Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1
scm_1       | 2019-10-25 23:31:23,959 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-25 23:31:30,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 23:31:31,851 INFO segmented.SegmentedRaftLogWorker: e0e17fa4-55ce-4d40-9226-e58e81514088@group-DAAA0D32F2A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 23:31:31,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-25 23:31:30,345 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 23:31:31,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 23:31:31,858 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 23:31:30,477 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ccd270cc-184b-4749-b166-fa956c34f6b8, Nodes: 2f870ff0-e0de-4f75-a461-c8f1f683cb16{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-25 23:31:30,349 INFO segmented.SegmentedRaftLogWorker: 2f870ff0-e0de-4f75-a461-c8f1f683cb16@group-FA956C34F6B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-25 23:31:30,956 INFO net.NetworkTopology: Added a new node: /default-rack/38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656
datanode_3  | 2019-10-25 23:31:31,859 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 23:31:31,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 23:31:30,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 23:31:30,957 INFO node.SCMNodeManager: Registered Data node : 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-25 23:31:31,860 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 23:31:31,368 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 23:31:30,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 23:31:31,195 INFO net.NetworkTopology: Added a new node: /default-rack/e0e17fa4-55ce-4d40-9226-e58e81514088
datanode_3  | 2019-10-25 23:31:31,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:31:31,384 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:31:30,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 23:31:31,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:31:31,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:31:30,355 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 23:31:31,195 INFO node.SCMNodeManager: Registered Data node : e0e17fa4-55ce-4d40-9226-e58e81514088{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 23:31:31,387 INFO impl.RaftServerImpl: 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656@group-E2D11E40EC2E: start as a follower, conf=-1: [38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656:172.18.0.7:9858], old=null
datanode_1  | 2019-10-25 23:31:30,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 23:31:31,440 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2e07e735-9377-48a3-a620-e2d11e40ec2e, Nodes: 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-25 23:31:31,889 INFO impl.RaftServerImpl: e0e17fa4-55ce-4d40-9226-e58e81514088@group-DAAA0D32F2A5: start as a follower, conf=-1: [e0e17fa4-55ce-4d40-9226-e58e81514088:172.18.0.5:9858], old=null
datanode_2  | 2019-10-25 23:31:31,388 INFO impl.RaftServerImpl: 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656@group-E2D11E40EC2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 23:31:30,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 23:31:31,966 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b9f5ab2-d26b-4b41-afa4-daaa0d32f2a5, Nodes: e0e17fa4-55ce-4d40-9226-e58e81514088{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 23:31:31,389 INFO impl.RoleInfo: 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656: start FollowerState
datanode_3  | 2019-10-25 23:31:31,891 INFO impl.RaftServerImpl: e0e17fa4-55ce-4d40-9226-e58e81514088@group-DAAA0D32F2A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 23:31:30,373 INFO impl.RaftServerImpl: 2f870ff0-e0de-4f75-a461-c8f1f683cb16@group-FA956C34F6B8: start as a follower, conf=-1: [2f870ff0-e0de-4f75-a461-c8f1f683cb16:172.18.0.2:9858], old=null
scm_1       | 2019-10-25 23:31:32,104 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 47e12899-b3df-4f91-a8df-ae486fab958d, Nodes: 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}2f870ff0-e0de-4f75-a461-c8f1f683cb16{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}e0e17fa4-55ce-4d40-9226-e58e81514088{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-25 23:31:31,394 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2D11E40EC2E,id=38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656
datanode_1  | 2019-10-25 23:31:30,374 INFO impl.RaftServerImpl: 2f870ff0-e0de-4f75-a461-c8f1f683cb16@group-FA956C34F6B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 23:31:31,892 INFO impl.RoleInfo: e0e17fa4-55ce-4d40-9226-e58e81514088: start FollowerState
datanode_2  | 2019-10-25 23:31:31,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:31:30,375 INFO impl.RoleInfo: 2f870ff0-e0de-4f75-a461-c8f1f683cb16: start FollowerState
datanode_3  | 2019-10-25 23:31:31,898 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAAA0D32F2A5,id=e0e17fa4-55ce-4d40-9226-e58e81514088
datanode_2  | 2019-10-25 23:31:32,025 INFO impl.RaftServerProxy: 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656: addNew group-AE486FAB958D:[2f870ff0-e0de-4f75-a461-c8f1f683cb16:172.18.0.2:9858, 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656:172.18.0.7:9858, e0e17fa4-55ce-4d40-9226-e58e81514088:172.18.0.5:9858] returns group-AE486FAB958D:java.util.concurrent.CompletableFuture@42aa7c42[Not completed]
datanode_3  | 2019-10-25 23:31:31,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 23:31:30,379 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA956C34F6B8,id=2f870ff0-e0de-4f75-a461-c8f1f683cb16
datanode_2  | 2019-10-25 23:31:32,028 INFO impl.RaftServerImpl: 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656: new RaftServerImpl for group-AE486FAB958D:[2f870ff0-e0de-4f75-a461-c8f1f683cb16:172.18.0.2:9858, 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656:172.18.0.7:9858, e0e17fa4-55ce-4d40-9226-e58e81514088:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-25 23:31:32,025 INFO impl.RaftServerProxy: e0e17fa4-55ce-4d40-9226-e58e81514088: addNew group-AE486FAB958D:[2f870ff0-e0de-4f75-a461-c8f1f683cb16:172.18.0.2:9858, 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656:172.18.0.7:9858, e0e17fa4-55ce-4d40-9226-e58e81514088:172.18.0.5:9858] returns group-AE486FAB958D:java.util.concurrent.CompletableFuture@4e14f105[Not completed]
datanode_1  | 2019-10-25 23:31:30,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:31:32,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-25 23:31:32,028 INFO impl.RaftServerImpl: e0e17fa4-55ce-4d40-9226-e58e81514088: new RaftServerImpl for group-AE486FAB958D:[2f870ff0-e0de-4f75-a461-c8f1f683cb16:172.18.0.2:9858, 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656:172.18.0.7:9858, e0e17fa4-55ce-4d40-9226-e58e81514088:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 23:31:32,010 INFO impl.RaftServerProxy: 2f870ff0-e0de-4f75-a461-c8f1f683cb16: addNew group-AE486FAB958D:[2f870ff0-e0de-4f75-a461-c8f1f683cb16:172.18.0.2:9858, 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656:172.18.0.7:9858, e0e17fa4-55ce-4d40-9226-e58e81514088:172.18.0.5:9858] returns group-AE486FAB958D:java.util.concurrent.CompletableFuture@66d0536[Not completed]
datanode_2  | 2019-10-25 23:31:32,029 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 23:31:32,028 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 23:31:32,013 INFO impl.RaftServerImpl: 2f870ff0-e0de-4f75-a461-c8f1f683cb16: new RaftServerImpl for group-AE486FAB958D:[2f870ff0-e0de-4f75-a461-c8f1f683cb16:172.18.0.2:9858, 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656:172.18.0.7:9858, e0e17fa4-55ce-4d40-9226-e58e81514088:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 23:31:32,029 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 23:31:32,029 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 23:31:32,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 23:31:32,029 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-25 23:31:32,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-25 23:31:32,029 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 23:31:32,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-25 23:31:32,014 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 23:31:32,029 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 23:31:32,029 INFO impl.RaftServerImpl: 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656@group-AE486FAB958D: ConfigurationManager, init=-1: [2f870ff0-e0de-4f75-a461-c8f1f683cb16:172.18.0.2:9858, 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656:172.18.0.7:9858, e0e17fa4-55ce-4d40-9226-e58e81514088:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-25 23:31:32,014 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 23:31:32,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 23:31:32,029 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 23:31:32,014 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 23:31:32,029 INFO impl.RaftServerImpl: e0e17fa4-55ce-4d40-9226-e58e81514088@group-AE486FAB958D: ConfigurationManager, init=-1: [2f870ff0-e0de-4f75-a461-c8f1f683cb16:172.18.0.2:9858, 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656:172.18.0.7:9858, e0e17fa4-55ce-4d40-9226-e58e81514088:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 23:31:32,030 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 23:31:32,014 INFO impl.RaftServerImpl: 2f870ff0-e0de-4f75-a461-c8f1f683cb16@group-AE486FAB958D: ConfigurationManager, init=-1: [2f870ff0-e0de-4f75-a461-c8f1f683cb16:172.18.0.2:9858, 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656:172.18.0.7:9858, e0e17fa4-55ce-4d40-9226-e58e81514088:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 23:31:32,029 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-25 23:31:32,015 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 23:31:32,030 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-25 23:31:32,015 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 23:31:32,030 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47e12899-b3df-4f91-a8df-ae486fab958d does not exist. Creating ...
datanode_3  | 2019-10-25 23:31:32,030 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47e12899-b3df-4f91-a8df-ae486fab958d does not exist. Creating ...
datanode_1  | 2019-10-25 23:31:32,015 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47e12899-b3df-4f91-a8df-ae486fab958d does not exist. Creating ...
datanode_2  | 2019-10-25 23:31:32,054 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47e12899-b3df-4f91-a8df-ae486fab958d/in_use.lock acquired by nodename 7@6ec40145ce54
datanode_3  | 2019-10-25 23:31:32,054 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47e12899-b3df-4f91-a8df-ae486fab958d/in_use.lock acquired by nodename 7@da3f83ddc0d9
datanode_2  | 2019-10-25 23:31:32,088 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47e12899-b3df-4f91-a8df-ae486fab958d has been successfully formatted.
datanode_3  | 2019-10-25 23:31:32,088 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47e12899-b3df-4f91-a8df-ae486fab958d has been successfully formatted.
datanode_1  | 2019-10-25 23:31:32,029 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47e12899-b3df-4f91-a8df-ae486fab958d/in_use.lock acquired by nodename 7@49599612b409
datanode_2  | 2019-10-25 23:31:32,089 [pool-8-thread-1] INFO       - group-AE486FAB958D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 23:31:32,089 [pool-8-thread-1] INFO       - group-AE486FAB958D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 23:31:32,054 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47e12899-b3df-4f91-a8df-ae486fab958d has been successfully formatted.
datanode_3  | 2019-10-25 23:31:32,089 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 23:31:32,055 [pool-8-thread-1] INFO       - group-AE486FAB958D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 23:31:32,090 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 23:31:32,089 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 23:31:32,055 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-25 23:31:32,090 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 23:31:32,090 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 23:31:32,055 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-25 23:31:32,090 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 23:31:32,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 23:31:32,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-25 23:31:32,056 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 23:31:32,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 23:31:32,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 23:31:32,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 23:31:32,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 23:31:32,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 23:31:32,091 INFO segmented.SegmentedRaftLogWorker: new e0e17fa4-55ce-4d40-9226-e58e81514088@group-AE486FAB958D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47e12899-b3df-4f91-a8df-ae486fab958d
datanode_1  | 2019-10-25 23:31:32,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 23:31:32,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 23:31:32,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 23:31:32,090 INFO segmented.SegmentedRaftLogWorker: new 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656@group-AE486FAB958D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47e12899-b3df-4f91-a8df-ae486fab958d
datanode_3  | 2019-10-25 23:31:32,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 23:31:32,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 23:31:32,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 23:31:32,092 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-25 23:31:32,056 INFO segmented.SegmentedRaftLogWorker: new 2f870ff0-e0de-4f75-a461-c8f1f683cb16@group-AE486FAB958D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47e12899-b3df-4f91-a8df-ae486fab958d
datanode_3  | 2019-10-25 23:31:32,092 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 23:31:32,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 23:31:32,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-25 23:31:32,092 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 23:31:32,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 23:31:32,057 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 23:31:32,091 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 23:31:32,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 23:31:32,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 23:31:32,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 23:31:32,091 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-25 23:31:32,057 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 23:31:32,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 23:31:32,091 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 23:31:32,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 23:31:32,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 23:31:32,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 23:31:32,094 INFO segmented.SegmentedRaftLogWorker: e0e17fa4-55ce-4d40-9226-e58e81514088@group-AE486FAB958D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 23:31:32,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 23:31:32,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 23:31:32,057 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 23:31:32,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 23:31:32,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 23:31:32,058 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 23:31:32,092 INFO segmented.SegmentedRaftLogWorker: 38187ab7-d8e0-4b59-b6c6-dfe6b3c8f656@group-AE486FAB958D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 23:31:32,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 23:31:32,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 23:31:32,095 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 23:31:32,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 23:31:32,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 23:31:32,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 23:31:32,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:31:32,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 23:31:32,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 23:31:32,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 23:31:32,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
