Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-25 23:27:00,687 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-25 23:27:07,089 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-25 23:27:02,466 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-25 23:27:06,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 23:27:06,693 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-25 23:27:07,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-25 23:27:07,253 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-25 23:27:07,131 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-25 23:27:02,468 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-25 23:27:06,095 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-25 23:27:06,693 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-25 23:27:07,845 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-25 23:27:07,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-25 23:27:07,131 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-25 23:27:02,474 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-25 23:27:06,095 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 23:27:06,693 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-25 23:27:07,845 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-25 23:27:07,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-25 23:27:07,227 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2674706613871237623.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-25 23:27:05,070 INFO net.NetworkTopology: Added a new node: /rack1/be46afb7-e719-445a-8b10-7cfc9320c3e1
datanode_1_1  | 2019-10-25 23:27:06,096 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-25 23:27:06,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-25 23:27:07,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 23:27:07,255 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-25 23:27:07,232 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-25 23:27:06,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-25 23:27:06,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-25 23:27:07,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 23:27:07,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-25 23:27:07,233 INFO server.Server: Started @4035ms
datanode_1_1  | 2019-10-25 23:27:06,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-25 23:27:06,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-25 23:27:07,872 INFO impl.RaftServerImpl: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-18E4CF20EB41: start as a follower, conf=-1: [32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-25 23:27:07,269 INFO segmented.SegmentedRaftLogWorker: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-AF385A6979C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-25 23:27:05,070 INFO node.SCMNodeManager: Registered Data node : be46afb7-e719-445a-8b10-7cfc9320c3e1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-25 23:27:07,235 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-25 23:27:06,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-25 23:27:06,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-25 23:27:07,873 INFO impl.RaftServerImpl: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-18E4CF20EB41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-25 23:27:07,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-25 23:27:07,235 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-25 23:27:06,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 23:27:05,075 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-25 23:27:06,709 INFO segmented.SegmentedRaftLogWorker: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-135D69B21B86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 23:27:07,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-25 23:27:07,238 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-25 23:27:06,126 INFO segmented.SegmentedRaftLogWorker: be46afb7-e719-445a-8b10-7cfc9320c3e1@group-877EEB7E5605-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-25 23:27:05,075 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-25 23:27:07,875 INFO impl.RoleInfo: 32ed7c3d-a80e-431a-8d51-6fea687192c6: start FollowerState
datanode_3_1  | 2019-10-25 23:27:06,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-25 23:27:07,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-25 23:27:22,372 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-75261 for user:hadoop
datanode_1_1  | 2019-10-25 23:27:06,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-25 23:27:05,075 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-25 23:27:07,880 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18E4CF20EB41,id=32ed7c3d-a80e-431a-8d51-6fea687192c6
datanode_3_1  | 2019-10-25 23:27:06,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-25 23:27:07,279 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-25 23:27:22,422 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-77894 for user:hadoop
datanode_1_1  | 2019-10-25 23:27:06,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-25 23:27:07,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 23:27:06,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-25 23:27:07,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 23:27:22,459 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-30163 for user:hadoop
datanode_1_1  | 2019-10-25 23:27:06,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-25 23:27:06,715 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-25 23:27:07,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 23:27:08,023 INFO impl.RaftServerProxy: 32ed7c3d-a80e-431a-8d51-6fea687192c6: addNew group-A9A765B508AC:[9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858] returns group-A9A765B508AC:java.util.concurrent.CompletableFuture@68ac400e[Not completed]
om_1          | 2019-10-25 23:27:22,486 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-51789 for user:hadoop
datanode_1_1  | 2019-10-25 23:27:06,135 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-25 23:27:06,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 23:27:07,307 INFO impl.RaftServerImpl: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-AF385A6979C6: start as a follower, conf=-1: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-25 23:27:08,026 INFO impl.RaftServerImpl: 32ed7c3d-a80e-431a-8d51-6fea687192c6: new RaftServerImpl for group-A9A765B508AC:[9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-25 23:27:06,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-25 23:27:22,509 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-85314 for user:hadoop
datanode_3_1  | 2019-10-25 23:27:06,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 23:27:07,308 INFO impl.RaftServerImpl: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-AF385A6979C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-25 23:27:08,026 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-25 23:27:06,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-25 23:27:06,733 INFO impl.RaftServerImpl: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-135D69B21B86: start as a follower, conf=-1: [16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 23:27:07,309 INFO impl.RoleInfo: 9ed37b1c-2b6b-4872-a37a-204dab87996e: start FollowerState
datanode_2_1  | 2019-10-25 23:27:08,026 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-25 23:27:06,162 INFO impl.RaftServerImpl: be46afb7-e719-445a-8b10-7cfc9320c3e1@group-877EEB7E5605: start as a follower, conf=-1: [be46afb7-e719-445a-8b10-7cfc9320c3e1:10.5.0.4:9858], old=null
scm_1         | 2019-10-25 23:27:06,191 INFO net.NetworkTopology: Added a new node: /rack1/16491e52-3841-4a5e-858b-67c338b8e0a3
datanode_3_1  | 2019-10-25 23:27:06,734 INFO impl.RaftServerImpl: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-135D69B21B86: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-25 23:27:07,315 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF385A6979C6,id=9ed37b1c-2b6b-4872-a37a-204dab87996e
datanode_2_1  | 2019-10-25 23:27:08,027 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 23:27:06,164 INFO impl.RaftServerImpl: be46afb7-e719-445a-8b10-7cfc9320c3e1@group-877EEB7E5605: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-25 23:27:06,191 INFO node.SCMNodeManager: Registered Data node : 16491e52-3841-4a5e-858b-67c338b8e0a3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-25 23:27:06,735 INFO impl.RoleInfo: 16491e52-3841-4a5e-858b-67c338b8e0a3: start FollowerState
datanode_4_1  | 2019-10-25 23:27:07,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 23:27:08,027 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-25 23:27:06,165 INFO impl.RoleInfo: be46afb7-e719-445a-8b10-7cfc9320c3e1: start FollowerState
datanode_3_1  | 2019-10-25 23:27:06,740 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-135D69B21B86,id=16491e52-3841-4a5e-858b-67c338b8e0a3
scm_1         | 2019-10-25 23:27:06,240 INFO net.NetworkTopology: Added a new node: /rack2/9ed37b1c-2b6b-4872-a37a-204dab87996e
datanode_4_1  | 2019-10-25 23:27:08,008 INFO impl.RaftServerProxy: 9ed37b1c-2b6b-4872-a37a-204dab87996e: addNew group-A9A765B508AC:[9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858] returns group-A9A765B508AC:java.util.concurrent.CompletableFuture@7fc11579[Not completed]
datanode_2_1  | 2019-10-25 23:27:08,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-25 23:27:06,171 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-877EEB7E5605,id=be46afb7-e719-445a-8b10-7cfc9320c3e1
datanode_3_1  | 2019-10-25 23:27:06,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 23:27:06,240 INFO node.SCMNodeManager: Registered Data node : 9ed37b1c-2b6b-4872-a37a-204dab87996e{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-25 23:27:08,011 INFO impl.RaftServerImpl: 9ed37b1c-2b6b-4872-a37a-204dab87996e: new RaftServerImpl for group-A9A765B508AC:[9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-25 23:27:08,027 INFO impl.RaftServerImpl: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-A9A765B508AC: ConfigurationManager, init=-1: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-25 23:27:06,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 23:27:08,005 INFO impl.RaftServerProxy: 16491e52-3841-4a5e-858b-67c338b8e0a3: addNew group-A9A765B508AC:[9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858, 32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858, 16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858] returns group-A9A765B508AC:java.util.concurrent.CompletableFuture@647d1fb0[Not completed]
datanode_4_1  | 2019-10-25 23:27:08,011 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-25 23:27:06,283 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 333e7627-3c6c-419b-bc03-877eeb7e5605, Nodes: be46afb7-e719-445a-8b10-7cfc9320c3e1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
