Attaching to ozones3_om_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1
datanode_2  | 2019-10-25 23:32:15,861 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-25 23:32:28,802 INFO impl.LeaderElection: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0-LeaderElection2: begin an election at term 1 for -1: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858, 0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858, 5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 23:32:34,171 INFO impl.RoleInfo: 5c506a32-7748-4627-9754-ed0324eb014b: shutdown FollowerState
datanode_3  | 2019-10-25 23:32:28,785 INFO impl.LeaderElection: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0-LeaderElection2: begin an election at term 1 for -1: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858, 0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858, 5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-25 23:32:34,171 INFO impl.RaftServerImpl: 5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-25 23:32:29,017 INFO impl.LeaderElection: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0-LeaderElection2: Election REJECTED; received 2 response(s) [0e01a8df-ec37-431b-a613-97bb926dfdfd<-10d38efe-7ece-4bf8-bcd6-7c51a2379292#0:FAIL-t1, 0e01a8df-ec37-431b-a613-97bb926dfdfd<-5c506a32-7748-4627-9754-ed0324eb014b#0:FAIL-t1] and 0 exception(s); 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0:t1, leader=null, voted=0e01a8df-ec37-431b-a613-97bb926dfdfd, raftlog=0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858, 0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858, 5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 23:32:29,009 INFO impl.LeaderElection: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0-LeaderElection2: Election REJECTED; received 2 response(s) [10d38efe-7ece-4bf8-bcd6-7c51a2379292<-0e01a8df-ec37-431b-a613-97bb926dfdfd#0:FAIL-t1, 10d38efe-7ece-4bf8-bcd6-7c51a2379292<-5c506a32-7748-4627-9754-ed0324eb014b#0:FAIL-t1] and 0 exception(s); 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0:t1, leader=null, voted=10d38efe-7ece-4bf8-bcd6-7c51a2379292, raftlog=10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858, 0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858, 5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-25 23:32:34,172 INFO impl.RoleInfo: 5c506a32-7748-4627-9754-ed0324eb014b: start LeaderElection
datanode_1  | 2019-10-25 23:32:29,018 INFO impl.RaftServerImpl: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 23:32:29,012 INFO impl.RaftServerImpl: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-25 23:32:29,018 INFO impl.RoleInfo: 0e01a8df-ec37-431b-a613-97bb926dfdfd: shutdown LeaderElection
datanode_2  | 2019-10-25 23:32:34,196 INFO impl.LeaderElection: 5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0-LeaderElection3: begin an election at term 2 for -1: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858, 0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858, 5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-25 23:32:29,012 INFO impl.RoleInfo: 10d38efe-7ece-4bf8-bcd6-7c51a2379292: shutdown LeaderElection
datanode_1  | 2019-10-25 23:32:29,018 INFO impl.RoleInfo: 0e01a8df-ec37-431b-a613-97bb926dfdfd: start FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-25 23:32:34,246 INFO impl.LeaderElection: 5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0-LeaderElection3: Election REJECTED; received 2 response(s) [5c506a32-7748-4627-9754-ed0324eb014b<-0e01a8df-ec37-431b-a613-97bb926dfdfd#0:FAIL-t2, 5c506a32-7748-4627-9754-ed0324eb014b<-10d38efe-7ece-4bf8-bcd6-7c51a2379292#0:FAIL-t2] and 0 exception(s); 5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0:t2, leader=null, voted=5c506a32-7748-4627-9754-ed0324eb014b, raftlog=5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858, 0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858, 5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-25 23:32:34,188 INFO impl.FollowerState: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_3  | 2019-10-25 23:32:29,015 INFO impl.RoleInfo: 10d38efe-7ece-4bf8-bcd6-7c51a2379292: start FollowerState
datanode_2  | 2019-10-25 23:32:34,247 INFO impl.RaftServerImpl: 5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-25 23:32:34,189 INFO impl.RoleInfo: 0e01a8df-ec37-431b-a613-97bb926dfdfd: shutdown FollowerState
datanode_2  | 2019-10-25 23:32:34,247 INFO impl.RoleInfo: 5c506a32-7748-4627-9754-ed0324eb014b: shutdown LeaderElection
datanode_1  | 2019-10-25 23:32:34,189 INFO impl.RaftServerImpl: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-25 23:32:34,197 INFO impl.FollowerState: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5181ms
datanode_2  | 2019-10-25 23:32:34,247 INFO impl.RoleInfo: 5c506a32-7748-4627-9754-ed0324eb014b: start FollowerState
datanode_1  | 2019-10-25 23:32:34,190 INFO impl.RoleInfo: 0e01a8df-ec37-431b-a613-97bb926dfdfd: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-25 23:32:34,198 INFO impl.RoleInfo: 10d38efe-7ece-4bf8-bcd6-7c51a2379292: shutdown FollowerState
datanode_2  | 2019-10-25 23:32:39,378 INFO impl.RaftServerImpl: 5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0e01a8df-ec37-431b-a613-97bb926dfdfd
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-25 23:32:34,199 INFO impl.RaftServerImpl: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-25 23:32:39,378 INFO impl.RoleInfo: 5c506a32-7748-4627-9754-ed0324eb014b: shutdown FollowerState
datanode_1  | 2019-10-25 23:32:34,213 INFO impl.LeaderElection: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0-LeaderElection3: begin an election at term 2 for -1: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858, 0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858, 5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 23:32:34,199 INFO impl.RoleInfo: 10d38efe-7ece-4bf8-bcd6-7c51a2379292: start LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-25 23:32:39,379 INFO impl.RoleInfo: 5c506a32-7748-4627-9754-ed0324eb014b: start FollowerState
datanode_1  | 2019-10-25 23:32:34,247 INFO impl.LeaderElection: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0-LeaderElection3: Election REJECTED; received 2 response(s) [0e01a8df-ec37-431b-a613-97bb926dfdfd<-10d38efe-7ece-4bf8-bcd6-7c51a2379292#0:FAIL-t2, 0e01a8df-ec37-431b-a613-97bb926dfdfd<-5c506a32-7748-4627-9754-ed0324eb014b#0:FAIL-t2] and 0 exception(s); 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0:t2, leader=null, voted=0e01a8df-ec37-431b-a613-97bb926dfdfd, raftlog=0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858, 0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858, 5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 23:32:34,213 INFO impl.LeaderElection: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0-LeaderElection3: begin an election at term 2 for -1: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858, 0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858, 5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-25 23:32:34,248 INFO impl.RaftServerImpl: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-25 23:32:34,253 INFO impl.LeaderElection: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0-LeaderElection3: Election REJECTED; received 2 response(s) [10d38efe-7ece-4bf8-bcd6-7c51a2379292<-0e01a8df-ec37-431b-a613-97bb926dfdfd#0:FAIL-t2, 10d38efe-7ece-4bf8-bcd6-7c51a2379292<-5c506a32-7748-4627-9754-ed0324eb014b#0:FAIL-t2] and 0 exception(s); 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0:t2, leader=null, voted=10d38efe-7ece-4bf8-bcd6-7c51a2379292, raftlog=10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858, 0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858, 5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-25 23:32:39,379 INFO impl.FollowerState: 5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-25 23:32:34,248 INFO impl.RoleInfo: 0e01a8df-ec37-431b-a613-97bb926dfdfd: shutdown LeaderElection
datanode_3  | 2019-10-25 23:32:34,254 INFO impl.RaftServerImpl: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-25 23:32:39,493 INFO impl.RaftServerImpl: 5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0: change Leader from null to 0e01a8df-ec37-431b-a613-97bb926dfdfd at term 3 for appendEntries, leader elected after 15818ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-25 23:32:34,248 INFO impl.RoleInfo: 0e01a8df-ec37-431b-a613-97bb926dfdfd: start FollowerState
datanode_3  | 2019-10-25 23:32:34,254 INFO impl.RoleInfo: 10d38efe-7ece-4bf8-bcd6-7c51a2379292: shutdown LeaderElection
datanode_2  | 2019-10-25 23:32:39,514 INFO impl.RaftServerImpl: 5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0: set configuration 0: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858, 0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858, 5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-25 23:32:39,330 INFO impl.FollowerState: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5081ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-25 23:32:34,254 INFO impl.RoleInfo: 10d38efe-7ece-4bf8-bcd6-7c51a2379292: start FollowerState
datanode_2  | 2019-10-25 23:32:39,514 INFO segmented.SegmentedRaftLogWorker: 5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 23:32:39,331 INFO impl.RoleInfo: 0e01a8df-ec37-431b-a613-97bb926dfdfd: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-25 23:32:39,380 INFO impl.RaftServerImpl: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0e01a8df-ec37-431b-a613-97bb926dfdfd
datanode_2  | 2019-10-25 23:32:39,571 INFO segmented.SegmentedRaftLogWorker: 5c506a32-7748-4627-9754-ed0324eb014b@group-D9108C168EA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4dedb8c-fe94-4cc6-82bb-d9108c168ea0/current/log_inprogress_0
datanode_1  | 2019-10-25 23:32:39,331 INFO impl.RaftServerImpl: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-25 23:32:39,381 INFO impl.RoleInfo: 10d38efe-7ece-4bf8-bcd6-7c51a2379292: shutdown FollowerState
datanode_1  | 2019-10-25 23:32:39,331 INFO impl.RoleInfo: 0e01a8df-ec37-431b-a613-97bb926dfdfd: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-25 23:32:39,381 INFO impl.RoleInfo: 10d38efe-7ece-4bf8-bcd6-7c51a2379292: start FollowerState
datanode_1  | 2019-10-25 23:32:39,356 INFO impl.LeaderElection: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0-LeaderElection4: begin an election at term 3 for -1: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858, 0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858, 5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-25 23:32:39,381 INFO impl.FollowerState: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-25 23:32:39,410 INFO impl.LeaderElection: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0-LeaderElection4: Election PASSED; received 1 response(s) [0e01a8df-ec37-431b-a613-97bb926dfdfd<-10d38efe-7ece-4bf8-bcd6-7c51a2379292#0:OK-t3] and 0 exception(s); 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0:t3, leader=null, voted=0e01a8df-ec37-431b-a613-97bb926dfdfd, raftlog=0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858, 0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858, 5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-25 23:32:39,491 INFO impl.RaftServerImpl: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0: change Leader from null to 0e01a8df-ec37-431b-a613-97bb926dfdfd at term 3 for appendEntries, leader elected after 15841ms
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-25 23:32:39,410 INFO impl.RoleInfo: 0e01a8df-ec37-431b-a613-97bb926dfdfd: shutdown LeaderElection
datanode_3  | 2019-10-25 23:32:39,514 INFO impl.RaftServerImpl: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0: set configuration 0: [10d38efe-7ece-4bf8-bcd6-7c51a2379292:172.18.0.3:9858, 0e01a8df-ec37-431b-a613-97bb926dfdfd:172.18.0.2:9858, 5c506a32-7748-4627-9754-ed0324eb014b:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-25 23:32:39,514 INFO segmented.SegmentedRaftLogWorker: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 23:32:39,411 INFO impl.RaftServerImpl: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-25 23:32:39,571 INFO segmented.SegmentedRaftLogWorker: 10d38efe-7ece-4bf8-bcd6-7c51a2379292@group-D9108C168EA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4dedb8c-fe94-4cc6-82bb-d9108c168ea0/current/log_inprogress_0
datanode_1  | 2019-10-25 23:32:39,411 INFO impl.RaftServerImpl: 0e01a8df-ec37-431b-a613-97bb926dfdfd@group-D9108C168EA0: change Leader from null to 0e01a8df-ec37-431b-a613-97bb926dfdfd at term 3 for becomeLeader, leader elected after 15779ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-25 23:32:39,411 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-25 23:32:39,411 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-25 23:32:39,411 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-25 23:32:39,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-25 23:32:39,412 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-25 23:32:39,412 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-25 23:32:39,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-25 23:32:39,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-25 23:32:39,416 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
