Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1
datanode_3  | 2019-11-14 12:58:55,142 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 12:58:57,578 INFO server.AbstractConnector: Started ServerConnector@531b99b0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-14 12:58:57,967 INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        | 2019-11-14 12:58:57 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 12:58:58,906 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-14 12:59:05,215 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-11-14 12:58:55 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 12:59:00,098 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-14 12:58:57,579 INFO server.Server: Started @4397ms
scm_1       | 2019-11-14 12:58:58,066 INFO node.SCMNodeManager: Entering startup safe mode.
rm_1        | 2019-11-14 12:58:57 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 12:58:59,112 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-14 12:59:05,216 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-11-14 12:58:55 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_1  | 2019-11-14 12:59:00,099 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-14 12:58:57,584 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-14 12:58:58,189 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-11-14 12:58:57 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_3  | 2019-11-14 12:59:01,008 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-14 12:59:05,216 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-11-14 12:58:55 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-14 12:59:00,100 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2cb37ff9-c992-4b05-95f3-2042ba1f527d at port 9858
datanode_2  | 2019-11-14 12:58:57,584 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 12:58:58,212 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-14 12:58:57 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_3  | 2019-11-14 12:59:01,011 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-14 12:59:05,216 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-11-14 12:58:55 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-14 12:59:00,122 INFO impl.RaftServerProxy: 2cb37ff9-c992-4b05-95f3-2042ba1f527d: start RPC server
datanode_2  | 2019-11-14 12:58:57,587 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-14 12:58:58,278 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-11-14 12:58:57 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | 2019-11-14 12:59:01,011 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ec068383-677b-4876-bafa-d1742f2c4d43 at port 9858
om_1        | 2019-11-14 12:59:05,216 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-11-14 12:58:55 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_1  | 2019-11-14 12:59:00,323 INFO server.GrpcService: 2cb37ff9-c992-4b05-95f3-2042ba1f527d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-14 12:58:57,630 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-14 12:58:58,281 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-14 12:58:57 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | 2019-11-14 12:59:01,029 INFO impl.RaftServerProxy: ec068383-677b-4876-bafa-d1742f2c4d43: start RPC server
om_1        | 2019-11-14 12:59:05,216 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-11-14 12:58:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_2  | 2019-11-14 12:58:57,874 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-11-14 12:58:58,359 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-14 12:58:57 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-11-14 12:59:01,142 INFO server.GrpcService: ec068383-677b-4876-bafa-d1742f2c4d43: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-14 12:59:05,217 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-11-14 12:58:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_2  | 2019-11-14 12:59:00,098 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-14 12:58:59,142 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-14 12:58:57 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-14 12:59:05,217 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-11-14 12:58:55 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_2  | 2019-11-14 12:59:00,099 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-14 12:58:59,165 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-14 12:58:57 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-14 12:59:05,217 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-11-14 12:58:55 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_2  | 2019-11-14 12:59:00,099 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6965d7ab-c377-48d1-8823-c2033e11f532 at port 9858
scm_1       | 2019-11-14 12:58:59,193 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-14 12:58:57 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-14 12:59:05,217 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-11-14 12:58:55 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-11-14 12:59:00,123 INFO impl.RaftServerProxy: 6965d7ab-c377-48d1-8823-c2033e11f532: start RPC server
scm_1       | 2019-11-14 12:58:59,195 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-14 12:58:57 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-14 12:59:05,217 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-11-14 12:58:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-11-14 12:59:00,238 INFO server.GrpcService: 6965d7ab-c377-48d1-8823-c2033e11f532: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 12:58:59,205 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 12:59:03,079 INFO impl.RaftServerProxy: 2cb37ff9-c992-4b05-95f3-2042ba1f527d: addNew group-CE53EFD564E5:[2cb37ff9-c992-4b05-95f3-2042ba1f527d:172.18.0.8:9858] returns group-CE53EFD564E5:java.util.concurrent.CompletableFuture@51d17a9c[Not completed]
rm_1        | 2019-11-14 12:58:57 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-14 12:59:05,217 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-11-14 12:58:55 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 12:58:59,206 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-14 12:59:03,094 INFO impl.RaftServerImpl: 2cb37ff9-c992-4b05-95f3-2042ba1f527d: new RaftServerImpl for group-CE53EFD564E5:[2cb37ff9-c992-4b05-95f3-2042ba1f527d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 12:58:57 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_3  | 2019-11-14 12:59:03,593 INFO impl.RaftServerProxy: ec068383-677b-4876-bafa-d1742f2c4d43: addNew group-6842850870FD:[ec068383-677b-4876-bafa-d1742f2c4d43:172.18.0.9:9858] returns group-6842850870FD:java.util.concurrent.CompletableFuture@bcd6adf[Not completed]
om_1        | 2019-11-14 12:59:05,217 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-11-14 12:58:55 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 12:58:59,236 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-14 12:59:03,096 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 12:58:57 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-11-14 12:59:03,609 INFO impl.RaftServerImpl: ec068383-677b-4876-bafa-d1742f2c4d43: new RaftServerImpl for group-6842850870FD:[ec068383-677b-4876-bafa-d1742f2c4d43:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 12:58:55 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-11-14 12:59:05,217 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 12:58:59,411 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 12:59:03,096 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 12:58:57 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
nm_1        | 2019-11-14 12:58:55 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
om_1        | 2019-11-14 12:59:05,218 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-14 12:59:03,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 12:58:59,425 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-14 12:59:03,096 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
nm_1        | 2019-11-14 12:58:55 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
om_1        | 2019-11-14 12:59:05,218 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-14 12:59:03,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 12:58:59,434 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 12:59:03,097 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-14 12:58:57 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-11-14 12:58:55 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
om_1        | 2019-11-14 12:59:05,218 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-14 12:59:03,611 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 12:59:02,474 INFO impl.RaftServerProxy: 6965d7ab-c377-48d1-8823-c2033e11f532: addNew group-BADBF40B13AA:[6965d7ab-c377-48d1-8823-c2033e11f532:172.18.0.3:9858] returns group-BADBF40B13AA:java.util.concurrent.CompletableFuture@b00ef4f[Not completed]
scm_1       | 2019-11-14 12:58:59,436 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-14 12:59:03,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
