Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_2  | 2019-11-14 13:15:55 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-14 13:16:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/86939a1e-ea87-47b6-8880-580c3be74654 has been successfully formatted.
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 13:16:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_2  | 2019-11-14 13:16:14 INFO  ContainerStateMachine:223 - group-580C3BE74654: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 13:16:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/86939a1e-ea87-47b6-8880-580c3be74654 does not exist. Creating ...
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 13:16:14 INFO  FollowerState:111 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-5833D3A268F7-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-14 13:16:14 INFO  RoleInfo:121 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: shutdown FollowerState
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-14 13:16:14 INFO  RaftServerImpl:173 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-5833D3A268F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  SegmentedRaftLogWorker:173 - new 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-E17408BA5A01-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/398107da-deb8-4d6d-a64f-e17408ba5a01
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-14 13:16:14 INFO  RoleInfo:143 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: start LeaderElection
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-14 13:16:14 INFO  FollowerState:111 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-40942890E0C3-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-14 13:16:14 INFO  RoleInfo:121 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: shutdown FollowerState
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-14 13:16:14 INFO  RaftServerImpl:173 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-40942890E0C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 13:16:14 INFO  SegmentedRaftLogWorker:173 - new 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-580C3BE74654-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86939a1e-ea87-47b6-8880-580c3be74654
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-14 13:16:14 INFO  RoleInfo:143 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: start LeaderElection
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-14 13:16:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/86939a1e-ea87-47b6-8880-580c3be74654/in_use.lock acquired by nodename 16@fe2fdc2c6be5
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-14 13:16:14 INFO  LeaderElection:178 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-5833D3A268F7-LeaderElection1: begin an election at term 1 for -1: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-14 13:16:14 INFO  LeaderElection:178 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-40942890E0C3-LeaderElection2: begin an election at term 1 for -1: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999265151ns
datanode_3  | 2019-11-14 13:16:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/86939a1e-ea87-47b6-8880-580c3be74654 has been successfully formatted.
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-14 13:16:14 INFO  ContainerStateMachine:223 - group-580C3BE74654: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 13:16:08 INFO  SegmentedRaftLogWorker:128 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-E17408BA5A01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 13:16:14 INFO  RoleInfo:134 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 13:16:14 INFO  RaftServerImpl:173 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-40942890E0C3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 13:16:14 INFO  SegmentedRaftLogWorker:128 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-580C3BE74654-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 13:16:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	... 16 more
datanode_3  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 13:16:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 13:16:08 ERROR RatisPipelineProvider:230 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$178/0x00000008403ea440@4e0c8f00 for b6951b3c-effd-416a-8a8c-b3eaaad4aa18
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerImpl:184 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-BE4F977D5387: start as a follower, conf=-1: [1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999090611ns
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerImpl:173 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-BE4F977D5387: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 13:16:14 INFO  SegmentedRaftLogWorker:173 - new b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86939a1e-ea87-47b6-8880-580c3be74654
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-14 13:16:08 INFO  RoleInfo:143 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f: start FollowerState
datanode_2  | 2019-11-14 13:16:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-14 13:16:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE4F977D5387,id=1ffd10a9-f2e0-42fd-9400-d5b988cbb12f
datanode_2  | 2019-11-14 13:16:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 13:16:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerImpl:184 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-617E2AA9A1A5: start as a follower, conf=-1: [70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 13:16:09 INFO  RaftServerImpl:184 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-5833D3A268F7: start as a follower, conf=-1: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerImpl:173 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-617E2AA9A1A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 13:16:14 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-40942890E0C3 with new leaderId: b6951b3c-effd-416a-8a8c-b3eaaad4aa18
datanode_1  | 2019-11-14 13:16:09 INFO  RaftServerImpl:173 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-5833D3A268F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-11-14 13:16:14 INFO  RoleInfo:143 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3: start FollowerState
datanode_3  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 13:16:09 INFO  RoleInfo:143 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f: start FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-11-14 13:16:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-617E2AA9A1A5,id=70f88ed5-8d27-41ab-bb5b-7aa226dea0c3
datanode_3  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-14 13:16:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1  | 2019-11-14 13:16:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5833D3A268F7,id=1ffd10a9-f2e0-42fd-9400-d5b988cbb12f
datanode_3  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 13:16:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_3  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 13:16:09 INFO  RaftServerImpl:184 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-E17408BA5A01: start as a follower, conf=-1: [1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerImpl:184 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-580C3BE74654: start as a follower, conf=-1: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 13:16:09 INFO  RaftServerImpl:173 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-E17408BA5A01: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerImpl:173 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-580C3BE74654: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 13:16:14 INFO  SegmentedRaftLogWorker:128 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 13:16:09 INFO  RoleInfo:143 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f: start FollowerState
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
