Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_1  | 2019-11-14 13:24:41,445 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 13:24:55,413 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 85297b44-75da-4a5e-8e24-61a761815165, Nodes: 5d88d940-2e6c-4ca9-adc8-d1da83462e42{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 13:24:50,264 INFO impl.RaftServerImpl: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-1EDED89CD201: ConfigurationManager, init=-1: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 13:24:50,297 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/caceb8d1-8dad-44fc-ab76-1eded89cd201 has been successfully formatted.
datanode_3  | 2019-11-14 13:24:50,268 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/caceb8d1-8dad-44fc-ab76-1eded89cd201/in_use.lock acquired by nodename 7@fef5fb18fb77
scm_1       | 2019-11-14 13:25:00,636 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: caceb8d1-8dad-44fc-ab76-1eded89cd201, Nodes: 47fa0c9e-5a99-43eb-b448-f467f5d3517b{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}bc057022-8fcb-4ddc-af5a-f65ad2f905ee{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}5d88d940-2e6c-4ca9-adc8-d1da83462e42{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 13:24:50,264 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 13:24:50,297 INFO ratis.ContainerStateMachine: group-1EDED89CD201: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 13:24:50,283 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/caceb8d1-8dad-44fc-ab76-1eded89cd201 has been successfully formatted.
scm_1       | 2019-11-14 13:25:48,683 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-11-14 13:24:50,297 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 13:24:50,283 INFO ratis.ContainerStateMachine: group-1EDED89CD201: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 13:25:48,684 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136488901050493 bcsId: 0
datanode_2  | 2019-11-14 13:24:50,298 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 13:24:50,283 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 13:25:48,692 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136489732178046 bcsId: 0
datanode_2  | 2019-11-14 13:24:50,298 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 13:24:50,268 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 13:24:50,284 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 13:24:50,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 13:24:50,268 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/caceb8d1-8dad-44fc-ab76-1eded89cd201 does not exist. Creating ...
datanode_3  | 2019-11-14 13:24:50,284 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 13:24:50,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 13:24:50,283 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/caceb8d1-8dad-44fc-ab76-1eded89cd201/in_use.lock acquired by nodename 7@9b338c4cf9ab
datanode_3  | 2019-11-14 13:24:50,284 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 13:24:50,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 13:24:50,297 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/caceb8d1-8dad-44fc-ab76-1eded89cd201 has been successfully formatted.
datanode_3  | 2019-11-14 13:24:50,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 13:24:50,298 INFO segmented.SegmentedRaftLogWorker: new 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-1EDED89CD201-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/caceb8d1-8dad-44fc-ab76-1eded89cd201
datanode_1  | 2019-11-14 13:24:50,297 INFO ratis.ContainerStateMachine: group-1EDED89CD201: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 13:24:50,299 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 13:24:50,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 13:24:50,297 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 13:24:50,299 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 13:24:50,284 INFO segmented.SegmentedRaftLogWorker: new bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/caceb8d1-8dad-44fc-ab76-1eded89cd201
datanode_1  | 2019-11-14 13:24:50,298 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 13:24:50,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 13:24:50,298 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 13:24:50,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 13:24:50,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 13:24:50,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 13:24:50,299 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 13:24:50,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 13:24:50,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 13:24:50,285 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 13:24:50,299 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 13:24:50,285 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 13:24:50,299 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 13:24:50,285 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 13:24:50,298 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 13:24:50,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 13:24:50,298 INFO segmented.SegmentedRaftLogWorker: new 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-1EDED89CD201-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/caceb8d1-8dad-44fc-ab76-1eded89cd201
datanode_3  | 2019-11-14 13:24:50,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 13:24:50,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 13:24:50,298 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 13:24:50,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 13:24:50,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 13:24:50,299 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 13:24:50,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 13:24:50,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 13:24:50,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 13:24:50,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 13:24:50,301 INFO segmented.SegmentedRaftLogWorker: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-1EDED89CD201-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 13:24:50,299 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 13:24:50,286 INFO segmented.SegmentedRaftLogWorker: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 13:24:50,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 13:24:50,299 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 13:24:50,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 13:24:50,299 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 13:24:50,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 13:24:50,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 13:24:50,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 13:24:50,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 13:24:50,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 13:24:50,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 13:24:50,301 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 13:24:50,287 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 13:24:50,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 13:24:50,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 13:24:50,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 13:24:50,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 13:24:50,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 13:24:50,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 13:24:50,300 INFO segmented.SegmentedRaftLogWorker: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-1EDED89CD201-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 13:24:50,302 INFO impl.RaftServerImpl: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-1EDED89CD201: start as a follower, conf=-1: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 13:24:50,287 INFO impl.RaftServerImpl: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201: start as a follower, conf=-1: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 13:24:50,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 13:24:50,302 INFO impl.RaftServerImpl: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-1EDED89CD201: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 13:24:50,287 INFO impl.RaftServerImpl: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 13:24:50,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 13:24:50,302 INFO impl.RoleInfo: 47fa0c9e-5a99-43eb-b448-f467f5d3517b: start FollowerState
datanode_3  | 2019-11-14 13:24:50,287 INFO impl.RoleInfo: bc057022-8fcb-4ddc-af5a-f65ad2f905ee: start FollowerState
datanode_1  | 2019-11-14 13:24:50,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 13:24:50,302 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EDED89CD201,id=47fa0c9e-5a99-43eb-b448-f467f5d3517b
datanode_3  | 2019-11-14 13:24:50,288 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EDED89CD201,id=bc057022-8fcb-4ddc-af5a-f65ad2f905ee
datanode_1  | 2019-11-14 13:24:50,301 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 13:24:50,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 13:24:50,288 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 13:24:50,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 13:24:54,757 INFO impl.FollowerState: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-F29C735CB5D8-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_3  | 2019-11-14 13:24:54,284 INFO impl.FollowerState: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-FAF201D74535-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_1  | 2019-11-14 13:24:50,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 13:24:54,759 INFO impl.RoleInfo: 47fa0c9e-5a99-43eb-b448-f467f5d3517b: shutdown FollowerState
datanode_3  | 2019-11-14 13:24:54,285 INFO impl.RoleInfo: bc057022-8fcb-4ddc-af5a-f65ad2f905ee: shutdown FollowerState
datanode_1  | 2019-11-14 13:24:50,302 INFO impl.RaftServerImpl: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-1EDED89CD201: start as a follower, conf=-1: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858, 47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858, bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 13:24:54,760 INFO impl.RaftServerImpl: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-F29C735CB5D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 13:24:54,286 INFO impl.RaftServerImpl: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-FAF201D74535: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 13:24:50,302 INFO impl.RaftServerImpl: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-1EDED89CD201: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 13:24:54,765 INFO impl.RoleInfo: 47fa0c9e-5a99-43eb-b448-f467f5d3517b: start LeaderElection
datanode_3  | 2019-11-14 13:24:54,292 INFO impl.RoleInfo: bc057022-8fcb-4ddc-af5a-f65ad2f905ee: start LeaderElection
datanode_1  | 2019-11-14 13:24:50,302 INFO impl.RoleInfo: 5d88d940-2e6c-4ca9-adc8-d1da83462e42: start FollowerState
datanode_2  | 2019-11-14 13:24:54,781 INFO impl.LeaderElection: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-F29C735CB5D8-LeaderElection1: begin an election at term 1 for -1: [47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 13:24:54,339 INFO impl.LeaderElection: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-FAF201D74535-LeaderElection1: begin an election at term 1 for -1: [bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 13:24:50,302 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EDED89CD201,id=5d88d940-2e6c-4ca9-adc8-d1da83462e42
datanode_2  | 2019-11-14 13:24:54,783 INFO impl.RoleInfo: 47fa0c9e-5a99-43eb-b448-f467f5d3517b: shutdown LeaderElection
datanode_3  | 2019-11-14 13:24:54,341 INFO impl.RoleInfo: bc057022-8fcb-4ddc-af5a-f65ad2f905ee: shutdown LeaderElection
datanode_1  | 2019-11-14 13:24:50,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 13:24:54,784 INFO impl.RaftServerImpl: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-F29C735CB5D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 13:24:54,341 INFO impl.RaftServerImpl: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-FAF201D74535: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 13:24:55,268 INFO impl.FollowerState: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-61A761815165-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_2  | 2019-11-14 13:24:54,784 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F29C735CB5D8 with new leaderId: 47fa0c9e-5a99-43eb-b448-f467f5d3517b
datanode_3  | 2019-11-14 13:24:54,342 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FAF201D74535 with new leaderId: bc057022-8fcb-4ddc-af5a-f65ad2f905ee
datanode_1  | 2019-11-14 13:24:55,270 INFO impl.RoleInfo: 5d88d940-2e6c-4ca9-adc8-d1da83462e42: shutdown FollowerState
datanode_2  | 2019-11-14 13:24:54,792 INFO impl.RaftServerImpl: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-F29C735CB5D8: change Leader from null to 47fa0c9e-5a99-43eb-b448-f467f5d3517b at term 1 for becomeLeader, leader elected after 5139ms
datanode_3  | 2019-11-14 13:24:54,350 INFO impl.RaftServerImpl: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-FAF201D74535: change Leader from null to bc057022-8fcb-4ddc-af5a-f65ad2f905ee at term 1 for becomeLeader, leader elected after 5199ms
datanode_1  | 2019-11-14 13:24:55,270 INFO impl.RaftServerImpl: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-61A761815165: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 13:24:54,797 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 13:24:54,355 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 13:24:55,275 INFO impl.RoleInfo: 5d88d940-2e6c-4ca9-adc8-d1da83462e42: start LeaderElection
datanode_2  | 2019-11-14 13:24:54,797 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 13:24:54,355 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 13:24:55,290 INFO impl.LeaderElection: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-61A761815165-LeaderElection1: begin an election at term 1 for -1: [5d88d940-2e6c-4ca9-adc8-d1da83462e42:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 13:24:54,801 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 13:24:54,359 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 13:24:55,292 INFO impl.RoleInfo: 5d88d940-2e6c-4ca9-adc8-d1da83462e42: shutdown LeaderElection
datanode_2  | 2019-11-14 13:24:54,808 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 13:24:54,365 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 13:24:55,292 INFO impl.RaftServerImpl: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-61A761815165: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 13:24:54,808 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 13:24:54,365 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 13:24:55,292 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-61A761815165 with new leaderId: 5d88d940-2e6c-4ca9-adc8-d1da83462e42
datanode_2  | 2019-11-14 13:24:54,809 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 13:24:54,366 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 13:24:55,299 INFO impl.RaftServerImpl: 5d88d940-2e6c-4ca9-adc8-d1da83462e42@group-61A761815165: change Leader from null to 5d88d940-2e6c-4ca9-adc8-d1da83462e42 at term 1 for becomeLeader, leader elected after 5193ms
datanode_2  | 2019-11-14 13:24:54,818 INFO impl.RoleInfo: 47fa0c9e-5a99-43eb-b448-f467f5d3517b: start LeaderState
datanode_3  | 2019-11-14 13:24:54,374 INFO impl.RoleInfo: bc057022-8fcb-4ddc-af5a-f65ad2f905ee: start LeaderState
datanode_1  | 2019-11-14 13:24:55,304 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 13:24:54,839 INFO segmented.SegmentedRaftLogWorker: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-F29C735CB5D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 13:24:54,392 INFO segmented.SegmentedRaftLogWorker: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-FAF201D74535-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 13:24:55,304 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 13:24:54,852 INFO impl.RaftServerImpl: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-F29C735CB5D8: set configuration 0: [47fa0c9e-5a99-43eb-b448-f467f5d3517b:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 13:24:54,403 INFO impl.RaftServerImpl: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-FAF201D74535: set configuration 0: [bc057022-8fcb-4ddc-af5a-f65ad2f905ee:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-14 13:24:55,308 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 13:24:55,006 INFO segmented.SegmentedRaftLogWorker: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-F29C735CB5D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3cd082e-6f78-4585-9d2e-f29c735cb5d8/current/log_inprogress_0
datanode_3  | 2019-11-14 13:24:54,528 INFO segmented.SegmentedRaftLogWorker: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-FAF201D74535-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e1740ec-1c6c-4dc8-a2bb-faf201d74535/current/log_inprogress_0
datanode_1  | 2019-11-14 13:24:55,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 13:24:55,477 INFO impl.FollowerState: 47fa0c9e-5a99-43eb-b448-f467f5d3517b@group-1EDED89CD201-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_3  | 2019-11-14 13:24:55,297 INFO impl.FollowerState: bc057022-8fcb-4ddc-af5a-f65ad2f905ee@group-1EDED89CD201-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
