Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-31 22:56:23,489 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-31 22:56:25,999 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@63c12e52{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-31T22:56:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
datanode_1    | 2019-10-31 22:56:24,916 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-31 22:56:24,894 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | 2019-10-31 22:56:23,127 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3    | 2019-10-31 22:56:26,000 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@255eaa6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-31T22:56:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-31 22:56:24,916 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-31 22:56:24,903 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-31 22:56:23,128 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3    | 2019-10-31 22:56:26,081 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c5d6175{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15517920020642999630.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-31T22:56:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_1    | 2019-10-31 22:56:24,942 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-31 22:56:24,904 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | 2019-10-31 22:56:23,128 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3    | 2019-10-31 22:56:26,089 INFO server.AbstractConnector: Started ServerConnector@38b107eb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-31T22:56:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_1    | 2019-10-31 22:56:24,952 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-10-31 22:56:24,934 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-31 22:56:23,128 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1          | ************************************************************/
datanode_3    | 2019-10-31 22:56:26,090 INFO server.Server: Started @3412ms
grafana_1     | t=2019-10-31T22:56:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-10-31 22:56:24,935 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-31 22:56:23,128 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | 2019-10-31 22:56:24,953 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-31 22:56:26,683 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3    | 2019-10-31 22:56:26,093 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | 2019-10-31 22:56:25,020 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12571111720594206162.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-31 22:56:23,128 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | 2019-10-31 22:56:24,984 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a0e7ecd{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-31 22:56:27,674 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
datanode_3    | 2019-10-31 22:56:26,093 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_2    | 2019-10-31 22:56:25,027 INFO server.AbstractConnector: Started ServerConnector@7412ed6b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-31 22:56:23,142 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-31 22:56:24,985 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5b852b49{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-31 22:56:27,675 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3    | 2019-10-31 22:56:26,095 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | 2019-10-31 22:56:25,029 INFO server.Server: Started @3358ms
scm_1         | 2019-10-31 22:56:23,142 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-31 22:56:25,085 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1de9b505{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9932272442737822903.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-31 22:56:27,680 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-31 22:56:26,110 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_2    | 2019-10-31 22:56:25,034 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-31 22:56:23,143 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-10-31 22:56:25,093 INFO server.AbstractConnector: Started ServerConnector@6ada9c0c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-31 22:56:27,691 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-31 22:56:26,269 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | 2019-10-31 22:56:25,034 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-31 22:56:25,094 INFO server.Server: Started @3394ms
datanode_3    | 2019-10-31 22:56:28,211 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-31 22:56:28,477 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-31 22:56:23,453 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@e3c0e40
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_2    | 2019-10-31 22:56:25,036 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-31 22:56:25,097 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-31 22:56:28,213 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-31 22:56:28,519 INFO util.log: Logging initialized @2542ms
scm_1         | 2019-10-31 22:56:23,455 INFO net.NodeSchemaLoader: Loading network topology layer schema file
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-10-31 22:56:25,066 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-31 22:56:25,097 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-31 22:56:28,214 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 3f186938-50c5-4ff8-9960-34fa08b8c0d5 at port 9858
om_1          | 2019-10-31 22:56:28,623 INFO db.DBStoreBuilder: using custom profile for table: userTable
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
scm_1         | 2019-10-31 22:56:23,558 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2    | 2019-10-31 22:56:25,289 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-31 22:56:25,099 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-31 22:56:28,232 INFO impl.RaftServerProxy: 3f186938-50c5-4ff8-9960-34fa08b8c0d5: start RPC server
om_1          | 2019-10-31 22:56:28,623 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
scm_1         | 2019-10-31 22:56:23,669 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | 2019-10-31 22:56:27,264 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1    | 2019-10-31 22:56:25,114 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-31 22:56:28,363 INFO server.GrpcService: 3f186938-50c5-4ff8-9960-34fa08b8c0d5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-31 22:56:28,623 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_2    | 2019-10-31 22:56:27,266 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-31 22:56:23,684 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-31 22:56:25,306 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-10-31 22:56:33,143 INFO impl.RaftServerProxy: 3f186938-50c5-4ff8-9960-34fa08b8c0d5: addNew group-25A553400048:[3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858] returns group-25A553400048:java.util.concurrent.CompletableFuture@7442f08b[Not completed]
om_1          | 2019-10-31 22:56:28,623 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-10-31 22:56:23,750 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2    | 2019-10-31 22:56:27,267 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ec95499c-ef2d-448e-9c13-d0bf76c0b069 at port 9858
datanode_3    | 2019-10-31 22:56:33,165 INFO impl.RaftServerImpl: 3f186938-50c5-4ff8-9960-34fa08b8c0d5: new RaftServerImpl for group-25A553400048:[3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-31 22:56:28,623 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-10-31 22:56:23,752 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-10-31 22:56:27,264 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_2    | 2019-10-31 22:56:27,294 INFO impl.RaftServerProxy: ec95499c-ef2d-448e-9c13-d0bf76c0b069: start RPC server
datanode_3    | 2019-10-31 22:56:33,167 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-31 22:56:28,623 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-10-31 22:56:23,890 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1    | 2019-10-31 22:56:27,266 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_2    | 2019-10-31 22:56:27,434 INFO server.GrpcService: ec95499c-ef2d-448e-9c13-d0bf76c0b069: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-10-31 22:56:33,168 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-31 22:56:23,892 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1    | 2019-10-31 22:56:27,267 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis abc56c81-32b6-4959-a672-a134be0fc6a1 at port 9858
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-10-31 22:56:28,624 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-10-31 22:56:32,131 INFO impl.RaftServerProxy: ec95499c-ef2d-448e-9c13-d0bf76c0b069: addNew group-AFD50FA04233:[ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858] returns group-AFD50FA04233:java.util.concurrent.CompletableFuture@7359ce03[Not completed]
datanode_3    | 2019-10-31 22:56:33,168 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-31 22:56:23,893 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1    | 2019-10-31 22:56:27,289 INFO impl.RaftServerProxy: abc56c81-32b6-4959-a672-a134be0fc6a1: start RPC server
om_1          | 2019-10-31 22:56:28,624 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-10-31 22:56:32,155 INFO impl.RaftServerImpl: ec95499c-ef2d-448e-9c13-d0bf76c0b069: new RaftServerImpl for group-AFD50FA04233:[ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-31 22:56:33,169 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
scm_1         | 2019-10-31 22:56:24,607 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-31 22:56:27,420 INFO server.GrpcService: abc56c81-32b6-4959-a672-a134be0fc6a1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-31 22:56:28,624 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-10-31 22:56:32,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-31 22:56:33,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-10-31 22:56:24,633 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1    | 2019-10-31 22:56:32,202 INFO impl.RaftServerProxy: abc56c81-32b6-4959-a672-a134be0fc6a1: addNew group-28B57CE50015:[abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858] returns group-28B57CE50015:java.util.concurrent.CompletableFuture@68f0b2f1[Not completed]
om_1          | 2019-10-31 22:56:28,624 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | 2019-10-31 22:56:32,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-31 22:56:33,177 INFO impl.RaftServerImpl: 3f186938-50c5-4ff8-9960-34fa08b8c0d5@group-25A553400048: ConfigurationManager, init=-1: [3f186938-50c5-4ff8-9960-34fa08b8c0d5:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-31 22:56:24,667 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | 2019-10-31 22:56:32,219 INFO impl.RaftServerImpl: abc56c81-32b6-4959-a672-a134be0fc6a1: new RaftServerImpl for group-28B57CE50015:[abc56c81-32b6-4959-a672-a134be0fc6a1:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-31 22:56:28,624 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2    | 2019-10-31 22:56:32,158 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-31 22:56:33,177 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 22:56:24,668 INFO ipc.Server: Starting Socket Reader #1 for port 9863
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | 2019-10-31 22:56:32,220 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-31 22:56:28,624 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-10-31 22:56:32,159 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-31 22:56:33,183 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 22:56:24,685 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | 2019-10-31 22:56:32,220 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-31 22:56:28,624 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2    | 2019-10-31 22:56:32,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-31 22:56:33,184 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/db2ce3a6-877d-4ec6-a2a8-25a553400048 does not exist. Creating ...
scm_1         | 2019-10-31 22:56:24,686 INFO ipc.Server: Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | 2019-10-31 22:56:32,220 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-31 22:56:28,624 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-10-31 22:56:32,167 INFO impl.RaftServerImpl: ec95499c-ef2d-448e-9c13-d0bf76c0b069@group-AFD50FA04233: ConfigurationManager, init=-1: [ec95499c-ef2d-448e-9c13-d0bf76c0b069:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-31 22:56:34,179 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/db2ce3a6-877d-4ec6-a2a8-25a553400048/in_use.lock acquired by nodename 7@2976d2ae221d
scm_1         | 2019-10-31 22:56:24,733 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
grafana_1     | t=2019-10-31T22:56:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
