Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_3  | 2019-10-31 22:44:08,649 [main] INFO       - STARTUP_MSG: 
om3_1       | 2019-10-31 22:44:14,743 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-10-31 22:44:14,497 INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_1  | 2019-10-31 22:44:45,582 INFO impl.RaftServerProxy: f0d2499c-d23b-42bc-b4af-4151ac5e9ca9: addNew group-37D5AD697098:[f0d2499c-d23b-42bc-b4af-4151ac5e9ca9:172.18.0.4:9858] returns group-37D5AD697098:java.util.concurrent.CompletableFuture@3c77951e[Not completed]
datanode_3  | 2019-10-31 22:44:18,639 INFO segmented.SegmentedRaftLogWorker: 03036cd8-45bd-4f9b-a30e-71022b5d6351@group-071359EAC89B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 22:44:10,577 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-31 22:44:15,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-31 22:44:14,185 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om3_1       | 2019-10-31 22:44:14,744 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-10-31 22:44:14,500 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
datanode_3  | 2019-10-31 22:44:18,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 22:44:45,601 INFO impl.RaftServerImpl: f0d2499c-d23b-42bc-b4af-4151ac5e9ca9: new RaftServerImpl for group-37D5AD697098:[f0d2499c-d23b-42bc-b4af-4151ac5e9ca9:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 22:44:10,579 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 22:44:15,734 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om3_1       | 2019-10-31 22:44:14,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om1_1       | 2019-10-31 22:44:14,502 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_3  | 2019-10-31 22:44:18,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 22:44:45,603 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 22:44:10,579 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 22:44:15,740 INFO segmented.SegmentedRaftLogWorker: new 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-448F615C6982-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f6f7c250-1171-4a2b-8697-448f615c6982
om2_1       | 2019-10-31 22:44:14,188 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om3_1       | 2019-10-31 22:44:14,751 INFO impl.RaftServerImpl: om3@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om1_1       | 2019-10-31 22:44:14,502 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 22:44:45,603 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 22:44:18,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 22:44:10,579 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-10-31 22:44:14,189 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1       | 2019-10-31 22:44:14,752 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-10-31 22:44:14,503 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-31 22:44:15,741 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 22:44:45,603 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 22:44:18,646 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 22:44:10,580 INFO ipc.Server: IPC Server listener on 9861: starting
om2_1       | 2019-10-31 22:44:14,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-31 22:44:14,756 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-10-31 22:44:14,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 22:44:15,741 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-31 22:44:45,604 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 22:44:18,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 22:44:10,584 INFO http.HttpServer2: Jetty bound to port 9876
om2_1       | 2019-10-31 22:44:14,191 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1       | 2019-10-31 22:44:14,509 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 22:44:15,743 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-31 22:44:14,757 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_1  | 2019-10-31 22:44:45,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 22:44:18,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 22:44:10,586 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-10-31 22:44:14,192 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om1_1       | 2019-10-31 22:44:14,509 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 22:44:15,743 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-31 22:44:14,732 [main] INFO       - OzoneManager Ratis server initialized at port 9872
datanode_1  | 2019-10-31 22:44:45,612 INFO impl.RaftServerImpl: f0d2499c-d23b-42bc-b4af-4151ac5e9ca9@group-37D5AD697098: ConfigurationManager, init=-1: [f0d2499c-d23b-42bc-b4af-4151ac5e9ca9:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 22:44:18,670 INFO impl.RaftServerImpl: 03036cd8-45bd-4f9b-a30e-71022b5d6351@group-071359EAC89B: start as a follower, conf=-1: [03036cd8-45bd-4f9b-a30e-71022b5d6351:172.18.0.9:9858], old=null
scm_1       | 2019-10-31 22:44:10,621 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-10-31 22:44:14,316 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om1_1       | 2019-10-31 22:44:14,514 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 22:44:15,743 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-10-31 22:44:15,417 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-10-31 22:44:45,612 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 22:44:18,672 INFO impl.RaftServerImpl: 03036cd8-45bd-4f9b-a30e-71022b5d6351@group-071359EAC89B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 22:44:10,622 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-10-31 22:44:14,329 INFO impl.RaftServerProxy: om2: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@557a84fe[Not completed]
om1_1       | 2019-10-31 22:44:14,515 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_2  | 2019-10-31 22:44:15,744 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-31 22:44:15,420 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-10-31 22:44:45,618 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 22:44:18,673 INFO impl.RoleInfo: 03036cd8-45bd-4f9b-a30e-71022b5d6351: start FollowerState
scm_1       | 2019-10-31 22:44:10,718 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5bc7e78e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15203921026822720710.dir/webapp/,AVAILABLE}{/scm}
om2_1       | 2019-10-31 22:44:14,331 [main] INFO       - OzoneManager Ratis server initialized at port 9872
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om1_1       | 2019-10-31 22:44:14,532 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 22:44:15,745 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-10-31 22:44:15,503 [main] INFO       - Initializing OM Snapshot Provider
datanode_1  | 2019-10-31 22:44:45,620 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d32cf15-9b10-409f-9d5c-37d5ad697098 does not exist. Creating ...
datanode_3  | 2019-10-31 22:44:18,677 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-071359EAC89B,id=03036cd8-45bd-4f9b-a30e-71022b5d6351
om2_1       | 2019-10-31 22:44:14,336 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-10-31 22:44:10,726 INFO server.AbstractConnector: Started ServerConnector@26f2c5ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om1_1       | 2019-10-31 22:44:14,541 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-31 22:44:15,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-10-31 22:44:15,524 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 8@69e93ccb09cd
datanode_3  | 2019-10-31 22:44:18,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-31 22:44:14,337 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-31 22:44:45,673 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d32cf15-9b10-409f-9d5c-37d5ad697098/in_use.lock acquired by nodename 7@7e8bfd81606b
om1_1       | 2019-10-31 22:44:14,572 [main] INFO       - OzoneManager RPC server is listening at om1/172.18.0.8:9862
scm_1       | 2019-10-31 22:44:10,728 INFO server.Server: Started @3801ms
om3_1       | 2019-10-31 22:44:15,553 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 22:44:15,746 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 22:44:18,690 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "3943c348-277d-4c54-a9c9-071359eac89b"
om2_1       | 2019-10-31 22:44:14,341 [main] INFO       - Initializing OM Snapshot Provider
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-31 22:44:45,690 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d32cf15-9b10-409f-9d5c-37d5ad697098 has been successfully formatted.
scm_1       | 2019-10-31 22:44:10,736 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | 2019-10-31 22:44:15,563 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2019-10-31 22:44:14,656 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-31 22:44:15,755 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  |  command succeed on datanode 03036cd8-45bd-4f9b-a30e-71022b5d6351.
om2_1       | 2019-10-31 22:44:14,348 INFO impl.RaftServerImpl: om2: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-31 22:44:45,694 [pool-8-thread-1] INFO       - group-37D5AD697098: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 22:44:10,736 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-10-31 22:44:15,598 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om1_1       | 2019-10-31 22:44:14,699 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-31 22:44:15,760 INFO segmented.SegmentedRaftLogWorker: 05db92cf-99d6-4c69-916f-0bbbe07cc680@group-448F615C6982-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 22:44:18,694 INFO impl.RaftServerProxy: 03036cd8-45bd-4f9b-a30e-71022b5d6351: addNew group-C2C0EADAFA00:[f0d2499c-d23b-42bc-b4af-4151ac5e9ca9:172.18.0.4:9858, 03036cd8-45bd-4f9b-a30e-71022b5d6351:172.18.0.9:9858, 05db92cf-99d6-4c69-916f-0bbbe07cc680:172.18.0.3:9858] returns group-C2C0EADAFA00:java.util.concurrent.CompletableFuture@780bf4a6[Not completed]
om2_1       | 2019-10-31 22:44:14,351 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-31 22:44:45,695 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 22:44:10,738 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om3_1       | 2019-10-31 22:44:15,600 [main] INFO       - OzoneManager RPC server is listening at om3/172.18.0.6:9862
om1_1       | 2019-10-31 22:44:14,699 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-31 22:44:15,765 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 22:44:18,697 INFO impl.RaftServerImpl: 03036cd8-45bd-4f9b-a30e-71022b5d6351: new RaftServerImpl for group-C2C0EADAFA00:[f0d2499c-d23b-42bc-b4af-4151ac5e9ca9:172.18.0.4:9858, 03036cd8-45bd-4f9b-a30e-71022b5d6351:172.18.0.9:9858, 05db92cf-99d6-4c69-916f-0bbbe07cc680:172.18.0.3:9858] with ContainerStateMachine:uninitialized
