Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_2  | 2019-10-31 22:33:42,695 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 22:33:52,814 INFO impl.RaftServerImpl: 1275bdaf-5c94-4d09-93d3-b8c9166f7d4d@group-93975ED500A8: start as a follower, conf=-1: [1275bdaf-5c94-4d09-93d3-b8c9166f7d4d:172.18.0.9:9858, e5e97626-4ca8-4dc0-b43f-74dbf1518644:172.18.0.6:9858, f857a627-761c-40a2-84f5-01cd92a01c79:172.18.0.8:9858], old=null
datanode_1  | 2019-10-31 22:33:51,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 22:35:53,940 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059377092165634 bcsId: 0
datanode_3  | 2019-10-31 22:33:51,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 22:35:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572561225060_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572561225060_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-31 22:33:46 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-31 22:33:52,814 INFO impl.RaftServerImpl: 1275bdaf-5c94-4d09-93d3-b8c9166f7d4d@group-93975ED500A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 22:33:51,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 22:35:53,941 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059377198989315 bcsId: 0
datanode_3  | 2019-10-31 22:33:51,684 INFO impl.RaftServerImpl: f857a627-761c-40a2-84f5-01cd92a01c79@group-93975ED500A8: start as a follower, conf=-1: [1275bdaf-5c94-4d09-93d3-b8c9166f7d4d:172.18.0.9:9858, e5e97626-4ca8-4dc0-b43f-74dbf1518644:172.18.0.6:9858, f857a627-761c-40a2-84f5-01cd92a01c79:172.18.0.8:9858], old=null
rm_1        | Oct 31, 2019 10:33:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-31 22:33:52,814 INFO impl.RoleInfo: 1275bdaf-5c94-4d09-93d3-b8c9166f7d4d: start FollowerState
datanode_1  | 2019-10-31 22:33:51,603 INFO segmented.SegmentedRaftLogWorker: e5e97626-4ca8-4dc0-b43f-74dbf1518644@group-93975ED500A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 22:35:53,941 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059377208492036 bcsId: 0
nm_1        | 2019-10-31 22:35:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572561225060_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572561225060_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-31 22:33:51,684 INFO impl.RaftServerImpl: f857a627-761c-40a2-84f5-01cd92a01c79@group-93975ED500A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-31 22:33:52,814 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93975ED500A8,id=1275bdaf-5c94-4d09-93d3-b8c9166f7d4d
datanode_1  | 2019-10-31 22:33:51,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 22:35:53,941 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059380056621067 bcsId: 0
nm_1        | 2019-10-31 22:35:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572561225060_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572561225060_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-31 22:33:51,684 INFO impl.RoleInfo: f857a627-761c-40a2-84f5-01cd92a01c79: start FollowerState
datanode_2  | 2019-10-31 22:33:52,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 22:33:51,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 31, 2019 10:33:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-31 22:35:53,941 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059380127072268 bcsId: 0
datanode_3  | 2019-10-31 22:33:51,684 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93975ED500A8,id=f857a627-761c-40a2-84f5-01cd92a01c79
datanode_2  | 2019-10-31 22:33:52,815 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "a9a4143c-436c-48c7-bd4a-93975ed500a8"
datanode_1  | 2019-10-31 22:33:51,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-31 22:33:51,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 22:35:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572561225060_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572561225060_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  |  command succeed on datanode 1275bdaf-5c94-4d09-93d3-b8c9166f7d4d.
datanode_1  | 2019-10-31 22:33:51,604 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 31, 2019 10:33:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 22:33:51,685 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "a9a4143c-436c-48c7-bd4a-93975ed500a8"
nm_1        | 2019-10-31 22:35:05 INFO  ContainerImpl:1135 - Container container_1572561225060_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-31 22:33:57,221 INFO impl.RaftServerImpl: 1275bdaf-5c94-4d09-93d3-b8c9166f7d4d@group-93975ED500A8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:e5e97626-4ca8-4dc0-b43f-74dbf1518644
datanode_1  | 2019-10-31 22:33:51,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  |  command succeed on datanode f857a627-761c-40a2-84f5-01cd92a01c79.
nm_1        | 2019-10-31 22:35:05 INFO  ContainerImpl:1135 - Container container_1572561225060_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-31 22:33:57,221 INFO impl.RoleInfo: 1275bdaf-5c94-4d09-93d3-b8c9166f7d4d: shutdown FollowerState
datanode_1  | 2019-10-31 22:33:51,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 31, 2019 10:33:46 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-31 22:33:56,692 INFO impl.FollowerState: f857a627-761c-40a2-84f5-01cd92a01c79@group-93975ED500A8-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
nm_1        | 2019-10-31 22:35:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-31 22:33:57,222 INFO impl.FollowerState: 1275bdaf-5c94-4d09-93d3-b8c9166f7d4d@group-93975ED500A8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-31 22:33:51,604 INFO impl.RaftServerImpl: e5e97626-4ca8-4dc0-b43f-74dbf1518644@group-93975ED500A8: start as a follower, conf=-1: [1275bdaf-5c94-4d09-93d3-b8c9166f7d4d:172.18.0.9:9858, e5e97626-4ca8-4dc0-b43f-74dbf1518644:172.18.0.6:9858, f857a627-761c-40a2-84f5-01cd92a01c79:172.18.0.8:9858], old=null
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-31 22:33:56,695 INFO impl.RoleInfo: f857a627-761c-40a2-84f5-01cd92a01c79: shutdown FollowerState
nm_1        | 2019-10-31 22:35:05 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572561225060_0001/container_1572561225060_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-31 22:33:57,222 INFO impl.RoleInfo: 1275bdaf-5c94-4d09-93d3-b8c9166f7d4d: start FollowerState
datanode_1  | 2019-10-31 22:33:51,604 INFO impl.RaftServerImpl: e5e97626-4ca8-4dc0-b43f-74dbf1518644@group-93975ED500A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 31, 2019 10:33:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 22:33:56,695 INFO impl.RaftServerImpl: f857a627-761c-40a2-84f5-01cd92a01c79@group-93975ED500A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-31 22:35:20 INFO  Server:1454 - Auth successful for appattempt_1572561225060_0001_000001 (auth:SIMPLE)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-31 22:33:51,604 INFO impl.RoleInfo: e5e97626-4ca8-4dc0-b43f-74dbf1518644: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 22:33:56,701 INFO impl.RoleInfo: f857a627-761c-40a2-84f5-01cd92a01c79: start LeaderElection
datanode_1  | 2019-10-31 22:33:51,605 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93975ED500A8,id=e5e97626-4ca8-4dc0-b43f-74dbf1518644
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-31 22:35:20 INFO  ContainerManagerImpl:810 - Start request for container_1572561225060_0001_01_000002 by user hadoop
rm_1        | Oct 31, 2019 10:33:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 22:33:56,718 INFO impl.LeaderElection: f857a627-761c-40a2-84f5-01cd92a01c79@group-93975ED500A8-LeaderElection1: begin an election at term 1 for -1: [1275bdaf-5c94-4d09-93d3-b8c9166f7d4d:172.18.0.9:9858, e5e97626-4ca8-4dc0-b43f-74dbf1518644:172.18.0.6:9858, f857a627-761c-40a2-84f5-01cd92a01c79:172.18.0.8:9858], old=null
datanode_1  | 2019-10-31 22:33:51,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-31 22:35:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572561225060_0001	CONTAINERID=container_1572561225060_0001_01_000002
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 22:33:56,741 INFO impl.FollowerState: f857a627-761c-40a2-84f5-01cd92a01c79@group-C56EA9761EA4-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
datanode_1  | 2019-10-31 22:33:51,605 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "a9a4143c-436c-48c7-bd4a-93975ed500a8"
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-31 22:35:20 INFO  ApplicationImpl:304 - Adding container_1572561225060_0001_01_000002 to application application_1572561225060_0001
rm_1        | Oct 31, 2019 10:33:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 22:33:56,741 INFO impl.RoleInfo: f857a627-761c-40a2-84f5-01cd92a01c79: shutdown FollowerState
datanode_1  |  command succeed on datanode e5e97626-4ca8-4dc0-b43f-74dbf1518644.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-31 22:35:20 INFO  ContainerImpl:1135 - Container container_1572561225060_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 22:33:56,742 INFO impl.RaftServerImpl: f857a627-761c-40a2-84f5-01cd92a01c79@group-C56EA9761EA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 22:33:56,565 INFO impl.FollowerState: e5e97626-4ca8-4dc0-b43f-74dbf1518644@group-3424BD83CA8C-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_2  | 2019-10-31 22:33:57,380 INFO impl.RaftServerImpl: 1275bdaf-5c94-4d09-93d3-b8c9166f7d4d@group-93975ED500A8: change Leader from null to e5e97626-4ca8-4dc0-b43f-74dbf1518644 at term 1 for appendEntries, leader elected after 4569ms
nm_1        | 2019-10-31 22:35:20 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572561225060_0001
rm_1        | 2019-10-31 22:33:47 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-10-31 22:33:56,742 INFO impl.RoleInfo: f857a627-761c-40a2-84f5-01cd92a01c79: start LeaderElection
datanode_1  | 2019-10-31 22:33:56,568 INFO impl.RoleInfo: e5e97626-4ca8-4dc0-b43f-74dbf1518644: shutdown FollowerState
datanode_2  | 2019-10-31 22:33:57,405 INFO impl.RaftServerImpl: 1275bdaf-5c94-4d09-93d3-b8c9166f7d4d@group-93975ED500A8: set configuration 0: [1275bdaf-5c94-4d09-93d3-b8c9166f7d4d:172.18.0.9:9858, e5e97626-4ca8-4dc0-b43f-74dbf1518644:172.18.0.6:9858, f857a627-761c-40a2-84f5-01cd92a01c79:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-31 22:35:20 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572561225060_0001
rm_1        | 2019-10-31 22:33:47 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-10-31 22:33:56,768 INFO impl.LeaderElection: f857a627-761c-40a2-84f5-01cd92a01c79@group-C56EA9761EA4-LeaderElection2: begin an election at term 1 for -1: [f857a627-761c-40a2-84f5-01cd92a01c79:172.18.0.8:9858], old=null
datanode_1  | 2019-10-31 22:33:56,569 INFO impl.RaftServerImpl: e5e97626-4ca8-4dc0-b43f-74dbf1518644@group-3424BD83CA8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 22:33:57,410 INFO segmented.SegmentedRaftLogWorker: 1275bdaf-5c94-4d09-93d3-b8c9166f7d4d@group-93975ED500A8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 22:35:20 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-31 22:33:56,770 INFO impl.RoleInfo: f857a627-761c-40a2-84f5-01cd92a01c79: shutdown LeaderElection
datanode_1  | 2019-10-31 22:33:56,574 INFO impl.RoleInfo: e5e97626-4ca8-4dc0-b43f-74dbf1518644: start LeaderElection
datanode_2  | 2019-10-31 22:33:57,547 INFO segmented.SegmentedRaftLogWorker: 1275bdaf-5c94-4d09-93d3-b8c9166f7d4d@group-93975ED500A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9a4143c-436c-48c7-bd4a-93975ed500a8/current/log_inprogress_0
nm_1        | 2019-10-31 22:35:20 INFO  ShuffleHandler:677 - Added token for job_1572561225060_0001
datanode_3  | 2019-10-31 22:33:56,771 INFO impl.RaftServerImpl: f857a627-761c-40a2-84f5-01cd92a01c79@group-C56EA9761EA4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 22:33:56,591 INFO impl.LeaderElection: e5e97626-4ca8-4dc0-b43f-74dbf1518644@group-3424BD83CA8C-LeaderElection1: begin an election at term 1 for -1: [e5e97626-4ca8-4dc0-b43f-74dbf1518644:172.18.0.6:9858], old=null
rm_1        | 2019-10-31 22:33:47 INFO  RMNodeImpl:441 - nm:35434 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-31 22:35:20 INFO  ContainerImpl:1135 - Container container_1572561225060_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-31 22:33:56,771 INFO impl.RaftServerImpl: f857a627-761c-40a2-84f5-01cd92a01c79@group-C56EA9761EA4: change Leader from null to f857a627-761c-40a2-84f5-01cd92a01c79 at term 1 for becomeLeader, leader elected after 5212ms
datanode_1  | 2019-10-31 22:33:56,593 INFO impl.RoleInfo: e5e97626-4ca8-4dc0-b43f-74dbf1518644: shutdown LeaderElection
datanode_2  | 2019-10-31 22:33:57,866 INFO impl.FollowerState: 1275bdaf-5c94-4d09-93d3-b8c9166f7d4d@group-EFA74EEA43A9-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
nm_1        | 2019-10-31 22:35:20 INFO  ContainerImpl:1135 - Container container_1572561225060_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-31 22:33:47 INFO  CapacityScheduler:1353 - Added node nm:35434 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-31 22:33:56,775 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 22:33:56,594 INFO impl.RaftServerImpl: e5e97626-4ca8-4dc0-b43f-74dbf1518644@group-3424BD83CA8C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 22:33:57,867 INFO impl.RoleInfo: 1275bdaf-5c94-4d09-93d3-b8c9166f7d4d: shutdown FollowerState
nm_1        | 2019-10-31 22:35:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 22:33:47 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-10-31 22:33:56,775 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 22:33:56,594 INFO impl.RaftServerImpl: e5e97626-4ca8-4dc0-b43f-74dbf1518644@group-3424BD83CA8C: change Leader from null to e5e97626-4ca8-4dc0-b43f-74dbf1518644 at term 1 for becomeLeader, leader elected after 5145ms
