Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-31 22:52:14,131 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_2  | 2019-10-31 22:52:13,420 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 22:52:13,083 INFO server.AbstractConnector: Started ServerConnector@5a8ab2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-31 22:52:18,475 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 8609e6b9-b458-47b5-8e05-5249718cfd19 at port 9858
scm_1       | 2019-10-31 22:52:14,408 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_2  | 2019-10-31 22:52:13,422 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-31 22:52:13,083 INFO server.Server: Started @7914ms
datanode_3  | 2019-10-31 22:52:18,498 INFO impl.RaftServerProxy: 8609e6b9-b458-47b5-8e05-5249718cfd19: start RPC server
scm_1       | 2019-10-31 22:52:14,409 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_2  | 2019-10-31 22:52:13,439 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-31 22:52:13,087 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 22:52:18,612 INFO server.GrpcService: 8609e6b9-b458-47b5-8e05-5249718cfd19: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-31 22:52:14,656 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@420a85c4
om_1        | STARTUP_MSG:   java = 11.0.3
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_1  | 2019-10-31 22:52:13,087 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 22:52:13,583 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-31 22:52:23,335 INFO impl.RaftServerProxy: 8609e6b9-b458-47b5-8e05-5249718cfd19: addNew group-073ABF1D8A39:[8609e6b9-b458-47b5-8e05-5249718cfd19:172.18.0.7:9858] returns group-073ABF1D8A39:java.util.concurrent.CompletableFuture@24f89689[Not completed]
scm_1       | 2019-10-31 22:52:14,658 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | ************************************************************/
datanode_1  | 2019-10-31 22:52:13,089 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-31 22:52:16,486 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-31 22:52:23,355 INFO impl.RaftServerImpl: 8609e6b9-b458-47b5-8e05-5249718cfd19: new RaftServerImpl for group-073ABF1D8A39:[8609e6b9-b458-47b5-8e05-5249718cfd19:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 22:52:14,732 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-31 22:52:17,413 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-31 22:52:13,101 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-31 22:52:16,559 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-31 22:52:23,356 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 22:52:14,833 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-31 22:52:18,337 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_1  | 2019-10-31 22:52:13,259 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-31 22:52:16,561 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-31 22:52:23,357 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 22:52:14,843 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-31 22:52:18,337 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-31 22:52:16,166 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-31 22:52:16,561 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d9783bcc-9964-4dd3-8fe1-bc26e42d4329 at port 9858
datanode_3  | 2019-10-31 22:52:23,357 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 22:52:14,904 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-31 22:52:18,343 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-31 22:52:16,446 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-31 22:52:16,577 INFO impl.RaftServerProxy: d9783bcc-9964-4dd3-8fe1-bc26e42d4329: start RPC server
scm_1       | 2019-10-31 22:52:14,906 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-31 22:52:18,356 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-31 22:52:16,449 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-31 22:52:16,690 INFO server.GrpcService: d9783bcc-9964-4dd3-8fe1-bc26e42d4329: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-31 22:52:15,009 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3  | 2019-10-31 22:52:23,358 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-31 22:52:19,083 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-31 22:52:16,450 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 54d0c0e9-85f1-4035-b14b-70b32f0f8e4e at port 9858
datanode_2  | 2019-10-31 22:52:20,463 INFO impl.RaftServerProxy: d9783bcc-9964-4dd3-8fe1-bc26e42d4329: addNew group-834066F7ED6E:[d9783bcc-9964-4dd3-8fe1-bc26e42d4329:172.18.0.6:9858] returns group-834066F7ED6E:java.util.concurrent.CompletableFuture@52c8ccb0[Not completed]
scm_1       | 2019-10-31 22:52:15,011 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3  | 2019-10-31 22:52:23,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-31 22:52:19,110 INFO util.log: Logging initialized @2424ms
datanode_1  | 2019-10-31 22:52:16,482 INFO impl.RaftServerProxy: 54d0c0e9-85f1-4035-b14b-70b32f0f8e4e: start RPC server
datanode_2  | 2019-10-31 22:52:20,480 INFO impl.RaftServerImpl: d9783bcc-9964-4dd3-8fe1-bc26e42d4329: new RaftServerImpl for group-834066F7ED6E:[d9783bcc-9964-4dd3-8fe1-bc26e42d4329:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 22:52:15,011 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-31 22:52:23,365 INFO impl.RaftServerImpl: 8609e6b9-b458-47b5-8e05-5249718cfd19@group-073ABF1D8A39: ConfigurationManager, init=-1: [8609e6b9-b458-47b5-8e05-5249718cfd19:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-31 22:52:19,225 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-31 22:52:16,578 INFO server.GrpcService: 54d0c0e9-85f1-4035-b14b-70b32f0f8e4e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-31 22:52:20,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 22:52:15,522 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-31 22:52:23,366 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 22:52:20,126 INFO impl.RaftServerProxy: 54d0c0e9-85f1-4035-b14b-70b32f0f8e4e: addNew group-74A481F74664:[54d0c0e9-85f1-4035-b14b-70b32f0f8e4e:172.18.0.4:9858] returns group-74A481F74664:java.util.concurrent.CompletableFuture@6b1e5254[Not completed]
datanode_2  | 2019-10-31 22:52:20,482 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 22:52:15,541 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-31 22:52:23,371 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 22:52:19,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-31 22:52:20,138 INFO impl.RaftServerImpl: 54d0c0e9-85f1-4035-b14b-70b32f0f8e4e: new RaftServerImpl for group-74A481F74664:[54d0c0e9-85f1-4035-b14b-70b32f0f8e4e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 22:52:15,571 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-31 22:52:23,372 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dc2b4b49-394d-4f25-b5c1-073abf1d8a39 does not exist. Creating ...
datanode_2  | 2019-10-31 22:52:20,482 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-31 22:52:19,226 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-10-31 22:52:15,572 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-31 22:52:23,398 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dc2b4b49-394d-4f25-b5c1-073abf1d8a39/in_use.lock acquired by nodename 7@817ad868e244
datanode_2  | 2019-10-31 22:52:20,483 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 22:52:15,582 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-31 22:52:19,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-31 22:52:20,139 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 22:52:23,408 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dc2b4b49-394d-4f25-b5c1-073abf1d8a39 has been successfully formatted.
datanode_2  | 2019-10-31 22:52:20,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 22:52:15,583 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-31 22:52:19,226 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-31 22:52:20,139 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 22:52:23,412 [pool-8-thread-1] INFO       - group-073ABF1D8A39: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 22:52:20,490 INFO impl.RaftServerImpl: d9783bcc-9964-4dd3-8fe1-bc26e42d4329@group-834066F7ED6E: ConfigurationManager, init=-1: [d9783bcc-9964-4dd3-8fe1-bc26e42d4329:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 22:52:15,644 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-31 22:52:19,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-31 22:52:20,140 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 22:52:20,490 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 22:52:23,413 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 22:52:15,812 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-31 22:52:19,226 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-31 22:52:20,140 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 22:52:20,496 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 22:52:23,416 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 22:52:15,823 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-31 22:52:19,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-31 22:52:20,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 22:52:20,497 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b00d4962-f9f8-4a42-a81c-834066f7ed6e does not exist. Creating ...
datanode_3  | 2019-10-31 22:52:23,421 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 22:52:15,828 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-31 22:52:19,226 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-31 22:52:20,146 INFO impl.RaftServerImpl: 54d0c0e9-85f1-4035-b14b-70b32f0f8e4e@group-74A481F74664: ConfigurationManager, init=-1: [54d0c0e9-85f1-4035-b14b-70b32f0f8e4e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 22:52:20,514 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b00d4962-f9f8-4a42-a81c-834066f7ed6e/in_use.lock acquired by nodename 7@e0bc532570f5
datanode_3  | 2019-10-31 22:52:23,421 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 22:52:15,830 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-31 22:52:19,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-31 22:52:20,146 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 22:52:20,530 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b00d4962-f9f8-4a42-a81c-834066f7ed6e has been successfully formatted.
