Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_2  | 2019-11-01 03:47:03,401 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-11-01 03:47:05 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-01 03:47:13,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 03:47:13,816 INFO impl.RaftServerProxy: 118d8743-4670-4247-a702-d3e582f53e93: addNew group-76ECC2ED6C48:[fddf7b38-24d3-4e2c-af57-f47d93653705:172.18.0.8:9858, 118d8743-4670-4247-a702-d3e582f53e93:172.18.0.9:9858, 9aca71de-b8c6-4c95-ae45-3571b01d4b4d:172.18.0.6:9858] returns group-76ECC2ED6C48:java.util.concurrent.CompletableFuture@43a33984[Not completed]
scm_1       | 2019-11-01 03:47:09,737 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-01 03:47:03 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-01 03:47:14,231 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09C90F3156FF,id=fddf7b38-24d3-4e2c-af57-f47d93653705
nm_1        | 2019-11-01 03:47:05 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-11-01 03:47:13,016 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "f5f1bf26-a96e-4475-ac97-c12d9e4dd771"
datanode_2  | 2019-11-01 03:47:13,819 INFO impl.RaftServerImpl: 118d8743-4670-4247-a702-d3e582f53e93: new RaftServerImpl for group-76ECC2ED6C48:[fddf7b38-24d3-4e2c-af57-f47d93653705:172.18.0.8:9858, 118d8743-4670-4247-a702-d3e582f53e93:172.18.0.9:9858, 9aca71de-b8c6-4c95-ae45-3571b01d4b4d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 03:47:09,737 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-01 03:47:03 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-01 03:47:14,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 03:47:05 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  |  command succeed on datanode 9aca71de-b8c6-4c95-ae45-3571b01d4b4d.
datanode_2  | 2019-11-01 03:47:13,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-01 03:47:03 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-01 03:47:09,740 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f5f1bf26-a96e-4475-ac97-c12d9e4dd771 create command to datanode 9aca71de-b8c6-4c95-ae45-3571b01d4b4d
datanode_1  | 2019-11-01 03:47:14,243 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "7609eda8-7830-44c2-9b1c-09c90f3156ff"
nm_1        | 2019-11-01 03:47:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-01 03:47:13,019 INFO impl.RaftServerProxy: 9aca71de-b8c6-4c95-ae45-3571b01d4b4d: addNew group-76ECC2ED6C48:[fddf7b38-24d3-4e2c-af57-f47d93653705:172.18.0.8:9858, 118d8743-4670-4247-a702-d3e582f53e93:172.18.0.9:9858, 9aca71de-b8c6-4c95-ae45-3571b01d4b4d:172.18.0.6:9858] returns group-76ECC2ED6C48:java.util.concurrent.CompletableFuture@6b197f56[Not completed]
datanode_2  | 2019-11-01 03:47:13,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-01 03:47:03 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-01 03:47:10,496 INFO net.NetworkTopology: Added a new node: /default-rack/118d8743-4670-4247-a702-d3e582f53e93
datanode_1  |  command succeed on datanode fddf7b38-24d3-4e2c-af57-f47d93653705.
nm_1        | 2019-11-01 03:47:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-01 03:47:13,023 INFO impl.RaftServerImpl: 9aca71de-b8c6-4c95-ae45-3571b01d4b4d: new RaftServerImpl for group-76ECC2ED6C48:[fddf7b38-24d3-4e2c-af57-f47d93653705:172.18.0.8:9858, 118d8743-4670-4247-a702-d3e582f53e93:172.18.0.9:9858, 9aca71de-b8c6-4c95-ae45-3571b01d4b4d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-01 03:47:13,819 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-01 03:47:03 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-01 03:47:10,496 INFO node.SCMNodeManager: Registered Data node : 118d8743-4670-4247-a702-d3e582f53e93{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-01 03:47:14,247 INFO impl.RaftServerProxy: fddf7b38-24d3-4e2c-af57-f47d93653705: addNew group-76ECC2ED6C48:[fddf7b38-24d3-4e2c-af57-f47d93653705:172.18.0.8:9858, 118d8743-4670-4247-a702-d3e582f53e93:172.18.0.9:9858, 9aca71de-b8c6-4c95-ae45-3571b01d4b4d:172.18.0.6:9858] returns group-76ECC2ED6C48:java.util.concurrent.CompletableFuture@52e4f419[Not completed]
nm_1        | 2019-11-01 03:47:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-01 03:47:13,023 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-01 03:47:13,819 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-01 03:47:03 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-01 03:47:10,496 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-01 03:47:14,250 INFO impl.RaftServerImpl: fddf7b38-24d3-4e2c-af57-f47d93653705: new RaftServerImpl for group-76ECC2ED6C48:[fddf7b38-24d3-4e2c-af57-f47d93653705:172.18.0.8:9858, 118d8743-4670-4247-a702-d3e582f53e93:172.18.0.9:9858, 9aca71de-b8c6-4c95-ae45-3571b01d4b4d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 01, 2019 3:47:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-01 03:47:13,024 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-01 03:47:13,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-01 03:47:03 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-11-01 03:47:10,496 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-01 03:47:14,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-01 03:47:13,024 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-01 03:47:03 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-11-01 03:47:10,498 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e3c3422d-62e7-4c98-9f7a-300db281a3ca create command to datanode 118d8743-4670-4247-a702-d3e582f53e93
datanode_1  | 2019-11-01 03:47:14,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 01, 2019 3:47:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-01 03:47:13,820 INFO impl.RaftServerImpl: 118d8743-4670-4247-a702-d3e582f53e93@group-76ECC2ED6C48: ConfigurationManager, init=-1: [fddf7b38-24d3-4e2c-af57-f47d93653705:172.18.0.8:9858, 118d8743-4670-4247-a702-d3e582f53e93:172.18.0.9:9858, 9aca71de-b8c6-4c95-ae45-3571b01d4b4d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 03:47:13,024 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-01 03:47:03 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-11-01 03:47:10,957 INFO net.NetworkTopology: Added a new node: /default-rack/fddf7b38-24d3-4e2c-af57-f47d93653705
datanode_1  | 2019-11-01 03:47:14,250 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-01 03:47:13,820 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 03:47:13,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-01 03:47:04 INFO  log:192 - Logging initialized @2286ms
scm_1       | 2019-11-01 03:47:10,957 INFO node.SCMNodeManager: Registered Data node : fddf7b38-24d3-4e2c-af57-f47d93653705{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-01 03:47:14,250 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 01, 2019 3:47:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-01 03:47:13,820 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 03:47:13,024 INFO impl.RaftServerImpl: 9aca71de-b8c6-4c95-ae45-3571b01d4b4d@group-76ECC2ED6C48: ConfigurationManager, init=-1: [fddf7b38-24d3-4e2c-af57-f47d93653705:172.18.0.8:9858, 118d8743-4670-4247-a702-d3e582f53e93:172.18.0.9:9858, 9aca71de-b8c6-4c95-ae45-3571b01d4b4d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-01 03:47:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-01 03:47:10,958 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-01 03:47:14,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-01 03:47:13,025 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-01 03:47:04 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-01 03:47:10,958 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-01 03:47:13,820 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a20e0859-8b10-4173-943a-76ecc2ed6c48 does not exist. Creating ...
datanode_1  | 2019-11-01 03:47:14,250 INFO impl.RaftServerImpl: fddf7b38-24d3-4e2c-af57-f47d93653705@group-76ECC2ED6C48: ConfigurationManager, init=-1: [fddf7b38-24d3-4e2c-af57-f47d93653705:172.18.0.8:9858, 118d8743-4670-4247-a702-d3e582f53e93:172.18.0.9:9858, 9aca71de-b8c6-4c95-ae45-3571b01d4b4d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 01, 2019 3:47:05 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-01 03:47:13,025 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-01 03:47:04 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-01 03:47:10,959 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7609eda8-7830-44c2-9b1c-09c90f3156ff create command to datanode fddf7b38-24d3-4e2c-af57-f47d93653705
datanode_2  | 2019-11-01 03:47:13,875 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a20e0859-8b10-4173-943a-76ecc2ed6c48/in_use.lock acquired by nodename 7@739728a9e1da
datanode_1  | 2019-11-01 03:47:14,251 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-01 03:47:13,025 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a20e0859-8b10-4173-943a-76ecc2ed6c48 does not exist. Creating ...
rm_1        | 2019-11-01 03:47:04 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-01 03:47:10,961 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a20e0859-8b10-4173-943a-76ecc2ed6c48 create command to datanode fddf7b38-24d3-4e2c-af57-f47d93653705
datanode_2  | 2019-11-01 03:47:13,949 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a20e0859-8b10-4173-943a-76ecc2ed6c48 has been successfully formatted.
datanode_1  | 2019-11-01 03:47:14,251 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 01, 2019 3:47:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-01 03:47:13,036 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a20e0859-8b10-4173-943a-76ecc2ed6c48/in_use.lock acquired by nodename 7@53a2c858f480
rm_1        | 2019-11-01 03:47:04 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-01 03:47:10,961 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a20e0859-8b10-4173-943a-76ecc2ed6c48 create command to datanode 9aca71de-b8c6-4c95-ae45-3571b01d4b4d
datanode_2  | 2019-11-01 03:47:13,950 [pool-8-thread-1] INFO       - group-76ECC2ED6C48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 03:47:14,251 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a20e0859-8b10-4173-943a-76ecc2ed6c48 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-01 03:47:13,050 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a20e0859-8b10-4173-943a-76ecc2ed6c48 has been successfully formatted.
rm_1        | 2019-11-01 03:47:04 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-01 03:47:10,961 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a20e0859-8b10-4173-943a-76ecc2ed6c48 create command to datanode 118d8743-4670-4247-a702-d3e582f53e93
datanode_2  | 2019-11-01 03:47:13,950 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 03:47:14,264 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a20e0859-8b10-4173-943a-76ecc2ed6c48/in_use.lock acquired by nodename 7@c63722a0f2dc
nm_1        | Nov 01, 2019 3:47:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-01 03:47:13,051 [pool-8-thread-1] INFO       - group-76ECC2ED6C48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-01 03:47:04 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-01 03:47:13,027 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f5f1bf26-a96e-4475-ac97-c12d9e4dd771 reported by 9aca71de-b8c6-4c95-ae45-3571b01d4b4d{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 03:47:13,951 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 03:47:14,279 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a20e0859-8b10-4173-943a-76ecc2ed6c48 has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-01 03:47:13,051 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-01 03:47:04 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-01 03:47:13,027 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f5f1bf26-a96e-4475-ac97-c12d9e4dd771, Nodes: 9aca71de-b8c6-4c95-ae45-3571b01d4b4d{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
