Attaching to hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
s3g_1       | 2019-11-01 03:43:44,130 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-01 03:44:00,597 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e877d662-a62d-4fd4-a0a0-e30962e057c0, Nodes: 56c36cac-703e-4c64-b2fc-b78631874636{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-01 03:44:00,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 03:44:00,654 [pool-8-thread-1] INFO       - group-8855EAA36A1A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-01 03:44:58 INFO  ApplicationImpl:464 - Application application_1572579824345_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-01 03:44:00,669 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fea8863d-f660-4070-915a-8855eaa36a1a does not exist. Creating ...
rm_1        | 2019-11-01 03:43:44 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-01 03:44:00,664 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 03:44:00,655 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-01 03:44:00,599 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-01 03:44:58 INFO  ContainerImpl:1135 - Container container_1572579824345_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-01 03:44:00,692 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fea8863d-f660-4070-915a-8855eaa36a1a/in_use.lock acquired by nodename 7@a985293eee9e
rm_1        | 2019-11-01 03:43:45 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-01 03:44:00,666 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 03:44:00,655 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-01 03:44:00,599 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-01 03:44:58 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572579824345_0001
datanode_1  | 2019-11-01 03:44:00,714 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fea8863d-f660-4070-915a-8855eaa36a1a has been successfully formatted.
rm_1        | 2019-11-01 03:43:45 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-01 03:44:00,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 03:44:00,655 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-01 03:44:00,607 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=2cdefa7f-0b7b-498b-93d4-9c9a5c7d359b reported by 0717d649-b6f5-42cb-a708-57bf3d0986fc{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-01 03:44:58 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572579824345_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-01 03:44:00,715 [pool-8-thread-1] INFO       - group-8855EAA36A1A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-01 03:43:45 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-01 03:44:00,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 03:44:00,607 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2cdefa7f-0b7b-498b-93d4-9c9a5c7d359b, Nodes: 0717d649-b6f5-42cb-a708-57bf3d0986fc{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-01 03:44:58 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572579824345_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-01 03:43:45 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-01 03:44:00,715 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 03:44:00,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 03:44:00,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-01 03:44:00,607 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-01 03:44:58 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572579824345_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-01 03:43:45 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-01 03:44:00,715 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 03:44:00,668 INFO segmented.SegmentedRaftLogWorker: new 0717d649-b6f5-42cb-a708-57bf3d0986fc@group-8855EAA36A1A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fea8863d-f660-4070-915a-8855eaa36a1a
scm_1       | 2019-11-01 03:44:00,607 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-01 03:44:58 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572579824345_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-01 03:44:00,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-01 03:43:45 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-01 03:44:00,715 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 03:44:00,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-01 03:44:00,666 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fea8863d-f660-4070-915a-8855eaa36a1a reported by 56c36cac-703e-4c64-b2fc-b78631874636{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 03:44:00,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-01 03:44:58 INFO  ResourceLocalizationService:711 - Created localizer for container_1572579824345_0001_01_000001
rm_1        | 2019-11-01 03:43:45 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-01 03:44:00,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-01 03:44:00,666 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-01 03:44:00,657 INFO segmented.SegmentedRaftLogWorker: new 56c36cac-703e-4c64-b2fc-b78631874636@group-8855EAA36A1A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fea8863d-f660-4070-915a-8855eaa36a1a
datanode_1  | 2019-11-01 03:44:00,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-01 03:44:58 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572579824345_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-01 03:44:00,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-01 03:43:45 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-01 03:44:00,666 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-01 03:44:00,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 03:44:00,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-01 03:44:58 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-01 03:44:00,668 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-01 03:43:45 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-01 03:44:00,667 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2019-11-01 03:44:00,657 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 03:44:00,715 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-01 03:44:58 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572579824345_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572579824345_0001/container_1572579824345_0001_01_000001.tokens
datanode_2  | 2019-11-01 03:44:00,669 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-01 03:43:45 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-01 03:44:00,667 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-01 03:44:00,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-01 03:44:58 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572579824345_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572579824345_0001
datanode_1  | 2019-11-01 03:44:00,716 INFO segmented.SegmentedRaftLogWorker: new dd24ec8e-5010-414d-958d-4ff65bb61066@group-8855EAA36A1A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fea8863d-f660-4070-915a-8855eaa36a1a
datanode_2  | 2019-11-01 03:44:00,669 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-01 03:43:45 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 2019-11-01 03:44:00,667 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-01 03:44:00,657 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-01 03:44:58 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-01 03:44:00,716 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 03:44:00,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-01 03:43:45 INFO  HttpServer2:424 - adding path spec: /ws/*
scm_1       | 2019-11-01 03:44:00,669 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=4144edf7-c181-455c-9614-711f355ace86 reported by dd24ec8e-5010-414d-958d-4ff65bb61066{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-01 03:44:59 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-01 03:44:00,657 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 03:44:00,716 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 03:44:00,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-01 03:43:45 INFO  WebApps:288 - Registered webapp guice modules
scm_1       | 2019-11-01 03:44:00,669 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4144edf7-c181-455c-9614-711f355ace86, Nodes: dd24ec8e-5010-414d-958d-4ff65bb61066{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-01 03:44:59 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-01 03:44:00,658 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 03:44:00,716 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 03:44:00,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-01 03:43:46 INFO  HttpServer2:935 - Jetty bound to port 8088
scm_1       | 2019-11-01 03:44:00,686 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fea8863d-f660-4070-915a-8855eaa36a1a reported by 0717d649-b6f5-42cb-a708-57bf3d0986fc{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-01 03:44:59 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-01 03:44:00,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 03:44:00,716 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 03:44:00,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-01 03:43:46 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-01 03:45:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572579824345_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572579824345_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-11-01 03:44:00,724 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fea8863d-f660-4070-915a-8855eaa36a1a reported by dd24ec8e-5010-414d-958d-4ff65bb61066{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 03:44:00,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-01 03:44:00,716 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 03:44:00,669 INFO segmented.SegmentedRaftLogWorker: 0717d649-b6f5-42cb-a708-57bf3d0986fc@group-8855EAA36A1A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-01 03:43:46 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-01 03:45:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572579824345_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572579824345_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-11-01 03:44:00,724 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fea8863d-f660-4070-915a-8855eaa36a1a, Nodes: 0717d649-b6f5-42cb-a708-57bf3d0986fc{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}dd24ec8e-5010-414d-958d-4ff65bb61066{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}56c36cac-703e-4c64-b2fc-b78631874636{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-01 03:44:00,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-01 03:44:00,716 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 03:44:00,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-01 03:43:46 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-11-01 03:45:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572579824345_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572579824345_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-11-01 03:46:01,413 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-01 03:44:00,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 03:44:00,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 03:44:00,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-01 03:45:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572579824345_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572579824345_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
