Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2, ozones3_scm_1
datanode_3  | 2019-11-15 18:11:47,841 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-15 18:11:56,197 INFO impl.RaftServerProxy: 1f7e808f-7025-4b3b-86f5-d0239cc844d7: addNew group-9A1455A892D8:[1f7e808f-7025-4b3b-86f5-d0239cc844d7:172.19.0.3:9858] returns group-9A1455A892D8:java.util.concurrent.CompletableFuture@71b1612e[Not completed]
datanode_3  | 2019-11-15 18:11:55,678 INFO ratis.ContainerStateMachine: group-8DC7BA21607E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 18:11:50,759 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 18:11:56,856 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 18:11:53,988 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-15 18:11:56,219 INFO impl.RaftServerImpl: 1f7e808f-7025-4b3b-86f5-d0239cc844d7: new RaftServerImpl for group-9A1455A892D8:[1f7e808f-7025-4b3b-86f5-d0239cc844d7:172.19.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-15 18:11:55,678 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 18:11:50,837 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 18:11:56,857 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c7d9f07-99d4-4d3d-8e58-2e33ed26b9b1 does not exist. Creating ...
om_1        | 2019-11-15 18:11:54,898 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 18:11:56,221 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 18:11:50,905 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-15 18:11:54,908 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-15 18:11:56,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 18:11:56,896 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c7d9f07-99d4-4d3d-8e58-2e33ed26b9b1/in_use.lock acquired by nodename 7@d26dbbf503ec
scm_1       | 2019-11-15 18:11:50,907 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-15 18:11:55,682 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-15 18:11:54,955 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.4:9862
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-15 18:11:56,222 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 18:11:56,924 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c7d9f07-99d4-4d3d-8e58-2e33ed26b9b1 has been successfully formatted.
scm_1       | 2019-11-15 18:11:51,127 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-15 18:11:55,688 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-15 18:11:56,223 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 18:11:56,930 INFO ratis.ContainerStateMachine: group-2E33ED26B9B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 18:11:51,128 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 18:11:55,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-11-15 18:11:55,027 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 18:11:56,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 18:11:56,930 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 18:11:51,128 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-15 18:11:55,691 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-11-15 18:11:55,064 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 18:11:56,232 INFO impl.RaftServerImpl: 1f7e808f-7025-4b3b-86f5-d0239cc844d7@group-9A1455A892D8: ConfigurationManager, init=-1: [1f7e808f-7025-4b3b-86f5-d0239cc844d7:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 18:11:51,132 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 18:11:56,934 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 18:11:55,698 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-11-15 18:11:55,064 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-15 18:11:56,232 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 18:11:51,132 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 18:11:56,940 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 18:11:55,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-11-15 18:11:55,104 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 18:11:56,238 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 18:11:56,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 18:11:51,132 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-15 18:11:55,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-11-15 18:11:55,105 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-15 18:11:56,240 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/625a7284-c050-4d80-a1e3-9a1455a892d8 does not exist. Creating ...
datanode_1  | 2019-11-15 18:11:56,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 18:11:51,133 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-15 18:11:55,715 INFO segmented.SegmentedRaftLogWorker: new faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3@group-8DC7BA21607E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a966f0b6-e215-425d-843c-8dc7ba21607e
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-11-15 18:11:55,139 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-15 18:11:56,282 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/625a7284-c050-4d80-a1e3-9a1455a892d8/in_use.lock acquired by nodename 7@510c97d0dd73
datanode_1  | 2019-11-15 18:11:56,950 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 18:11:51,137 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 18:11:55,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-11-15 18:11:55,260 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 18:11:56,308 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/625a7284-c050-4d80-a1e3-9a1455a892d8 has been successfully formatted.
datanode_1  | 2019-11-15 18:11:56,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 18:11:51,137 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 18:11:55,716 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 2019-11-15 18:11:55,263 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-15 18:11:56,312 INFO ratis.ContainerStateMachine: group-9A1455A892D8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 18:11:56,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 18:11:55,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 2019-11-15 18:11:55,271 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 18:11:51,138 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-15 18:11:56,966 INFO segmented.SegmentedRaftLogWorker: new 2759c1fb-d2bf-4af0-a950-f50ba6a6d028@group-2E33ED26B9B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c7d9f07-99d4-4d3d-8e58-2e33ed26b9b1
datanode_3  | 2019-11-15 18:11:55,717 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 18:11:56,313 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 2019-11-15 18:11:55,273 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-15 18:11:51,138 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 18:11:56,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 18:11:55,718 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 18:11:56,316 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 2019-11-15 18:11:55,273 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 18:11:56,966 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 18:11:55,718 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 18:11:51,142 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-15 18:11:56,321 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-15 18:11:55,273 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-15 18:11:56,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 18:11:55,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 18:11:51,144 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 18:11:56,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-15 18:11:55,306 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-15 18:11:56,968 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 18:11:55,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 18:11:51,178 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@149f5761{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 18:11:56,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 18:11:55,308 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-15 18:11:56,968 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 18:11:55,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 18:11:51,179 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@333cb916{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 18:11:56,330 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-15 18:11:55,347 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c29fe36{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-15 18:11:56,969 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 18:11:55,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 18:11:51,274 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8922014993950577300.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-15 18:11:56,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 18:11:55,348 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41dc0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-15 18:11:56,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 18:11:55,734 INFO segmented.SegmentedRaftLogWorker: faf6d8f0-c72f-4e7a-9f06-a5a9458c49f3@group-8DC7BA21607E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 18:11:51,282 INFO server.AbstractConnector: Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-15 18:11:55,432 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ed043d3{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12384689188195072379.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-15 18:11:56,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-15 18:11:56,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 18:11:55,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 18:11:51,282 INFO server.Server: Started @3972ms
om_1        | 2019-11-15 18:11:55,438 INFO server.AbstractConnector: Started ServerConnector@4ee25d80{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-15 18:11:56,343 INFO segmented.SegmentedRaftLogWorker: new 1f7e808f-7025-4b3b-86f5-d0239cc844d7@group-9A1455A892D8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/625a7284-c050-4d80-a1e3-9a1455a892d8
