Attaching to ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-15 18:11:01,237 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-15 18:11:17,900 INFO impl.LeaderElection: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912-LeaderElection3: Election REJECTED; received 2 response(s) [3b194045-0d2a-4ff2-81f0-f254c21d40d0<-8867aa0e-55f9-452d-981a-baa20d35f834#0:FAIL-t2, 3b194045-0d2a-4ff2-81f0-f254c21d40d0<-724c1425-6374-41b4-85b2-5c804dba49b7#0:FAIL-t2] and 0 exception(s); 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912:t2, leader=null, voted=3b194045-0d2a-4ff2-81f0-f254c21d40d0, raftlog=3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-15 18:11:22,945 INFO impl.RoleInfo: 8867aa0e-55f9-452d-981a-baa20d35f834: shutdown FollowerState
datanode_1    | 2019-11-15 18:11:17,488 INFO impl.RoleInfo: 724c1425-6374-41b4-85b2-5c804dba49b7: start LeaderElection
datanode_3    | 2019-11-15 18:11:17,901 INFO impl.RaftServerImpl: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-15 18:11:22,945 INFO impl.RaftServerImpl: 8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-15 18:11:17,847 INFO impl.LeaderElection: 724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912-LeaderElection3: begin an election at term 2 for -1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null
datanode_3    | 2019-11-15 18:11:17,901 INFO impl.RoleInfo: 3b194045-0d2a-4ff2-81f0-f254c21d40d0: shutdown LeaderElection
datanode_2    | 2019-11-15 18:11:22,946 INFO impl.RoleInfo: 8867aa0e-55f9-452d-981a-baa20d35f834: start LeaderElection
datanode_1    | 2019-11-15 18:11:17,901 INFO impl.LeaderElection: 724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912-LeaderElection3: Election REJECTED; received 2 response(s) [724c1425-6374-41b4-85b2-5c804dba49b7<-8867aa0e-55f9-452d-981a-baa20d35f834#0:FAIL-t2, 724c1425-6374-41b4-85b2-5c804dba49b7<-3b194045-0d2a-4ff2-81f0-f254c21d40d0#0:FAIL-t2] and 0 exception(s); 724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912:t2, leader=null, voted=724c1425-6374-41b4-85b2-5c804dba49b7, raftlog=724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null
datanode_3    | 2019-11-15 18:11:17,901 INFO impl.RoleInfo: 3b194045-0d2a-4ff2-81f0-f254c21d40d0: start FollowerState
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-15 18:11:23,194 INFO impl.LeaderElection: 8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912-LeaderElection4: begin an election at term 3 for -1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null
datanode_1    | 2019-11-15 18:11:17,901 INFO impl.RaftServerImpl: 724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 18:11:23,026 INFO impl.FollowerState: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-15 18:11:17,902 INFO impl.RoleInfo: 724c1425-6374-41b4-85b2-5c804dba49b7: shutdown LeaderElection
datanode_2    | 2019-11-15 18:11:23,659 INFO impl.LeaderElection: 8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912-LeaderElection4: Election REJECTED; received 2 response(s) [8867aa0e-55f9-452d-981a-baa20d35f834<-3b194045-0d2a-4ff2-81f0-f254c21d40d0#0:FAIL-t3, 8867aa0e-55f9-452d-981a-baa20d35f834<-724c1425-6374-41b4-85b2-5c804dba49b7#0:FAIL-t3] and 0 exception(s); 8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912:t3, leader=null, voted=8867aa0e-55f9-452d-981a-baa20d35f834, raftlog=8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null
datanode_3    | 2019-11-15 18:11:23,026 INFO impl.RoleInfo: 3b194045-0d2a-4ff2-81f0-f254c21d40d0: shutdown FollowerState
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-15 18:11:17,902 INFO impl.RoleInfo: 724c1425-6374-41b4-85b2-5c804dba49b7: start FollowerState
datanode_2    | 2019-11-15 18:11:23,660 INFO impl.RaftServerImpl: 8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 18:11:23,026 INFO impl.RaftServerImpl: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-15 18:11:23,022 INFO impl.FollowerState: 724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-15 18:11:23,661 INFO impl.RoleInfo: 8867aa0e-55f9-452d-981a-baa20d35f834: shutdown LeaderElection
datanode_3    | 2019-11-15 18:11:23,027 INFO impl.RoleInfo: 3b194045-0d2a-4ff2-81f0-f254c21d40d0: start LeaderElection
datanode_1    | 2019-11-15 18:11:23,023 INFO impl.RoleInfo: 724c1425-6374-41b4-85b2-5c804dba49b7: shutdown FollowerState
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-15 18:11:23,661 INFO impl.RoleInfo: 8867aa0e-55f9-452d-981a-baa20d35f834: start FollowerState
datanode_3    | 2019-11-15 18:11:23,653 INFO impl.LeaderElection: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912-LeaderElection4: begin an election at term 3 for -1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null
datanode_1    | 2019-11-15 18:11:23,023 INFO impl.RaftServerImpl: 724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-15 18:11:23,688 INFO impl.LeaderElection: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912-LeaderElection4: Election REJECTED; received 2 response(s) [3b194045-0d2a-4ff2-81f0-f254c21d40d0<-8867aa0e-55f9-452d-981a-baa20d35f834#0:FAIL-t3, 3b194045-0d2a-4ff2-81f0-f254c21d40d0<-724c1425-6374-41b4-85b2-5c804dba49b7#0:FAIL-t3] and 0 exception(s); 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912:t3, leader=null, voted=3b194045-0d2a-4ff2-81f0-f254c21d40d0, raftlog=3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null
datanode_1    | 2019-11-15 18:11:23,023 INFO impl.RoleInfo: 724c1425-6374-41b4-85b2-5c804dba49b7: start LeaderElection
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-15 18:11:23,689 INFO impl.RaftServerImpl: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 18:11:23,653 INFO impl.LeaderElection: 724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912-LeaderElection4: begin an election at term 3 for -1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-15 18:11:23,689 INFO impl.RoleInfo: 3b194045-0d2a-4ff2-81f0-f254c21d40d0: shutdown LeaderElection
datanode_1    | 2019-11-15 18:11:23,685 INFO impl.LeaderElection: 724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912-LeaderElection4: Election REJECTED; received 2 response(s) [724c1425-6374-41b4-85b2-5c804dba49b7<-8867aa0e-55f9-452d-981a-baa20d35f834#0:FAIL-t3, 724c1425-6374-41b4-85b2-5c804dba49b7<-3b194045-0d2a-4ff2-81f0-f254c21d40d0#0:FAIL-t3] and 0 exception(s); 724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912:t3, leader=null, voted=724c1425-6374-41b4-85b2-5c804dba49b7, raftlog=724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-15 18:11:23,689 INFO impl.RoleInfo: 3b194045-0d2a-4ff2-81f0-f254c21d40d0: start FollowerState
datanode_1    | 2019-11-15 18:11:23,686 INFO impl.RaftServerImpl: 724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-15 18:11:23,686 INFO impl.RoleInfo: 724c1425-6374-41b4-85b2-5c804dba49b7: shutdown LeaderElection
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-15 18:11:23,687 INFO impl.RoleInfo: 724c1425-6374-41b4-85b2-5c804dba49b7: start FollowerState
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-15T18:11:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-15T18:11:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-15T18:11:11+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
