Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 18:07:25,916 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 18:07:38,319 INFO impl.RoleInfo: 011bc8c5-c96e-48df-bd3b-79e82a04f349: start LeaderElection
datanode_2_1  | 2019-11-15 18:07:38,965 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 18:07:37,793 INFO impl.RaftServerImpl: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-8D19DB1EA0B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 18:07:38,349 INFO impl.LeaderElection: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-57989DB8A18A-LeaderElection1: begin an election at term 1 for -1: [011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 18:07:38,966 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 18:07:38,351 INFO impl.RoleInfo: 011bc8c5-c96e-48df-bd3b-79e82a04f349: shutdown LeaderElection
datanode_1_1  | 2019-11-15 18:07:37,798 INFO impl.RoleInfo: 8466aa17-ddef-4db2-bbbd-51887d44c021: start LeaderElection
datanode_2_1  | 2019-11-15 18:07:38,974 INFO impl.RoleInfo: 52c41445-3b15-4748-9c04-c3a013a2c8ec: start LeaderState
datanode_3_1  | 2019-11-15 18:07:38,351 INFO impl.RaftServerImpl: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-57989DB8A18A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 18:07:37,848 INFO impl.LeaderElection: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-8D19DB1EA0B7-LeaderElection1: begin an election at term 1 for -1: [8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 18:07:38,997 INFO segmented.SegmentedRaftLogWorker: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-D70845A60E14-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 18:07:38,352 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-57989DB8A18A with new leaderId: 011bc8c5-c96e-48df-bd3b-79e82a04f349
datanode_3_1  | 2019-11-15 18:07:38,360 INFO impl.RaftServerImpl: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-57989DB8A18A: change Leader from null to 011bc8c5-c96e-48df-bd3b-79e82a04f349 at term 1 for becomeLeader, leader elected after 5183ms
datanode_1_1  | 2019-11-15 18:07:37,850 INFO impl.RoleInfo: 8466aa17-ddef-4db2-bbbd-51887d44c021: shutdown LeaderElection
datanode_3_1  | 2019-11-15 18:07:38,366 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 18:07:38,366 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 18:07:37,850 INFO impl.RaftServerImpl: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-8D19DB1EA0B7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-15 18:07:39,007 INFO impl.RaftServerImpl: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-D70845A60E14: set configuration 0: [52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-15 18:07:38,371 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 18:07:37,851 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8D19DB1EA0B7 with new leaderId: 8466aa17-ddef-4db2-bbbd-51887d44c021
datanode_3_1  | 2019-11-15 18:07:38,377 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 18:07:39,145 INFO segmented.SegmentedRaftLogWorker: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-D70845A60E14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6046e33b-864e-4428-869c-d70845a60e14/current/log_inprogress_0
datanode_1_1  | 2019-11-15 18:07:37,859 INFO impl.RaftServerImpl: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-8D19DB1EA0B7: change Leader from null to 8466aa17-ddef-4db2-bbbd-51887d44c021 at term 1 for becomeLeader, leader elected after 5226ms
datanode_3_1  | 2019-11-15 18:07:38,377 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 18:07:39,514 INFO impl.FollowerState: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-B48400CD3A6C-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_1_1  | 2019-11-15 18:07:37,864 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 18:07:38,378 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-15 18:07:39,514 INFO impl.RoleInfo: 52c41445-3b15-4748-9c04-c3a013a2c8ec: shutdown FollowerState
datanode_1_1  | 2019-11-15 18:07:37,864 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 18:07:38,389 INFO impl.RoleInfo: 011bc8c5-c96e-48df-bd3b-79e82a04f349: start LeaderState
datanode_2_1  | 2019-11-15 18:07:39,515 INFO impl.RaftServerImpl: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-B48400CD3A6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 18:07:37,868 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 18:07:38,414 INFO segmented.SegmentedRaftLogWorker: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-57989DB8A18A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 18:07:39,515 INFO impl.RoleInfo: 52c41445-3b15-4748-9c04-c3a013a2c8ec: start LeaderElection
datanode_1_1  | 2019-11-15 18:07:37,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 18:07:38,428 INFO impl.RaftServerImpl: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-57989DB8A18A: set configuration 0: [011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-15 18:07:39,540 INFO impl.LeaderElection: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-B48400CD3A6C-LeaderElection2: begin an election at term 1 for -1: [011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 18:07:37,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 18:07:38,574 INFO segmented.SegmentedRaftLogWorker: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-57989DB8A18A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/013a53f7-398d-45e7-b126-57989db8a18a/current/log_inprogress_0
datanode_1_1  | 2019-11-15 18:07:37,875 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-15 18:07:39,737 INFO impl.LeaderElection: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-B48400CD3A6C-LeaderElection2: Election REJECTED; received 2 response(s) [52c41445-3b15-4748-9c04-c3a013a2c8ec<-011bc8c5-c96e-48df-bd3b-79e82a04f349#0:FAIL-t1, 52c41445-3b15-4748-9c04-c3a013a2c8ec<-8466aa17-ddef-4db2-bbbd-51887d44c021#0:FAIL-t1] and 0 exception(s); 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-B48400CD3A6C:t1, leader=null, voted=52c41445-3b15-4748-9c04-c3a013a2c8ec, raftlog=52c41445-3b15-4748-9c04-c3a013a2c8ec@group-B48400CD3A6C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 18:07:39,456 INFO impl.FollowerState: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-B48400CD3A6C-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_1_1  | 2019-11-15 18:07:37,883 INFO impl.RoleInfo: 8466aa17-ddef-4db2-bbbd-51887d44c021: start LeaderState
datanode_3_1  | 2019-11-15 18:07:39,456 INFO impl.RoleInfo: 011bc8c5-c96e-48df-bd3b-79e82a04f349: shutdown FollowerState
datanode_1_1  | 2019-11-15 18:07:37,905 INFO segmented.SegmentedRaftLogWorker: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-8D19DB1EA0B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 18:07:39,456 INFO impl.RaftServerImpl: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-B48400CD3A6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 18:07:39,739 INFO impl.RaftServerImpl: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-B48400CD3A6C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 18:07:37,917 INFO impl.RaftServerImpl: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-8D19DB1EA0B7: set configuration 0: [8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 18:07:39,457 INFO impl.RoleInfo: 011bc8c5-c96e-48df-bd3b-79e82a04f349: start LeaderElection
datanode_2_1  | 2019-11-15 18:07:39,739 INFO impl.RoleInfo: 52c41445-3b15-4748-9c04-c3a013a2c8ec: shutdown LeaderElection
datanode_1_1  | 2019-11-15 18:07:38,065 INFO segmented.SegmentedRaftLogWorker: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-8D19DB1EA0B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8028acce-004c-453d-a93c-8d19db1ea0b7/current/log_inprogress_0
datanode_3_1  | 2019-11-15 18:07:39,472 INFO impl.LeaderElection: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-B48400CD3A6C-LeaderElection2: begin an election at term 1 for -1: [011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-15 18:07:39,739 INFO impl.RoleInfo: 52c41445-3b15-4748-9c04-c3a013a2c8ec: start FollowerState
datanode_1_1  | 2019-11-15 18:07:39,542 INFO impl.FollowerState: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-B48400CD3A6C-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_1_1  | 2019-11-15 18:07:39,543 INFO impl.RoleInfo: 8466aa17-ddef-4db2-bbbd-51887d44c021: shutdown FollowerState
datanode_1_1  | 2019-11-15 18:07:39,543 INFO impl.RaftServerImpl: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-B48400CD3A6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 18:07:39,543 INFO impl.RoleInfo: 8466aa17-ddef-4db2-bbbd-51887d44c021: start LeaderElection
datanode_2_1  | 2019-11-15 18:07:44,779 INFO impl.RaftServerImpl: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-B48400CD3A6C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:011bc8c5-c96e-48df-bd3b-79e82a04f349
datanode_1_1  | 2019-11-15 18:07:39,570 INFO impl.LeaderElection: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-B48400CD3A6C-LeaderElection2: begin an election at term 1 for -1: [011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 18:07:39,648 INFO impl.LeaderElection: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-B48400CD3A6C-LeaderElection2: Election REJECTED; received 2 response(s) [011bc8c5-c96e-48df-bd3b-79e82a04f349<-8466aa17-ddef-4db2-bbbd-51887d44c021#0:FAIL-t1, 011bc8c5-c96e-48df-bd3b-79e82a04f349<-52c41445-3b15-4748-9c04-c3a013a2c8ec#0:FAIL-t1] and 0 exception(s); 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-B48400CD3A6C:t1, leader=null, voted=011bc8c5-c96e-48df-bd3b-79e82a04f349, raftlog=011bc8c5-c96e-48df-bd3b-79e82a04f349@group-B48400CD3A6C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-15 18:07:44,780 INFO impl.RoleInfo: 52c41445-3b15-4748-9c04-c3a013a2c8ec: shutdown FollowerState
datanode_3_1  | 2019-11-15 18:07:39,650 INFO impl.RaftServerImpl: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-B48400CD3A6C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 18:07:39,777 INFO impl.LeaderElection: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-B48400CD3A6C-LeaderElection2: Election REJECTED; received 2 response(s) [8466aa17-ddef-4db2-bbbd-51887d44c021<-011bc8c5-c96e-48df-bd3b-79e82a04f349#0:FAIL-t1, 8466aa17-ddef-4db2-bbbd-51887d44c021<-52c41445-3b15-4748-9c04-c3a013a2c8ec#0:FAIL-t1] and 0 exception(s); 8466aa17-ddef-4db2-bbbd-51887d44c021@group-B48400CD3A6C:t1, leader=null, voted=8466aa17-ddef-4db2-bbbd-51887d44c021, raftlog=8466aa17-ddef-4db2-bbbd-51887d44c021@group-B48400CD3A6C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-15 18:07:44,780 INFO impl.FollowerState: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-B48400CD3A6C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-15 18:07:39,650 INFO impl.RoleInfo: 011bc8c5-c96e-48df-bd3b-79e82a04f349: shutdown LeaderElection
datanode_1_1  | 2019-11-15 18:07:39,778 INFO impl.RaftServerImpl: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-B48400CD3A6C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-15 18:07:44,780 INFO impl.RoleInfo: 52c41445-3b15-4748-9c04-c3a013a2c8ec: start FollowerState
datanode_3_1  | 2019-11-15 18:07:39,650 INFO impl.RoleInfo: 011bc8c5-c96e-48df-bd3b-79e82a04f349: start FollowerState
datanode_1_1  | 2019-11-15 18:07:39,778 INFO impl.RoleInfo: 8466aa17-ddef-4db2-bbbd-51887d44c021: shutdown LeaderElection
datanode_2_1  | 2019-11-15 18:07:44,913 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B48400CD3A6C with new leaderId: 011bc8c5-c96e-48df-bd3b-79e82a04f349
datanode_3_1  | 2019-11-15 18:07:44,726 INFO impl.FollowerState: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-B48400CD3A6C-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_1_1  | 2019-11-15 18:07:39,779 INFO impl.RoleInfo: 8466aa17-ddef-4db2-bbbd-51887d44c021: start FollowerState
datanode_2_1  | 2019-11-15 18:07:44,913 INFO impl.RaftServerImpl: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-B48400CD3A6C: change Leader from null to 011bc8c5-c96e-48df-bd3b-79e82a04f349 at term 2 for appendEntries, leader elected after 10476ms
datanode_3_1  | 2019-11-15 18:07:44,727 INFO impl.RoleInfo: 011bc8c5-c96e-48df-bd3b-79e82a04f349: shutdown FollowerState
datanode_1_1  | 2019-11-15 18:07:44,780 INFO impl.RaftServerImpl: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-B48400CD3A6C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:011bc8c5-c96e-48df-bd3b-79e82a04f349
datanode_2_1  | 2019-11-15 18:07:44,935 INFO impl.RaftServerImpl: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-B48400CD3A6C: set configuration 0: [011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-15 18:07:44,727 INFO impl.RaftServerImpl: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-B48400CD3A6C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-15 18:07:44,781 INFO impl.RoleInfo: 8466aa17-ddef-4db2-bbbd-51887d44c021: shutdown FollowerState
datanode_2_1  | 2019-11-15 18:07:44,935 INFO segmented.SegmentedRaftLogWorker: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-B48400CD3A6C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 18:07:44,727 INFO impl.RoleInfo: 011bc8c5-c96e-48df-bd3b-79e82a04f349: start LeaderElection
datanode_1_1  | 2019-11-15 18:07:44,781 INFO impl.FollowerState: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-B48400CD3A6C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-15 18:07:44,982 INFO segmented.SegmentedRaftLogWorker: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-B48400CD3A6C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/494c9c7b-7f19-4741-ab09-b48400cd3a6c/current/log_inprogress_0
datanode_3_1  | 2019-11-15 18:07:44,755 INFO impl.LeaderElection: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-B48400CD3A6C-LeaderElection3: begin an election at term 2 for -1: [011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 18:07:44,781 INFO impl.RoleInfo: 8466aa17-ddef-4db2-bbbd-51887d44c021: start FollowerState
datanode_3_1  | 2019-11-15 18:07:44,818 INFO impl.LeaderElection: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-B48400CD3A6C-LeaderElection3: Election PASSED; received 1 response(s) [011bc8c5-c96e-48df-bd3b-79e82a04f349<-52c41445-3b15-4748-9c04-c3a013a2c8ec#0:OK-t2] and 0 exception(s); 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-B48400CD3A6C:t2, leader=null, voted=011bc8c5-c96e-48df-bd3b-79e82a04f349, raftlog=011bc8c5-c96e-48df-bd3b-79e82a04f349@group-B48400CD3A6C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 18:07:44,910 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B48400CD3A6C with new leaderId: 011bc8c5-c96e-48df-bd3b-79e82a04f349
datanode_3_1  | 2019-11-15 18:07:44,819 INFO impl.RoleInfo: 011bc8c5-c96e-48df-bd3b-79e82a04f349: shutdown LeaderElection
datanode_1_1  | 2019-11-15 18:07:44,910 INFO impl.RaftServerImpl: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-B48400CD3A6C: change Leader from null to 011bc8c5-c96e-48df-bd3b-79e82a04f349 at term 2 for appendEntries, leader elected after 10474ms
datanode_3_1  | 2019-11-15 18:07:44,820 INFO impl.RaftServerImpl: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-B48400CD3A6C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-15 18:07:44,934 INFO impl.RaftServerImpl: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-B48400CD3A6C: set configuration 0: [011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-15 18:07:44,820 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B48400CD3A6C with new leaderId: 011bc8c5-c96e-48df-bd3b-79e82a04f349
datanode_1_1  | 2019-11-15 18:07:44,935 INFO segmented.SegmentedRaftLogWorker: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-B48400CD3A6C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 18:07:44,820 INFO impl.RaftServerImpl: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-B48400CD3A6C: change Leader from null to 011bc8c5-c96e-48df-bd3b-79e82a04f349 at term 2 for becomeLeader, leader elected after 10383ms
datanode_3_1  | 2019-11-15 18:07:44,820 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 18:07:44,821 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 18:07:44,821 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 18:07:44,982 INFO segmented.SegmentedRaftLogWorker: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-B48400CD3A6C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/494c9c7b-7f19-4741-ab09-b48400cd3a6c/current/log_inprogress_0
