Attaching to ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-15 18:06:14,725 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 18:06:22,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-15 18:06:22,058 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 18:06:22,475 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 18:06:17,800 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 18:06:21,844 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 18:06:23,000 INFO segmented.SegmentedRaftLogWorker: new f7f1523c-117c-4753-9fb6-fa4f8b96f063@group-FD5C6FB82B16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a2d6065d-9f0c-42db-9312-fd5c6fb82b16
datanode_2  | 2019-11-15 18:06:22,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 18:06:17,800 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-15 18:06:21,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 18:06:23,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 18:06:22,477 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 18:06:22,080 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-15 18:06:17,805 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-15 18:06:23,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 18:06:21,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 18:06:22,477 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 18:06:22,083 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-15 18:06:17,807 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 18:06:23,001 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 18:06:21,851 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 18:06:22,478 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 18:06:22,084 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 18:06:17,841 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 18:06:23,002 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 18:06:21,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:06:22,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 18:06:22,121 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c29fe36{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 18:06:17,842 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 18:06:23,002 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 18:06:21,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 18:06:22,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 18:06:22,122 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41dc0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 18:06:17,935 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@673919a7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4328985160456151078.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-15 18:06:23,003 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 18:06:21,863 INFO segmented.SegmentedRaftLogWorker: new 659c6d49-5084-48f2-92fa-146f38a2786c@group-900720D0801B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f74fd18a-61e4-4762-99d1-900720d0801b
datanode_2  | 2019-11-15 18:06:22,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 18:06:22,225 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@280d4882{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4907709959173246427.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 18:06:17,940 INFO server.AbstractConnector: Started ServerConnector@62db3891{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-15 18:06:23,003 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 18:06:21,863 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 18:06:22,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 18:06:22,231 INFO server.AbstractConnector: Started ServerConnector@6f798482{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-15 18:06:17,941 INFO server.Server: Started @3272ms
datanode_3  | 2019-11-15 18:06:23,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 18:06:21,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 18:06:22,495 INFO segmented.SegmentedRaftLogWorker: 47c5fda8-5757-4678-9dc0-91f3c010f838@group-87A15AA067E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 18:06:22,231 INFO server.Server: Started @4020ms
datanode_3  | 2019-11-15 18:06:23,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 18:06:17,945 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 18:06:21,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 18:06:22,503 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 18:06:22,234 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 18:06:23,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 18:06:21,865 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 18:06:17,945 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 18:06:22,504 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 18:06:22,234 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 18:06:23,016 INFO segmented.SegmentedRaftLogWorker: f7f1523c-117c-4753-9fb6-fa4f8b96f063@group-FD5C6FB82B16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 18:06:21,865 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 18:06:17,946 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 18:06:22,505 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 18:06:22,236 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-15 18:06:23,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 18:06:21,866 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 18:06:22,505 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 18:06:17,956 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-15 18:06:37,365 INFO volume.OMVolumeCreateRequest: created volume:vol-0-39890 for user:hadoop
datanode_1  | 2019-11-15 18:06:21,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 18:06:22,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-15 18:06:37,412 INFO volume.OMVolumeCreateRequest: created volume:vol-1-48168 for user:hadoop
datanode_1  | 2019-11-15 18:06:21,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 18:06:20,720 INFO net.NetworkTopology: Added a new node: /default-rack/659c6d49-5084-48f2-92fa-146f38a2786c
datanode_3  | 2019-11-15 18:06:23,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 18:06:37,444 INFO volume.OMVolumeCreateRequest: created volume:vol-2-51478 for user:hadoop
datanode_1  | 2019-11-15 18:06:21,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 18:06:23,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 18:06:20,720 INFO node.SCMNodeManager: Registered Data node : 659c6d49-5084-48f2-92fa-146f38a2786c{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 18:06:22,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 18:06:21,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 18:06:23,023 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 18:06:20,724 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-15 18:06:37,491 INFO volume.OMVolumeCreateRequest: created volume:vol-3-30326 for user:hadoop
datanode_2  | 2019-11-15 18:06:22,536 INFO impl.RaftServerImpl: 47c5fda8-5757-4678-9dc0-91f3c010f838@group-87A15AA067E3: start as a follower, conf=-1: [47c5fda8-5757-4678-9dc0-91f3c010f838:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 18:06:21,881 INFO segmented.SegmentedRaftLogWorker: 659c6d49-5084-48f2-92fa-146f38a2786c@group-900720D0801B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 18:06:23,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 18:06:20,725 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-11-15 18:06:37,527 INFO volume.OMVolumeCreateRequest: created volume:vol-4-09684 for user:hadoop
datanode_2  | 2019-11-15 18:06:22,537 INFO impl.RaftServerImpl: 47c5fda8-5757-4678-9dc0-91f3c010f838@group-87A15AA067E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 18:06:21,885 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 18:06:23,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 18:06:20,725 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 18:06:22,539 INFO impl.RoleInfo: 47c5fda8-5757-4678-9dc0-91f3c010f838: start FollowerState
datanode_3  | 2019-11-15 18:06:23,047 INFO impl.RaftServerImpl: f7f1523c-117c-4753-9fb6-fa4f8b96f063@group-FD5C6FB82B16: start as a follower, conf=-1: [f7f1523c-117c-4753-9fb6-fa4f8b96f063:172.19.0.6:9858], old=null
scm_1       | 2019-11-15 18:06:20,857 INFO net.NetworkTopology: Added a new node: /default-rack/47c5fda8-5757-4678-9dc0-91f3c010f838
datanode_1  | 2019-11-15 18:06:21,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 18:06:22,546 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87A15AA067E3,id=47c5fda8-5757-4678-9dc0-91f3c010f838
datanode_3  | 2019-11-15 18:06:23,048 INFO impl.RaftServerImpl: f7f1523c-117c-4753-9fb6-fa4f8b96f063@group-FD5C6FB82B16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 18:06:21,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 18:06:20,858 INFO node.SCMNodeManager: Registered Data node : 47c5fda8-5757-4678-9dc0-91f3c010f838{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 18:06:23,049 INFO impl.RoleInfo: f7f1523c-117c-4753-9fb6-fa4f8b96f063: start FollowerState
datanode_1  | 2019-11-15 18:06:21,887 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 18:06:22,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 18:06:23,053 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD5C6FB82B16,id=f7f1523c-117c-4753-9fb6-fa4f8b96f063
datanode_1  | 2019-11-15 18:06:21,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 18:06:23,141 INFO impl.RaftServerProxy: 47c5fda8-5757-4678-9dc0-91f3c010f838: addNew group-1BCD1D76481B:[47c5fda8-5757-4678-9dc0-91f3c010f838:172.19.0.7:9858, f7f1523c-117c-4753-9fb6-fa4f8b96f063:172.19.0.6:9858, 659c6d49-5084-48f2-92fa-146f38a2786c:172.19.0.4:9858] returns group-1BCD1D76481B:java.util.concurrent.CompletableFuture@364cbcb7[Not completed]
datanode_3  | 2019-11-15 18:06:23,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 18:06:21,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 18:06:23,144 INFO impl.RaftServerImpl: 47c5fda8-5757-4678-9dc0-91f3c010f838: new RaftServerImpl for group-1BCD1D76481B:[47c5fda8-5757-4678-9dc0-91f3c010f838:172.19.0.7:9858, f7f1523c-117c-4753-9fb6-fa4f8b96f063:172.19.0.6:9858, 659c6d49-5084-48f2-92fa-146f38a2786c:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 18:06:23,173 INFO impl.RaftServerProxy: f7f1523c-117c-4753-9fb6-fa4f8b96f063: addNew group-1BCD1D76481B:[47c5fda8-5757-4678-9dc0-91f3c010f838:172.19.0.7:9858, f7f1523c-117c-4753-9fb6-fa4f8b96f063:172.19.0.6:9858, 659c6d49-5084-48f2-92fa-146f38a2786c:172.19.0.4:9858] returns group-1BCD1D76481B:java.util.concurrent.CompletableFuture@621c6798[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 18:06:21,906 INFO impl.RaftServerImpl: 659c6d49-5084-48f2-92fa-146f38a2786c@group-900720D0801B: start as a follower, conf=-1: [659c6d49-5084-48f2-92fa-146f38a2786c:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 18:06:23,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 18:06:23,177 INFO impl.RaftServerImpl: f7f1523c-117c-4753-9fb6-fa4f8b96f063: new RaftServerImpl for group-1BCD1D76481B:[47c5fda8-5757-4678-9dc0-91f3c010f838:172.19.0.7:9858, f7f1523c-117c-4753-9fb6-fa4f8b96f063:172.19.0.6:9858, 659c6d49-5084-48f2-92fa-146f38a2786c:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 18:06:21,907 INFO impl.RaftServerImpl: 659c6d49-5084-48f2-92fa-146f38a2786c@group-900720D0801B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 18:06:23,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 18:06:23,177 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 18:06:21,990 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f74fd18a-61e4-4762-99d1-900720d0801b, Nodes: 659c6d49-5084-48f2-92fa-146f38a2786c{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 18:06:21,908 INFO impl.RoleInfo: 659c6d49-5084-48f2-92fa-146f38a2786c: start FollowerState
datanode_2  | 2019-11-15 18:06:23,144 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 18:06:23,177 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 18:06:22,062 INFO net.NetworkTopology: Added a new node: /default-rack/f7f1523c-117c-4753-9fb6-fa4f8b96f063
datanode_1  | 2019-11-15 18:06:21,912 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-900720D0801B,id=659c6d49-5084-48f2-92fa-146f38a2786c
datanode_2  | 2019-11-15 18:06:23,145 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 18:06:23,177 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 18:06:22,062 INFO node.SCMNodeManager: Registered Data node : f7f1523c-117c-4753-9fb6-fa4f8b96f063{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 18:06:21,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:06:23,145 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 18:06:22,623 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5bc40fed-ed9d-4bf1-8a1f-87a15aa067e3, Nodes: 47c5fda8-5757-4678-9dc0-91f3c010f838{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 18:06:23,177 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 18:06:23,168 INFO impl.RaftServerProxy: 659c6d49-5084-48f2-92fa-146f38a2786c: addNew group-1BCD1D76481B:[47c5fda8-5757-4678-9dc0-91f3c010f838:172.19.0.7:9858, f7f1523c-117c-4753-9fb6-fa4f8b96f063:172.19.0.6:9858, 659c6d49-5084-48f2-92fa-146f38a2786c:172.19.0.4:9858] returns group-1BCD1D76481B:java.util.concurrent.CompletableFuture@77c6936a[Not completed]
datanode_2  | 2019-11-15 18:06:23,145 INFO impl.RaftServerImpl: 47c5fda8-5757-4678-9dc0-91f3c010f838@group-1BCD1D76481B: ConfigurationManager, init=-1: [47c5fda8-5757-4678-9dc0-91f3c010f838:172.19.0.7:9858, f7f1523c-117c-4753-9fb6-fa4f8b96f063:172.19.0.6:9858, 659c6d49-5084-48f2-92fa-146f38a2786c:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 18:06:23,110 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a2d6065d-9f0c-42db-9312-fd5c6fb82b16, Nodes: f7f1523c-117c-4753-9fb6-fa4f8b96f063{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 18:06:23,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 18:06:23,171 INFO impl.RaftServerImpl: 659c6d49-5084-48f2-92fa-146f38a2786c: new RaftServerImpl for group-1BCD1D76481B:[47c5fda8-5757-4678-9dc0-91f3c010f838:172.19.0.7:9858, f7f1523c-117c-4753-9fb6-fa4f8b96f063:172.19.0.6:9858, 659c6d49-5084-48f2-92fa-146f38a2786c:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 18:06:23,145 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 18:06:23,178 INFO impl.RaftServerImpl: f7f1523c-117c-4753-9fb6-fa4f8b96f063@group-1BCD1D76481B: ConfigurationManager, init=-1: [47c5fda8-5757-4678-9dc0-91f3c010f838:172.19.0.7:9858, f7f1523c-117c-4753-9fb6-fa4f8b96f063:172.19.0.6:9858, 659c6d49-5084-48f2-92fa-146f38a2786c:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 18:06:23,223 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04957e93-fd4a-4b69-96f8-1bcd1d76481b, Nodes: 659c6d49-5084-48f2-92fa-146f38a2786c{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}47c5fda8-5757-4678-9dc0-91f3c010f838{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f7f1523c-117c-4753-9fb6-fa4f8b96f063{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 18:06:23,171 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 18:06:23,178 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 18:06:23,145 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 18:06:27,244 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f74fd18a-61e4-4762-99d1-900720d0801b, Nodes: 659c6d49-5084-48f2-92fa-146f38a2786c{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 18:06:23,146 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04957e93-fd4a-4b69-96f8-1bcd1d76481b does not exist. Creating ...
datanode_3  | 2019-11-15 18:06:23,180 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 18:06:23,171 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 18:06:23,169 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04957e93-fd4a-4b69-96f8-1bcd1d76481b/in_use.lock acquired by nodename 7@87a1ccaaf209
scm_1       | 2019-11-15 18:06:27,755 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5bc40fed-ed9d-4bf1-8a1f-87a15aa067e3, Nodes: 47c5fda8-5757-4678-9dc0-91f3c010f838{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 18:06:23,180 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04957e93-fd4a-4b69-96f8-1bcd1d76481b does not exist. Creating ...
datanode_2  | 2019-11-15 18:06:23,192 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04957e93-fd4a-4b69-96f8-1bcd1d76481b has been successfully formatted.
scm_1       | 2019-11-15 18:06:28,241 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a2d6065d-9f0c-42db-9312-fd5c6fb82b16, Nodes: f7f1523c-117c-4753-9fb6-fa4f8b96f063{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
