Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-15 00:11:26,527 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | 2019-11-15 00:11:36,048 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-15 00:11:40,642 INFO impl.RaftServerImpl: 6d9a47c2-4ccc-48f7-b2fd-313424822147@group-1D54DC14A4C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 00:11:46,056 INFO impl.RoleInfo: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2: shutdown FollowerState
om1_1       | 2019-11-15 00:11:37,126 INFO impl.RoleInfo: om1: start LeaderElection
datanode_1  | 2019-11-15 00:11:40,594 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-11-15 00:11:36,048 INFO impl.RoleInfo: om2: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om3_1       | 2019-11-15 00:11:36,050 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 00:11:40,642 INFO impl.RoleInfo: 6d9a47c2-4ccc-48f7-b2fd-313424822147: start LeaderElection
datanode_3  | 2019-11-15 00:11:46,056 INFO impl.RaftServerImpl: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-1D54DC14A4C2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om1_1       | 2019-11-15 00:11:37,140 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-15 00:11:40,603 INFO impl.RoleInfo: e923ac37-9968-42b1-b9b8-734485f6a638: start LeaderState
om2_1       | 2019-11-15 00:11:36,048 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om3_1       | 2019-11-15 00:11:36,050 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_2  | 2019-11-15 00:11:40,656 INFO impl.LeaderElection: 6d9a47c2-4ccc-48f7-b2fd-313424822147@group-1D54DC14A4C2-LeaderElection2: begin an election at term 1 for -1: [e923ac37-9968-42b1-b9b8-734485f6a638:172.18.0.4:9858, f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2:172.18.0.9:9858, 6d9a47c2-4ccc-48f7-b2fd-313424822147:172.18.0.3:9858], old=null
datanode_3  | 2019-11-15 00:11:46,056 INFO impl.RoleInfo: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2: start LeaderElection
om1_1       | 2019-11-15 00:11:37,181 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om1<-om2#0:OK-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-15 00:11:40,628 INFO segmented.SegmentedRaftLogWorker: e923ac37-9968-42b1-b9b8-734485f6a638@group-BE5C31EC2B7B-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-11-15 00:11:37,164 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2019-11-15 00:11:36,052 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | 2019-11-15 00:11:37,181 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_3  | 2019-11-15 00:11:46,061 INFO impl.LeaderElection: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-1D54DC14A4C2-LeaderElection3: begin an election at term 2 for -1: [e923ac37-9968-42b1-b9b8-734485f6a638:172.18.0.4:9858, f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2:172.18.0.9:9858, 6d9a47c2-4ccc-48f7-b2fd-313424822147:172.18.0.3:9858], old=null
datanode_1  | 2019-11-15 00:11:40,639 INFO impl.RaftServerImpl: e923ac37-9968-42b1-b9b8-734485f6a638@group-BE5C31EC2B7B: set configuration 0: [e923ac37-9968-42b1-b9b8-734485f6a638:172.18.0.4:9858], old=null at 0
om2_1       | 2019-11-15 00:11:37,164 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_2  | 2019-11-15 00:11:40,835 INFO impl.LeaderElection: 6d9a47c2-4ccc-48f7-b2fd-313424822147@group-1D54DC14A4C2-LeaderElection2: Election REJECTED; received 2 response(s) [6d9a47c2-4ccc-48f7-b2fd-313424822147<-e923ac37-9968-42b1-b9b8-734485f6a638#0:FAIL-t1, 6d9a47c2-4ccc-48f7-b2fd-313424822147<-f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2#0:FAIL-t1] and 0 exception(s); 6d9a47c2-4ccc-48f7-b2fd-313424822147@group-1D54DC14A4C2:t1, leader=null, voted=6d9a47c2-4ccc-48f7-b2fd-313424822147, raftlog=6d9a47c2-4ccc-48f7-b2fd-313424822147@group-1D54DC14A4C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e923ac37-9968-42b1-b9b8-734485f6a638:172.18.0.4:9858, f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2:172.18.0.9:9858, 6d9a47c2-4ccc-48f7-b2fd-313424822147:172.18.0.3:9858], old=null
s3g_1       | 2019-11-15 00:12:54,499 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-65033, key: multipartKey3
om3_1       | 2019-11-15 00:11:37,161 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1108ms, electionTimeout:1108ms
om1_1       | 2019-11-15 00:11:37,181 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-15 00:11:46,130 INFO impl.LeaderElection: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-1D54DC14A4C2-LeaderElection3: Election REJECTED; received 2 response(s) [f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2<-e923ac37-9968-42b1-b9b8-734485f6a638#0:FAIL-t2, f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2<-6d9a47c2-4ccc-48f7-b2fd-313424822147#0:FAIL-t2] and 0 exception(s); f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-1D54DC14A4C2:t2, leader=null, voted=f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2, raftlog=f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-1D54DC14A4C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e923ac37-9968-42b1-b9b8-734485f6a638:172.18.0.4:9858, f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2:172.18.0.9:9858, 6d9a47c2-4ccc-48f7-b2fd-313424822147:172.18.0.3:9858], old=null
datanode_1  | 2019-11-15 00:11:40,790 INFO segmented.SegmentedRaftLogWorker: e923ac37-9968-42b1-b9b8-734485f6a638@group-BE5C31EC2B7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dffc7ca0-cdd7-45c3-b5ae-be5c31ec2b7b/current/log_inprogress_0
om2_1       | 2019-11-15 00:11:37,164 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 00:11:40,836 INFO impl.RaftServerImpl: 6d9a47c2-4ccc-48f7-b2fd-313424822147@group-1D54DC14A4C2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-65033key: multipartKey3
om3_1       | 2019-11-15 00:11:37,161 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | 2019-11-15 00:11:37,181 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 2766ms
datanode_3  | 2019-11-15 00:11:46,131 INFO impl.RaftServerImpl: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-1D54DC14A4C2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 00:11:40,791 INFO impl.FollowerState: e923ac37-9968-42b1-b9b8-734485f6a638@group-1D54DC14A4C2-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
om2_1       | 2019-11-15 00:11:37,164 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-11-15 00:11:40,836 INFO impl.RoleInfo: 6d9a47c2-4ccc-48f7-b2fd-313424822147: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om3_1       | 2019-11-15 00:11:37,161 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om1_1       | 2019-11-15 00:11:37,186 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 00:11:46,132 INFO impl.RoleInfo: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2: shutdown LeaderElection
datanode_1  | 2019-11-15 00:11:40,791 INFO impl.RoleInfo: e923ac37-9968-42b1-b9b8-734485f6a638: shutdown FollowerState
om2_1       | 2019-11-15 00:11:37,265 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2852ms
datanode_2  | 2019-11-15 00:11:40,836 INFO impl.RoleInfo: 6d9a47c2-4ccc-48f7-b2fd-313424822147: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om3_1       | 2019-11-15 00:11:37,162 INFO impl.RoleInfo: om3: start LeaderElection
om1_1       | 2019-11-15 00:11:37,186 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 00:11:46,133 INFO impl.RoleInfo: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2: start FollowerState
datanode_1  | 2019-11-15 00:11:40,791 INFO impl.RaftServerImpl: e923ac37-9968-42b1-b9b8-734485f6a638@group-1D54DC14A4C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-15 00:11:37,298 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_2  | 2019-11-15 00:11:46,035 INFO impl.FollowerState: 6d9a47c2-4ccc-48f7-b2fd-313424822147@group-1D54DC14A4C2-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
om3_1       | 2019-11-15 00:11:37,176 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 00:11:37,189 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 00:11:46,158 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1D54DC14A4C2 with new leaderId: 6d9a47c2-4ccc-48f7-b2fd-313424822147
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-15 00:11:40,791 INFO impl.RoleInfo: e923ac37-9968-42b1-b9b8-734485f6a638: start LeaderElection
om2_1       | 2019-11-15 00:11:37,304 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 00:11:46,036 INFO impl.RoleInfo: 6d9a47c2-4ccc-48f7-b2fd-313424822147: shutdown FollowerState
om3_1       | 2019-11-15 00:11:37,238 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t2, om3<-om2#0:FAIL-t2] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-15 00:11:37,193 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 00:11:46,159 INFO impl.RaftServerImpl: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-1D54DC14A4C2: change Leader from null to 6d9a47c2-4ccc-48f7-b2fd-313424822147 at term 2 for appendEntries, leader elected after 10554ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-15 00:11:40,816 INFO impl.LeaderElection: e923ac37-9968-42b1-b9b8-734485f6a638@group-1D54DC14A4C2-LeaderElection2: begin an election at term 1 for -1: [e923ac37-9968-42b1-b9b8-734485f6a638:172.18.0.4:9858, f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2:172.18.0.9:9858, 6d9a47c2-4ccc-48f7-b2fd-313424822147:172.18.0.3:9858], old=null
om2_1       | 2019-11-15 00:11:37,436 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_2  | 2019-11-15 00:11:46,036 INFO impl.RaftServerImpl: 6d9a47c2-4ccc-48f7-b2fd-313424822147@group-1D54DC14A4C2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om3_1       | 2019-11-15 00:11:37,238 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-15 00:11:37,193 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 00:11:46,182 INFO impl.RaftServerImpl: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-1D54DC14A4C2: set configuration 0: [e923ac37-9968-42b1-b9b8-734485f6a638:172.18.0.4:9858, f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2:172.18.0.9:9858, 6d9a47c2-4ccc-48f7-b2fd-313424822147:172.18.0.3:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-15 00:12:21,249 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-61241, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-11-15 00:11:46,036 INFO impl.RoleInfo: 6d9a47c2-4ccc-48f7-b2fd-313424822147: start LeaderElection
om3_1       | 2019-11-15 00:11:37,238 INFO impl.RoleInfo: om3: shutdown LeaderElection
om1_1       | 2019-11-15 00:11:37,194 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 00:11:46,182 INFO segmented.SegmentedRaftLogWorker: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-1D54DC14A4C2-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-15 00:12:48,826 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
datanode_1  | 2019-11-15 00:11:40,981 INFO impl.LeaderElection: e923ac37-9968-42b1-b9b8-734485f6a638@group-1D54DC14A4C2-LeaderElection2: Election REJECTED; received 2 response(s) [e923ac37-9968-42b1-b9b8-734485f6a638<-6d9a47c2-4ccc-48f7-b2fd-313424822147#0:FAIL-t1, e923ac37-9968-42b1-b9b8-734485f6a638<-f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2#0:FAIL-t1] and 0 exception(s); e923ac37-9968-42b1-b9b8-734485f6a638@group-1D54DC14A4C2:t1, leader=null, voted=e923ac37-9968-42b1-b9b8-734485f6a638, raftlog=e923ac37-9968-42b1-b9b8-734485f6a638@group-1D54DC14A4C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e923ac37-9968-42b1-b9b8-734485f6a638:172.18.0.4:9858, f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2:172.18.0.9:9858, 6d9a47c2-4ccc-48f7-b2fd-313424822147:172.18.0.3:9858], old=null
datanode_2  | 2019-11-15 00:11:46,042 INFO impl.LeaderElection: 6d9a47c2-4ccc-48f7-b2fd-313424822147@group-1D54DC14A4C2-LeaderElection3: begin an election at term 2 for -1: [e923ac37-9968-42b1-b9b8-734485f6a638:172.18.0.4:9858, f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2:172.18.0.9:9858, 6d9a47c2-4ccc-48f7-b2fd-313424822147:172.18.0.3:9858], old=null
om3_1       | 2019-11-15 00:11:37,239 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | 2019-11-15 00:11:37,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 00:11:46,213 INFO segmented.SegmentedRaftLogWorker: f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2@group-1D54DC14A4C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77512358-51a6-4c76-b054-1d54dc14a4c2/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | 2019-11-15 00:12:48,830 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-58
datanode_2  | 2019-11-15 00:11:46,082 INFO impl.LeaderElection: 6d9a47c2-4ccc-48f7-b2fd-313424822147@group-1D54DC14A4C2-LeaderElection3: Election PASSED; received 2 response(s) [6d9a47c2-4ccc-48f7-b2fd-313424822147<-e923ac37-9968-42b1-b9b8-734485f6a638#0:OK-t2, 6d9a47c2-4ccc-48f7-b2fd-313424822147<-f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2#0:FAIL-t2] and 0 exception(s); 6d9a47c2-4ccc-48f7-b2fd-313424822147@group-1D54DC14A4C2:t2, leader=null, voted=6d9a47c2-4ccc-48f7-b2fd-313424822147, raftlog=6d9a47c2-4ccc-48f7-b2fd-313424822147@group-1D54DC14A4C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e923ac37-9968-42b1-b9b8-734485f6a638:172.18.0.4:9858, f9e9b1dd-e88b-4633-95ed-36d2d1b47aa2:172.18.0.9:9858, 6d9a47c2-4ccc-48f7-b2fd-313424822147:172.18.0.3:9858], old=null
om3_1       | 2019-11-15 00:11:37,263 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2854ms
om1_1       | 2019-11-15 00:11:37,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 00:11:40,982 INFO impl.RaftServerImpl: e923ac37-9968-42b1-b9b8-734485f6a638@group-1D54DC14A4C2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om2_1       | 2019-11-15 00:12:48,843 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_59
datanode_2  | 2019-11-15 00:11:46,082 INFO impl.RoleInfo: 6d9a47c2-4ccc-48f7-b2fd-313424822147: shutdown LeaderElection
om3_1       | 2019-11-15 00:11:37,297 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om1_1       | 2019-11-15 00:11:37,201 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 00:11:40,982 INFO impl.RoleInfo: e923ac37-9968-42b1-b9b8-734485f6a638: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
om2_1       | 2019-11-15 00:12:50,521 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-65033/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-11-15 00:11:46,083 INFO impl.RaftServerImpl: 6d9a47c2-4ccc-48f7-b2fd-313424822147@group-1D54DC14A4C2: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om3_1       | 2019-11-15 00:11:37,301 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-15 00:11:37,203 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 00:11:40,982 INFO impl.RoleInfo: e923ac37-9968-42b1-b9b8-734485f6a638: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om2_1       | 2019-11-15 00:12:50,523 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-65033
