Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_3  | 2019-11-15 00:25:25,563 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 00:25:33,900 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3931a644-c8b8-4c0c-aee8-74a0b32058fd, Nodes: c41d87b6-73fe-473a-b2c9-57a7fade588a{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}48967b05-8bea-4d30-9761-a584a32cac15{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}fc52263a-c704-4197-b2e9-150311f4c9f3{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 00:25:33,871 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 00:25:33,871 INFO impl.RaftServerImpl: fc52263a-c704-4197-b2e9-150311f4c9f3@group-74A0B32058FD: ConfigurationManager, init=-1: [c41d87b6-73fe-473a-b2c9-57a7fade588a:172.19.0.3:9858, 48967b05-8bea-4d30-9761-a584a32cac15:172.19.0.7:9858, fc52263a-c704-4197-b2e9-150311f4c9f3:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 00:25:33,874 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 00:25:38,734 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: da3661a7-624d-4a88-9cf9-65b235777cd8, Nodes: c41d87b6-73fe-473a-b2c9-57a7fade588a{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 00:25:33,871 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3931a644-c8b8-4c0c-aee8-74a0b32058fd does not exist. Creating ...
datanode_2  | 2019-11-15 00:25:33,871 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 00:25:33,874 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 00:25:38,735 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a4a15abd-c0e2-4bc4-86d0-e1468d694e41, Nodes: 48967b05-8bea-4d30-9761-a584a32cac15{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 00:25:33,874 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3931a644-c8b8-4c0c-aee8-74a0b32058fd/in_use.lock acquired by nodename 7@682cb209ed79
datanode_2  | 2019-11-15 00:25:33,871 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 00:25:38,860 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fe2386bf-b82c-4ed9-a203-79f3a97620e8, Nodes: fc52263a-c704-4197-b2e9-150311f4c9f3{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 00:25:33,888 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3931a644-c8b8-4c0c-aee8-74a0b32058fd has been successfully formatted.
datanode_3  | 2019-11-15 00:25:33,875 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 00:25:33,871 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3931a644-c8b8-4c0c-aee8-74a0b32058fd does not exist. Creating ...
scm_1       | 2019-11-15 00:25:44,276 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3931a644-c8b8-4c0c-aee8-74a0b32058fd, Nodes: c41d87b6-73fe-473a-b2c9-57a7fade588a{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}48967b05-8bea-4d30-9761-a584a32cac15{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}fc52263a-c704-4197-b2e9-150311f4c9f3{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 00:25:33,888 INFO ratis.ContainerStateMachine: group-74A0B32058FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 00:25:33,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 00:25:33,874 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3931a644-c8b8-4c0c-aee8-74a0b32058fd/in_use.lock acquired by nodename 7@a933a2181f5a
datanode_1  | 2019-11-15 00:25:33,888 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 00:25:33,888 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3931a644-c8b8-4c0c-aee8-74a0b32058fd has been successfully formatted.
datanode_1  | 2019-11-15 00:25:33,888 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 00:25:33,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 00:25:33,888 INFO ratis.ContainerStateMachine: group-74A0B32058FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 00:25:33,889 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 00:25:33,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 00:25:33,889 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 00:25:33,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 00:25:33,889 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 00:25:33,875 INFO segmented.SegmentedRaftLogWorker: new 48967b05-8bea-4d30-9761-a584a32cac15@group-74A0B32058FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3931a644-c8b8-4c0c-aee8-74a0b32058fd
datanode_1  | 2019-11-15 00:25:33,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 00:25:33,889 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 00:25:33,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 00:25:33,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 00:25:33,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 00:25:33,889 INFO segmented.SegmentedRaftLogWorker: new c41d87b6-73fe-473a-b2c9-57a7fade588a@group-74A0B32058FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3931a644-c8b8-4c0c-aee8-74a0b32058fd
datanode_3  | 2019-11-15 00:25:33,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 00:25:33,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 00:25:33,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 00:25:33,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 00:25:33,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 00:25:33,875 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 00:25:33,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 00:25:33,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 00:25:33,876 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 00:25:33,889 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 00:25:33,890 INFO segmented.SegmentedRaftLogWorker: new fc52263a-c704-4197-b2e9-150311f4c9f3@group-74A0B32058FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3931a644-c8b8-4c0c-aee8-74a0b32058fd
datanode_3  | 2019-11-15 00:25:33,876 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 00:25:33,890 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 00:25:33,890 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 00:25:33,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 00:25:33,890 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 00:25:33,890 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 00:25:33,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 00:25:33,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 00:25:33,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 00:25:33,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 00:25:33,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 00:25:33,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 00:25:33,890 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 00:25:33,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 00:25:33,876 INFO segmented.SegmentedRaftLogWorker: 48967b05-8bea-4d30-9761-a584a32cac15@group-74A0B32058FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 00:25:33,891 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 00:25:33,890 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 00:25:33,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 00:25:33,891 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 00:25:33,890 INFO segmented.SegmentedRaftLogWorker: c41d87b6-73fe-473a-b2c9-57a7fade588a@group-74A0B32058FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 00:25:33,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 00:25:33,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 00:25:33,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 00:25:33,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 00:25:33,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 00:25:33,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 00:25:33,891 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 00:25:33,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 00:25:33,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 00:25:33,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 00:25:33,891 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 00:25:33,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 00:25:33,892 INFO segmented.SegmentedRaftLogWorker: fc52263a-c704-4197-b2e9-150311f4c9f3@group-74A0B32058FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 00:25:33,891 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 00:25:33,877 INFO impl.RaftServerImpl: 48967b05-8bea-4d30-9761-a584a32cac15@group-74A0B32058FD: start as a follower, conf=-1: [c41d87b6-73fe-473a-b2c9-57a7fade588a:172.19.0.3:9858, 48967b05-8bea-4d30-9761-a584a32cac15:172.19.0.7:9858, fc52263a-c704-4197-b2e9-150311f4c9f3:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 00:25:33,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 00:25:33,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:25:33,877 INFO impl.RaftServerImpl: 48967b05-8bea-4d30-9761-a584a32cac15@group-74A0B32058FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 00:25:33,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 00:25:33,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:25:33,878 INFO impl.RoleInfo: 48967b05-8bea-4d30-9761-a584a32cac15: start FollowerState
datanode_2  | 2019-11-15 00:25:33,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 00:25:33,892 INFO impl.RaftServerImpl: c41d87b6-73fe-473a-b2c9-57a7fade588a@group-74A0B32058FD: start as a follower, conf=-1: [c41d87b6-73fe-473a-b2c9-57a7fade588a:172.19.0.3:9858, 48967b05-8bea-4d30-9761-a584a32cac15:172.19.0.7:9858, fc52263a-c704-4197-b2e9-150311f4c9f3:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 00:25:33,893 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 00:25:33,892 INFO impl.RaftServerImpl: c41d87b6-73fe-473a-b2c9-57a7fade588a@group-74A0B32058FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 00:25:33,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:25:33,878 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74A0B32058FD,id=48967b05-8bea-4d30-9761-a584a32cac15
datanode_1  | 2019-11-15 00:25:33,892 INFO impl.RoleInfo: c41d87b6-73fe-473a-b2c9-57a7fade588a: start FollowerState
datanode_2  | 2019-11-15 00:25:33,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:25:33,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:25:33,893 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74A0B32058FD,id=c41d87b6-73fe-473a-b2c9-57a7fade588a
datanode_2  | 2019-11-15 00:25:33,893 INFO impl.RaftServerImpl: fc52263a-c704-4197-b2e9-150311f4c9f3@group-74A0B32058FD: start as a follower, conf=-1: [c41d87b6-73fe-473a-b2c9-57a7fade588a:172.19.0.3:9858, 48967b05-8bea-4d30-9761-a584a32cac15:172.19.0.7:9858, fc52263a-c704-4197-b2e9-150311f4c9f3:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 00:25:38,357 INFO impl.FollowerState: 48967b05-8bea-4d30-9761-a584a32cac15@group-E1468D694E41-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_1  | 2019-11-15 00:25:33,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:25:38,359 INFO impl.RoleInfo: 48967b05-8bea-4d30-9761-a584a32cac15: shutdown FollowerState
datanode_2  | 2019-11-15 00:25:33,894 INFO impl.RaftServerImpl: fc52263a-c704-4197-b2e9-150311f4c9f3@group-74A0B32058FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 00:25:37,883 INFO impl.FollowerState: c41d87b6-73fe-473a-b2c9-57a7fade588a@group-65B235777CD8-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
datanode_3  | 2019-11-15 00:25:38,359 INFO impl.RaftServerImpl: 48967b05-8bea-4d30-9761-a584a32cac15@group-E1468D694E41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 00:25:33,894 INFO impl.RoleInfo: fc52263a-c704-4197-b2e9-150311f4c9f3: start FollowerState
datanode_1  | 2019-11-15 00:25:37,884 INFO impl.RoleInfo: c41d87b6-73fe-473a-b2c9-57a7fade588a: shutdown FollowerState
datanode_3  | 2019-11-15 00:25:38,364 INFO impl.RoleInfo: 48967b05-8bea-4d30-9761-a584a32cac15: start LeaderElection
datanode_2  | 2019-11-15 00:25:33,894 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74A0B32058FD,id=fc52263a-c704-4197-b2e9-150311f4c9f3
datanode_1  | 2019-11-15 00:25:37,885 INFO impl.RaftServerImpl: c41d87b6-73fe-473a-b2c9-57a7fade588a@group-65B235777CD8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 00:25:38,611 INFO impl.LeaderElection: 48967b05-8bea-4d30-9761-a584a32cac15@group-E1468D694E41-LeaderElection1: begin an election at term 1 for -1: [48967b05-8bea-4d30-9761-a584a32cac15:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 00:25:33,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:25:37,888 INFO impl.RoleInfo: c41d87b6-73fe-473a-b2c9-57a7fade588a: start LeaderElection
datanode_3  | 2019-11-15 00:25:38,612 INFO impl.RoleInfo: 48967b05-8bea-4d30-9761-a584a32cac15: shutdown LeaderElection
datanode_2  | 2019-11-15 00:25:38,758 INFO impl.FollowerState: fc52263a-c704-4197-b2e9-150311f4c9f3@group-79F3A97620E8-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
datanode_1  | 2019-11-15 00:25:38,610 INFO impl.LeaderElection: c41d87b6-73fe-473a-b2c9-57a7fade588a@group-65B235777CD8-LeaderElection1: begin an election at term 1 for -1: [c41d87b6-73fe-473a-b2c9-57a7fade588a:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 00:25:38,760 INFO impl.RoleInfo: fc52263a-c704-4197-b2e9-150311f4c9f3: shutdown FollowerState
datanode_3  | 2019-11-15 00:25:38,613 INFO impl.RaftServerImpl: 48967b05-8bea-4d30-9761-a584a32cac15@group-E1468D694E41: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 00:25:38,612 INFO impl.RoleInfo: c41d87b6-73fe-473a-b2c9-57a7fade588a: shutdown LeaderElection
datanode_2  | 2019-11-15 00:25:38,760 INFO impl.RaftServerImpl: fc52263a-c704-4197-b2e9-150311f4c9f3@group-79F3A97620E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 00:25:38,613 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E1468D694E41 with new leaderId: 48967b05-8bea-4d30-9761-a584a32cac15
datanode_1  | 2019-11-15 00:25:38,613 INFO impl.RaftServerImpl: c41d87b6-73fe-473a-b2c9-57a7fade588a@group-65B235777CD8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 00:25:38,622 INFO impl.RaftServerImpl: 48967b05-8bea-4d30-9761-a584a32cac15@group-E1468D694E41: change Leader from null to 48967b05-8bea-4d30-9761-a584a32cac15 at term 1 for becomeLeader, leader elected after 5492ms
datanode_1  | 2019-11-15 00:25:38,614 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-65B235777CD8 with new leaderId: c41d87b6-73fe-473a-b2c9-57a7fade588a
datanode_2  | 2019-11-15 00:25:38,763 INFO impl.RoleInfo: fc52263a-c704-4197-b2e9-150311f4c9f3: start LeaderElection
datanode_3  | 2019-11-15 00:25:38,628 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 00:25:38,778 INFO impl.LeaderElection: fc52263a-c704-4197-b2e9-150311f4c9f3@group-79F3A97620E8-LeaderElection1: begin an election at term 1 for -1: [fc52263a-c704-4197-b2e9-150311f4c9f3:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 00:25:38,622 INFO impl.RaftServerImpl: c41d87b6-73fe-473a-b2c9-57a7fade588a@group-65B235777CD8: change Leader from null to c41d87b6-73fe-473a-b2c9-57a7fade588a at term 1 for becomeLeader, leader elected after 5978ms
datanode_3  | 2019-11-15 00:25:38,628 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 00:25:38,780 INFO impl.RoleInfo: fc52263a-c704-4197-b2e9-150311f4c9f3: shutdown LeaderElection
datanode_1  | 2019-11-15 00:25:38,628 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 00:25:38,780 INFO impl.RaftServerImpl: fc52263a-c704-4197-b2e9-150311f4c9f3@group-79F3A97620E8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 00:25:38,628 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 00:25:38,633 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 00:25:38,780 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-79F3A97620E8 with new leaderId: fc52263a-c704-4197-b2e9-150311f4c9f3
datanode_1  | 2019-11-15 00:25:38,633 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 00:25:38,639 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 00:25:38,786 INFO impl.RaftServerImpl: fc52263a-c704-4197-b2e9-150311f4c9f3@group-79F3A97620E8: change Leader from null to fc52263a-c704-4197-b2e9-150311f4c9f3 at term 1 for becomeLeader, leader elected after 5114ms
datanode_1  | 2019-11-15 00:25:38,639 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 00:25:38,639 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 00:25:38,790 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 00:25:38,640 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 00:25:38,640 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 00:25:38,641 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 00:25:38,790 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 00:25:38,652 INFO impl.RoleInfo: 48967b05-8bea-4d30-9761-a584a32cac15: start LeaderState
datanode_1  | 2019-11-15 00:25:38,652 INFO impl.RoleInfo: c41d87b6-73fe-473a-b2c9-57a7fade588a: start LeaderState
datanode_2  | 2019-11-15 00:25:38,793 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 00:25:38,679 INFO segmented.SegmentedRaftLogWorker: c41d87b6-73fe-473a-b2c9-57a7fade588a@group-65B235777CD8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 00:25:38,674 INFO segmented.SegmentedRaftLogWorker: 48967b05-8bea-4d30-9761-a584a32cac15@group-E1468D694E41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 00:25:38,797 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 00:25:38,688 INFO impl.RaftServerImpl: 48967b05-8bea-4d30-9761-a584a32cac15@group-E1468D694E41: set configuration 0: [48967b05-8bea-4d30-9761-a584a32cac15:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 00:25:38,694 INFO impl.RaftServerImpl: c41d87b6-73fe-473a-b2c9-57a7fade588a@group-65B235777CD8: set configuration 0: [c41d87b6-73fe-473a-b2c9-57a7fade588a:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-15 00:25:38,798 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
