Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
scm_1       | 2019-11-15 00:09:11,509 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 00:09:18,661 INFO impl.RaftServerImpl: 1c1cdfce-1dcb-4113-a203-65a0618d21e2@group-602A3A468B66: start as a follower, conf=-1: [1c1cdfce-1dcb-4113-a203-65a0618d21e2:172.18.0.9:9858, df4cfa44-49d4-4e59-9a79-2a46383fa7a3:172.18.0.6:9858, 559581e0-eee2-4694-9fc4-431af1c0ff2f:172.18.0.5:9858], old=null
datanode_2  | 2019-11-15 00:09:18,660 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 00:10:15 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573776552993_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-11-15 00:09:12 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-15 00:09:18,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 00:09:18,661 INFO impl.RaftServerImpl: 1c1cdfce-1dcb-4113-a203-65a0618d21e2@group-602A3A468B66: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 00:09:18,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 00:10:20 INFO  Server:1849 - Auth successful for appattempt_1573776552993_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 00:09:12 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 00:09:18,658 INFO segmented.SegmentedRaftLogWorker: 559581e0-eee2-4694-9fc4-431af1c0ff2f@group-602A3A468B66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 00:09:18,661 INFO impl.RoleInfo: 1c1cdfce-1dcb-4113-a203-65a0618d21e2: start FollowerState
datanode_2  | 2019-11-15 00:09:18,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 00:10:20 INFO  ContainerManagerImpl:1070 - Start request for container_1573776552993_0001_01_000002 by user hadoop
rm_1        | 2019-11-15 00:09:12 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-15 00:09:18,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 00:09:18,662 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-602A3A468B66,id=1c1cdfce-1dcb-4113-a203-65a0618d21e2
datanode_2  | 2019-11-15 00:09:18,660 INFO impl.RaftServerImpl: df4cfa44-49d4-4e59-9a79-2a46383fa7a3@group-602A3A468B66: start as a follower, conf=-1: [1c1cdfce-1dcb-4113-a203-65a0618d21e2:172.18.0.9:9858, df4cfa44-49d4-4e59-9a79-2a46383fa7a3:172.18.0.6:9858, 559581e0-eee2-4694-9fc4-431af1c0ff2f:172.18.0.5:9858], old=null
nm_1        | 2019-11-15 00:10:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573776552993_0001	CONTAINERID=container_1573776552993_0001_01_000002
rm_1        | 2019-11-15 00:09:12 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-15 00:09:18,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 00:09:18,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 00:09:18,661 INFO impl.RaftServerImpl: df4cfa44-49d4-4e59-9a79-2a46383fa7a3@group-602A3A468B66: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 00:10:20 INFO  ApplicationImpl:463 - Adding container_1573776552993_0001_01_000002 to application application_1573776552993_0001
rm_1        | 2019-11-15 00:09:13 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-11-15 00:09:18,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 00:09:23,678 INFO impl.FollowerState: 1c1cdfce-1dcb-4113-a203-65a0618d21e2@group-602A3A468B66-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
nm_1        | 2019-11-15 00:10:20 INFO  ContainerImpl:2112 - Container container_1573776552993_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 00:09:18,661 INFO impl.RoleInfo: df4cfa44-49d4-4e59-9a79-2a46383fa7a3: start FollowerState
rm_1        | 2019-11-15 00:09:13 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-11-15 00:09:18,659 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 00:09:23,680 INFO impl.RoleInfo: 1c1cdfce-1dcb-4113-a203-65a0618d21e2: shutdown FollowerState
nm_1        | 2019-11-15 00:10:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573776552993_0001
datanode_2  | 2019-11-15 00:09:18,661 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-602A3A468B66,id=df4cfa44-49d4-4e59-9a79-2a46383fa7a3
rm_1        | 2019-11-15 00:09:13 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-15 00:09:18,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:09:23,681 INFO impl.RaftServerImpl: 1c1cdfce-1dcb-4113-a203-65a0618d21e2@group-602A3A468B66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-15 00:10:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573776552993_0001
datanode_2  | 2019-11-15 00:09:18,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 00:09:13 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 00:09:23,682 INFO impl.FollowerState: 1c1cdfce-1dcb-4113-a203-65a0618d21e2@group-9FF89328D4A3-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
nm_1        | 2019-11-15 00:10:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-15 00:09:22,327 INFO impl.FollowerState: df4cfa44-49d4-4e59-9a79-2a46383fa7a3@group-A0E1C3E7F7C8-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_1  | 2019-11-15 00:09:18,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:09:23,683 INFO impl.RoleInfo: 1c1cdfce-1dcb-4113-a203-65a0618d21e2: shutdown FollowerState
nm_1        | 2019-11-15 00:10:20 INFO  ShuffleHandler:719 - Added token for job_1573776552993_0001
rm_1        | 2019-11-15 00:09:13 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-11-15 00:09:22,329 INFO impl.RoleInfo: df4cfa44-49d4-4e59-9a79-2a46383fa7a3: shutdown FollowerState
datanode_1  | 2019-11-15 00:09:18,660 INFO impl.RaftServerImpl: 559581e0-eee2-4694-9fc4-431af1c0ff2f@group-602A3A468B66: start as a follower, conf=-1: [1c1cdfce-1dcb-4113-a203-65a0618d21e2:172.18.0.9:9858, df4cfa44-49d4-4e59-9a79-2a46383fa7a3:172.18.0.6:9858, 559581e0-eee2-4694-9fc4-431af1c0ff2f:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 00:09:23,683 INFO impl.RaftServerImpl: 1c1cdfce-1dcb-4113-a203-65a0618d21e2@group-9FF89328D4A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-15 00:10:20 INFO  ContainerImpl:2112 - Container container_1573776552993_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-15 00:09:22,329 INFO impl.RaftServerImpl: df4cfa44-49d4-4e59-9a79-2a46383fa7a3@group-A0E1C3E7F7C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-15 00:09:13 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-15 00:09:18,660 INFO impl.RaftServerImpl: 559581e0-eee2-4694-9fc4-431af1c0ff2f@group-602A3A468B66: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 00:09:23,687 INFO impl.RoleInfo: 1c1cdfce-1dcb-4113-a203-65a0618d21e2: start LeaderElection
nm_1        | 2019-11-15 00:10:20 INFO  ContainerScheduler:541 - Starting container [container_1573776552993_0001_01_000002]
datanode_2  | 2019-11-15 00:09:22,333 INFO impl.RoleInfo: df4cfa44-49d4-4e59-9a79-2a46383fa7a3: start LeaderElection
rm_1        | 2019-11-15 00:09:13 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-15 00:09:18,660 INFO impl.RoleInfo: 559581e0-eee2-4694-9fc4-431af1c0ff2f: start FollowerState
datanode_3  | 2019-11-15 00:09:23,687 INFO impl.RoleInfo: 1c1cdfce-1dcb-4113-a203-65a0618d21e2: start LeaderElection
nm_1        | 2019-11-15 00:10:20 INFO  ContainerImpl:2112 - Container container_1573776552993_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-15 00:09:22,357 INFO impl.LeaderElection: df4cfa44-49d4-4e59-9a79-2a46383fa7a3@group-A0E1C3E7F7C8-LeaderElection1: begin an election at term 1 for -1: [df4cfa44-49d4-4e59-9a79-2a46383fa7a3:172.18.0.6:9858], old=null
rm_1        | 2019-11-15 00:09:13 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 00:09:18,661 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-602A3A468B66,id=559581e0-eee2-4694-9fc4-431af1c0ff2f
datanode_3  | 2019-11-15 00:09:23,704 INFO impl.LeaderElection: 1c1cdfce-1dcb-4113-a203-65a0618d21e2@group-9FF89328D4A3-LeaderElection2: begin an election at term 1 for -1: [1c1cdfce-1dcb-4113-a203-65a0618d21e2:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 00:10:20 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573776552993_0001_01_000002
datanode_2  | 2019-11-15 00:09:22,359 INFO impl.RoleInfo: df4cfa44-49d4-4e59-9a79-2a46383fa7a3: shutdown LeaderElection
rm_1        | 2019-11-15 00:09:13 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-11-15 00:09:18,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:09:23,704 INFO impl.LeaderElection: 1c1cdfce-1dcb-4113-a203-65a0618d21e2@group-602A3A468B66-LeaderElection1: begin an election at term 1 for -1: [1c1cdfce-1dcb-4113-a203-65a0618d21e2:172.18.0.9:9858, df4cfa44-49d4-4e59-9a79-2a46383fa7a3:172.18.0.6:9858, 559581e0-eee2-4694-9fc4-431af1c0ff2f:172.18.0.5:9858], old=null
nm_1        | 2019-11-15 00:10:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573776552993_0001/container_1573776552993_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-15 00:09:22,360 INFO impl.RaftServerImpl: df4cfa44-49d4-4e59-9a79-2a46383fa7a3@group-A0E1C3E7F7C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-15 00:09:13 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-15 00:09:22,867 INFO impl.FollowerState: 559581e0-eee2-4694-9fc4-431af1c0ff2f@group-8A20A4D5362E-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
datanode_3  | 2019-11-15 00:09:23,706 INFO impl.RoleInfo: 1c1cdfce-1dcb-4113-a203-65a0618d21e2: shutdown LeaderElection
nm_1        | 2019-11-15 00:10:21 INFO  ContainersMonitorImpl:615 - container_1573776552993_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-15 00:09:22,360 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A0E1C3E7F7C8 with new leaderId: df4cfa44-49d4-4e59-9a79-2a46383fa7a3
rm_1        | 2019-11-15 00:09:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-15 00:09:22,869 INFO impl.RoleInfo: 559581e0-eee2-4694-9fc4-431af1c0ff2f: shutdown FollowerState
datanode_3  | 2019-11-15 00:09:23,707 INFO impl.RaftServerImpl: 1c1cdfce-1dcb-4113-a203-65a0618d21e2@group-9FF89328D4A3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 00:09:22,368 INFO impl.RaftServerImpl: df4cfa44-49d4-4e59-9a79-2a46383fa7a3@group-A0E1C3E7F7C8: change Leader from null to df4cfa44-49d4-4e59-9a79-2a46383fa7a3 at term 1 for becomeLeader, leader elected after 5226ms
rm_1        | 2019-11-15 00:09:13 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-11-15 00:10:24 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573776552993_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-11-15 00:09:22,870 INFO impl.RaftServerImpl: 559581e0-eee2-4694-9fc4-431af1c0ff2f@group-8A20A4D5362E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 00:09:23,707 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9FF89328D4A3 with new leaderId: 1c1cdfce-1dcb-4113-a203-65a0618d21e2
datanode_2  | 2019-11-15 00:09:22,373 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 00:09:13 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-11-15 00:10:25 INFO  ContainerLaunch:595 - Container container_1573776552993_0001_01_000002 succeeded 
datanode_1  | 2019-11-15 00:09:22,874 INFO impl.RoleInfo: 559581e0-eee2-4694-9fc4-431af1c0ff2f: start LeaderElection
datanode_3  | 2019-11-15 00:09:23,718 INFO impl.RaftServerImpl: 1c1cdfce-1dcb-4113-a203-65a0618d21e2@group-9FF89328D4A3: change Leader from null to 1c1cdfce-1dcb-4113-a203-65a0618d21e2 at term 1 for becomeLeader, leader elected after 5261ms
datanode_2  | 2019-11-15 00:09:22,373 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 00:09:13 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-11-15 00:10:25 INFO  ContainerImpl:2112 - Container container_1573776552993_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-15 00:09:22,888 INFO impl.LeaderElection: 559581e0-eee2-4694-9fc4-431af1c0ff2f@group-8A20A4D5362E-LeaderElection1: begin an election at term 1 for -1: [559581e0-eee2-4694-9fc4-431af1c0ff2f:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 00:09:23,725 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 00:09:22,377 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 00:09:13 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-11-15 00:10:25 INFO  ContainerCleanup:87 - Cleaning up container container_1573776552993_0001_01_000002
datanode_3  | 2019-11-15 00:09:23,725 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 00:09:22,383 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 00:09:13 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-11-15 00:09:22,890 INFO impl.RoleInfo: 559581e0-eee2-4694-9fc4-431af1c0ff2f: shutdown LeaderElection
nm_1        | 2019-11-15 00:10:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573776552993_0001	CONTAINERID=container_1573776552993_0001_01_000002
datanode_3  | 2019-11-15 00:09:23,729 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 00:09:22,383 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 00:09:13 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 00:09:22,890 INFO impl.RaftServerImpl: 559581e0-eee2-4694-9fc4-431af1c0ff2f@group-8A20A4D5362E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-15 00:10:25 INFO  ContainerImpl:2112 - Container container_1573776552993_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-15 00:09:23,734 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 00:09:22,384 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 00:09:13 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-15 00:09:22,891 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8A20A4D5362E with new leaderId: 559581e0-eee2-4694-9fc4-431af1c0ff2f
nm_1        | 2019-11-15 00:10:25 INFO  ApplicationImpl:512 - Removing container_1573776552993_0001_01_000002 from application application_1573776552993_0001
datanode_3  | 2019-11-15 00:09:23,734 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 00:09:22,392 INFO impl.RoleInfo: df4cfa44-49d4-4e59-9a79-2a46383fa7a3: start LeaderState
rm_1        | 2019-11-15 00:09:13 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-15 00:09:22,898 INFO impl.RaftServerImpl: 559581e0-eee2-4694-9fc4-431af1c0ff2f@group-8A20A4D5362E: change Leader from null to 559581e0-eee2-4694-9fc4-431af1c0ff2f at term 1 for becomeLeader, leader elected after 5267ms
