Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1
scm_1       | 2019-11-12 03:20:30,234 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-12 03:20:39,165 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 03:22:40,680 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103122792223670283 bcsId: 0
rm_1        | 2019-11-12 03:20:33 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-12 03:20:32 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-12 03:20:39,191 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 03:20:39,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 03:20:39,165 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 03:22:40,680 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103122792318763020 bcsId: 0
rm_1        | 2019-11-12 03:20:33 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-12 03:20:32 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-12 03:20:39,201 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-12 03:20:39,178 INFO impl.RaftServerImpl: 27313ba5-a850-4e0f-9214-fe3752bc52ef@group-82F0C1BF479A: ConfigurationManager, init=-1: [13932a9c-6f4f-40b2-b543-2605dc847ca4:172.18.0.4:9858, 27313ba5-a850-4e0f-9214-fe3752bc52ef:172.18.0.5:9858, fb163fc1-5604-4fe8-82df-21f0adfc5e7f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-12 03:20:39,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 03:20:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-12 03:20:33 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-12 03:20:39,201 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed75720c-bde9-4b40-8487-82f0c1bf479a does not exist. Creating ...
datanode_2  | 2019-11-12 03:20:39,178 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 03:20:39,165 INFO impl.RaftServerImpl: fb163fc1-5604-4fe8-82df-21f0adfc5e7f@group-82F0C1BF479A: ConfigurationManager, init=-1: [13932a9c-6f4f-40b2-b543-2605dc847ca4:172.18.0.4:9858, 27313ba5-a850-4e0f-9214-fe3752bc52ef:172.18.0.5:9858, fb163fc1-5604-4fe8-82df-21f0adfc5e7f:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-12 03:20:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-12 03:20:34 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-12 03:20:39,230 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed75720c-bde9-4b40-8487-82f0c1bf479a/in_use.lock acquired by nodename 7@5fa596690a1d
datanode_2  | 2019-11-12 03:20:39,178 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 03:20:39,165 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Nov 12, 2019 3:20:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-12 03:20:35 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-12 03:20:39,255 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed75720c-bde9-4b40-8487-82f0c1bf479a has been successfully formatted.
datanode_3  | 2019-11-12 03:20:39,166 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-12 03:20:39,178 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed75720c-bde9-4b40-8487-82f0c1bf479a does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-12 03:20:35 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1527929068
datanode_1  | 2019-11-12 03:20:39,255 INFO ratis.ContainerStateMachine: group-82F0C1BF479A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-12 03:20:39,166 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed75720c-bde9-4b40-8487-82f0c1bf479a does not exist. Creating ...
datanode_2  | 2019-11-12 03:20:39,202 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed75720c-bde9-4b40-8487-82f0c1bf479a/in_use.lock acquired by nodename 7@bf0d0b750e69
rm_1        | Nov 12, 2019 3:20:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-12 03:20:39,256 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-12 03:20:35 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -153368749
datanode_2  | 2019-11-12 03:20:39,230 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed75720c-bde9-4b40-8487-82f0c1bf479a has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-12 03:20:39,179 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed75720c-bde9-4b40-8487-82f0c1bf479a/in_use.lock acquired by nodename 7@85b6fb2eb4ec
datanode_1  | 2019-11-12 03:20:39,256 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-12 03:20:35 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:32804 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-12 03:20:39,231 INFO ratis.ContainerStateMachine: group-82F0C1BF479A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 12, 2019 3:20:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-12 03:20:39,202 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed75720c-bde9-4b40-8487-82f0c1bf479a has been successfully formatted.
datanode_1  | 2019-11-12 03:20:39,256 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 03:20:39,231 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-12 03:21:40 INFO  Server:1849 - Auth successful for appattempt_1573528834540_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-12 03:20:39,202 INFO ratis.ContainerStateMachine: group-82F0C1BF479A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 03:20:39,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 03:20:39,231 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-12 03:21:40 INFO  ContainerManagerImpl:1070 - Start request for container_1573528834540_0001_01_000001 by user hadoop
datanode_3  | 2019-11-12 03:20:39,203 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 12, 2019 3:20:33 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-12 03:20:39,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 03:20:39,231 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-12 03:21:41 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573528834540_0001
datanode_3  | 2019-11-12 03:20:39,203 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-12 03:20:39,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 03:20:39,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 03:21:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573528834540_0001	CONTAINERID=container_1573528834540_0001_01_000001
datanode_3  | 2019-11-12 03:20:39,203 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 12, 2019 3:20:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 03:20:39,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 03:21:41 INFO  ApplicationImpl:655 - Application application_1573528834540_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-12 03:20:39,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 03:20:39,257 INFO segmented.SegmentedRaftLogWorker: new 13932a9c-6f4f-40b2-b543-2605dc847ca4@group-82F0C1BF479A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed75720c-bde9-4b40-8487-82f0c1bf479a
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 03:20:39,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-12 03:21:41 INFO  ApplicationImpl:463 - Adding container_1573528834540_0001_01_000001 to application application_1573528834540_0001
datanode_3  | 2019-11-12 03:20:39,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 12, 2019 3:20:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-12 03:20:39,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-12 03:21:41 INFO  ApplicationImpl:655 - Application application_1573528834540_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-12 03:20:39,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-12 03:20:39,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-12 03:21:41 INFO  ContainerImpl:2112 - Container container_1573528834540_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-12 03:20:39,232 INFO segmented.SegmentedRaftLogWorker: new 27313ba5-a850-4e0f-9214-fe3752bc52ef@group-82F0C1BF479A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed75720c-bde9-4b40-8487-82f0c1bf479a
datanode_3  | 2019-11-12 03:20:39,203 INFO segmented.SegmentedRaftLogWorker: new fb163fc1-5604-4fe8-82df-21f0adfc5e7f@group-82F0C1BF479A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed75720c-bde9-4b40-8487-82f0c1bf479a
rm_1        | Nov 12, 2019 3:20:34 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-12 03:20:39,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 03:20:39,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 03:20:39,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-12 03:21:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573528834540_0001
datanode_2  | 2019-11-12 03:20:39,232 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-12 03:20:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-555439566185031887.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-12 03:20:39,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 03:20:39,257 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 03:20:39,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 03:21:41 INFO  ResourceLocalizationService:798 - Created localizer for container_1573528834540_0001_01_000001
rm_1        | 2019-11-12 03:20:34 INFO  AbstractConnector:278 - Started ServerConnector@7013ecba{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-12 03:20:39,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 03:20:39,257 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 03:20:39,232 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-12 03:21:41 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573528834540_0001_01_000001.tokens
rm_1        | 2019-11-12 03:20:34 INFO  Server:419 - Started @3969ms
datanode_1  | 2019-11-12 03:20:39,258 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 03:20:39,204 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 03:20:39,232 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-12 03:21:41 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-12 03:20:39,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 03:20:39,204 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-12 03:20:34 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-12 03:20:39,233 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-12 03:21:41 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573528834540_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573528834540_0001/container_1573528834540_0001_01_000001.tokens
datanode_1  | 2019-11-12 03:20:39,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 03:20:39,204 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-12 03:20:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-12 03:20:39,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-12 03:21:41 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573528834540_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573528834540_0001
datanode_1  | 2019-11-12 03:20:39,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 03:20:39,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-12 03:20:34 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-12 03:20:39,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-12 03:21:42 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-11-12 03:20:39,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 03:20:39,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-12 03:20:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-12 03:20:39,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-12 03:21:43 INFO  ContainerImpl:2112 - Container container_1573528834540_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-12 03:20:39,259 INFO segmented.SegmentedRaftLogWorker: 13932a9c-6f4f-40b2-b543-2605dc847ca4@group-82F0C1BF479A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 03:20:39,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-12 03:20:34 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-12 03:20:39,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-12 03:21:43 INFO  ContainerScheduler:541 - Starting container [container_1573528834540_0001_01_000001]
