Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_3  | 2019-11-15 03:43:20,853 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 03:43:30,293 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 03:43:28,306 INFO impl.RaftServerImpl: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1: start as a follower, conf=-1: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 2019-11-15 03:43:28,306 INFO impl.RaftServerImpl: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 2019-11-15 03:43:28,306 INFO impl.RoleInfo: ae9a1269-e276-4e4a-a08d-f5048f4987a6: start FollowerState
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 2019-11-15 03:43:30,294 INFO impl.RaftServerImpl: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1: start as a follower, conf=-1: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 03:43:28,307 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6ECC3F48DB1,id=ae9a1269-e276-4e4a-a08d-f5048f4987a6
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-15 03:43:30,294 INFO impl.RaftServerImpl: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-15 03:43:28,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:43:30,294 INFO impl.RoleInfo: c9b20f93-553e-41b4-9a12-34a090be96a4: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-15 03:43:28,308 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "7433b969-13cb-4e72-9bd4-b6ecc3f48db1"
datanode_3  | 2019-11-15 03:43:30,295 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6ECC3F48DB1,id=c9b20f93-553e-41b4-9a12-34a090be96a4
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 03:43:30,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  |  command succeed on datanode ae9a1269-e276-4e4a-a08d-f5048f4987a6.
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-15 03:43:30,296 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "7433b969-13cb-4e72-9bd4-b6ecc3f48db1"
datanode_1  | 2019-11-15 03:43:33,232 INFO impl.FollowerState: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-1BEEFEFBC30D-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2  | 2019-11-15 03:43:57,974 INFO impl.RaftServerProxy: 3376db1e-919d-445d-ae98-cf4464b7a405: addNew group-B6ECC3F48DB1:[ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858] returns group-B6ECC3F48DB1:java.util.concurrent.CompletableFuture@a9829d8[Not completed]
datanode_3  |  command succeed on datanode c9b20f93-553e-41b4-9a12-34a090be96a4.
datanode_1  | 2019-11-15 03:43:33,234 INFO impl.RoleInfo: ae9a1269-e276-4e4a-a08d-f5048f4987a6: shutdown FollowerState
datanode_2  | 2019-11-15 03:43:57,978 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405: new RaftServerImpl for group-B6ECC3F48DB1:[ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 03:43:33,801 INFO impl.RaftServerImpl: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ae9a1269-e276-4e4a-a08d-f5048f4987a6
datanode_1  | 2019-11-15 03:43:33,234 INFO impl.RaftServerImpl: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-1BEEFEFBC30D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 03:43:57,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 03:43:33,802 INFO impl.RoleInfo: c9b20f93-553e-41b4-9a12-34a090be96a4: shutdown FollowerState
datanode_1  | 2019-11-15 03:43:33,238 INFO impl.RoleInfo: ae9a1269-e276-4e4a-a08d-f5048f4987a6: start LeaderElection
datanode_2  | 2019-11-15 03:43:57,978 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 03:43:33,802 INFO impl.FollowerState: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-15 03:43:33,253 INFO impl.LeaderElection: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-1BEEFEFBC30D-LeaderElection1: begin an election at term 1 for -1: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858], old=null
datanode_2  | 2019-11-15 03:43:57,979 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 03:43:33,802 INFO impl.RoleInfo: c9b20f93-553e-41b4-9a12-34a090be96a4: start FollowerState
datanode_1  | 2019-11-15 03:43:33,255 INFO impl.RoleInfo: ae9a1269-e276-4e4a-a08d-f5048f4987a6: shutdown LeaderElection
datanode_2  | 2019-11-15 03:43:57,979 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 03:43:33,255 INFO impl.RaftServerImpl: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-1BEEFEFBC30D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 03:43:57,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 03:43:33,256 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1BEEFEFBC30D with new leaderId: ae9a1269-e276-4e4a-a08d-f5048f4987a6
datanode_2  | 2019-11-15 03:43:57,979 INFO impl.RaftServerImpl: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1: ConfigurationManager, init=-1: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 03:43:33,259 INFO impl.RaftServerImpl: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-1BEEFEFBC30D: change Leader from null to ae9a1269-e276-4e4a-a08d-f5048f4987a6 at term 1 for becomeLeader, leader elected after 5145ms
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 03:43:57,979 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 03:43:33,264 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 03:43:57,980 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 03:43:33,265 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 03:43:57,980 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1 does not exist. Creating ...
datanode_1  | 2019-11-15 03:43:33,268 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 03:43:34,126 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B6ECC3F48DB1 with new leaderId: ae9a1269-e276-4e4a-a08d-f5048f4987a6
datanode_2  | 2019-11-15 03:43:57,995 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1/in_use.lock acquired by nodename 7@58768d8ae2f7
datanode_1  | 2019-11-15 03:43:33,273 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 03:43:58,019 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1 has been successfully formatted.
datanode_3  | 2019-11-15 03:43:34,126 INFO impl.RaftServerImpl: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1: change Leader from null to ae9a1269-e276-4e4a-a08d-f5048f4987a6 at term 1 for appendEntries, leader elected after 3837ms
datanode_1  | 2019-11-15 03:43:33,273 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 03:43:58,020 INFO ratis.ContainerStateMachine: group-B6ECC3F48DB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 03:43:34,158 INFO impl.RaftServerImpl: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1: set configuration 0: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-15 03:43:33,274 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 03:43:58,020 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 03:43:34,164 INFO segmented.SegmentedRaftLogWorker: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 03:43:33,282 INFO impl.RoleInfo: ae9a1269-e276-4e4a-a08d-f5048f4987a6: start LeaderState
datanode_2  | 2019-11-15 03:43:58,020 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 03:43:34,310 INFO segmented.SegmentedRaftLogWorker: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B6ECC3F48DB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1/current/log_inprogress_0
datanode_1  | 2019-11-15 03:43:33,299 INFO segmented.SegmentedRaftLogWorker: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-1BEEFEFBC30D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 03:43:58,021 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 03:43:35,178 INFO impl.FollowerState: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B0EB7F91F831-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 03:43:58,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 03:43:35,179 INFO impl.RoleInfo: c9b20f93-553e-41b4-9a12-34a090be96a4: shutdown FollowerState
datanode_2  | 2019-11-15 03:43:58,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 03:43:35,179 INFO impl.RaftServerImpl: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B0EB7F91F831: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 03:43:58,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 03:43:35,183 INFO impl.RoleInfo: c9b20f93-553e-41b4-9a12-34a090be96a4: start LeaderElection
datanode_2  | 2019-11-15 03:43:58,022 INFO segmented.SegmentedRaftLogWorker: new 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7433b969-13cb-4e72-9bd4-b6ecc3f48db1
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 03:43:35,197 INFO impl.LeaderElection: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B0EB7F91F831-LeaderElection1: begin an election at term 1 for -1: [c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 03:43:58,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 03:43:33,314 INFO impl.RaftServerImpl: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-1BEEFEFBC30D: set configuration 0: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-15 03:43:35,198 INFO impl.RoleInfo: c9b20f93-553e-41b4-9a12-34a090be96a4: shutdown LeaderElection
datanode_2  | 2019-11-15 03:43:58,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 03:43:33,348 INFO impl.FollowerState: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_3  | 2019-11-15 03:43:35,199 INFO impl.RaftServerImpl: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B0EB7F91F831: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 03:43:58,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:43:33,348 INFO impl.RoleInfo: ae9a1269-e276-4e4a-a08d-f5048f4987a6: shutdown FollowerState
datanode_3  | 2019-11-15 03:43:35,199 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B0EB7F91F831 with new leaderId: c9b20f93-553e-41b4-9a12-34a090be96a4
datanode_2  | 2019-11-15 03:43:58,022 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 03:43:33,349 INFO impl.RaftServerImpl: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 03:43:35,199 INFO impl.RaftServerImpl: c9b20f93-553e-41b4-9a12-34a090be96a4@group-B0EB7F91F831: change Leader from null to c9b20f93-553e-41b4-9a12-34a090be96a4 at term 1 for becomeLeader, leader elected after 5157ms
datanode_2  | 2019-11-15 03:43:58,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 03:43:33,349 INFO impl.RoleInfo: ae9a1269-e276-4e4a-a08d-f5048f4987a6: start LeaderElection
datanode_3  | 2019-11-15 03:43:35,201 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 03:43:58,023 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 03:43:33,363 INFO impl.LeaderElection: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1-LeaderElection2: begin an election at term 1 for -1: [ae9a1269-e276-4e4a-a08d-f5048f4987a6:172.19.0.2:9858, c9b20f93-553e-41b4-9a12-34a090be96a4:172.19.0.6:9858, 3376db1e-919d-445d-ae98-cf4464b7a405:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 03:43:35,201 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 03:43:58,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 03:43:35,205 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 03:43:33,411 INFO segmented.SegmentedRaftLogWorker: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-1BEEFEFBC30D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89fefc78-39fa-45c1-80ad-1beefefbc30d/current/log_inprogress_0
datanode_2  | 2019-11-15 03:43:58,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 03:43:35,209 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 03:43:58,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 03:43:35,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 03:43:34,028 INFO impl.LeaderElection: ae9a1269-e276-4e4a-a08d-f5048f4987a6@group-B6ECC3F48DB1-LeaderElection2 got exception when requesting votes: {}
datanode_3  | 2019-11-15 03:43:35,210 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 03:43:58,023 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 3376db1e-919d-445d-ae98-cf4464b7a405: group-B6ECC3F48DB1 not found.
datanode_3  | 2019-11-15 03:43:35,217 INFO impl.RoleInfo: c9b20f93-553e-41b4-9a12-34a090be96a4: start LeaderState
datanode_2  | 2019-11-15 03:43:58,024 INFO segmented.SegmentedRaftLogWorker: 3376db1e-919d-445d-ae98-cf4464b7a405@group-B6ECC3F48DB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-15 03:43:58,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 03:43:58,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
