Attaching to hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-15 03:15:33,734 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
nm_1        | 2019-11-15 03:15:33 INFO  NodeManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-11-15 03:15:36,186 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-11-15 03:15:36,592 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 03:15:36,357 INFO util.log: Logging initialized @3421ms
rm_1        | 2019-11-15 03:15:34 INFO  Groups:387 - clearing userToGroupsMap cache
datanode_2  | 2019-11-15 03:15:36,943 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
nm_1        | 2019-11-15 03:15:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
scm_1       | 2019-11-15 03:15:36,186 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-11-15 03:15:36,592 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 03:15:36,482 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-15 03:15:34 INFO  Configuration:2427 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
datanode_2  | 2019-11-15 03:15:36,945 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | STARTUP_MSG:   java = 11.0.3
nm_1        | 2019-11-15 03:15:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
scm_1       | 2019-11-15 03:15:36,187 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-11-15 03:15:36,594 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-15 03:15:36,485 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
rm_1        | 2019-11-15 03:15:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_2  | 2019-11-15 03:15:36,982 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | ************************************************************/
nm_1        | 2019-11-15 03:15:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
scm_1       | 2019-11-15 03:15:36,187 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-11-15 03:15:36,613 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 03:15:36,492 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-15 03:15:34 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_2  | 2019-11-15 03:15:36,984 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@748d2277{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 03:15:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
om_1        | 2019-11-15 03:15:42,301 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-11-15 03:15:36,188 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-11-15 03:15:36,805 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-11-15 03:15:36,494 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
rm_1        | 2019-11-15 03:15:34 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_2  | 2019-11-15 03:15:37,056 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@feb98ef{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3967506278694375062.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-11-15 03:15:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
om_1        | 2019-11-15 03:15:43,082 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
scm_1       | 2019-11-15 03:15:36,188 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-15 03:15:38,911 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-15 03:15:36,494 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-15 03:15:34 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_2  | 2019-11-15 03:15:37,067 INFO server.AbstractConnector: Started ServerConnector@6c92f202{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-11-15 03:15:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
om_1        | 2019-11-15 03:15:43,082 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-11-15 03:15:36,200 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-15 03:15:38,913 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-15 03:15:36,494 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-15 03:15:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
datanode_2  | 2019-11-15 03:15:37,067 INFO server.Server: Started @3785ms
nm_1        | 2019-11-15 03:15:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
scm_1       | 2019-11-15 03:15:36,200 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-11-15 03:15:43,087 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 03:15:38,913 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c036a627-0c71-47b9-9278-57363e8d5049 at port 9858
datanode_1  | 2019-11-15 03:15:36,524 INFO http.HttpServer2: Jetty bound to port 9882
rm_1        | 2019-11-15 03:15:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
datanode_2  | 2019-11-15 03:15:37,074 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-15 03:15:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
scm_1       | 2019-11-15 03:15:36,201 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-11-15 03:15:43,096 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 03:15:38,936 INFO impl.RaftServerProxy: c036a627-0c71-47b9-9278-57363e8d5049: start RPC server
datanode_1  | 2019-11-15 03:15:36,526 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-15 03:15:34 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
datanode_2  | 2019-11-15 03:15:37,081 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 03:15:36,333 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
nm_1        | 2019-11-15 03:15:34 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-15 03:15:43,863 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 03:15:39,047 INFO server.GrpcService: c036a627-0c71-47b9-9278-57363e8d5049: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-15 03:15:36,555 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@715b886f{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-15 03:15:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
datanode_2  | 2019-11-15 03:15:37,084 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-15 03:15:36,334 INFO net.NodeSchemaLoader: Loading network topology layer schema file
nm_1        | 2019-11-15 03:15:34 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-11-15 03:15:43,895 INFO util.log: Logging initialized @2493ms
datanode_3  | 2019-11-15 03:15:43,638 INFO impl.RaftServerProxy: c036a627-0c71-47b9-9278-57363e8d5049: addNew group-5B49DD41F25B:[c036a627-0c71-47b9-9278-57363e8d5049:172.18.0.9:9858] returns group-5B49DD41F25B:java.util.concurrent.CompletableFuture@2b2fded0[Not completed]
rm_1        | 2019-11-15 03:15:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_1  | 2019-11-15 03:15:36,556 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1859e2a4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 03:15:37,114 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-15 03:15:36,426 INFO node.SCMNodeManager: Entering startup safe mode.
nm_1        | 2019-11-15 03:15:34 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
om_1        | 2019-11-15 03:15:44,058 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-15 03:15:43,664 INFO impl.RaftServerImpl: c036a627-0c71-47b9-9278-57363e8d5049: new RaftServerImpl for group-5B49DD41F25B:[c036a627-0c71-47b9-9278-57363e8d5049:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 03:15:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_1  | 2019-11-15 03:15:36,658 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5c723f2d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10630800499189901594.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-15 03:15:37,325 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-15 03:15:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-11-15 03:15:44,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-15 03:15:43,666 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 03:15:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_1  | 2019-11-15 03:15:36,664 INFO server.AbstractConnector: Started ServerConnector@1588df72{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-15 03:15:39,240 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-15 03:15:36,560 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
nm_1        | 2019-11-15 03:15:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-11-15 03:15:44,059 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
rm_1        | 2019-11-15 03:15:34 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 03:15:36,665 INFO server.Server: Started @3729ms
datanode_2  | 2019-11-15 03:15:39,241 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-15 03:15:43,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 03:15:36,572 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-15 03:15:34 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
om_1        | 2019-11-15 03:15:44,059 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
rm_1        | 2019-11-15 03:15:34 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_2  | 2019-11-15 03:15:39,241 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c75e4630-1716-4836-9383-ad05c99a5e9d at port 9858
datanode_1  | 2019-11-15 03:15:36,667 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 03:15:43,667 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 03:15:36,639 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-11-15 03:15:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-11-15 03:15:44,059 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | 2019-11-15 03:15:34 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_2  | 2019-11-15 03:15:39,262 INFO impl.RaftServerProxy: c75e4630-1716-4836-9383-ad05c99a5e9d: start RPC server
datanode_1  | 2019-11-15 03:15:36,667 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 03:15:43,668 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 03:15:34 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
om_1        | 2019-11-15 03:15:44,060 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-15 03:15:39,364 INFO server.GrpcService: c75e4630-1716-4836-9383-ad05c99a5e9d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-15 03:15:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-11-15 03:15:36,642 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
