Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-15 03:46:39,277 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-15T03:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-15 03:46:45,727 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 03:46:48,562 INFO impl.RaftServerImpl: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-3CEB1746C7A6: start as a follower, conf=-1: [5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858], old=null
datanode_2    | 2019-11-15 03:46:49,206 INFO impl.RaftServerImpl: 2be2e632-7b6d-4aa4-8db9-e707170fd507@group-87BABA5D3B56: start as a follower, conf=-1: [2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858], old=null
datanode_3    | 2019-11-15 03:46:48,899 INFO impl.RaftServerImpl: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-83988A787113: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T03:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-11-15 03:46:45,728 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 03:46:48,563 INFO impl.RaftServerImpl: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-3CEB1746C7A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-15 03:46:49,208 INFO impl.RaftServerImpl: 2be2e632-7b6d-4aa4-8db9-e707170fd507@group-87BABA5D3B56: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-15 03:47:11,745 INFO volume.OMVolumeCreateRequest: created volume:vol-3-87164 for user:hadoop
datanode_3    | 2019-11-15 03:46:48,901 INFO impl.RoleInfo: 1fda4e41-75c9-460a-b979-95df55d6d95f: start FollowerState
grafana_1     | t=2019-11-15T03:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-11-15 03:46:45,729 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ae322f7b-5ec0-47a6-b16c-83988a787113 create command to datanode 1fda4e41-75c9-460a-b979-95df55d6d95f
datanode_1    | 2019-11-15 03:46:48,564 INFO impl.RoleInfo: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021: start FollowerState
datanode_2    | 2019-11-15 03:46:49,209 INFO impl.RoleInfo: 2be2e632-7b6d-4aa4-8db9-e707170fd507: start FollowerState
om_1          | 2019-11-15 03:47:11,771 INFO volume.OMVolumeCreateRequest: created volume:vol-4-18818 for user:hadoop
datanode_3    | 2019-11-15 03:46:48,905 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83988A787113,id=1fda4e41-75c9-460a-b979-95df55d6d95f
grafana_1     | t=2019-11-15T03:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-15 03:46:45,730 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ae322f7b-5ec0-47a6-b16c-83988a787113, Nodes: 1fda4e41-75c9-460a-b979-95df55d6d95f{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-15 03:46:48,569 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CEB1746C7A6,id=5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021
datanode_2    | 2019-11-15 03:46:49,213 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87BABA5D3B56,id=2be2e632-7b6d-4aa4-8db9-e707170fd507
datanode_3    | 2019-11-15 03:46:48,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T03:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-11-15 03:46:46,002 INFO net.NetworkTopology: Added a new node: /default-rack/2be2e632-7b6d-4aa4-8db9-e707170fd507
datanode_1    | 2019-11-15 03:46:48,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 03:46:49,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 03:46:48,995 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "ae322f7b-5ec0-47a6-b16c-83988a787113"
grafana_1     | t=2019-11-15T03:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-11-15 03:46:46,002 INFO node.SCMNodeManager: Registered Data node : 2be2e632-7b6d-4aa4-8db9-e707170fd507{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 03:46:48,630 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "3d47adec-c493-40a9-be36-3ceb1746c7a6"
datanode_2    | 2019-11-15 03:46:49,332 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f700e28d-777e-4c43-83a2-87baba5d3b56"
datanode_3    |  command succeed on datanode 1fda4e41-75c9-460a-b979-95df55d6d95f.
grafana_1     | t=2019-11-15T03:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-11-15 03:46:46,003 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1    |  command succeed on datanode 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021.
datanode_2    |  command succeed on datanode 2be2e632-7b6d-4aa4-8db9-e707170fd507.
datanode_3    | 2019-11-15 03:46:48,998 INFO impl.RaftServerProxy: 1fda4e41-75c9-460a-b979-95df55d6d95f: addNew group-0A0F837C30BA:[1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858, 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858, 2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858] returns group-0A0F837C30BA:java.util.concurrent.CompletableFuture@26d9e5d1[Not completed]
grafana_1     | t=2019-11-15T03:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-11-15 03:46:46,003 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 03:46:48,632 INFO impl.RaftServerProxy: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021: addNew group-0A0F837C30BA:[1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858, 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858, 2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858] returns group-0A0F837C30BA:java.util.concurrent.CompletableFuture@94984ad[Not completed]
datanode_2    | 2019-11-15 03:46:49,334 INFO impl.RaftServerProxy: 2be2e632-7b6d-4aa4-8db9-e707170fd507: addNew group-0A0F837C30BA:[1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858, 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858, 2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858] returns group-0A0F837C30BA:java.util.concurrent.CompletableFuture@6295bde7[Not completed]
grafana_1     | t=2019-11-15T03:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-15 03:46:49,001 INFO impl.RaftServerImpl: 1fda4e41-75c9-460a-b979-95df55d6d95f: new RaftServerImpl for group-0A0F837C30BA:[1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858, 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858, 2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 03:46:46,004 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f700e28d-777e-4c43-83a2-87baba5d3b56 create command to datanode 2be2e632-7b6d-4aa4-8db9-e707170fd507
datanode_1    | 2019-11-15 03:46:48,636 INFO impl.RaftServerImpl: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021: new RaftServerImpl for group-0A0F837C30BA:[1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858, 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858, 2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-15 03:46:49,337 INFO impl.RaftServerImpl: 2be2e632-7b6d-4aa4-8db9-e707170fd507: new RaftServerImpl for group-0A0F837C30BA:[1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858, 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858, 2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T03:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-15 03:46:49,002 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 03:46:46,005 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f700e28d-777e-4c43-83a2-87baba5d3b56, Nodes: 2be2e632-7b6d-4aa4-8db9-e707170fd507{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-15 03:46:48,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-15 03:46:49,337 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T03:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-15 03:46:49,002 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 03:46:46,006 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a4278321-8ed9-4c93-b027-0a0f837c30ba create command to datanode 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021
datanode_1    | 2019-11-15 03:46:48,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-15 03:46:49,337 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T03:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-15 03:46:49,002 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 03:46:46,006 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a4278321-8ed9-4c93-b027-0a0f837c30ba create command to datanode 1fda4e41-75c9-460a-b979-95df55d6d95f
datanode_1    | 2019-11-15 03:46:48,637 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-15 03:46:49,337 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-15 03:46:49,002 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T03:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-15 03:46:46,007 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a4278321-8ed9-4c93-b027-0a0f837c30ba create command to datanode 2be2e632-7b6d-4aa4-8db9-e707170fd507
datanode_1    | 2019-11-15 03:46:48,637 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-15 03:46:49,337 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-15 03:46:49,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T03:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-11-15 03:46:46,007 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4278321-8ed9-4c93-b027-0a0f837c30ba, Nodes: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1fda4e41-75c9-460a-b979-95df55d6d95f{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}2be2e632-7b6d-4aa4-8db9-e707170fd507{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1    | 2019-11-15 03:46:48,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 03:46:49,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-15 03:46:49,002 INFO impl.RaftServerImpl: 1fda4e41-75c9-460a-b979-95df55d6d95f@group-0A0F837C30BA: ConfigurationManager, init=-1: [1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858, 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858, 2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-15T03:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 2019-11-15 03:46:48,660 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=3d47adec-c493-40a9-be36-3ceb1746c7a6 reported by 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 03:46:48,638 INFO impl.RaftServerImpl: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021@group-0A0F837C30BA: ConfigurationManager, init=-1: [1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858, 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858, 2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 03:46:49,337 INFO impl.RaftServerImpl: 2be2e632-7b6d-4aa4-8db9-e707170fd507@group-0A0F837C30BA: ConfigurationManager, init=-1: [1fda4e41-75c9-460a-b979-95df55d6d95f:172.19.0.8:9858, 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021:172.19.0.3:9858, 2be2e632-7b6d-4aa4-8db9-e707170fd507:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-15 03:46:49,002 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T03:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-11-15 03:46:48,660 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3d47adec-c493-40a9-be36-3ceb1746c7a6, Nodes: 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1    | 2019-11-15 03:46:48,638 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-15 03:46:49,003 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-15 03:46:49,337 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T03:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-11-15 03:46:48,662 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3    | 2019-11-15 03:46:49,003 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4278321-8ed9-4c93-b027-0a0f837c30ba does not exist. Creating ...
datanode_2    | 2019-11-15 03:46:49,338 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T03:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-15 03:46:48,639 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-15 03:46:49,016 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4278321-8ed9-4c93-b027-0a0f837c30ba/in_use.lock acquired by nodename 7@33e40dd32acb
scm_1         | 2019-11-15 03:46:48,662 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2    | 2019-11-15 03:46:49,338 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4278321-8ed9-4c93-b027-0a0f837c30ba does not exist. Creating ...
grafana_1     | t=2019-11-15T03:46:39+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-15 03:46:48,639 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4278321-8ed9-4c93-b027-0a0f837c30ba does not exist. Creating ...
datanode_3    | 2019-11-15 03:46:49,049 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a4278321-8ed9-4c93-b027-0a0f837c30ba has been successfully formatted.
scm_1         | 2019-11-15 03:46:48,703 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=a4278321-8ed9-4c93-b027-0a0f837c30ba reported by 5f6f0e5b-3fa3-4f4d-b2c2-c9dded904021{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
