Attaching to hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1
scm_1       | 2019-10-28 08:20:33,767 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | Oct 28, 2019 8:20:36 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-28 08:20:42,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-28 08:21:41 INFO  ContainerManagerImpl:1070 - Start request for container_1572250837688_0001_01_000001 by user hadoop
datanode_1  | 2019-10-28 08:20:42,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-28 08:20:42,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-28 08:21:41 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572250837688_0001
datanode_1  | 2019-10-28 08:20:42,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 08:20:42,896 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 28, 2019 8:20:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-28 08:20:42,894 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-28 08:21:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572250837688_0001	CONTAINERID=container_1572250837688_0001_01_000001
datanode_1  | 2019-10-28 08:20:42,898 INFO segmented.SegmentedRaftLogWorker: 622763b3-acd9-49d8-b833-6b4f4188bd78@group-7A491C3A0085-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 08:20:42,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-28 08:21:41 INFO  ApplicationImpl:655 - Application application_1572250837688_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-28 08:20:42,894 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 08:20:42,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 08:20:42,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 28, 2019 8:20:36 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-28 08:21:41 INFO  ApplicationImpl:463 - Adding container_1572250837688_0001_01_000001 to application application_1572250837688_0001
datanode_2  | 2019-10-28 08:20:42,894 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 08:20:42,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-28 08:21:41 INFO  ApplicationImpl:655 - Application application_1572250837688_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-28 08:20:42,897 INFO impl.RaftServerImpl: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d@group-7A491C3A0085: start as a follower, conf=-1: [1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:172.18.0.8:9858, 2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858, 622763b3-acd9-49d8-b833-6b4f4188bd78:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 08:20:42,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 08:20:42,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 28, 2019 8:20:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-28 08:21:41 INFO  ContainerImpl:2126 - Container container_1572250837688_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-28 08:20:42,902 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 08:20:42,897 INFO impl.RaftServerImpl: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d@group-7A491C3A0085: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 08:20:42,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-28 08:21:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572250837688_0001
datanode_1  | 2019-10-28 08:20:42,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:20:42,897 INFO impl.RoleInfo: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d: start FollowerState
datanode_2  | 2019-10-28 08:20:42,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-28 08:20:37 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-3101465976310335116.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-28 08:21:41 INFO  ResourceLocalizationService:801 - Created localizer for container_1572250837688_0001_01_000001
datanode_3  | 2019-10-28 08:20:42,897 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A491C3A0085,id=1f6636bb-c5d7-4c90-a46d-ef51b4623c8d
datanode_1  | 2019-10-28 08:20:42,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 08:20:42,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-28 08:20:37 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-28 08:20:42,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 08:20:42,902 INFO impl.RaftServerImpl: 622763b3-acd9-49d8-b833-6b4f4188bd78@group-7A491C3A0085: start as a follower, conf=-1: [1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:172.18.0.8:9858, 2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858, 622763b3-acd9-49d8-b833-6b4f4188bd78:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 08:20:42,895 INFO segmented.SegmentedRaftLogWorker: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-28 08:21:41 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572250837688_0001_01_000001.tokens
rm_1        | 2019-10-28 08:20:37 INFO  Server:419 - Started @4550ms
datanode_3  | 2019-10-28 08:20:47,856 INFO impl.FollowerState: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d@group-E8708FF08C38-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_1  | 2019-10-28 08:20:42,903 INFO impl.RaftServerImpl: 622763b3-acd9-49d8-b833-6b4f4188bd78@group-7A491C3A0085: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 08:20:42,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-28 08:20:37 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-28 08:20:47,858 INFO impl.RoleInfo: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d: shutdown FollowerState
datanode_2  | 2019-10-28 08:20:42,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 08:20:42,903 INFO impl.RoleInfo: 622763b3-acd9-49d8-b833-6b4f4188bd78: start FollowerState
rm_1        | 2019-10-28 08:20:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-28 08:20:47,859 INFO impl.RaftServerImpl: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d@group-E8708FF08C38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-28 08:21:41 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-28 08:20:42,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-28 08:20:37 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-28 08:20:42,904 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A491C3A0085,id=622763b3-acd9-49d8-b833-6b4f4188bd78
datanode_3  | 2019-10-28 08:20:47,863 INFO impl.RoleInfo: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d: start LeaderElection
nm_1        | 2019-10-28 08:21:41 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572250837688_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572250837688_0001/container_1572250837688_0001_01_000001.tokens
datanode_2  | 2019-10-28 08:20:42,896 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-28 08:20:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-28 08:20:42,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 08:21:41 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572250837688_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572250837688_0001
datanode_3  | 2019-10-28 08:20:47,890 INFO impl.LeaderElection: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d@group-E8708FF08C38-LeaderElection1: begin an election at term 1 for -1: [1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:172.18.0.8:9858], old=null
datanode_2  | 2019-10-28 08:20:42,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 08:20:37 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-28 08:20:47,363 INFO impl.FollowerState: 622763b3-acd9-49d8-b833-6b4f4188bd78@group-0117334BDF85-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
nm_1        | 2019-10-28 08:21:41 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-10-28 08:20:47,892 INFO impl.RoleInfo: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d: shutdown LeaderElection
datanode_2  | 2019-10-28 08:20:42,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 08:20:37 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-28 08:20:47,366 INFO impl.RoleInfo: 622763b3-acd9-49d8-b833-6b4f4188bd78: shutdown FollowerState
nm_1        | 2019-10-28 08:21:42 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-28 08:20:47,367 INFO impl.RaftServerImpl: 622763b3-acd9-49d8-b833-6b4f4188bd78@group-0117334BDF85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 08:20:42,897 INFO impl.RaftServerImpl: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085: start as a follower, conf=-1: [1f6636bb-c5d7-4c90-a46d-ef51b4623c8d:172.18.0.8:9858, 2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858, 622763b3-acd9-49d8-b833-6b4f4188bd78:172.18.0.5:9858], old=null
rm_1        | 2019-10-28 08:20:37 INFO  ResourceManager:1263 - Transitioning to active state
nm_1        | 2019-10-28 08:21:42 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-28 08:20:47,892 INFO impl.RaftServerImpl: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d@group-E8708FF08C38: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 08:20:47,371 INFO impl.RoleInfo: 622763b3-acd9-49d8-b833-6b4f4188bd78: start LeaderElection
datanode_2  | 2019-10-28 08:20:42,897 INFO impl.RaftServerImpl: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-7A491C3A0085: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-28 08:20:37 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-28 08:20:47,893 INFO impl.RaftServerImpl: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d@group-E8708FF08C38: change Leader from null to 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d at term 1 for becomeLeader, leader elected after 5269ms
datanode_1  | 2019-10-28 08:20:47,387 INFO impl.LeaderElection: 622763b3-acd9-49d8-b833-6b4f4188bd78@group-0117334BDF85-LeaderElection1: begin an election at term 1 for -1: [622763b3-acd9-49d8-b833-6b4f4188bd78:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 08:20:42,897 INFO impl.RoleInfo: 2f28b4ed-c742-4c30-882b-9e0c90382b35: start FollowerState
rm_1        | 2019-10-28 08:20:37 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-28 08:20:47,898 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-28 08:21:42 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-28 08:20:47,388 INFO impl.RoleInfo: 622763b3-acd9-49d8-b833-6b4f4188bd78: shutdown LeaderElection
datanode_2  | 2019-10-28 08:20:42,898 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A491C3A0085,id=2f28b4ed-c742-4c30-882b-9e0c90382b35
rm_1        | 2019-10-28 08:20:37 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-28 08:21:42 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-28 08:20:47,898 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 08:20:47,388 INFO impl.RaftServerImpl: 622763b3-acd9-49d8-b833-6b4f4188bd78@group-0117334BDF85: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-28 08:20:42,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 08:20:37 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-28 08:21:43 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-28 08:20:47,903 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 08:20:47,389 INFO impl.RaftServerImpl: 622763b3-acd9-49d8-b833-6b4f4188bd78@group-0117334BDF85: change Leader from null to 622763b3-acd9-49d8-b833-6b4f4188bd78 at term 1 for becomeLeader, leader elected after 5250ms
datanode_2  | 2019-10-28 08:20:46,699 INFO impl.FollowerState: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-6DDFF1C541DB-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
nm_1        | 2019-10-28 08:21:43 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-28 08:20:47,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-28 08:20:37 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-28 08:20:47,393 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 08:20:46,701 INFO impl.RoleInfo: 2f28b4ed-c742-4c30-882b-9e0c90382b35: shutdown FollowerState
nm_1        | 2019-10-28 08:21:44 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-28 08:20:47,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-28 08:20:37 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-28 08:20:47,393 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 08:20:46,702 INFO impl.RaftServerImpl: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-6DDFF1C541DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-28 08:21:44 INFO  ContainerImpl:2126 - Container container_1572250837688_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-28 08:20:47,910 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-28 08:20:37 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-28 08:20:47,396 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 08:20:46,707 INFO impl.RoleInfo: 2f28b4ed-c742-4c30-882b-9e0c90382b35: start LeaderElection
nm_1        | 2019-10-28 08:21:44 INFO  ContainerScheduler:511 - Starting container [container_1572250837688_0001_01_000001]
datanode_3  | 2019-10-28 08:20:47,919 INFO impl.RoleInfo: 1f6636bb-c5d7-4c90-a46d-ef51b4623c8d: start LeaderState
rm_1        | 2019-10-28 08:20:37 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-28 08:20:47,400 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 08:20:46,739 INFO impl.LeaderElection: 2f28b4ed-c742-4c30-882b-9e0c90382b35@group-6DDFF1C541DB-LeaderElection1: begin an election at term 1 for -1: [2f28b4ed-c742-4c30-882b-9e0c90382b35:172.18.0.6:9858], old=null
