Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-28 08:34:26,893 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-28 08:34:33,044 INFO node.SCMNodeManager: Registered Data node : 472861e9-b82a-44e4-b1e9-149fd9e2b5ea{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-10-28 08:34:35,821 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-28 08:34:34,064 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-28 08:34:35,880 INFO segmented.SegmentedRaftLogWorker: new b16e49f1-25f9-41ae-ba18-d0e320dd0583@group-2776947BDDA5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99c5da2c-df3f-4ca0-9e07-2776947bdda5
datanode_1_1  | 2019-10-28 08:34:37,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-28 08:34:34,064 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-28 08:34:35,880 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-28 08:34:37,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-28 08:34:33,047 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-28 08:34:35,849 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-28 08:34:37,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-28 08:34:34,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-28 08:34:35,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-28 08:34:37,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-28 08:34:33,048 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-28 08:34:35,850 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-28 08:34:37,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-28 08:34:34,065 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-28 08:34:35,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 08:34:37,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-28 08:34:33,048 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-28 08:34:35,942 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10288971206745202627.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-28 08:34:37,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-28 08:34:35,883 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-28 08:34:37,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-28 08:34:34,065 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-28 08:34:35,947 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-28 08:34:37,887 INFO segmented.SegmentedRaftLogWorker: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-F844AED560BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-28 08:34:35,883 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-28 08:34:37,380 INFO segmented.SegmentedRaftLogWorker: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-FC09E6F3DABF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-28 08:34:34,066 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-28 08:34:35,947 INFO server.Server: Started @3868ms
datanode_1_1  | 2019-10-28 08:34:37,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 08:34:35,884 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-28 08:34:34,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-28 08:34:35,950 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-28 08:34:37,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-28 08:34:37,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 08:34:35,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-28 08:34:34,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-28 08:34:35,950 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-28 08:34:37,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-28 08:34:37,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-28 08:34:35,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-28 08:34:34,067 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-28 08:34:35,952 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-28 08:34:37,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-28 08:34:37,893 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-28 08:34:35,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-28 08:34:34,181 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eafc0bd3-162e-4f19-8484-50ff55e1b4f3, Nodes: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-28 08:34:51,949 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-21999 for user:hadoop
datanode_1_1  | 2019-10-28 08:34:37,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 08:34:37,385 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-28 08:34:34,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-28 08:34:35,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-28 08:34:35,449 INFO net.NetworkTopology: Added a new node: /rack1/b16e49f1-25f9-41ae-ba18-d0e320dd0583
om_1          | 2019-10-28 08:34:52,010 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-11476 for user:hadoop
datanode_1_1  | 2019-10-28 08:34:37,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 08:34:37,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 08:34:34,076 INFO segmented.SegmentedRaftLogWorker: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-50FF55E1B4F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-28 08:34:35,902 INFO segmented.SegmentedRaftLogWorker: b16e49f1-25f9-41ae-ba18-d0e320dd0583@group-2776947BDDA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-28 08:34:35,450 INFO node.SCMNodeManager: Registered Data node : b16e49f1-25f9-41ae-ba18-d0e320dd0583{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-28 08:34:52,049 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-61974 for user:hadoop
datanode_1_1  | 2019-10-28 08:34:37,914 INFO impl.RaftServerImpl: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-F844AED560BE: start as a follower, conf=-1: [7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-28 08:34:37,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 08:34:34,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-28 08:34:35,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-28 08:34:35,986 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 99c5da2c-df3f-4ca0-9e07-2776947bdda5, Nodes: b16e49f1-25f9-41ae-ba18-d0e320dd0583{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-28 08:34:37,403 INFO impl.RaftServerImpl: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-FC09E6F3DABF: start as a follower, conf=-1: [42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-28 08:34:37,915 INFO impl.RaftServerImpl: 7f7c5dce-a9e3-49d3-8805-4395d8eab278@group-F844AED560BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-28 08:34:35,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-28 08:34:34,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-28 08:34:52,084 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-73575 for user:hadoop
scm_1         | 2019-10-28 08:34:36,959 INFO net.NetworkTopology: Added a new node: /rack1/42fcd2ed-6764-4969-ad0e-1a00f64957f3
datanode_2_1  | 2019-10-28 08:34:37,404 INFO impl.RaftServerImpl: 42fcd2ed-6764-4969-ad0e-1a00f64957f3@group-FC09E6F3DABF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-28 08:34:37,916 INFO impl.RoleInfo: 7f7c5dce-a9e3-49d3-8805-4395d8eab278: start FollowerState
datanode_3_1  | 2019-10-28 08:34:35,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-28 08:34:34,080 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-28 08:34:36,959 INFO node.SCMNodeManager: Registered Data node : 42fcd2ed-6764-4969-ad0e-1a00f64957f3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-28 08:34:37,405 INFO impl.RoleInfo: 42fcd2ed-6764-4969-ad0e-1a00f64957f3: start FollowerState
om_1          | 2019-10-28 08:34:52,122 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-39991 for user:hadoop
datanode_1_1  | 2019-10-28 08:34:37,920 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F844AED560BE,id=7f7c5dce-a9e3-49d3-8805-4395d8eab278
datanode_3_1  | 2019-10-28 08:34:35,909 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-28 08:34:34,081 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-28 08:34:37,019 INFO net.NetworkTopology: Added a new node: /rack1/7f7c5dce-a9e3-49d3-8805-4395d8eab278
datanode_2_1  | 2019-10-28 08:34:37,409 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC09E6F3DABF,id=42fcd2ed-6764-4969-ad0e-1a00f64957f3
datanode_1_1  | 2019-10-28 08:34:37,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-28 08:34:35,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 08:34:34,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 08:34:37,019 INFO node.SCMNodeManager: Registered Data node : 7f7c5dce-a9e3-49d3-8805-4395d8eab278{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-28 08:34:38,019 INFO impl.RaftServerProxy: 7f7c5dce-a9e3-49d3-8805-4395d8eab278: addNew group-6C42A7938828:[7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858, 42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858] returns group-6C42A7938828:java.util.concurrent.CompletableFuture@23eb4f14[Not completed]
datanode_3_1  | 2019-10-28 08:34:35,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 08:34:37,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-28 08:34:34,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 08:34:37,463 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cce4e6a6-fa12-4035-8b2f-fc09e6f3dabf, Nodes: 42fcd2ed-6764-4969-ad0e-1a00f64957f3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-28 08:34:38,021 INFO impl.RaftServerImpl: 7f7c5dce-a9e3-49d3-8805-4395d8eab278: new RaftServerImpl for group-6C42A7938828:[7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858, 42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-28 08:34:35,932 INFO impl.RaftServerImpl: b16e49f1-25f9-41ae-ba18-d0e320dd0583@group-2776947BDDA5: start as a follower, conf=-1: [b16e49f1-25f9-41ae-ba18-d0e320dd0583:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-28 08:34:38,019 INFO impl.RaftServerProxy: 42fcd2ed-6764-4969-ad0e-1a00f64957f3: addNew group-6C42A7938828:[7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858, 42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858] returns group-6C42A7938828:java.util.concurrent.CompletableFuture@67e53ce7[Not completed]
datanode_4_1  | 2019-10-28 08:34:34,096 INFO impl.RaftServerImpl: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-50FF55E1B4F3: start as a follower, conf=-1: [472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858], old=null
scm_1         | 2019-10-28 08:34:37,969 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b15aed8a-e9e8-48f2-99d8-f844aed560be, Nodes: 7f7c5dce-a9e3-49d3-8805-4395d8eab278{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-28 08:34:38,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-28 08:34:35,933 INFO impl.RaftServerImpl: b16e49f1-25f9-41ae-ba18-d0e320dd0583@group-2776947BDDA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-28 08:34:38,023 INFO impl.RaftServerImpl: 42fcd2ed-6764-4969-ad0e-1a00f64957f3: new RaftServerImpl for group-6C42A7938828:[7f7c5dce-a9e3-49d3-8805-4395d8eab278:10.5.0.4:9858, 472861e9-b82a-44e4-b1e9-149fd9e2b5ea:10.5.0.7:9858, 42fcd2ed-6764-4969-ad0e-1a00f64957f3:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-28 08:34:34,097 INFO impl.RaftServerImpl: 472861e9-b82a-44e4-b1e9-149fd9e2b5ea@group-50FF55E1B4F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-28 08:34:38,082 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 28da9c0b-050e-4c83-8f52-6c42a7938828, Nodes: 7f7c5dce-a9e3-49d3-8805-4395d8eab278{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}472861e9-b82a-44e4-b1e9-149fd9e2b5ea{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}42fcd2ed-6764-4969-ad0e-1a00f64957f3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
