Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-10-24 11:29:58,209 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-24 11:30:00,019 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-24 11:30:00,821 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-24 11:30:01,606 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om2_1       | STARTUP_MSG:   java = 11.0.3
om3_1       | 2019-10-24 11:30:05,428 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
om1_1       | 2019-10-24 11:30:04,411 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-24 11:30:03,348 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-24 11:30:00,019 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_2  | 2019-10-24 11:30:00,865 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f0d6038{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-24 11:30:03,543 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om2_1       | ************************************************************/
om3_1       | 2019-10-24 11:30:05,452 INFO util.log: Logging initialized @2748ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
om1_1       | 2019-10-24 11:30:05,322 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-24 11:30:03,350 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-24 11:30:00,019 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-10-24 11:30:00,866 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c0e13b7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-24 11:30:03,546 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om2_1       | 2019-10-24 11:30:03,509 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
om3_1       | 2019-10-24 11:30:05,568 INFO db.DBStoreBuilder: using custom profile for table: userTable
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om1_1       | 2019-10-24 11:30:05,358 INFO util.log: Logging initialized @2725ms
datanode_3  | 2019-10-24 11:30:03,351 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f23507e2-31f5-4550-ac20-0ecfc085d288 at port 9858
scm_1       | 2019-10-24 11:30:00,030 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-24 11:30:00,961 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@65f651eb{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8973311791976365920.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-24 11:30:03,546 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6576790f-7dac-4d98-bfc2-50f0ca1f9089 at port 9858
om2_1       | 2019-10-24 11:30:04,448 [main] INFO       - Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om3_1       | 2019-10-24 11:30:05,568 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1       | 2019-10-24 11:30:05,504 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-10-24 11:30:03,365 INFO impl.RaftServerProxy: f23507e2-31f5-4550-ac20-0ecfc085d288: start RPC server
scm_1       | 2019-10-24 11:30:00,030 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-24 11:30:00,972 INFO server.AbstractConnector: Started ServerConnector@3a4c31a3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-24 11:30:03,564 INFO impl.RaftServerProxy: 6576790f-7dac-4d98-bfc2-50f0ca1f9089: start RPC server
om2_1       | 2019-10-24 11:30:04,449 [main] INFO       - Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om3_1       | 2019-10-24 11:30:05,568 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1       | 2019-10-24 11:30:05,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-24 11:30:03,467 INFO server.GrpcService: f23507e2-31f5-4550-ac20-0ecfc085d288: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-24 11:30:00,031 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-24 11:30:00,973 INFO server.Server: Started @4056ms
datanode_1  | 2019-10-24 11:30:03,689 INFO server.GrpcService: 6576790f-7dac-4d98-bfc2-50f0ca1f9089: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-10-24 11:30:04,454 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-10-24 11:30:05,568 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-10-24 11:30:05,505 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-24 11:30:00,231 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@62833051
datanode_2  | 2019-10-24 11:30:00,981 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-10-24 11:30:04,467 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-10-24 11:30:05,569 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-10-24 11:30:05,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-24 11:30:00,234 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-24 11:30:00,981 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-10-24 11:30:05,362 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-10-24 11:30:05,569 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om1_1       | 2019-10-24 11:30:05,505 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-24 11:30:00,340 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-24 11:30:00,984 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-10-24 11:30:05,569 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om1_1       | 2019-10-24 11:30:05,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om2_1       | 2019-10-24 11:30:05,397 INFO util.log: Logging initialized @2721ms
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-24 11:30:00,474 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-24 11:30:00,997 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-10-24 11:30:05,569 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om1_1       | 2019-10-24 11:30:05,505 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-10-24 11:30:05,511 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-24 11:30:00,489 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-24 11:30:01,203 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-24 11:30:00,585 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om3_1       | 2019-10-24 11:30:05,569 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om1_1       | 2019-10-24 11:30:05,505 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-24 11:30:06,500 INFO impl.RaftServerProxy: f23507e2-31f5-4550-ac20-0ecfc085d288: addNew group-64816058713E:[f23507e2-31f5-4550-ac20-0ecfc085d288:172.18.0.8:9858] returns group-64816058713E:java.util.concurrent.CompletableFuture@202c88c[Not completed]
om2_1       | 2019-10-24 11:30:05,511 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-24 11:30:03,177 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-24 11:30:00,587 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-10-24 11:30:05,569 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om1_1       | 2019-10-24 11:30:05,506 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-24 11:30:06,515 INFO impl.RaftServerImpl: f23507e2-31f5-4550-ac20-0ecfc085d288: new RaftServerImpl for group-64816058713E:[f23507e2-31f5-4550-ac20-0ecfc085d288:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-10-24 11:30:05,512 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-24 11:30:07,055 INFO impl.RaftServerProxy: 6576790f-7dac-4d98-bfc2-50f0ca1f9089: addNew group-E2F97600BE1B:[6576790f-7dac-4d98-bfc2-50f0ca1f9089:172.18.0.9:9858] returns group-E2F97600BE1B:java.util.concurrent.CompletableFuture@5cdf8958[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-24 11:30:03,180 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-24 11:30:00,708 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om3_1       | 2019-10-24 11:30:05,570 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om1_1       | 2019-10-24 11:30:05,506 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om2_1       | 2019-10-24 11:30:05,512 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-24 11:30:06,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-24 11:30:03,180 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 81951ef8-70b7-4504-8fc0-015940e6c9f3 at port 9858
scm_1       | 2019-10-24 11:30:01,408 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-24 11:30:07,072 INFO impl.RaftServerImpl: 6576790f-7dac-4d98-bfc2-50f0ca1f9089: new RaftServerImpl for group-E2F97600BE1B:[6576790f-7dac-4d98-bfc2-50f0ca1f9089:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-24 11:30:05,570 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om1_1       | 2019-10-24 11:30:05,506 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om2_1       | 2019-10-24 11:30:05,512 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-24 11:30:06,516 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-24 11:30:03,196 INFO impl.RaftServerProxy: 81951ef8-70b7-4504-8fc0-015940e6c9f3: start RPC server
scm_1       | 2019-10-24 11:30:01,433 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-24 11:30:07,074 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-24 11:30:05,570 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om1_1       | 2019-10-24 11:30:05,506 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om2_1       | 2019-10-24 11:30:05,512 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-24 11:30:06,516 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-24 11:30:03,310 INFO server.GrpcService: 81951ef8-70b7-4504-8fc0-015940e6c9f3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-24 11:30:01,462 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-24 11:30:07,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-10-24 11:30:05,570 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om1_1       | 2019-10-24 11:30:05,507 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-24 11:30:06,517 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-10-24 11:30:05,512 INFO db.DBStoreBuilder: using custom profile for table: keyTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-24 11:30:01,463 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-24 11:30:07,075 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-10-24 11:30:05,570 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
om1_1       | 2019-10-24 11:30:05,507 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-24 11:30:06,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-10-24 11:30:05,512 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-24 11:30:07,076 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 11:30:01,474 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-10-24 11:30:05,570 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om1_1       | 2019-10-24 11:30:05,507 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-24 11:30:06,523 INFO impl.RaftServerImpl: f23507e2-31f5-4550-ac20-0ecfc085d288@group-64816058713E: ConfigurationManager, init=-1: [f23507e2-31f5-4550-ac20-0ecfc085d288:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-10-24 11:30:05,513 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-24 11:30:07,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 11:30:01,475 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om3_1       | 2019-10-24 11:30:05,570 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om1_1       | 2019-10-24 11:30:05,507 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-24 11:30:06,523 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-10-24 11:30:05,513 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-24 11:30:07,082 INFO impl.RaftServerImpl: 6576790f-7dac-4d98-bfc2-50f0ca1f9089@group-E2F97600BE1B: ConfigurationManager, init=-1: [6576790f-7dac-4d98-bfc2-50f0ca1f9089:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 11:30:01,502 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om3_1       | 2019-10-24 11:30:05,571 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om1_1       | 2019-10-24 11:30:05,508 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-24 11:30:06,528 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-10-24 11:30:05,513 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-24 11:30:07,083 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 11:30:01,685 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-10-24 11:30:05,571 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om1_1       | 2019-10-24 11:30:05,508 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om2_1       | 2019-10-24 11:30:05,513 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-24 11:30:05,967 INFO impl.RaftServerProxy: 81951ef8-70b7-4504-8fc0-015940e6c9f3: addNew group-44280BEA5835:[81951ef8-70b7-4504-8fc0-015940e6c9f3:172.18.0.7:9858] returns group-44280BEA5835:java.util.concurrent.CompletableFuture@488ad4c4[Not completed]
datanode_1  | 2019-10-24 11:30:07,087 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-10-24 11:30:05,571 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-24 11:30:01,700 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
