Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-24 11:34:58,306 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-24 11:35:10,298 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-24 11:35:09,875 INFO impl.RaftServerImpl: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-D3DC53C460B6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-24 11:35:09,284 INFO impl.LeaderElection: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-057F60263932-LeaderElection1: begin an election at term 1 for -1: [06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-24 11:35:09,875 INFO impl.RaftServerImpl: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-D3DC53C460B6: change Leader from null to 801bb452-4c41-485f-86fd-d06a5bbd5ec1 at term 1 for becomeLeader, leader elected after 5297ms
datanode_4_1  | 2019-10-24 11:35:10,298 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-24 11:35:09,286 INFO impl.RoleInfo: 06510d11-2bf7-41ff-b5db-c1855f04f173: shutdown LeaderElection
datanode_1_1  | 2019-10-24 11:35:09,880 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-24 11:35:10,299 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-24 11:35:09,880 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-24 11:35:10,310 INFO impl.RoleInfo: b98759d8-3524-47c7-9621-e080f81b616a: start LeaderState
datanode_3_1  | 2019-10-24 11:35:09,287 INFO impl.RaftServerImpl: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-057F60263932: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-24 11:35:09,884 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-24 11:35:09,287 INFO impl.RaftServerImpl: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-057F60263932: change Leader from null to 06510d11-2bf7-41ff-b5db-c1855f04f173 at term 1 for becomeLeader, leader elected after 5190ms
datanode_4_1  | 2019-10-24 11:35:10,335 INFO segmented.SegmentedRaftLogWorker: b98759d8-3524-47c7-9621-e080f81b616a@group-9C86EDCF4BBD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-24 11:35:09,293 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-24 11:35:09,294 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-24 11:35:09,298 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-24 11:35:10,347 INFO impl.RaftServerImpl: b98759d8-3524-47c7-9621-e080f81b616a@group-9C86EDCF4BBD: set configuration 0: [b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-24 11:35:09,889 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-24 11:35:09,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-24 11:35:09,889 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-24 11:35:09,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-24 11:35:10,457 INFO segmented.SegmentedRaftLogWorker: b98759d8-3524-47c7-9621-e080f81b616a@group-9C86EDCF4BBD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b37cff35-a3a8-47ff-89e8-9c86edcf4bbd/current/log_inprogress_0
datanode_3_1  | 2019-10-24 11:35:09,305 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-24 11:35:09,890 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-24 11:35:10,936 INFO impl.FollowerState: b98759d8-3524-47c7-9621-e080f81b616a@group-0516B1B50BF8-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_3_1  | 2019-10-24 11:35:09,314 INFO impl.RoleInfo: 06510d11-2bf7-41ff-b5db-c1855f04f173: start LeaderState
datanode_1_1  | 2019-10-24 11:35:09,898 INFO impl.RoleInfo: 801bb452-4c41-485f-86fd-d06a5bbd5ec1: start LeaderState
datanode_4_1  | 2019-10-24 11:35:10,937 INFO impl.RoleInfo: b98759d8-3524-47c7-9621-e080f81b616a: shutdown FollowerState
datanode_1_1  | 2019-10-24 11:35:09,919 INFO segmented.SegmentedRaftLogWorker: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-D3DC53C460B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-24 11:35:09,337 INFO segmented.SegmentedRaftLogWorker: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-057F60263932-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-24 11:35:10,937 INFO impl.RaftServerImpl: b98759d8-3524-47c7-9621-e080f81b616a@group-0516B1B50BF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-24 11:35:09,929 INFO impl.RaftServerImpl: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-D3DC53C460B6: set configuration 0: [801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-24 11:35:09,351 INFO impl.RaftServerImpl: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-057F60263932: set configuration 0: [06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-24 11:35:10,938 INFO impl.RoleInfo: b98759d8-3524-47c7-9621-e080f81b616a: start LeaderElection
datanode_1_1  | 2019-10-24 11:35:10,062 INFO segmented.SegmentedRaftLogWorker: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-D3DC53C460B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34957ea6-e28a-4bab-adad-d3dc53c460b6/current/log_inprogress_0
datanode_3_1  | 2019-10-24 11:35:09,489 INFO segmented.SegmentedRaftLogWorker: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-057F60263932-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/61068d16-a0df-4ccf-9d79-057f60263932/current/log_inprogress_0
datanode_4_1  | 2019-10-24 11:35:10,953 INFO impl.LeaderElection: b98759d8-3524-47c7-9621-e080f81b616a@group-0516B1B50BF8-LeaderElection2: begin an election at term 1 for -1: [801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 11:35:11,135 INFO impl.LeaderElection: b98759d8-3524-47c7-9621-e080f81b616a@group-0516B1B50BF8-LeaderElection2: Election REJECTED; received 2 response(s) [b98759d8-3524-47c7-9621-e080f81b616a<-801bb452-4c41-485f-86fd-d06a5bbd5ec1#0:FAIL-t1, b98759d8-3524-47c7-9621-e080f81b616a<-06510d11-2bf7-41ff-b5db-c1855f04f173#0:FAIL-t1] and 0 exception(s); b98759d8-3524-47c7-9621-e080f81b616a@group-0516B1B50BF8:t1, leader=null, voted=b98759d8-3524-47c7-9621-e080f81b616a, raftlog=b98759d8-3524-47c7-9621-e080f81b616a@group-0516B1B50BF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 11:35:10,831 INFO impl.FollowerState: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-0516B1B50BF8-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_3_1  | 2019-10-24 11:35:10,978 INFO impl.FollowerState: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-0516B1B50BF8-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_1_1  | 2019-10-24 11:35:10,832 INFO impl.RoleInfo: 801bb452-4c41-485f-86fd-d06a5bbd5ec1: shutdown FollowerState
datanode_3_1  | 2019-10-24 11:35:10,978 INFO impl.RoleInfo: 06510d11-2bf7-41ff-b5db-c1855f04f173: shutdown FollowerState
datanode_4_1  | 2019-10-24 11:35:11,136 INFO impl.RaftServerImpl: b98759d8-3524-47c7-9621-e080f81b616a@group-0516B1B50BF8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-24 11:35:10,832 INFO impl.RaftServerImpl: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-0516B1B50BF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-24 11:35:10,979 INFO impl.RaftServerImpl: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-0516B1B50BF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-24 11:35:11,136 INFO impl.RoleInfo: b98759d8-3524-47c7-9621-e080f81b616a: shutdown LeaderElection
datanode_3_1  | 2019-10-24 11:35:10,979 INFO impl.RoleInfo: 06510d11-2bf7-41ff-b5db-c1855f04f173: start LeaderElection
datanode_1_1  | 2019-10-24 11:35:10,832 INFO impl.RoleInfo: 801bb452-4c41-485f-86fd-d06a5bbd5ec1: start LeaderElection
datanode_4_1  | 2019-10-24 11:35:11,136 INFO impl.RoleInfo: b98759d8-3524-47c7-9621-e080f81b616a: start FollowerState
datanode_3_1  | 2019-10-24 11:35:10,993 INFO impl.LeaderElection: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-0516B1B50BF8-LeaderElection2: begin an election at term 1 for -1: [801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 11:35:10,847 INFO impl.LeaderElection: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-0516B1B50BF8-LeaderElection2: begin an election at term 1 for -1: [801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 11:35:16,137 INFO impl.FollowerState: b98759d8-3524-47c7-9621-e080f81b616a@group-0516B1B50BF8-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_3_1  | 2019-10-24 11:35:11,147 INFO impl.LeaderElection: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-0516B1B50BF8-LeaderElection2: Election REJECTED; received 2 response(s) [06510d11-2bf7-41ff-b5db-c1855f04f173<-801bb452-4c41-485f-86fd-d06a5bbd5ec1#0:FAIL-t1, 06510d11-2bf7-41ff-b5db-c1855f04f173<-b98759d8-3524-47c7-9621-e080f81b616a#0:FAIL-t1] and 0 exception(s); 06510d11-2bf7-41ff-b5db-c1855f04f173@group-0516B1B50BF8:t1, leader=null, voted=06510d11-2bf7-41ff-b5db-c1855f04f173, raftlog=06510d11-2bf7-41ff-b5db-c1855f04f173@group-0516B1B50BF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-24 11:35:11,027 INFO impl.LeaderElection: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-0516B1B50BF8-LeaderElection2: Election REJECTED; received 2 response(s) [801bb452-4c41-485f-86fd-d06a5bbd5ec1<-06510d11-2bf7-41ff-b5db-c1855f04f173#0:FAIL-t1, 801bb452-4c41-485f-86fd-d06a5bbd5ec1<-b98759d8-3524-47c7-9621-e080f81b616a#0:FAIL-t1] and 0 exception(s); 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-0516B1B50BF8:t1, leader=null, voted=801bb452-4c41-485f-86fd-d06a5bbd5ec1, raftlog=801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-0516B1B50BF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-24 11:35:16,138 INFO impl.RoleInfo: b98759d8-3524-47c7-9621-e080f81b616a: shutdown FollowerState
datanode_4_1  | 2019-10-24 11:35:16,138 INFO impl.RaftServerImpl: b98759d8-3524-47c7-9621-e080f81b616a@group-0516B1B50BF8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-24 11:35:11,028 INFO impl.RaftServerImpl: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-0516B1B50BF8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-24 11:35:11,149 INFO impl.RaftServerImpl: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-0516B1B50BF8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-24 11:35:16,138 INFO impl.RoleInfo: b98759d8-3524-47c7-9621-e080f81b616a: start LeaderElection
datanode_3_1  | 2019-10-24 11:35:11,149 INFO impl.RoleInfo: 06510d11-2bf7-41ff-b5db-c1855f04f173: shutdown LeaderElection
datanode_1_1  | 2019-10-24 11:35:11,028 INFO impl.RoleInfo: 801bb452-4c41-485f-86fd-d06a5bbd5ec1: shutdown LeaderElection
datanode_4_1  | 2019-10-24 11:35:16,152 INFO impl.LeaderElection: b98759d8-3524-47c7-9621-e080f81b616a@group-0516B1B50BF8-LeaderElection3: begin an election at term 2 for -1: [801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 11:35:11,149 INFO impl.RoleInfo: 06510d11-2bf7-41ff-b5db-c1855f04f173: start FollowerState
datanode_1_1  | 2019-10-24 11:35:11,028 INFO impl.RoleInfo: 801bb452-4c41-485f-86fd-d06a5bbd5ec1: start FollowerState
datanode_4_1  | 2019-10-24 11:35:16,200 INFO impl.LeaderElection: b98759d8-3524-47c7-9621-e080f81b616a@group-0516B1B50BF8-LeaderElection3: Election PASSED; received 1 response(s) [b98759d8-3524-47c7-9621-e080f81b616a<-801bb452-4c41-485f-86fd-d06a5bbd5ec1#0:OK-t2] and 0 exception(s); b98759d8-3524-47c7-9621-e080f81b616a@group-0516B1B50BF8:t2, leader=null, voted=b98759d8-3524-47c7-9621-e080f81b616a, raftlog=b98759d8-3524-47c7-9621-e080f81b616a@group-0516B1B50BF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-24 11:35:16,177 INFO impl.RaftServerImpl: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-0516B1B50BF8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b98759d8-3524-47c7-9621-e080f81b616a
datanode_1_1  | 2019-10-24 11:35:16,179 INFO impl.RaftServerImpl: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-0516B1B50BF8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b98759d8-3524-47c7-9621-e080f81b616a
datanode_4_1  | 2019-10-24 11:35:16,200 INFO impl.RoleInfo: b98759d8-3524-47c7-9621-e080f81b616a: shutdown LeaderElection
datanode_1_1  | 2019-10-24 11:35:16,180 INFO impl.RoleInfo: 801bb452-4c41-485f-86fd-d06a5bbd5ec1: shutdown FollowerState
datanode_3_1  | 2019-10-24 11:35:16,178 INFO impl.RoleInfo: 06510d11-2bf7-41ff-b5db-c1855f04f173: shutdown FollowerState
datanode_4_1  | 2019-10-24 11:35:16,201 INFO impl.RaftServerImpl: b98759d8-3524-47c7-9621-e080f81b616a@group-0516B1B50BF8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-24 11:35:16,180 INFO impl.FollowerState: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-0516B1B50BF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 11:35:16,178 INFO impl.RoleInfo: 06510d11-2bf7-41ff-b5db-c1855f04f173: start FollowerState
datanode_4_1  | 2019-10-24 11:35:16,201 INFO impl.RaftServerImpl: b98759d8-3524-47c7-9621-e080f81b616a@group-0516B1B50BF8: change Leader from null to b98759d8-3524-47c7-9621-e080f81b616a at term 2 for becomeLeader, leader elected after 10371ms
datanode_1_1  | 2019-10-24 11:35:16,180 INFO impl.RoleInfo: 801bb452-4c41-485f-86fd-d06a5bbd5ec1: start FollowerState
datanode_4_1  | 2019-10-24 11:35:16,201 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-24 11:35:16,281 INFO impl.RaftServerImpl: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-0516B1B50BF8: change Leader from null to b98759d8-3524-47c7-9621-e080f81b616a at term 2 for appendEntries, leader elected after 10466ms
datanode_3_1  | 2019-10-24 11:35:16,178 INFO impl.FollowerState: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-0516B1B50BF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-24 11:35:16,201 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-24 11:35:16,281 INFO impl.RaftServerImpl: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-0516B1B50BF8: change Leader from null to b98759d8-3524-47c7-9621-e080f81b616a at term 2 for appendEntries, leader elected after 10452ms
datanode_4_1  | 2019-10-24 11:35:16,201 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-24 11:35:16,300 INFO impl.RaftServerImpl: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-0516B1B50BF8: set configuration 0: [801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-24 11:35:16,301 INFO impl.RaftServerImpl: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-0516B1B50BF8: set configuration 0: [801bb452-4c41-485f-86fd-d06a5bbd5ec1:10.5.0.4:9858, 06510d11-2bf7-41ff-b5db-c1855f04f173:10.5.0.6:9858, b98759d8-3524-47c7-9621-e080f81b616a:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-24 11:35:16,300 INFO segmented.SegmentedRaftLogWorker: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-0516B1B50BF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-24 11:35:16,302 INFO segmented.SegmentedRaftLogWorker: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-0516B1B50BF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-24 11:35:16,201 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-24 11:35:16,351 INFO segmented.SegmentedRaftLogWorker: 801bb452-4c41-485f-86fd-d06a5bbd5ec1@group-0516B1B50BF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/257af701-f423-423a-9bb1-0516b1b50bf8/current/log_inprogress_0
datanode_4_1  | 2019-10-24 11:35:16,201 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-24 11:35:16,351 INFO segmented.SegmentedRaftLogWorker: 06510d11-2bf7-41ff-b5db-c1855f04f173@group-0516B1B50BF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/257af701-f423-423a-9bb1-0516b1b50bf8/current/log_inprogress_0
datanode_4_1  | 2019-10-24 11:35:16,202 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-24 11:35:16,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-24 11:35:16,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-24 11:35:16,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-24 11:35:16,210 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-24 11:35:16,210 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-24 11:35:16,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-24 11:35:16,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 11:35:16,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-24 11:35:16,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
