Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-10-31 09:08:54,022 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-31 09:08:54 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-10-31 09:08:56,259 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
datanode_3  | 2019-10-31 09:08:56,867 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-31 09:09:03,819 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-10-31 09:08:54 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_1  | 2019-10-31 09:09:04,253 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-31 09:08:54 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_3  | 2019-10-31 09:08:57,089 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-31 09:08:56,261 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-31 09:08:56,923 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-31 09:09:03,819 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-10-31 09:08:54 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_1  | 2019-10-31 09:09:04,254 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-31 09:08:54 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-10-31 09:08:59,128 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-31 09:08:56,372 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-31 09:08:56,924 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-31 09:09:03,819 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-31 09:08:54 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_1  | 2019-10-31 09:09:04,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 09:08:54 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_3  | 2019-10-31 09:08:59,131 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-31 09:08:56,512 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-31 09:08:56,927 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-31 09:09:03,820 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-10-31 09:08:54 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-10-31 09:09:04,262 INFO impl.RaftServerImpl: 83ad520c-ab0a-4937-9e78-377885847ba2@group-199A349021E6: ConfigurationManager, init=-1: [83ad520c-ab0a-4937-9e78-377885847ba2:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 09:08:59,131 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c81bd4af-419b-4c13-8ee1-e524f9533189 at port 9858
scm_1       | 2019-10-31 09:08:56,527 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-31 09:09:03,820 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-31 09:08:56,947 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | , reservationsContinueLooking=true
nm_1        | 2019-10-31 09:08:54 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_1  | 2019-10-31 09:09:04,263 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 09:08:59,150 INFO impl.RaftServerProxy: c81bd4af-419b-4c13-8ee1-e524f9533189: start RPC server
om_1        | 2019-10-31 09:09:03,820 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-10-31 09:08:56,612 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-31 09:08:57,262 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-31 09:08:54 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-10-31 09:09:04,269 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 09:08:59,270 INFO server.GrpcService: c81bd4af-419b-4c13-8ee1-e524f9533189: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-31 09:08:54 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
om_1        | 2019-10-31 09:09:03,820 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-31 09:08:56,615 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-31 09:08:59,128 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-31 09:09:04,270 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33e14f0b-70f7-4e72-a609-199a349021e6 does not exist. Creating ...
datanode_3  | 2019-10-31 09:09:03,905 INFO impl.RaftServerProxy: c81bd4af-419b-4c13-8ee1-e524f9533189: addNew group-9270DB0B214C:[c81bd4af-419b-4c13-8ee1-e524f9533189:172.18.0.4:9858] returns group-9270DB0B214C:java.util.concurrent.CompletableFuture@7d94224b[Not completed]
nm_1        | 2019-10-31 09:08:54 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-10-31 09:09:03,821 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-31 09:08:56,733 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
rm_1        | 2019-10-31 09:08:54 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_2  | 2019-10-31 09:08:59,131 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-31 09:09:04,289 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33e14f0b-70f7-4e72-a609-199a349021e6/in_use.lock acquired by nodename 7@f604369f481e
datanode_3  | 2019-10-31 09:09:03,993 INFO impl.RaftServerImpl: c81bd4af-419b-4c13-8ee1-e524f9533189: new RaftServerImpl for group-9270DB0B214C:[c81bd4af-419b-4c13-8ee1-e524f9533189:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-31 09:08:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
om_1        | 2019-10-31 09:09:03,821 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-31 09:08:56,735 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
rm_1        | 2019-10-31 09:08:54 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-10-31 09:09:04,317 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33e14f0b-70f7-4e72-a609-199a349021e6 has been successfully formatted.
datanode_3  | 2019-10-31 09:09:03,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-31 09:09:03,821 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-31 09:08:56,736 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-10-31 09:08:54 INFO  Server:722 - Starting Socket Reader #1 for port 36931
rm_1        | 2019-10-31 09:08:54 INFO  LeafQueue:215 - Initializing default
datanode_2  | 2019-10-31 09:08:59,131 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6b3fc5e3-a91c-40d8-9313-1e3924887db2 at port 9858
datanode_3  | 2019-10-31 09:09:03,996 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 09:09:04,321 [pool-8-thread-1] INFO       - group-199A349021E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 09:08:57,436 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-31 09:08:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-10-31 09:08:59,150 INFO impl.RaftServerProxy: 6b3fc5e3-a91c-40d8-9313-1e3924887db2: start RPC server
datanode_3  | 2019-10-31 09:09:03,996 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 09:09:04,322 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-31 09:09:03,821 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-31 09:08:57,458 INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 2019-10-31 09:08:54 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-10-31 09:08:59,257 INFO server.GrpcService: 6b3fc5e3-a91c-40d8-9313-1e3924887db2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-31 09:09:03,999 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 09:09:04,324 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-31 09:09:03,822 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-31 09:08:54 INFO  Server:962 - IPC Server Responder: starting
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-10-31 09:08:57,494 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 09:09:03,976 INFO impl.RaftServerProxy: 6b3fc5e3-a91c-40d8-9313-1e3924887db2: addNew group-35A5BF6C4EBB:[6b3fc5e3-a91c-40d8-9313-1e3924887db2:172.18.0.8:9858] returns group-35A5BF6C4EBB:java.util.concurrent.CompletableFuture@2996254d[Not completed]
datanode_3  | 2019-10-31 09:09:04,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 09:09:04,328 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 09:09:03,822 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-31 09:08:54 INFO  Server:801 - IPC Server listener on 36931: starting
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-10-31 09:08:57,495 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-31 09:09:04,039 INFO impl.RaftServerImpl: 6b3fc5e3-a91c-40d8-9313-1e3924887db2: new RaftServerImpl for group-35A5BF6C4EBB:[6b3fc5e3-a91c-40d8-9313-1e3924887db2:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 09:09:04,095 INFO impl.RaftServerImpl: c81bd4af-419b-4c13-8ee1-e524f9533189@group-9270DB0B214C: ConfigurationManager, init=-1: [c81bd4af-419b-4c13-8ee1-e524f9533189:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 09:09:04,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-31 09:09:03,822 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-10-31 09:08:54 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:36931
rm_1        | userLimit = 100 [= configuredUserLimit ]
scm_1       | 2019-10-31 09:08:57,508 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 09:09:04,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 09:09:04,095 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 09:09:04,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 09:09:03,822 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-31 09:08:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 2019-10-31 09:08:57,509 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-31 09:09:04,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 09:09:04,100 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 09:09:04,338 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-31 09:09:03,822 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-10-31 09:08:54 INFO  Server:722 - Starting Socket Reader #1 for port 8040
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-10-31 09:08:57,580 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-31 09:09:04,042 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 09:09:04,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 09:09:03,822 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-31 09:09:04,102 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/251824f7-478c-410b-aeb5-9270db0b214c does not exist. Creating ...
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-31 09:09:04,044 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 09:08:57,731 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-31 09:08:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-31 09:09:04,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 09:09:03,838 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-31 09:09:04,112 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/251824f7-478c-410b-aeb5-9270db0b214c/in_use.lock acquired by nodename 7@c0f5f0a9b1aa
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-10-31 09:09:04,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 09:08:57,745 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
nm_1        | 2019-10-31 09:08:54 INFO  Server:962 - IPC Server Responder: starting
om_1        | 2019-10-31 09:09:03,839 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-31 09:09:04,352 INFO segmented.SegmentedRaftLogWorker: new 83ad520c-ab0a-4937-9e78-377885847ba2@group-199A349021E6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33e14f0b-70f7-4e72-a609-199a349021e6
datanode_3  | 2019-10-31 09:09:04,123 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/251824f7-478c-410b-aeb5-9270db0b214c has been successfully formatted.
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-10-31 09:09:04,054 INFO impl.RaftServerImpl: 6b3fc5e3-a91c-40d8-9313-1e3924887db2@group-35A5BF6C4EBB: ConfigurationManager, init=-1: [6b3fc5e3-a91c-40d8-9313-1e3924887db2:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 09:08:57,752 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-31 09:08:54 INFO  Server:801 - IPC Server listener on 8040: starting
om_1        | 2019-10-31 09:09:03,840 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-31 09:09:04,128 [pool-8-thread-1] INFO       - group-9270DB0B214C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 09:09:04,054 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-10-31 09:09:04,352 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 09:08:57,754 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
nm_1        | 2019-10-31 09:08:54 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
om_1        | 2019-10-31 09:09:04,294 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-31 09:09:04,128 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 09:09:04,060 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
