Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-31 09:26:26,412 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-31 09:26:44,187 INFO impl.RoleInfo: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996: start LeaderState
datanode_1_1  | 2019-10-31 09:26:44,173 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 09:26:44,212 INFO segmented.SegmentedRaftLogWorker: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-247907DBF690-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 09:26:44,174 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-31 09:26:44,180 INFO impl.LeaderElection: 2d42ae94-c24b-441c-856d-11308d3cd088@group-8042649B4E11-LeaderElection2: begin an election at term 1 for -1: [2d42ae94-c24b-441c-856d-11308d3cd088:10.5.0.4:9858, 5b394dfc-61c5-4249-8869-8b021a3f66e1:10.5.0.5:9858, fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996:10.5.0.6:9858], old=null
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-31 09:26:44,181 INFO impl.RoleInfo: 2d42ae94-c24b-441c-856d-11308d3cd088: start LeaderState
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-31 09:26:44,201 INFO segmented.SegmentedRaftLogWorker: 2d42ae94-c24b-441c-856d-11308d3cd088@group-D6EC007243CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 09:26:44,345 INFO impl.RaftServerImpl: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8471EDB957C6: set configuration 0: [5b394dfc-61c5-4249-8869-8b021a3f66e1:10.5.0.5:9858], old=null at 0
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-31 09:26:44,460 INFO segmented.SegmentedRaftLogWorker: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8471EDB957C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/302f9ef8-c91f-4365-ae76-8471edb957c6/current/log_inprogress_0
datanode_3_1  | 2019-10-31 09:26:44,230 INFO impl.RaftServerImpl: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-247907DBF690: set configuration 0: [fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-31 09:26:44,600 INFO impl.LeaderElection: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11-LeaderElection1: Election REJECTED; received 2 response(s) [5b394dfc-61c5-4249-8869-8b021a3f66e1<-2d42ae94-c24b-441c-856d-11308d3cd088#0:FAIL-t1, 5b394dfc-61c5-4249-8869-8b021a3f66e1<-fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996#0:FAIL-t1] and 0 exception(s); 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11:t1, leader=null, voted=5b394dfc-61c5-4249-8869-8b021a3f66e1, raftlog=5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2d42ae94-c24b-441c-856d-11308d3cd088:10.5.0.4:9858, 5b394dfc-61c5-4249-8869-8b021a3f66e1:10.5.0.5:9858, fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 09:26:44,291 INFO impl.FollowerState: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_2_1  | 2019-10-31 09:26:44,602 INFO impl.RaftServerImpl: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-31 09:26:44,291 INFO impl.RoleInfo: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996: shutdown FollowerState
datanode_2_1  | 2019-10-31 09:26:44,602 INFO impl.RoleInfo: 5b394dfc-61c5-4249-8869-8b021a3f66e1: shutdown LeaderElection
datanode_3_1  | 2019-10-31 09:26:44,292 INFO impl.RaftServerImpl: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-31 09:26:44,602 INFO impl.RoleInfo: 5b394dfc-61c5-4249-8869-8b021a3f66e1: start FollowerState
datanode_3_1  | 2019-10-31 09:26:44,292 INFO impl.RoleInfo: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996: start LeaderElection
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-31 09:26:49,744 INFO impl.FollowerState: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_3_1  | 2019-10-31 09:26:44,306 INFO impl.LeaderElection: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11-LeaderElection2: begin an election at term 1 for -1: [2d42ae94-c24b-441c-856d-11308d3cd088:10.5.0.4:9858, 5b394dfc-61c5-4249-8869-8b021a3f66e1:10.5.0.5:9858, fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996:10.5.0.6:9858], old=null
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-31 09:26:49,744 INFO impl.RoleInfo: 5b394dfc-61c5-4249-8869-8b021a3f66e1: shutdown FollowerState
datanode_3_1  | 2019-10-31 09:26:44,344 INFO segmented.SegmentedRaftLogWorker: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-247907DBF690-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/662b6409-5411-45d5-baa1-247907dbf690/current/log_inprogress_0
datanode_2_1  | 2019-10-31 09:26:49,745 INFO impl.RaftServerImpl: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-31 09:26:44,221 INFO impl.RaftServerImpl: 2d42ae94-c24b-441c-856d-11308d3cd088@group-D6EC007243CC: set configuration 0: [2d42ae94-c24b-441c-856d-11308d3cd088:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-31 09:26:44,599 INFO impl.LeaderElection: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11-LeaderElection2: Election REJECTED; received 2 response(s) [fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996<-2d42ae94-c24b-441c-856d-11308d3cd088#0:FAIL-t1, fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996<-5b394dfc-61c5-4249-8869-8b021a3f66e1#0:FAIL-t1] and 0 exception(s); fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11:t1, leader=null, voted=fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996, raftlog=fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2d42ae94-c24b-441c-856d-11308d3cd088:10.5.0.4:9858, 5b394dfc-61c5-4249-8869-8b021a3f66e1:10.5.0.5:9858, fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 09:26:49,745 INFO impl.RoleInfo: 5b394dfc-61c5-4249-8869-8b021a3f66e1: start LeaderElection
datanode_1_1  | 2019-10-31 09:26:44,328 INFO segmented.SegmentedRaftLogWorker: 2d42ae94-c24b-441c-856d-11308d3cd088@group-D6EC007243CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d5e1993-4b77-4f9c-a911-d6ec007243cc/current/log_inprogress_0
datanode_3_1  | 2019-10-31 09:26:44,600 INFO impl.RaftServerImpl: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-31 09:26:49,771 INFO impl.LeaderElection: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11-LeaderElection3: begin an election at term 2 for -1: [2d42ae94-c24b-441c-856d-11308d3cd088:10.5.0.4:9858, 5b394dfc-61c5-4249-8869-8b021a3f66e1:10.5.0.5:9858, fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 09:26:44,600 INFO impl.RoleInfo: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996: shutdown LeaderElection
datanode_2_1  | 2019-10-31 09:26:49,835 INFO impl.LeaderElection: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11-LeaderElection3: Election REJECTED; received 2 response(s) [5b394dfc-61c5-4249-8869-8b021a3f66e1<-2d42ae94-c24b-441c-856d-11308d3cd088#0:FAIL-t2, 5b394dfc-61c5-4249-8869-8b021a3f66e1<-fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996#0:FAIL-t2] and 0 exception(s); 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11:t2, leader=null, voted=5b394dfc-61c5-4249-8869-8b021a3f66e1, raftlog=5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2d42ae94-c24b-441c-856d-11308d3cd088:10.5.0.4:9858, 5b394dfc-61c5-4249-8869-8b021a3f66e1:10.5.0.5:9858, fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 09:26:44,600 INFO impl.LeaderElection: 2d42ae94-c24b-441c-856d-11308d3cd088@group-8042649B4E11-LeaderElection2: Election REJECTED; received 2 response(s) [2d42ae94-c24b-441c-856d-11308d3cd088<-5b394dfc-61c5-4249-8869-8b021a3f66e1#0:FAIL-t1, 2d42ae94-c24b-441c-856d-11308d3cd088<-fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996#0:FAIL-t1] and 0 exception(s); 2d42ae94-c24b-441c-856d-11308d3cd088@group-8042649B4E11:t1, leader=null, voted=2d42ae94-c24b-441c-856d-11308d3cd088, raftlog=2d42ae94-c24b-441c-856d-11308d3cd088@group-8042649B4E11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2d42ae94-c24b-441c-856d-11308d3cd088:10.5.0.4:9858, 5b394dfc-61c5-4249-8869-8b021a3f66e1:10.5.0.5:9858, fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 09:26:44,600 INFO impl.RoleInfo: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996: start FollowerState
datanode_2_1  | 2019-10-31 09:26:49,835 INFO impl.RaftServerImpl: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-31 09:26:44,606 INFO impl.RaftServerImpl: 2d42ae94-c24b-441c-856d-11308d3cd088@group-8042649B4E11: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-31 09:26:49,712 INFO impl.FollowerState: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_2_1  | 2019-10-31 09:26:49,835 INFO impl.RoleInfo: 5b394dfc-61c5-4249-8869-8b021a3f66e1: shutdown LeaderElection
datanode_1_1  | 2019-10-31 09:26:44,607 INFO impl.RoleInfo: 2d42ae94-c24b-441c-856d-11308d3cd088: shutdown LeaderElection
datanode_3_1  | 2019-10-31 09:26:49,713 INFO impl.RoleInfo: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996: shutdown FollowerState
datanode_2_1  | 2019-10-31 09:26:49,836 INFO impl.RoleInfo: 5b394dfc-61c5-4249-8869-8b021a3f66e1: start FollowerState
datanode_1_1  | 2019-10-31 09:26:44,607 INFO impl.RoleInfo: 2d42ae94-c24b-441c-856d-11308d3cd088: start FollowerState
datanode_3_1  | 2019-10-31 09:26:49,713 INFO impl.RaftServerImpl: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-10-31 09:26:49,858 INFO impl.RaftServerImpl: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11: change Leader from null to fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996 at term 2 for appendEntries, leader elected after 10710ms
datanode_1_1  | 2019-10-31 09:26:49,757 INFO impl.RaftServerImpl: 2d42ae94-c24b-441c-856d-11308d3cd088@group-8042649B4E11: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996
datanode_3_1  | 2019-10-31 09:26:49,713 INFO impl.RoleInfo: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996: start LeaderElection
datanode_2_1  | 2019-10-31 09:26:49,878 INFO impl.RaftServerImpl: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11: set configuration 0: [2d42ae94-c24b-441c-856d-11308d3cd088:10.5.0.4:9858, 5b394dfc-61c5-4249-8869-8b021a3f66e1:10.5.0.5:9858, fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-31 09:26:49,757 INFO impl.RoleInfo: 2d42ae94-c24b-441c-856d-11308d3cd088: shutdown FollowerState
datanode_3_1  | 2019-10-31 09:26:49,737 INFO impl.LeaderElection: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11-LeaderElection3: begin an election at term 2 for -1: [2d42ae94-c24b-441c-856d-11308d3cd088:10.5.0.4:9858, 5b394dfc-61c5-4249-8869-8b021a3f66e1:10.5.0.5:9858, fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 09:26:49,878 INFO segmented.SegmentedRaftLogWorker: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 09:26:49,757 INFO impl.RoleInfo: 2d42ae94-c24b-441c-856d-11308d3cd088: start FollowerState
datanode_3_1  | 2019-10-31 09:26:49,786 INFO impl.LeaderElection: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11-LeaderElection3: Election PASSED; received 2 response(s) [fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996<-2d42ae94-c24b-441c-856d-11308d3cd088#0:OK-t2, fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996<-5b394dfc-61c5-4249-8869-8b021a3f66e1#0:FAIL-t2] and 0 exception(s); fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11:t2, leader=null, voted=fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996, raftlog=fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2d42ae94-c24b-441c-856d-11308d3cd088:10.5.0.4:9858, 5b394dfc-61c5-4249-8869-8b021a3f66e1:10.5.0.5:9858, fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 09:26:49,914 INFO segmented.SegmentedRaftLogWorker: 5b394dfc-61c5-4249-8869-8b021a3f66e1@group-8042649B4E11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5829a335-29b6-4c3f-8fd2-8042649b4e11/current/log_inprogress_0
datanode_1_1  | 2019-10-31 09:26:49,757 INFO impl.FollowerState: 2d42ae94-c24b-441c-856d-11308d3cd088@group-8042649B4E11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-31 09:26:49,787 INFO impl.RoleInfo: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996: shutdown LeaderElection
datanode_1_1  | 2019-10-31 09:26:49,858 INFO impl.RaftServerImpl: 2d42ae94-c24b-441c-856d-11308d3cd088@group-8042649B4E11: change Leader from null to fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996 at term 2 for appendEntries, leader elected after 10767ms
datanode_3_1  | 2019-10-31 09:26:49,787 INFO impl.RaftServerImpl: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-31 09:26:49,878 INFO impl.RaftServerImpl: 2d42ae94-c24b-441c-856d-11308d3cd088@group-8042649B4E11: set configuration 0: [2d42ae94-c24b-441c-856d-11308d3cd088:10.5.0.4:9858, 5b394dfc-61c5-4249-8869-8b021a3f66e1:10.5.0.5:9858, fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-31 09:26:49,787 INFO impl.RaftServerImpl: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11: change Leader from null to fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996 at term 2 for becomeLeader, leader elected after 10700ms
datanode_1_1  | 2019-10-31 09:26:49,878 INFO segmented.SegmentedRaftLogWorker: 2d42ae94-c24b-441c-856d-11308d3cd088@group-8042649B4E11-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 09:26:49,787 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-31 09:26:49,914 INFO segmented.SegmentedRaftLogWorker: 2d42ae94-c24b-441c-856d-11308d3cd088@group-8042649B4E11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5829a335-29b6-4c3f-8fd2-8042649b4e11/current/log_inprogress_0
datanode_3_1  | 2019-10-31 09:26:49,788 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 09:26:49,788 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 09:26:49,788 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-31 09:26:49,788 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 09:26:49,788 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 09:26:49,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-31 09:26:49,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-31 09:26:49,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-31 09:26:49,794 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-31 09:26:49,794 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-31 09:26:49,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 09:26:49,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 09:26:49,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-31 09:26:49,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-31 09:26:49,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-31 09:26:49,796 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-31 09:26:49,796 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-31 09:26:49,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 09:26:49,798 INFO impl.RoleInfo: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996: start LeaderState
datanode_3_1  | 2019-10-31 09:26:49,799 INFO segmented.SegmentedRaftLogWorker: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 09:26:49,799 INFO impl.RaftServerImpl: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11: set configuration 0: [2d42ae94-c24b-441c-856d-11308d3cd088:10.5.0.4:9858, 5b394dfc-61c5-4249-8869-8b021a3f66e1:10.5.0.5:9858, fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-31 09:26:49,829 INFO impl.RaftServerImpl: fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996@group-8042649B4E11-   LEADER: Withhold vote from candidate 5b394dfc-61c5-4249-8869-8b021a3f66e1 with term 2. State: leader=fcd3f864-ab2d-43d9-8e5f-1b5aa1a64996, term=2, lastRpcElapsed=null
