Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-31 09:27:52,513 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 09:28:13,295 INFO impl.LeaderElection: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E-LeaderElection3: Election PASSED; received 2 response(s) [a95e8e53-b031-4cdd-a971-b88e462d4c32<-65186e8b-bd96-4be7-b817-34e14e2e4fff#0:FAIL-t2, a95e8e53-b031-4cdd-a971-b88e462d4c32<-672bd3ac-5287-419e-96e2-6f1c928b9723#0:OK-t2] and 0 exception(s); a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E:t2, leader=null, voted=a95e8e53-b031-4cdd-a971-b88e462d4c32, raftlog=a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 09:28:13,211 INFO impl.RoleInfo: 65186e8b-bd96-4be7-b817-34e14e2e4fff: shutdown FollowerState
datanode_3  | 2019-10-31 09:28:08,165 INFO impl.RoleInfo: 672bd3ac-5287-419e-96e2-6f1c928b9723: shutdown LeaderElection
datanode_2  | 2019-10-31 09:28:13,296 INFO impl.RoleInfo: a95e8e53-b031-4cdd-a971-b88e462d4c32: shutdown LeaderElection
datanode_1  | 2019-10-31 09:28:13,211 INFO impl.RaftServerImpl: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-31 09:28:08,165 INFO impl.RoleInfo: 672bd3ac-5287-419e-96e2-6f1c928b9723: start FollowerState
datanode_2  | 2019-10-31 09:28:13,296 INFO impl.RaftServerImpl: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-31 09:28:13,211 INFO impl.RoleInfo: 65186e8b-bd96-4be7-b817-34e14e2e4fff: start LeaderElection
datanode_3  | 2019-10-31 09:28:13,272 INFO impl.RaftServerImpl: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-DC8B7219542E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a95e8e53-b031-4cdd-a971-b88e462d4c32
datanode_2  | 2019-10-31 09:28:13,296 INFO impl.RaftServerImpl: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E: change Leader from null to a95e8e53-b031-4cdd-a971-b88e462d4c32 at term 2 for becomeLeader, leader elected after 11667ms
datanode_1  | 2019-10-31 09:28:13,248 INFO impl.LeaderElection: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E-LeaderElection3: begin an election at term 2 for -1: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 09:28:13,273 INFO impl.RoleInfo: 672bd3ac-5287-419e-96e2-6f1c928b9723: shutdown FollowerState
datanode_2  | 2019-10-31 09:28:13,296 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 09:28:13,273 INFO impl.FollowerState: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-DC8B7219542E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-31 09:28:13,296 INFO impl.LeaderElection: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E-LeaderElection3: Election REJECTED; received 2 response(s) [65186e8b-bd96-4be7-b817-34e14e2e4fff<-672bd3ac-5287-419e-96e2-6f1c928b9723#0:FAIL-t2, 65186e8b-bd96-4be7-b817-34e14e2e4fff<-a95e8e53-b031-4cdd-a971-b88e462d4c32#0:FAIL-t2] and 0 exception(s); 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E:t2, leader=null, voted=65186e8b-bd96-4be7-b817-34e14e2e4fff, raftlog=65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 09:28:13,296 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 09:28:13,273 INFO impl.RoleInfo: 672bd3ac-5287-419e-96e2-6f1c928b9723: start FollowerState
datanode_1  | 2019-10-31 09:28:13,296 INFO impl.RaftServerImpl: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 09:28:13,296 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 09:28:13,367 INFO impl.RaftServerImpl: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-DC8B7219542E: change Leader from null to a95e8e53-b031-4cdd-a971-b88e462d4c32 at term 2 for appendEntries, leader elected after 11279ms
datanode_1  | 2019-10-31 09:28:13,296 INFO impl.RoleInfo: 65186e8b-bd96-4be7-b817-34e14e2e4fff: shutdown LeaderElection
datanode_2  | 2019-10-31 09:28:13,297 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 09:28:13,388 INFO impl.RaftServerImpl: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-DC8B7219542E: set configuration 0: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-31 09:28:13,297 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 09:28:13,297 INFO impl.RoleInfo: 65186e8b-bd96-4be7-b817-34e14e2e4fff: start FollowerState
datanode_3  | 2019-10-31 09:28:13,388 INFO segmented.SegmentedRaftLogWorker: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-DC8B7219542E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 09:28:13,297 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 09:28:13,364 INFO impl.RaftServerImpl: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E: change Leader from null to a95e8e53-b031-4cdd-a971-b88e462d4c32 at term 2 for appendEntries, leader elected after 10895ms
datanode_3  | 2019-10-31 09:28:13,425 INFO segmented.SegmentedRaftLogWorker: 672bd3ac-5287-419e-96e2-6f1c928b9723@group-DC8B7219542E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df26f60b-034a-4099-aa2c-dc8b7219542e/current/log_inprogress_0
datanode_2  | 2019-10-31 09:28:13,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-31 09:29:00,146 WARN server.GrpcServerProtocolService: 672bd3ac-5287-419e-96e2-6f1c928b9723: installSnapshot onError, lastRequest: a95e8e53-b031-4cdd-a971-b88e462d4c32->672bd3ac-5287-419e-96e2-6f1c928b9723#252-t2, previous=(t:2, i:238), leaderCommit=236, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-31 09:28:13,388 INFO impl.RaftServerImpl: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E: set configuration 0: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-31 09:28:13,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | Oct 31, 2019 9:29:00 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-10-31 09:28:13,389 INFO segmented.SegmentedRaftLogWorker: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 09:28:13,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@7a643e1d
datanode_1  | 2019-10-31 09:28:13,425 INFO segmented.SegmentedRaftLogWorker: 65186e8b-bd96-4be7-b817-34e14e2e4fff@group-DC8B7219542E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df26f60b-034a-4099-aa2c-dc8b7219542e/current/log_inprogress_0
datanode_2  | 2019-10-31 09:28:13,302 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-10-31 09:28:24,454 WARN server.GrpcServerProtocolService: 65186e8b-bd96-4be7-b817-34e14e2e4fff: installSnapshot onError, lastRequest: a95e8e53-b031-4cdd-a971-b88e462d4c32->65186e8b-bd96-4be7-b817-34e14e2e4fff#115-t2, previous=(t:2, i:111), leaderCommit=111, initializing? false, entries: size=1, first=(t:2, i:112), METADATAENTRY(c111): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-10-31 09:28:13,302 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | Oct 31, 2019 9:28:24 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 2019-10-31 09:28:13,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@c748bb8
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 2019-10-31 09:28:13,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-10-31 09:28:13,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-10-31 09:28:13,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 2019-10-31 09:28:13,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-10-31 09:28:13,305 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-10-31 09:28:13,305 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-10-31 09:28:13,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-10-31 09:28:13,307 INFO impl.RoleInfo: a95e8e53-b031-4cdd-a971-b88e462d4c32: start LeaderState
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 
datanode_2  | 2019-10-31 09:28:13,308 INFO segmented.SegmentedRaftLogWorker: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-31 09:28:13,309 INFO impl.RaftServerImpl: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E: set configuration 0: [65186e8b-bd96-4be7-b817-34e14e2e4fff:172.18.0.6:9858, 672bd3ac-5287-419e-96e2-6f1c928b9723:172.18.0.4:9858, a95e8e53-b031-4cdd-a971-b88e462d4c32:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-31 09:28:13,356 INFO segmented.SegmentedRaftLogWorker: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df26f60b-034a-4099-aa2c-dc8b7219542e/current/log_inprogress_0
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-31 09:28:22,503 WARN server.GrpcLogAppender: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E->65186e8b-bd96-4be7-b817-34e14e2e4fff-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=112,entriesCount=1,lastEntry=(t:2, i:110)
datanode_1  | 
datanode_2  | 2019-10-31 09:28:22,503 WARN server.GrpcLogAppender: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E->65186e8b-bd96-4be7-b817-34e14e2e4fff-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=113,entriesCount=1,lastEntry=(t:2, i:111)
datanode_1  | 2019-10-31 09:29:00,142 WARN server.GrpcServerProtocolService: 65186e8b-bd96-4be7-b817-34e14e2e4fff: installSnapshot onError, lastRequest: a95e8e53-b031-4cdd-a971-b88e462d4c32->65186e8b-bd96-4be7-b817-34e14e2e4fff#255-t2, previous=(t:2, i:238), leaderCommit=236, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 09:28:24,447 WARN server.GrpcLogAppender: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E->65186e8b-bd96-4be7-b817-34e14e2e4fff-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | Oct 31, 2019 9:29:00 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-10-31 09:28:24,456 INFO impl.FollowerInfo: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E->65186e8b-bd96-4be7-b817-34e14e2e4fff: nextIndex: updateUnconditionally 113 -> 110
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@131120a2
datanode_2  | 2019-10-31 09:28:58,350 WARN server.GrpcLogAppender: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E->65186e8b-bd96-4be7-b817-34e14e2e4fff-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=253,entriesCount=1,lastEntry=(t:2, i:237)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 2019-10-31 09:28:58,350 WARN server.GrpcLogAppender: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E->672bd3ac-5287-419e-96e2-6f1c928b9723-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=250,entriesCount=1,lastEntry=(t:2, i:237)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-10-31 09:28:58,350 WARN server.GrpcLogAppender: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E->672bd3ac-5287-419e-96e2-6f1c928b9723-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=251,entriesCount=1,lastEntry=(t:2, i:238)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-10-31 09:28:58,350 WARN server.GrpcLogAppender: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E->65186e8b-bd96-4be7-b817-34e14e2e4fff-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=254,entriesCount=1,lastEntry=(t:2, i:238)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-10-31 09:29:00,141 WARN server.GrpcLogAppender: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E->672bd3ac-5287-419e-96e2-6f1c928b9723-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-10-31 09:29:00,142 WARN server.GrpcLogAppender: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E->65186e8b-bd96-4be7-b817-34e14e2e4fff-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 2019-10-31 09:29:00,144 INFO impl.FollowerInfo: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E->672bd3ac-5287-419e-96e2-6f1c928b9723: nextIndex: updateUnconditionally 239 -> 237
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-10-31 09:29:00,144 INFO impl.FollowerInfo: a95e8e53-b031-4cdd-a971-b88e462d4c32@group-DC8B7219542E->65186e8b-bd96-4be7-b817-34e14e2e4fff: nextIndex: updateUnconditionally 239 -> 237
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-10-31 09:30:01,050 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 
datanode_2  | 2019-10-31 09:30:01,050 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 09:30:20,329 WARN client.GrpcClientProtocolService: 10-OrderedRequestStreamObserver10: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 09:30:20,329 WARN client.GrpcClientProtocolService: 11-UnorderedRequestStreamObserver11: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 09:30:32,904 WARN client.GrpcClientProtocolService: 13-UnorderedRequestStreamObserver13: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 09:30:32,904 WARN client.GrpcClientProtocolService: 12-OrderedRequestStreamObserver12: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-31 09:30:48,153 WARN client.GrpcClientProtocolService: 15-UnorderedRequestStreamObserver15: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
