Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-11-11 15:12:31,709 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-11 15:12:44,724 INFO impl.RoleInfo: 8c56ef36-7df5-40f4-8684-38d7e239c6c8: shutdown FollowerState
datanode_2_1  | 2019-11-11 15:12:44,160 INFO impl.LeaderElection: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-70CFC6ACC469-LeaderElection1: begin an election at term 1 for -1: [3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-11 15:12:43,092 INFO impl.RoleInfo: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3: start LeaderElection
datanode_3_1  | 2019-11-11 15:12:44,724 INFO impl.RaftServerImpl: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-F7E8363AA809: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-11 15:12:44,161 INFO impl.RoleInfo: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86: shutdown LeaderElection
datanode_4_1  | 2019-11-11 15:12:43,153 INFO impl.LeaderElection: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-7E1B5193D2DD-LeaderElection1: begin an election at term 1 for -1: [54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-11 15:12:44,724 INFO impl.RoleInfo: 8c56ef36-7df5-40f4-8684-38d7e239c6c8: start LeaderElection
datanode_2_1  | 2019-11-11 15:12:44,162 INFO impl.RaftServerImpl: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-70CFC6ACC469: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-11 15:12:44,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-11 15:12:44,162 INFO impl.RaftServerImpl: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-70CFC6ACC469: change Leader from null to 3a36c8f9-ec03-4d87-ad57-781f8b27cb86 at term 1 for becomeLeader, leader elected after 5243ms
datanode_3_1  | 2019-11-11 15:12:44,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-11 15:12:43,157 INFO impl.RoleInfo: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3: shutdown LeaderElection
datanode_2_1  | 2019-11-11 15:12:44,168 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-11 15:12:44,728 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-11 15:12:43,159 INFO impl.RaftServerImpl: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-7E1B5193D2DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-11 15:12:44,168 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-11 15:12:44,730 INFO impl.LeaderElection: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-F7E8363AA809-LeaderElection2: begin an election at term 1 for -1: [8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-11 15:12:44,172 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-11 15:12:43,160 INFO impl.RaftServerImpl: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-7E1B5193D2DD: change Leader from null to 54bdb193-ae92-4e58-8c7d-036dcc7c20c3 at term 1 for becomeLeader, leader elected after 5334ms
datanode_3_1  | 2019-11-11 15:12:44,737 INFO impl.RoleInfo: 8c56ef36-7df5-40f4-8684-38d7e239c6c8: start LeaderState
datanode_2_1  | 2019-11-11 15:12:44,178 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-11 15:12:43,167 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-11 15:12:44,757 INFO segmented.SegmentedRaftLogWorker: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-128CE23EDB63-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-11 15:12:44,178 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-11 15:12:43,167 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-11 15:12:44,179 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-11 15:12:44,770 INFO impl.RaftServerImpl: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-128CE23EDB63: set configuration 0: [8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-11 15:12:43,172 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-11 15:12:44,921 INFO impl.LeaderElection: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-F7E8363AA809-LeaderElection2: Election REJECTED; received 2 response(s) [8c56ef36-7df5-40f4-8684-38d7e239c6c8<-54bdb193-ae92-4e58-8c7d-036dcc7c20c3#0:FAIL-t1, 8c56ef36-7df5-40f4-8684-38d7e239c6c8<-3a36c8f9-ec03-4d87-ad57-781f8b27cb86#0:FAIL-t1] and 0 exception(s); 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-F7E8363AA809:t1, leader=null, voted=8c56ef36-7df5-40f4-8684-38d7e239c6c8, raftlog=8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-F7E8363AA809-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-11 15:12:44,188 INFO impl.RoleInfo: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86: start LeaderState
datanode_4_1  | 2019-11-11 15:12:43,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-11 15:12:44,214 INFO segmented.SegmentedRaftLogWorker: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-70CFC6ACC469-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-11 15:12:44,922 INFO impl.RaftServerImpl: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-F7E8363AA809: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-11 15:12:43,180 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-11 15:12:44,922 INFO impl.RoleInfo: 8c56ef36-7df5-40f4-8684-38d7e239c6c8: shutdown LeaderElection
datanode_2_1  | 2019-11-11 15:12:44,226 INFO impl.RaftServerImpl: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-70CFC6ACC469: set configuration 0: [3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-11 15:12:43,183 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-11 15:12:44,922 INFO impl.RoleInfo: 8c56ef36-7df5-40f4-8684-38d7e239c6c8: start FollowerState
datanode_2_1  | 2019-11-11 15:12:44,356 INFO segmented.SegmentedRaftLogWorker: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-70CFC6ACC469-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c7dce91-7b51-450e-a2e9-70cfc6acc469/current/log_inprogress_0
datanode_4_1  | 2019-11-11 15:12:43,193 INFO impl.RoleInfo: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3: start LeaderState
datanode_3_1  | 2019-11-11 15:12:44,939 INFO segmented.SegmentedRaftLogWorker: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-128CE23EDB63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90766cb4-496e-4284-af42-128ce23edb63/current/log_inprogress_0
datanode_2_1  | 2019-11-11 15:12:44,814 INFO impl.FollowerState: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-F7E8363AA809-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_4_1  | 2019-11-11 15:12:43,210 INFO segmented.SegmentedRaftLogWorker: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-7E1B5193D2DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-11 15:12:50,012 INFO impl.RaftServerImpl: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-F7E8363AA809: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:54bdb193-ae92-4e58-8c7d-036dcc7c20c3
datanode_2_1  | 2019-11-11 15:12:44,815 INFO impl.RoleInfo: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86: shutdown FollowerState
datanode_4_1  | 2019-11-11 15:12:43,220 INFO impl.RaftServerImpl: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-7E1B5193D2DD: set configuration 0: [54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-11 15:12:44,815 INFO impl.RaftServerImpl: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-F7E8363AA809: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-11 15:12:50,012 INFO impl.RoleInfo: 8c56ef36-7df5-40f4-8684-38d7e239c6c8: shutdown FollowerState
datanode_4_1  | 2019-11-11 15:12:43,329 INFO segmented.SegmentedRaftLogWorker: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-7E1B5193D2DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5781fc5-9112-49bb-9be8-7e1b5193d2dd/current/log_inprogress_0
datanode_2_1  | 2019-11-11 15:12:44,815 INFO impl.RoleInfo: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86: start LeaderElection
datanode_3_1  | 2019-11-11 15:12:50,012 INFO impl.FollowerState: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-F7E8363AA809-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-11 15:12:44,772 INFO impl.FollowerState: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-F7E8363AA809-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_2_1  | 2019-11-11 15:12:44,821 INFO impl.LeaderElection: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-F7E8363AA809-LeaderElection2: begin an election at term 1 for -1: [8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-11 15:12:50,012 INFO impl.RoleInfo: 8c56ef36-7df5-40f4-8684-38d7e239c6c8: start FollowerState
datanode_4_1  | 2019-11-11 15:12:44,772 INFO impl.RoleInfo: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3: shutdown FollowerState
datanode_2_1  | 2019-11-11 15:12:44,992 INFO impl.LeaderElection: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-F7E8363AA809-LeaderElection2: Election REJECTED; received 2 response(s) [3a36c8f9-ec03-4d87-ad57-781f8b27cb86<-8c56ef36-7df5-40f4-8684-38d7e239c6c8#0:FAIL-t1, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86<-54bdb193-ae92-4e58-8c7d-036dcc7c20c3#0:FAIL-t1] and 0 exception(s); 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-F7E8363AA809:t1, leader=null, voted=3a36c8f9-ec03-4d87-ad57-781f8b27cb86, raftlog=3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-F7E8363AA809-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-11 15:12:50,120 INFO impl.RaftServerImpl: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-F7E8363AA809: change Leader from null to 54bdb193-ae92-4e58-8c7d-036dcc7c20c3 at term 2 for appendEntries, leader elected after 10469ms
datanode_4_1  | 2019-11-11 15:12:44,773 INFO impl.RaftServerImpl: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-F7E8363AA809: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-11 15:12:44,993 INFO impl.RaftServerImpl: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-F7E8363AA809: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-11 15:12:50,139 INFO impl.RaftServerImpl: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-F7E8363AA809: set configuration 0: [8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-11 15:12:44,773 INFO impl.RoleInfo: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3: start LeaderElection
datanode_2_1  | 2019-11-11 15:12:44,993 INFO impl.RoleInfo: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86: shutdown LeaderElection
datanode_3_1  | 2019-11-11 15:12:50,139 INFO segmented.SegmentedRaftLogWorker: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-F7E8363AA809-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-11 15:12:44,787 INFO impl.LeaderElection: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-F7E8363AA809-LeaderElection2: begin an election at term 1 for -1: [8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-11 15:12:44,994 INFO impl.RoleInfo: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86: start FollowerState
datanode_3_1  | 2019-11-11 15:12:50,175 INFO segmented.SegmentedRaftLogWorker: 8c56ef36-7df5-40f4-8684-38d7e239c6c8@group-F7E8363AA809-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae0d0c7a-595f-4c78-b9c1-f7e8363aa809/current/log_inprogress_0
datanode_2_1  | 2019-11-11 15:12:50,011 INFO impl.RaftServerImpl: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-F7E8363AA809: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:54bdb193-ae92-4e58-8c7d-036dcc7c20c3
datanode_4_1  | 2019-11-11 15:12:44,959 INFO impl.LeaderElection: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-F7E8363AA809-LeaderElection2: Election REJECTED; received 2 response(s) [54bdb193-ae92-4e58-8c7d-036dcc7c20c3<-8c56ef36-7df5-40f4-8684-38d7e239c6c8#0:FAIL-t1, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3<-3a36c8f9-ec03-4d87-ad57-781f8b27cb86#0:FAIL-t1] and 0 exception(s); 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-F7E8363AA809:t1, leader=null, voted=54bdb193-ae92-4e58-8c7d-036dcc7c20c3, raftlog=54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-F7E8363AA809-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-11 15:12:50,011 INFO impl.RoleInfo: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86: shutdown FollowerState
datanode_4_1  | 2019-11-11 15:12:44,961 INFO impl.RaftServerImpl: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-F7E8363AA809: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-11 15:12:50,012 INFO impl.FollowerState: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-F7E8363AA809-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-11 15:12:44,961 INFO impl.RoleInfo: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3: shutdown LeaderElection
datanode_2_1  | 2019-11-11 15:12:50,012 INFO impl.RoleInfo: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86: start FollowerState
datanode_2_1  | 2019-11-11 15:12:50,117 INFO impl.RaftServerImpl: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-F7E8363AA809: change Leader from null to 54bdb193-ae92-4e58-8c7d-036dcc7c20c3 at term 2 for appendEntries, leader elected after 10441ms
datanode_4_1  | 2019-11-11 15:12:44,961 INFO impl.RoleInfo: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3: start FollowerState
datanode_2_1  | 2019-11-11 15:12:50,138 INFO impl.RaftServerImpl: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-F7E8363AA809: set configuration 0: [8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-11 15:12:49,971 INFO impl.FollowerState: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-F7E8363AA809-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_2_1  | 2019-11-11 15:12:50,138 INFO segmented.SegmentedRaftLogWorker: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-F7E8363AA809-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-11 15:12:49,971 INFO impl.RoleInfo: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3: shutdown FollowerState
datanode_2_1  | 2019-11-11 15:12:50,175 INFO segmented.SegmentedRaftLogWorker: 3a36c8f9-ec03-4d87-ad57-781f8b27cb86@group-F7E8363AA809-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae0d0c7a-595f-4c78-b9c1-f7e8363aa809/current/log_inprogress_0
datanode_4_1  | 2019-11-11 15:12:49,972 INFO impl.RaftServerImpl: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-F7E8363AA809: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-11 15:12:49,972 INFO impl.RoleInfo: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3: start LeaderElection
datanode_4_1  | 2019-11-11 15:12:49,987 INFO impl.LeaderElection: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-F7E8363AA809-LeaderElection3: begin an election at term 2 for -1: [8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-11 15:12:50,033 INFO impl.LeaderElection: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-F7E8363AA809-LeaderElection3: Election PASSED; received 1 response(s) [54bdb193-ae92-4e58-8c7d-036dcc7c20c3<-8c56ef36-7df5-40f4-8684-38d7e239c6c8#0:OK-t2] and 0 exception(s); 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-F7E8363AA809:t2, leader=null, voted=54bdb193-ae92-4e58-8c7d-036dcc7c20c3, raftlog=54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-F7E8363AA809-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c56ef36-7df5-40f4-8684-38d7e239c6c8:10.5.0.6:9858, 54bdb193-ae92-4e58-8c7d-036dcc7c20c3:10.5.0.7:9858, 3a36c8f9-ec03-4d87-ad57-781f8b27cb86:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-11 15:12:50,033 INFO impl.RoleInfo: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3: shutdown LeaderElection
datanode_4_1  | 2019-11-11 15:12:50,034 INFO impl.RaftServerImpl: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-F7E8363AA809: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-11 15:12:50,034 INFO impl.RaftServerImpl: 54bdb193-ae92-4e58-8c7d-036dcc7c20c3@group-F7E8363AA809: change Leader from null to 54bdb193-ae92-4e58-8c7d-036dcc7c20c3 at term 2 for becomeLeader, leader elected after 10358ms
datanode_4_1  | 2019-11-11 15:12:50,034 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-11 15:12:50,034 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-11 15:12:50,034 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-11 15:12:50,035 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-11 15:12:50,035 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-11 15:12:50,035 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-11 15:12:50,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-11 15:12:50,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-11 15:12:50,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-11 15:12:50,049 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-11 15:12:50,049 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-11 15:12:50,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-11 15:12:50,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-11 15:12:50,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-11 15:12:50,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-11 15:12:50,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-11 15:12:50,052 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
