Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_1  | 2019-11-11 15:11:41,114 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-11 15:11:49,270 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-11 15:11:47,293 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-11 15:11:43,204 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-11 15:11:48,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 15:11:48,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 15:11:49,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-11 15:11:47,321 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-11 15:11:43,205 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-11 15:11:48,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 15:11:48,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-11 15:11:43,205 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-11 15:11:48,239 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-11 15:11:49,271 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 15:11:48,744 INFO segmented.SegmentedRaftLogWorker: new aed674b8-9683-44d6-a659-be8c9f10bb6e@group-0800153C4AFA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/81efc9c1-1029-45e7-8319-0800153c4afa
om_1        | 2019-11-11 15:11:47,325 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-11 15:11:48,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 15:11:49,271 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 15:11:48,744 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-11 15:11:47,326 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-11 15:11:43,210 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-11 15:11:48,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 15:11:49,271 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 15:11:48,745 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-11 15:11:47,373 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a2c717f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-11 15:11:48,254 INFO segmented.SegmentedRaftLogWorker: new 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-49B025B82AA8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d822249-7d4f-4cb6-83e5-49b025b82aa8
scm_1       | 2019-11-11 15:11:43,211 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-11 15:11:49,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 15:11:48,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-11 15:11:47,373 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-11 15:11:48,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-11 15:11:43,240 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-11 15:11:49,272 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 15:11:48,746 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-11 15:11:47,496 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@575e572f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2129412570261857931.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-11 15:11:48,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-11 15:11:43,241 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-11 15:11:49,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-11 15:11:48,747 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-11 15:11:47,505 INFO server.AbstractConnector: Started ServerConnector@28ee7bee{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-11 15:11:48,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-11 15:11:43,347 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2372063719867558972.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-11 15:11:49,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-11 15:11:48,747 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-11 15:11:47,506 INFO server.Server: Started @3825ms
datanode_2  | 2019-11-11 15:11:48,257 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-11 15:11:43,353 INFO server.AbstractConnector: Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-11 15:11:49,282 INFO segmented.SegmentedRaftLogWorker: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7FA84D5CB2FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 15:11:48,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-11 15:11:43,353 INFO server.Server: Started @3573ms
om_1        | 2019-11-11 15:11:47,508 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-11 15:11:48,257 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-11 15:11:49,289 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-11 15:11:48,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-11 15:11:43,355 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-11 15:11:47,508 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-11 15:11:48,258 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-11 15:11:49,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-11 15:11:48,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-11 15:11:43,355 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-11 15:11:47,510 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-11 15:11:48,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-11 15:11:49,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-11 15:11:48,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-11 15:11:43,357 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-11 15:12:02,719 INFO volume.OMVolumeCreateRequest: created volume:vol-0-56464 for user:hadoop
datanode_2  | 2019-11-11 15:11:48,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-11 15:11:49,291 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-11 15:11:48,762 INFO segmented.SegmentedRaftLogWorker: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-0800153C4AFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-11 15:11:43,364 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-11 15:12:02,768 INFO volume.OMVolumeCreateRequest: created volume:vol-1-20912 for user:hadoop
datanode_2  | 2019-11-11 15:11:48,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-11 15:11:49,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 15:11:48,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-11 15:12:02,801 INFO volume.OMVolumeCreateRequest: created volume:vol-2-84135 for user:hadoop
datanode_2  | 2019-11-11 15:11:48,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-11 15:11:49,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 15:11:47,170 INFO net.NetworkTopology: Added a new node: /default-rack/98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2
datanode_3  | 2019-11-11 15:11:48,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-11 15:12:02,834 INFO volume.OMVolumeCreateRequest: created volume:vol-3-77667 for user:hadoop
datanode_2  | 2019-11-11 15:11:48,279 INFO segmented.SegmentedRaftLogWorker: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-49B025B82AA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 15:11:49,310 INFO impl.RaftServerImpl: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7FA84D5CB2FA: start as a follower, conf=-1: [0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858], old=null
scm_1       | 2019-11-11 15:11:47,171 INFO node.SCMNodeManager: Registered Data node : 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-11 15:11:48,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-11 15:12:02,866 INFO volume.OMVolumeCreateRequest: created volume:vol-4-82001 for user:hadoop
datanode_2  | 2019-11-11 15:11:48,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 15:11:49,311 INFO impl.RaftServerImpl: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7FA84D5CB2FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-11 15:11:47,178 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-11 15:11:48,770 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 15:11:48,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 15:11:49,312 INFO impl.RoleInfo: 0039b8ed-494b-4bbc-b989-9b53acb1297b: start FollowerState
scm_1       | 2019-11-11 15:11:47,179 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-11 15:11:48,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 15:11:48,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-11 15:11:47,180 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-11 15:11:48,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 15:11:48,285 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-11 15:11:47,513 INFO net.NetworkTopology: Added a new node: /default-rack/0039b8ed-494b-4bbc-b989-9b53acb1297b
datanode_1  | 2019-11-11 15:11:49,316 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7FA84D5CB2FA,id=0039b8ed-494b-4bbc-b989-9b53acb1297b
datanode_3  | 2019-11-11 15:11:48,795 INFO impl.RaftServerImpl: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-0800153C4AFA: start as a follower, conf=-1: [aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858], old=null
datanode_2  | 2019-11-11 15:11:48,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 15:11:49,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 15:11:48,796 INFO impl.RaftServerImpl: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-0800153C4AFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 15:11:48,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 15:11:47,514 INFO node.SCMNodeManager: Registered Data node : 0039b8ed-494b-4bbc-b989-9b53acb1297b{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-11 15:11:49,414 INFO impl.RaftServerProxy: 0039b8ed-494b-4bbc-b989-9b53acb1297b: addNew group-7848F4818061:[0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858] returns group-7848F4818061:java.util.concurrent.CompletableFuture@42d1b6ee[Not completed]
datanode_3  | 2019-11-11 15:11:48,797 INFO impl.RoleInfo: aed674b8-9683-44d6-a659-be8c9f10bb6e: start FollowerState
datanode_2  | 2019-11-11 15:11:48,305 INFO impl.RaftServerImpl: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-49B025B82AA8: start as a follower, conf=-1: [98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858], old=null
scm_1       | 2019-11-11 15:11:47,542 INFO net.NetworkTopology: Added a new node: /default-rack/aed674b8-9683-44d6-a659-be8c9f10bb6e
datanode_1  | 2019-11-11 15:11:49,417 INFO impl.RaftServerImpl: 0039b8ed-494b-4bbc-b989-9b53acb1297b: new RaftServerImpl for group-7848F4818061:[0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-11 15:11:48,802 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0800153C4AFA,id=aed674b8-9683-44d6-a659-be8c9f10bb6e
datanode_2  | 2019-11-11 15:11:48,306 INFO impl.RaftServerImpl: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-49B025B82AA8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-11 15:11:49,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-11 15:11:47,542 INFO node.SCMNodeManager: Registered Data node : aed674b8-9683-44d6-a659-be8c9f10bb6e{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-11 15:11:48,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 15:11:49,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-11 15:11:48,307 INFO impl.RoleInfo: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-11 15:11:49,438 INFO impl.RaftServerProxy: aed674b8-9683-44d6-a659-be8c9f10bb6e: addNew group-7848F4818061:[0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858] returns group-7848F4818061:java.util.concurrent.CompletableFuture@5e5d8616[Not completed]
datanode_1  | 2019-11-11 15:11:49,417 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-11 15:11:48,311 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49B025B82AA8,id=98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-11 15:11:49,444 INFO impl.RaftServerImpl: aed674b8-9683-44d6-a659-be8c9f10bb6e: new RaftServerImpl for group-7848F4818061:[0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 15:11:49,417 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-11 15:11:48,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-11 15:11:49,444 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 15:11:49,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 15:11:49,439 INFO impl.RaftServerProxy: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2: addNew group-7848F4818061:[0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858] returns group-7848F4818061:java.util.concurrent.CompletableFuture@71159c48[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-11 15:11:49,444 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 15:11:49,418 INFO impl.RaftServerImpl: 0039b8ed-494b-4bbc-b989-9b53acb1297b@group-7848F4818061: ConfigurationManager, init=-1: [0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-11 15:11:49,443 INFO impl.RaftServerImpl: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2: new RaftServerImpl for group-7848F4818061:[0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-11 15:11:49,445 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-11 15:11:49,418 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-11 15:11:49,444 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-11 15:11:48,396 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d822249-7d4f-4cb6-83e5-49b025b82aa8, Nodes: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-11 15:11:49,445 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-11 15:11:49,444 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 15:11:49,418 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-11 15:11:48,865 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 81efc9c1-1029-45e7-8319-0800153c4afa, Nodes: aed674b8-9683-44d6-a659-be8c9f10bb6e{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-11 15:11:49,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 15:11:49,444 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-11 15:11:49,418 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0d37929-e630-41f0-ad25-7848f4818061 does not exist. Creating ...
scm_1       | 2019-11-11 15:11:49,375 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 50a0b072-9df0-4214-8a43-7fa84d5cb2fa, Nodes: 0039b8ed-494b-4bbc-b989-9b53acb1297b{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-11 15:11:49,446 INFO impl.RaftServerImpl: aed674b8-9683-44d6-a659-be8c9f10bb6e@group-7848F4818061: ConfigurationManager, init=-1: [0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-11 15:11:49,445 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-11 15:11:49,442 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f0d37929-e630-41f0-ad25-7848f4818061/in_use.lock acquired by nodename 7@f52f72d15ff3
scm_1       | 2019-11-11 15:11:49,491 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0d37929-e630-41f0-ad25-7848f4818061, Nodes: aed674b8-9683-44d6-a659-be8c9f10bb6e{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}0039b8ed-494b-4bbc-b989-9b53acb1297b{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-11 15:11:49,446 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-11 15:11:49,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 15:11:49,461 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f0d37929-e630-41f0-ad25-7848f4818061 has been successfully formatted.
datanode_3  | 2019-11-11 15:11:49,447 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-11 15:11:49,445 INFO impl.RaftServerImpl: 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2@group-7848F4818061: ConfigurationManager, init=-1: [0039b8ed-494b-4bbc-b989-9b53acb1297b:172.18.0.7:9858, aed674b8-9683-44d6-a659-be8c9f10bb6e:172.18.0.6:9858, 98a0a132-ff28-4ff7-81b0-ba2fe2e6eba2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-11 15:11:49,462 INFO ratis.ContainerStateMachine: group-7848F4818061: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 15:11:49,447 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f0d37929-e630-41f0-ad25-7848f4818061 does not exist. Creating ...
