Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-11-11 15:13:26,338 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-11 15:13:29,316 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-11 15:13:33,326 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 15:13:34,441 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 15:13:33,953 INFO impl.RaftServerImpl: 79c036a1-2a42-4efd-935d-da33e253b232@group-53E687390933: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-11 15:13:33,416 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-11 15:13:29,317 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-11 15:13:34,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 15:13:33,954 INFO impl.RoleInfo: 79c036a1-2a42-4efd-935d-da33e253b232: start FollowerState
om_1        | 2019-11-11 15:13:33,443 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@625a4ff{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-11 15:13:33,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-11 15:13:29,318 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-11 15:13:34,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 15:13:33,958 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53E687390933,id=79c036a1-2a42-4efd-935d-da33e253b232
om_1        | 2019-11-11 15:13:33,444 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@27755487{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-11 15:13:33,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-11 15:13:29,324 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-11 15:13:34,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-11 15:13:33,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-11 15:13:33,516 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@590adb41{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1587092065768142476.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-11 15:13:33,334 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-11 15:13:29,326 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-11 15:13:34,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-11 15:13:34,619 INFO impl.RaftServerProxy: 79c036a1-2a42-4efd-935d-da33e253b232: addNew group-89126AFB07E7:[7e2c580c-4673-428f-a628-f3875a3a0454:172.18.0.3:9858, 79c036a1-2a42-4efd-935d-da33e253b232:172.18.0.6:9858, 52bf4ef9-07e5-4a03-87bb-645a7b743dd2:172.18.0.5:9858] returns group-89126AFB07E7:java.util.concurrent.CompletableFuture@2731a897[Not completed]
om_1        | 2019-11-11 15:13:33,520 INFO server.AbstractConnector: Started ServerConnector@28237492{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-11 15:13:33,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 15:13:29,362 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-11 15:13:34,453 INFO segmented.SegmentedRaftLogWorker: 52bf4ef9-07e5-4a03-87bb-645a7b743dd2@group-C451DA4B4C40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 15:13:34,621 INFO impl.RaftServerImpl: 79c036a1-2a42-4efd-935d-da33e253b232: new RaftServerImpl for group-89126AFB07E7:[7e2c580c-4673-428f-a628-f3875a3a0454:172.18.0.3:9858, 79c036a1-2a42-4efd-935d-da33e253b232:172.18.0.6:9858, 52bf4ef9-07e5-4a03-87bb-645a7b743dd2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-11 15:13:33,520 INFO server.Server: Started @3524ms
scm_1       | 2019-11-11 15:13:29,362 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-11 15:13:34,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-11 15:13:34,621 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-11 15:13:33,522 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-11 15:13:33,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-11 15:13:29,435 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2467832671153962480.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-11 15:13:34,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-11 15:13:33,522 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-11 15:13:33,348 INFO segmented.SegmentedRaftLogWorker: new 7e2c580c-4673-428f-a628-f3875a3a0454@group-1E598324818B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c500b62-bce7-4be7-b044-1e598324818b
scm_1       | 2019-11-11 15:13:29,443 INFO server.AbstractConnector: Started ServerConnector@37ff5288{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-11 15:13:34,460 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-11 15:13:34,622 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-11 15:13:33,524 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-11 15:13:33,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-11 15:13:29,444 INFO server.Server: Started @3115ms
datanode_1  | 2019-11-11 15:13:34,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-11 15:13:34,622 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-11 15:13:48,027 INFO volume.OMVolumeCreateRequest: created volume:vol-0-52177 for user:hadoop
datanode_2  | 2019-11-11 15:13:33,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-11 15:13:29,447 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-11 15:13:34,462 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-11 15:13:34,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-11 15:13:48,068 INFO volume.OMVolumeCreateRequest: created volume:vol-1-49381 for user:hadoop
datanode_2  | 2019-11-11 15:13:33,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-11 15:13:29,447 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-11 15:13:34,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 15:13:34,622 INFO impl.RaftServerImpl: 79c036a1-2a42-4efd-935d-da33e253b232@group-89126AFB07E7: ConfigurationManager, init=-1: [7e2c580c-4673-428f-a628-f3875a3a0454:172.18.0.3:9858, 79c036a1-2a42-4efd-935d-da33e253b232:172.18.0.6:9858, 52bf4ef9-07e5-4a03-87bb-645a7b743dd2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-11 15:13:48,087 INFO volume.OMVolumeCreateRequest: created volume:vol-2-51219 for user:hadoop
datanode_2  | 2019-11-11 15:13:33,350 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-11 15:13:29,450 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-11 15:13:34,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 15:13:34,622 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-11 15:13:33,350 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-11 15:13:48,105 INFO volume.OMVolumeCreateRequest: created volume:vol-3-10796 for user:hadoop
scm_1       | 2019-11-11 15:13:29,461 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-11 15:13:34,489 INFO impl.RaftServerImpl: 52bf4ef9-07e5-4a03-87bb-645a7b743dd2@group-C451DA4B4C40: start as a follower, conf=-1: [52bf4ef9-07e5-4a03-87bb-645a7b743dd2:172.18.0.5:9858], old=null
datanode_3  | 2019-11-11 15:13:34,622 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-11 15:13:33,351 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-11 15:13:48,123 INFO volume.OMVolumeCreateRequest: created volume:vol-4-89611 for user:hadoop
scm_1       | 2019-11-11 15:13:32,300 INFO net.NetworkTopology: Added a new node: /default-rack/7e2c580c-4673-428f-a628-f3875a3a0454
datanode_1  | 2019-11-11 15:13:34,490 INFO impl.RaftServerImpl: 52bf4ef9-07e5-4a03-87bb-645a7b743dd2@group-C451DA4B4C40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 15:13:34,623 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6adb38d6-6221-4d63-a499-89126afb07e7 does not exist. Creating ...
om_1        | 2019-11-11 15:14:07,259 INFO volume.OMVolumeCreateRequest: created volume:htzba for user:hadoop
scm_1       | 2019-11-11 15:13:32,300 INFO node.SCMNodeManager: Registered Data node : 7e2c580c-4673-428f-a628-f3875a3a0454{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-11 15:13:34,636 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6adb38d6-6221-4d63-a499-89126afb07e7/in_use.lock acquired by nodename 7@50e522a43098
datanode_1  | 2019-11-11 15:13:34,491 INFO impl.RoleInfo: 52bf4ef9-07e5-4a03-87bb-645a7b743dd2: start FollowerState
datanode_2  | 2019-11-11 15:13:33,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-11 15:13:34,657 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6adb38d6-6221-4d63-a499-89126afb07e7 has been successfully formatted.
datanode_1  | 2019-11-11 15:13:34,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C451DA4B4C40,id=52bf4ef9-07e5-4a03-87bb-645a7b743dd2
scm_1       | 2019-11-11 15:13:32,304 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-11 15:13:34,658 INFO ratis.ContainerStateMachine: group-89126AFB07E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 15:13:33,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 15:13:34,658 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-11 15:13:33,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-11 15:13:34,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 15:13:34,658 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-11 15:13:32,305 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-11 15:13:33,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-11 15:13:34,602 INFO impl.RaftServerProxy: 52bf4ef9-07e5-4a03-87bb-645a7b743dd2: addNew group-89126AFB07E7:[7e2c580c-4673-428f-a628-f3875a3a0454:172.18.0.3:9858, 79c036a1-2a42-4efd-935d-da33e253b232:172.18.0.6:9858, 52bf4ef9-07e5-4a03-87bb-645a7b743dd2:172.18.0.5:9858] returns group-89126AFB07E7:java.util.concurrent.CompletableFuture@335b6810[Not completed]
scm_1       | 2019-11-11 15:13:32,305 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-11 15:13:34,605 INFO impl.RaftServerImpl: 52bf4ef9-07e5-4a03-87bb-645a7b743dd2: new RaftServerImpl for group-89126AFB07E7:[7e2c580c-4673-428f-a628-f3875a3a0454:172.18.0.3:9858, 79c036a1-2a42-4efd-935d-da33e253b232:172.18.0.6:9858, 52bf4ef9-07e5-4a03-87bb-645a7b743dd2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-11 15:13:34,658 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-11 15:13:32,649 INFO net.NetworkTopology: Added a new node: /default-rack/79c036a1-2a42-4efd-935d-da33e253b232
datanode_2  | 2019-11-11 15:13:33,365 INFO segmented.SegmentedRaftLogWorker: 7e2c580c-4673-428f-a628-f3875a3a0454@group-1E598324818B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 15:13:34,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-11 15:13:34,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-11 15:13:32,650 INFO node.SCMNodeManager: Registered Data node : 79c036a1-2a42-4efd-935d-da33e253b232{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-11 15:13:33,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 15:13:34,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-11 15:13:34,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-11 15:13:32,742 INFO net.NetworkTopology: Added a new node: /default-rack/52bf4ef9-07e5-4a03-87bb-645a7b743dd2
datanode_2  | 2019-11-11 15:13:33,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 15:13:34,606 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-11 15:13:34,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-11 15:13:32,742 INFO node.SCMNodeManager: Registered Data node : 52bf4ef9-07e5-4a03-87bb-645a7b743dd2{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-11 15:13:33,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 15:13:34,606 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-11 15:13:34,659 INFO segmented.SegmentedRaftLogWorker: new 79c036a1-2a42-4efd-935d-da33e253b232@group-89126AFB07E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6adb38d6-6221-4d63-a499-89126afb07e7
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-11 15:13:33,371 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-11 15:13:34,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 15:13:34,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-11 15:13:33,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 15:13:34,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-11 15:13:34,606 INFO impl.RaftServerImpl: 52bf4ef9-07e5-4a03-87bb-645a7b743dd2@group-89126AFB07E7: ConfigurationManager, init=-1: [7e2c580c-4673-428f-a628-f3875a3a0454:172.18.0.3:9858, 79c036a1-2a42-4efd-935d-da33e253b232:172.18.0.6:9858, 52bf4ef9-07e5-4a03-87bb-645a7b743dd2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-11 15:13:33,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 15:13:34,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 15:13:34,607 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 15:13:33,495 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c500b62-bce7-4be7-b044-1e598324818b, Nodes: 7e2c580c-4673-428f-a628-f3875a3a0454{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-11 15:13:33,406 INFO impl.RaftServerImpl: 7e2c580c-4673-428f-a628-f3875a3a0454@group-1E598324818B: start as a follower, conf=-1: [7e2c580c-4673-428f-a628-f3875a3a0454:172.18.0.3:9858], old=null
datanode_3  | 2019-11-11 15:13:34,660 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-11 15:13:34,607 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-11 15:13:34,029 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9da30430-3616-4de5-8aca-53e687390933, Nodes: 79c036a1-2a42-4efd-935d-da33e253b232{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-11 15:13:33,407 INFO impl.RaftServerImpl: 7e2c580c-4673-428f-a628-f3875a3a0454@group-1E598324818B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 15:13:34,660 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-11 15:13:34,566 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e520a0a-f28c-46eb-a43e-c451da4b4c40, Nodes: 52bf4ef9-07e5-4a03-87bb-645a7b743dd2{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-11 15:13:34,607 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6adb38d6-6221-4d63-a499-89126afb07e7 does not exist. Creating ...
datanode_3  | 2019-11-11 15:13:34,660 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 15:13:33,409 INFO impl.RoleInfo: 7e2c580c-4673-428f-a628-f3875a3a0454: start FollowerState
scm_1       | 2019-11-11 15:13:34,672 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6adb38d6-6221-4d63-a499-89126afb07e7, Nodes: 79c036a1-2a42-4efd-935d-da33e253b232{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}52bf4ef9-07e5-4a03-87bb-645a7b743dd2{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}7e2c580c-4673-428f-a628-f3875a3a0454{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-11 15:13:34,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-11 15:13:34,619 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6adb38d6-6221-4d63-a499-89126afb07e7/in_use.lock acquired by nodename 7@ced2024bf281
datanode_2  | 2019-11-11 15:13:33,413 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1E598324818B,id=7e2c580c-4673-428f-a628-f3875a3a0454
scm_1       | 2019-11-11 15:14:33,258 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-11 15:13:34,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-11 15:13:34,623 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6adb38d6-6221-4d63-a499-89126afb07e7 has been successfully formatted.
datanode_2  | 2019-11-11 15:13:33,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 15:14:33,259 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103119929599721597 bcsId: 0
datanode_3  | 2019-11-11 15:13:34,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-11 15:13:34,623 INFO ratis.ContainerStateMachine: group-89126AFB07E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 15:13:34,619 INFO impl.RaftServerProxy: 7e2c580c-4673-428f-a628-f3875a3a0454: addNew group-89126AFB07E7:[7e2c580c-4673-428f-a628-f3875a3a0454:172.18.0.3:9858, 79c036a1-2a42-4efd-935d-da33e253b232:172.18.0.6:9858, 52bf4ef9-07e5-4a03-87bb-645a7b743dd2:172.18.0.5:9858] returns group-89126AFB07E7:java.util.concurrent.CompletableFuture@54c33f8[Not completed]
datanode_3  | 2019-11-11 15:13:34,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-11 15:13:34,624 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-11 15:13:34,622 INFO impl.RaftServerImpl: 7e2c580c-4673-428f-a628-f3875a3a0454: new RaftServerImpl for group-89126AFB07E7:[7e2c580c-4673-428f-a628-f3875a3a0454:172.18.0.3:9858, 79c036a1-2a42-4efd-935d-da33e253b232:172.18.0.6:9858, 52bf4ef9-07e5-4a03-87bb-645a7b743dd2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-11 15:13:34,661 INFO segmented.SegmentedRaftLogWorker: 79c036a1-2a42-4efd-935d-da33e253b232@group-89126AFB07E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-11 15:13:34,624 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 15:13:34,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-11 15:13:34,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 15:13:34,624 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-11 15:13:34,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 15:13:34,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 15:13:34,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 15:13:34,622 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-11 15:13:34,662 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 15:13:34,622 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-11 15:13:34,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 15:13:34,622 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-11 15:13:34,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 15:13:34,622 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
