Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
scm_1       | 2019-10-28 18:28:32,387 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-28 18:29:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572287311718_0001	CONTAINERID=container_1572287311718_0001_01_000002
datanode_1  | 2019-10-28 18:28:45,347 INFO impl.RoleInfo: e7c0af0c-0c12-4dea-9934-6659a9dfecbe: shutdown FollowerState
datanode_2  | 2019-10-28 18:28:40,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 28, 2019 6:28:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-28 18:28:40,930 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FF5CC8E61F9,id=b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15
nm_1        | 2019-10-28 18:29:56 INFO  ContainerImpl:1135 - Container container_1572287311718_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-28 18:28:45,348 INFO impl.RaftServerImpl: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-13FF0CBA80E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 18:28:40,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-28 18:29:56 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572287311718_0001
datanode_1  | 2019-10-28 18:28:45,351 INFO impl.RoleInfo: e7c0af0c-0c12-4dea-9934-6659a9dfecbe: start LeaderElection
datanode_2  | 2019-10-28 18:28:40,930 INFO impl.RaftServerImpl: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-9FF5CC8E61F9: start as a follower, conf=-1: [b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15:172.18.0.7:9858, e7c0af0c-0c12-4dea-9934-6659a9dfecbe:172.18.0.8:9858, 6bd7d750-bf06-4898-bb58-0e794f40c2c2:172.18.0.6:9858], old=null
rm_1        | Oct 28, 2019 6:28:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-28 18:29:56 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572287311718_0001
datanode_1  | 2019-10-28 18:28:45,531 INFO impl.LeaderElection: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-13FF0CBA80E8-LeaderElection1: begin an election at term 1 for -1: [e7c0af0c-0c12-4dea-9934-6659a9dfecbe:172.18.0.8:9858], old=null
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-28 18:28:40,930 INFO impl.RaftServerImpl: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-9FF5CC8E61F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 18:28:40,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 18:29:56 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-28 18:28:45,532 INFO impl.RoleInfo: e7c0af0c-0c12-4dea-9934-6659a9dfecbe: shutdown LeaderElection
rm_1        | Oct 28, 2019 6:28:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-28 18:28:40,930 INFO impl.RoleInfo: 6bd7d750-bf06-4898-bb58-0e794f40c2c2: start FollowerState
datanode_3  | 2019-10-28 18:28:44,788 INFO impl.FollowerState: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-30FFFBF0C6F8-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
nm_1        | 2019-10-28 18:29:56 INFO  ShuffleHandler:677 - Added token for job_1572287311718_0001
datanode_1  | 2019-10-28 18:28:45,533 INFO impl.RaftServerImpl: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-13FF0CBA80E8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-28 18:28:40,931 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FF5CC8E61F9,id=6bd7d750-bf06-4898-bb58-0e794f40c2c2
datanode_3  | 2019-10-28 18:28:44,789 INFO impl.RoleInfo: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15: shutdown FollowerState
nm_1        | 2019-10-28 18:29:56 INFO  ContainerImpl:1135 - Container container_1572287311718_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-28 18:28:45,533 INFO impl.RaftServerImpl: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-13FF0CBA80E8: change Leader from null to e7c0af0c-0c12-4dea-9934-6659a9dfecbe at term 1 for becomeLeader, leader elected after 5266ms
rm_1        | Oct 28, 2019 6:28:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-28 18:28:40,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 18:28:44,790 INFO impl.RaftServerImpl: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-30FFFBF0C6F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-28 18:29:56 INFO  ContainerImpl:1135 - Container container_1572287311718_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-28 18:28:45,539 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-28 18:28:45,856 INFO impl.FollowerState: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-093DD74F3F06-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_3  | 2019-10-28 18:28:44,794 INFO impl.RoleInfo: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15: start LeaderElection
nm_1        | 2019-10-28 18:29:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-28 18:28:45,539 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-28 18:28:34 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-10-28 18:28:45,858 INFO impl.RoleInfo: 6bd7d750-bf06-4898-bb58-0e794f40c2c2: shutdown FollowerState
datanode_3  | 2019-10-28 18:28:45,531 INFO impl.LeaderElection: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-30FFFBF0C6F8-LeaderElection1: begin an election at term 1 for -1: [b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15:172.18.0.7:9858], old=null
datanode_1  | 2019-10-28 18:28:45,543 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-28 18:28:34 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 38794 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38794
datanode_2  | 2019-10-28 18:28:45,859 INFO impl.RaftServerImpl: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-093DD74F3F06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 18:28:45,532 INFO impl.RoleInfo: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15: shutdown LeaderElection
nm_1        | 2019-10-28 18:29:56 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572287311718_0001/container_1572287311718_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-28 18:28:45,549 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | Oct 28, 2019 6:28:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-28 18:28:45,864 INFO impl.RoleInfo: 6bd7d750-bf06-4898-bb58-0e794f40c2c2: start LeaderElection
datanode_3  | 2019-10-28 18:28:45,533 INFO impl.RaftServerImpl: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-30FFFBF0C6F8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-28 18:30:00 INFO  Server:1454 - Auth successful for appattempt_1572287311718_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-28 18:28:45,549 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-28 18:28:45,533 INFO impl.RaftServerImpl: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-30FFFBF0C6F8: change Leader from null to b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15 at term 1 for becomeLeader, leader elected after 5814ms
nm_1        | 2019-10-28 18:30:00 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572287311718_0001_01_000002
datanode_1  | 2019-10-28 18:28:45,550 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-28 18:28:35 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-28 18:28:45,882 INFO impl.LeaderElection: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-093DD74F3F06-LeaderElection1: begin an election at term 1 for -1: [6bd7d750-bf06-4898-bb58-0e794f40c2c2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 18:28:45,538 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-28 18:30:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572287311718_0001	CONTAINERID=container_1572287311718_0001_01_000002
rm_1        | 2019-10-28 18:28:35 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-28 18:28:45,884 INFO impl.RoleInfo: 6bd7d750-bf06-4898-bb58-0e794f40c2c2: shutdown LeaderElection
nm_1        | 2019-10-28 18:30:00 INFO  ContainerImpl:1135 - Container container_1572287311718_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-28 18:28:45,538 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 18:28:45,558 INFO impl.RoleInfo: e7c0af0c-0c12-4dea-9934-6659a9dfecbe: start LeaderState
rm_1        | 2019-10-28 18:28:35 INFO  RMNodeImpl:441 - nm:38794 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-28 18:28:45,885 INFO impl.RaftServerImpl: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-093DD74F3F06: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-28 18:30:00 INFO  ContainerLaunch:370 - Cleaning up container container_1572287311718_0001_01_000002
datanode_3  | 2019-10-28 18:28:45,542 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 18:28:45,580 INFO segmented.SegmentedRaftLogWorker: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-13FF0CBA80E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 18:28:45,885 INFO impl.RaftServerImpl: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-093DD74F3F06: change Leader from null to 6bd7d750-bf06-4898-bb58-0e794f40c2c2 at term 1 for becomeLeader, leader elected after 5189ms
rm_1        | 2019-10-28 18:28:35 INFO  CapacityScheduler:1353 - Added node nm:38794 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-28 18:30:00 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572287311718_0001_01_000002 is : 143
datanode_3  | 2019-10-28 18:28:45,547 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 18:28:45,590 INFO impl.RaftServerImpl: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-13FF0CBA80E8: set configuration 0: [e7c0af0c-0c12-4dea-9934-6659a9dfecbe:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-28 18:28:45,890 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-28 18:28:35 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-10-28 18:30:00 INFO  ContainerImpl:1135 - Container container_1572287311718_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-28 18:28:45,547 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 18:28:45,702 INFO segmented.SegmentedRaftLogWorker: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-13FF0CBA80E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1aeedc3-2d92-47f5-bf6f-13ff0cba80e8/current/log_inprogress_0
datanode_2  | 2019-10-28 18:28:45,890 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-28 18:28:35 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-28 18:30:00 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572287311718_0001	CONTAINERID=container_1572287311718_0001_01_000002
datanode_3  | 2019-10-28 18:28:45,548 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 18:28:46,097 INFO impl.FollowerState: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-9FF5CC8E61F9-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_2  | 2019-10-28 18:28:45,895 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-28 18:28:35 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-28 18:30:00 INFO  ContainerImpl:1135 - Container container_1572287311718_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-28 18:28:45,555 INFO impl.RoleInfo: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15: start LeaderState
datanode_1  | 2019-10-28 18:28:46,097 INFO impl.RoleInfo: e7c0af0c-0c12-4dea-9934-6659a9dfecbe: shutdown FollowerState
datanode_2  | 2019-10-28 18:28:45,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-28 18:28:35 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-28 18:30:00 INFO  ApplicationImpl:347 - Removing container_1572287311718_0001_01_000002 from application application_1572287311718_0001
datanode_3  | 2019-10-28 18:28:45,576 INFO segmented.SegmentedRaftLogWorker: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-30FFFBF0C6F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 18:28:46,097 INFO impl.RaftServerImpl: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-9FF5CC8E61F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 18:28:45,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-28 18:28:35 INFO  Server:801 - IPC Server listener on 8033: starting
nm_1        | 2019-10-28 18:30:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-28 18:28:45,587 INFO impl.RaftServerImpl: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-30FFFBF0C6F8: set configuration 0: [b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-28 18:28:46,098 INFO impl.RoleInfo: e7c0af0c-0c12-4dea-9934-6659a9dfecbe: start LeaderElection
datanode_2  | 2019-10-28 18:28:45,902 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-28 18:29:36 INFO  ClientRMService:289 - Allocated new applicationId: 1
nm_1        | 2019-10-28 18:30:00 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572287311718_0001
datanode_1  | 2019-10-28 18:28:46,104 INFO impl.LeaderElection: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-9FF5CC8E61F9-LeaderElection2: begin an election at term 1 for -1: [b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15:172.18.0.7:9858, e7c0af0c-0c12-4dea-9934-6659a9dfecbe:172.18.0.8:9858, 6bd7d750-bf06-4898-bb58-0e794f40c2c2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 18:28:45,705 INFO segmented.SegmentedRaftLogWorker: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-30FFFBF0C6F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c00cd271-8942-41b1-8533-30fffbf0c6f8/current/log_inprogress_0
datanode_2  | 2019-10-28 18:28:45,910 INFO impl.RoleInfo: 6bd7d750-bf06-4898-bb58-0e794f40c2c2: start LeaderState
rm_1        | 2019-10-28 18:29:38 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-28 18:30:02 INFO  Server:1454 - Auth successful for appattempt_1572287311718_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-28 18:28:46,288 INFO impl.LeaderElection: e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-9FF5CC8E61F9-LeaderElection2: Election REJECTED; received 2 response(s) [e7c0af0c-0c12-4dea-9934-6659a9dfecbe<-b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15#0:FAIL-t1, e7c0af0c-0c12-4dea-9934-6659a9dfecbe<-6bd7d750-bf06-4898-bb58-0e794f40c2c2#0:FAIL-t1] and 0 exception(s); e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-9FF5CC8E61F9:t1, leader=null, voted=e7c0af0c-0c12-4dea-9934-6659a9dfecbe, raftlog=e7c0af0c-0c12-4dea-9934-6659a9dfecbe@group-9FF5CC8E61F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15:172.18.0.7:9858, e7c0af0c-0c12-4dea-9934-6659a9dfecbe:172.18.0.8:9858, 6bd7d750-bf06-4898-bb58-0e794f40c2c2:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 18:28:46,083 INFO impl.FollowerState: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15@group-9FF5CC8E61F9-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_2  | 2019-10-28 18:28:45,931 INFO segmented.SegmentedRaftLogWorker: 6bd7d750-bf06-4898-bb58-0e794f40c2c2@group-093DD74F3F06-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-28 18:29:38 INFO  RMAppImpl:977 - Storing application with id application_1572287311718_0001
nm_1        | 2019-10-28 18:30:02 INFO  ContainerManagerImpl:810 - Start request for container_1572287311718_0001_01_000003 by user hadoop
datanode_3  | 2019-10-28 18:28:46,085 INFO impl.RoleInfo: b5cb50c3-0ab9-4c6f-b4ca-1bd668871f15: shutdown FollowerState
