Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1
datanode_3  | 2019-11-11 03:49:16,652 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-11 03:49:24,227 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-11 03:49:22,849 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-11 03:49:18,720 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-11 03:49:23,077 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 03:49:23,667 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-11 03:49:24,227 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-11 03:49:22,880 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-11 03:49:18,721 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-11 03:49:23,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 03:49:23,669 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-11 03:49:22,883 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-11 03:49:18,721 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-11 03:49:23,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 03:49:23,674 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-11 03:49:24,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-11 03:49:22,885 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-11 03:49:18,721 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-11 03:49:23,085 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-11 03:49:23,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 03:49:24,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-11 03:49:22,923 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-11 03:49:23,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 03:49:18,723 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-11 03:49:23,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 03:49:24,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-11 03:49:22,923 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-11 03:49:23,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-11 03:49:18,723 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-11 03:49:23,685 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-11 03:49:24,237 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-11 03:49:23,012 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5313984350706598074.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-11 03:49:23,097 INFO segmented.SegmentedRaftLogWorker: new 537e91dc-1288-4de8-bfc4-c7420160a122@group-5EBA5AECEAB8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f73baf0-2da2-4111-af2a-5eba5aeceab8
scm_1       | 2019-11-11 03:49:18,725 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-11 03:49:23,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 03:49:24,241 INFO segmented.SegmentedRaftLogWorker: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-F53903F95A5F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-11 03:49:23,018 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-11 03:49:23,097 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-11 03:49:18,725 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-11 03:49:23,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-11 03:49:24,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-11 03:49:23,018 INFO server.Server: Started @3842ms
datanode_2  | 2019-11-11 03:49:23,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-11 03:49:18,729 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-11 03:49:23,703 INFO segmented.SegmentedRaftLogWorker: new 547db085-6ceb-414a-8317-ce2134c71a81@group-8F3DE1617540-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc0d31cf-b1ff-4224-ac24-8f3de1617540
datanode_3  | 2019-11-11 03:49:24,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-11 03:49:23,021 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-11 03:49:23,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-11 03:49:18,732 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-11 03:49:23,703 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-11 03:49:24,248 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-11 03:49:23,021 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-11 03:49:23,099 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-11 03:49:18,767 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-11 03:49:23,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 03:49:24,249 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-11 03:49:23,023 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-11 03:49:18,768 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-11 03:49:23,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 03:49:23,099 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 03:49:24,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-11 03:49:38,206 INFO volume.OMVolumeCreateRequest: created volume:vol-0-97176 for user:hadoop
scm_1       | 2019-11-11 03:49:18,841 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16030589411414031002.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-11 03:49:23,100 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 03:49:24,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-11 03:49:38,247 INFO volume.OMVolumeCreateRequest: created volume:vol-1-05361 for user:hadoop
datanode_1  | 2019-11-11 03:49:23,705 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-11 03:49:18,846 INFO server.AbstractConnector: Started ServerConnector@6724cdec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-11 03:49:23,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-11 03:49:38,267 INFO volume.OMVolumeCreateRequest: created volume:vol-2-45670 for user:hadoop
datanode_3  | 2019-11-11 03:49:24,273 INFO impl.RaftServerImpl: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-F53903F95A5F: start as a follower, conf=-1: [7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858], old=null
datanode_1  | 2019-11-11 03:49:23,706 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-11 03:49:18,846 INFO server.Server: Started @3263ms
datanode_2  | 2019-11-11 03:49:23,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 03:49:24,274 INFO impl.RaftServerImpl: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-F53903F95A5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-11 03:49:38,285 INFO volume.OMVolumeCreateRequest: created volume:vol-3-05538 for user:hadoop
datanode_1  | 2019-11-11 03:49:23,706 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-11 03:49:18,849 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-11 03:49:23,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-11 03:49:24,275 INFO impl.RoleInfo: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e: start FollowerState
om_1        | 2019-11-11 03:49:38,305 INFO volume.OMVolumeCreateRequest: created volume:vol-4-72527 for user:hadoop
datanode_1  | 2019-11-11 03:49:23,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-11 03:49:18,849 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-11 03:49:23,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-11 03:49:24,279 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F53903F95A5F,id=7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e
datanode_1  | 2019-11-11 03:49:23,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-11 03:49:18,850 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-11 03:49:23,111 INFO segmented.SegmentedRaftLogWorker: 537e91dc-1288-4de8-bfc4-c7420160a122@group-5EBA5AECEAB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 03:49:24,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 03:49:23,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 03:49:23,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-11 03:49:18,856 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-11 03:49:24,378 INFO impl.RaftServerProxy: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e: addNew group-7EE9DAE19155:[537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858, 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858, 547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858] returns group-7EE9DAE19155:java.util.concurrent.CompletableFuture@16b1dff2[Not completed]
datanode_1  | 2019-11-11 03:49:23,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-11 03:49:23,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-11 03:49:21,935 INFO net.NetworkTopology: Added a new node: /default-rack/537e91dc-1288-4de8-bfc4-c7420160a122
datanode_3  | 2019-11-11 03:49:24,381 INFO impl.RaftServerImpl: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e: new RaftServerImpl for group-7EE9DAE19155:[537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858, 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858, 547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 03:49:23,722 INFO segmented.SegmentedRaftLogWorker: 547db085-6ceb-414a-8317-ce2134c71a81@group-8F3DE1617540-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-11 03:49:23,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-11 03:49:24,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 03:49:23,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-11 03:49:23,117 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-11 03:49:21,935 INFO node.SCMNodeManager: Registered Data node : 537e91dc-1288-4de8-bfc4-c7420160a122{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-11 03:49:24,382 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 03:49:23,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-11 03:49:23,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 03:49:21,942 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-11 03:49:24,382 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-11 03:49:23,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 03:49:23,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 03:49:24,382 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-11 03:49:23,729 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-11 03:49:21,942 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-11 03:49:24,382 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 03:49:23,136 INFO impl.RaftServerImpl: 537e91dc-1288-4de8-bfc4-c7420160a122@group-5EBA5AECEAB8: start as a follower, conf=-1: [537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858], old=null
datanode_1  | 2019-11-11 03:49:23,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 03:49:21,942 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-11 03:49:24,382 INFO impl.RaftServerImpl: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e@group-7EE9DAE19155: ConfigurationManager, init=-1: [537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858, 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858, 547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-11 03:49:23,136 INFO impl.RaftServerImpl: 537e91dc-1288-4de8-bfc4-c7420160a122@group-5EBA5AECEAB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-11 03:49:23,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 03:49:21,947 INFO net.NetworkTopology: Added a new node: /default-rack/547db085-6ceb-414a-8317-ce2134c71a81
datanode_2  | 2019-11-11 03:49:23,137 INFO impl.RoleInfo: 537e91dc-1288-4de8-bfc4-c7420160a122: start FollowerState
datanode_3  | 2019-11-11 03:49:24,382 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 03:49:21,948 INFO node.SCMNodeManager: Registered Data node : 547db085-6ceb-414a-8317-ce2134c71a81{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-11 03:49:23,748 INFO impl.RaftServerImpl: 547db085-6ceb-414a-8317-ce2134c71a81@group-8F3DE1617540: start as a follower, conf=-1: [547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858], old=null
datanode_2  | 2019-11-11 03:49:23,141 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EBA5AECEAB8,id=537e91dc-1288-4de8-bfc4-c7420160a122
datanode_3  | 2019-11-11 03:49:24,383 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-11 03:49:23,749 INFO impl.RaftServerImpl: 547db085-6ceb-414a-8317-ce2134c71a81@group-8F3DE1617540: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 03:49:23,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 03:49:24,383 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/27825b9e-8a48-4cb5-94c0-7ee9dae19155 does not exist. Creating ...
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-11 03:49:23,750 INFO impl.RoleInfo: 547db085-6ceb-414a-8317-ce2134c71a81: start FollowerState
datanode_2  | 2019-11-11 03:49:24,378 INFO impl.RaftServerProxy: 537e91dc-1288-4de8-bfc4-c7420160a122: addNew group-7EE9DAE19155:[537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858, 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858, 547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858] returns group-7EE9DAE19155:java.util.concurrent.CompletableFuture@53569fc4[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-11 03:49:24,403 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/27825b9e-8a48-4cb5-94c0-7ee9dae19155/in_use.lock acquired by nodename 7@8b32c5e7629c
datanode_1  | 2019-11-11 03:49:23,754 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F3DE1617540,id=547db085-6ceb-414a-8317-ce2134c71a81
datanode_2  | 2019-11-11 03:49:24,380 INFO impl.RaftServerImpl: 537e91dc-1288-4de8-bfc4-c7420160a122: new RaftServerImpl for group-7EE9DAE19155:[537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858, 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858, 547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-11 03:49:24,423 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27825b9e-8a48-4cb5-94c0-7ee9dae19155 has been successfully formatted.
datanode_1  | 2019-11-11 03:49:23,755 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 03:49:24,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-11 03:49:24,362 INFO impl.RaftServerProxy: 547db085-6ceb-414a-8317-ce2134c71a81: addNew group-7EE9DAE19155:[537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858, 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858, 547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858] returns group-7EE9DAE19155:java.util.concurrent.CompletableFuture@19c3b075[Not completed]
datanode_2  | 2019-11-11 03:49:24,381 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-11 03:49:23,047 INFO net.NetworkTopology: Added a new node: /default-rack/7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e
datanode_1  | 2019-11-11 03:49:24,365 INFO impl.RaftServerImpl: 547db085-6ceb-414a-8317-ce2134c71a81: new RaftServerImpl for group-7EE9DAE19155:[537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858, 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858, 547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-11 03:49:24,423 INFO ratis.ContainerStateMachine: group-7EE9DAE19155: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 03:49:24,381 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-11 03:49:23,048 INFO node.SCMNodeManager: Registered Data node : 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-11 03:49:24,365 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-11 03:49:24,423 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-11 03:49:24,381 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-11 03:49:23,247 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f73baf0-2da2-4111-af2a-5eba5aeceab8, Nodes: 537e91dc-1288-4de8-bfc4-c7420160a122{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-11 03:49:24,365 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-11 03:49:24,423 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 03:49:24,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 03:49:23,802 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dc0d31cf-b1ff-4224-ac24-8f3de1617540, Nodes: 547db085-6ceb-414a-8317-ce2134c71a81{ip: 172.19.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-11 03:49:24,424 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-11 03:49:24,381 INFO impl.RaftServerImpl: 537e91dc-1288-4de8-bfc4-c7420160a122@group-7EE9DAE19155: ConfigurationManager, init=-1: [537e91dc-1288-4de8-bfc4-c7420160a122:172.19.0.3:9858, 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e:172.19.0.7:9858, 547db085-6ceb-414a-8317-ce2134c71a81:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-11 03:49:24,366 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-11 03:49:24,327 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c4c7b8a4-315c-4501-9bf9-f53903f95a5f, Nodes: 7d316dcf-fdb4-4ec3-a1b6-0259c9859f8e{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-11 03:49:24,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 03:49:24,381 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-11 03:49:24,366 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
