Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-11 03:18:19,500 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-11 03:18:33,517 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 03:18:28,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 03:18:19 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-11-11 03:18:28,829 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48a4f8bc-82ec-4b5f-bffd-249a95f4ceca, Nodes: be48e5ad-0106-47b1-8936-c328e1eb66fd{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-11 03:18:33,529 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-11 03:18:22 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-11-11 03:18:33,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 03:18:28,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-11 03:18:19 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-11-11 03:18:31,850 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x0000000840390c40@3b070028 for 1bb2a8be-827b-4846-b06e-05fe15546df5
datanode_1  | 2019-11-11 03:18:33,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-11 03:18:22 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-11-11 03:18:33,520 INFO impl.RaftServerImpl: 7dbfb3ff-4127-4d92-8a9c-fd2b45ca2e5d@group-E361697D807E: start as a follower, conf=-1: [7dbfb3ff-4127-4d92-8a9c-fd2b45ca2e5d:172.18.0.8:9858, 1bb2a8be-827b-4846-b06e-05fe15546df5:172.18.0.9:9858, be48e5ad-0106-47b1-8936-c328e1eb66fd:172.18.0.7:9858], old=null
datanode_3  | 2019-11-11 03:18:28,710 INFO impl.RaftServerImpl: be48e5ad-0106-47b1-8936-c328e1eb66fd@group-249A95F4CECA: start as a follower, conf=-1: [be48e5ad-0106-47b1-8936-c328e1eb66fd:172.18.0.7:9858], old=null
rm_1        | 2019-11-11 03:18:19 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999339649ns
datanode_1  | 2019-11-11 03:18:33,529 INFO impl.RaftServerImpl: 1bb2a8be-827b-4846-b06e-05fe15546df5@group-E361697D807E: ConfigurationManager, init=-1: [7dbfb3ff-4127-4d92-8a9c-fd2b45ca2e5d:172.18.0.8:9858, 1bb2a8be-827b-4846-b06e-05fe15546df5:172.18.0.9:9858, be48e5ad-0106-47b1-8936-c328e1eb66fd:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-11 03:18:22 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_2  | 2019-11-11 03:18:33,521 INFO impl.RaftServerImpl: 7dbfb3ff-4127-4d92-8a9c-fd2b45ca2e5d@group-E361697D807E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-11 03:18:28,711 INFO impl.RaftServerImpl: be48e5ad-0106-47b1-8936-c328e1eb66fd@group-249A95F4CECA: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-11 03:18:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | 2019-11-11 03:18:22 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-11 03:18:33,530 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-11 03:18:28,712 INFO impl.RoleInfo: be48e5ad-0106-47b1-8936-c328e1eb66fd: start FollowerState
rm_1        | 2019-11-11 03:18:19 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | 2019-11-11 03:18:22 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-11 03:18:33,522 INFO impl.RoleInfo: 7dbfb3ff-4127-4d92-8a9c-fd2b45ca2e5d: start FollowerState
datanode_1  | 2019-11-11 03:18:33,530 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-11 03:18:28,718 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-249A95F4CECA,id=be48e5ad-0106-47b1-8936-c328e1eb66fd
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
rm_1        | 2019-11-11 03:18:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-11 03:18:22 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1872737170
datanode_2  | 2019-11-11 03:18:33,526 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E361697D807E,id=7dbfb3ff-4127-4d92-8a9c-fd2b45ca2e5d
datanode_1  | 2019-11-11 03:18:33,530 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6dc13834-4334-4558-a31e-e361697d807e does not exist. Creating ...
datanode_3  | 2019-11-11 03:18:28,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
rm_1        | 2019-11-11 03:18:19 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-11 03:18:22 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 790859045
datanode_2  | 2019-11-11 03:18:33,527 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 03:18:33,834 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6dc13834-4334-4558-a31e-e361697d807e/in_use.lock acquired by nodename 7@86fb888bbc56
datanode_3  | 2019-11-11 03:18:31,926 INFO impl.RaftServerProxy: be48e5ad-0106-47b1-8936-c328e1eb66fd: addNew group-E361697D807E:[7dbfb3ff-4127-4d92-8a9c-fd2b45ca2e5d:172.18.0.8:9858, 1bb2a8be-827b-4846-b06e-05fe15546df5:172.18.0.9:9858, be48e5ad-0106-47b1-8936-c328e1eb66fd:172.18.0.7:9858] returns group-E361697D807E:java.util.concurrent.CompletableFuture@2f463150[Not completed]
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
rm_1        | 2019-11-11 03:18:19 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-11 03:18:22 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:45636 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-11 03:18:36,463 INFO impl.RaftServerProxy: 7dbfb3ff-4127-4d92-8a9c-fd2b45ca2e5d: addNew group-65D143194EBD:[7dbfb3ff-4127-4d92-8a9c-fd2b45ca2e5d:172.18.0.8:9858] returns group-65D143194EBD:java.util.concurrent.CompletableFuture@73b86f3d[Not completed]
datanode_1  | 2019-11-11 03:18:34,525 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6dc13834-4334-4558-a31e-e361697d807e has been successfully formatted.
datanode_3  | 2019-11-11 03:18:31,930 INFO impl.RaftServerImpl: be48e5ad-0106-47b1-8936-c328e1eb66fd: new RaftServerImpl for group-E361697D807E:[7dbfb3ff-4127-4d92-8a9c-fd2b45ca2e5d:172.18.0.8:9858, 1bb2a8be-827b-4846-b06e-05fe15546df5:172.18.0.9:9858, be48e5ad-0106-47b1-8936-c328e1eb66fd:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-11-11 03:18:22 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-11-11 03:18:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-11 03:18:36,467 INFO impl.RaftServerImpl: 7dbfb3ff-4127-4d92-8a9c-fd2b45ca2e5d: new RaftServerImpl for group-65D143194EBD:[7dbfb3ff-4127-4d92-8a9c-fd2b45ca2e5d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-11 03:18:34,526 INFO ratis.ContainerStateMachine: group-E361697D807E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-11 03:18:31,930 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-11 03:19:49 INFO  Server:1454 - Auth successful for appattempt_1573442299244_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 03:18:19 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-11 03:18:36,467 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-11 03:18:34,527 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-11 03:18:31,930 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-11 03:19:49 INFO  ContainerManagerImpl:810 - Start request for container_1573442299244_0001_01_000001 by user hadoop
rm_1        | 2019-11-11 03:18:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-11-11 03:18:36,467 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-11 03:18:34,527 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-11 03:18:31,930 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-11 03:19:49 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573442299244_0001
rm_1        | 2019-11-11 03:18:19 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-11-11 03:18:36,467 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-11 03:18:34,527 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-11 03:18:31,931 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-11 03:19:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573442299244_0001	CONTAINERID=container_1573442299244_0001_01_000001
rm_1        | 2019-11-11 03:18:19 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-11 03:18:36,467 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-11 03:18:34,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-11 03:18:31,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-11 03:19:49 INFO  ApplicationImpl:464 - Application application_1573442299244_0001 transitioned from NEW to INITING
rm_1        | 2019-11-11 03:18:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-11 03:18:36,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 03:18:34,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 03:18:31,931 INFO impl.RaftServerImpl: be48e5ad-0106-47b1-8936-c328e1eb66fd@group-E361697D807E: ConfigurationManager, init=-1: [7dbfb3ff-4127-4d92-8a9c-fd2b45ca2e5d:172.18.0.8:9858, 1bb2a8be-827b-4846-b06e-05fe15546df5:172.18.0.9:9858, be48e5ad-0106-47b1-8936-c328e1eb66fd:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-11 03:19:49 INFO  ApplicationImpl:304 - Adding container_1573442299244_0001_01_000001 to application application_1573442299244_0001
rm_1        | 2019-11-11 03:18:19 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-11 03:18:36,467 INFO impl.RaftServerImpl: 7dbfb3ff-4127-4d92-8a9c-fd2b45ca2e5d@group-65D143194EBD: ConfigurationManager, init=-1: [7dbfb3ff-4127-4d92-8a9c-fd2b45ca2e5d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-11 03:18:34,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-11 03:18:31,931 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-11 03:19:49 INFO  ApplicationImpl:464 - Application application_1573442299244_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-11 03:18:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-11 03:18:36,468 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-11 03:18:34,528 INFO segmented.SegmentedRaftLogWorker: new 1bb2a8be-827b-4846-b06e-05fe15546df5@group-E361697D807E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6dc13834-4334-4558-a31e-e361697d807e
datanode_3  | 2019-11-11 03:18:31,932 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-11 03:19:49 INFO  ContainerImpl:1135 - Container container_1573442299244_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-11 03:18:19 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-11 03:18:36,468 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-11 03:18:34,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-11 03:18:31,932 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6dc13834-4334-4558-a31e-e361697d807e does not exist. Creating ...
nm_1        | 2019-11-11 03:19:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573442299244_0001
rm_1        | 2019-11-11 03:18:19 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-11 03:18:36,468 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b0163348-b951-4df0-a09e-65d143194ebd does not exist. Creating ...
datanode_1  | 2019-11-11 03:18:34,529 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-11 03:18:33,017 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6dc13834-4334-4558-a31e-e361697d807e/in_use.lock acquired by nodename 7@925b82f49353
nm_1        | 2019-11-11 03:19:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573442299244_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-11 03:18:19 INFO  ResourceManager:1025 - Transitioned to active state
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-11 03:18:34,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 03:18:33,417 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6dc13834-4334-4558-a31e-e361697d807e has been successfully formatted.
nm_1        | 2019-11-11 03:19:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573442299244_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-11 03:18:37,899 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b0163348-b951-4df0-a09e-65d143194ebd/in_use.lock acquired by nodename 7@fb1c25d3bb6e
rm_1        | 2019-11-11 03:18:19 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-11-11 03:18:34,529 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 03:18:33,418 INFO ratis.ContainerStateMachine: group-E361697D807E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 03:18:38,720 INFO impl.FollowerState: 7dbfb3ff-4127-4d92-8a9c-fd2b45ca2e5d@group-E361697D807E-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
