Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-08 12:35:19,340 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-08 12:35:34,285 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403d4040@26fcb7ab for e9b34cb6-c9d9-461a-a189-acb07e231b2c
datanode_1    | 2019-11-08 12:35:38,865 INFO impl.RaftServerImpl: e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-1C63F2A0C57A: ConfigurationManager, init=-1: [e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-08 12:35:34,746 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T12:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
grafana_1     | t=2019-11-08T12:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
grafana_1     | t=2019-11-08T12:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996920923ns
datanode_1    | 2019-11-08 12:35:38,865 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-08 12:35:34,752 INFO impl.RoleInfo: 54995c96-e86b-49f3-9d4b-7b19b9b34958: start LeaderState
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1    | 2019-11-08 12:35:38,865 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-08 12:35:34,767 INFO segmented.SegmentedRaftLogWorker: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-498E0AE33899-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-08 12:35:34,775 INFO segmented.SegmentedRaftLogWorker: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-E64027B5948B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-08 12:35:34,787 INFO impl.RaftServerImpl: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-E64027B5948B: set configuration 0: [79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858], old=null at 0
datanode_3    | 2019-11-08 12:35:35,053 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2fbb1c7-9558-43be-b2ca-13c683b39272 has been successfully formatted.
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1    | 2019-11-08 12:35:38,865 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a25095c-6055-4709-a6dd-1c63f2a0c57a does not exist. Creating ...
datanode_2    | 2019-11-08 12:35:34,775 INFO impl.RaftServerImpl: 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-498E0AE33899: set configuration 0: [54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858], old=null at 0
datanode_3    | 2019-11-08 12:35:35,054 INFO ratis.ContainerStateMachine: group-13C683B39272: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-08 12:35:35,054 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-08 12:35:35,054 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1    | 2019-11-08 12:35:39,390 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a25095c-6055-4709-a6dd-1c63f2a0c57a/in_use.lock acquired by nodename 7@de246a2fa11e
datanode_3    | 2019-11-08 12:35:35,055 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-08 12:35:35,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1    | 2019-11-08 12:35:39,430 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a25095c-6055-4709-a6dd-1c63f2a0c57a has been successfully formatted.
datanode_3    | 2019-11-08 12:35:35,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 12:35:35,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2    | 2019-11-08 12:35:35,053 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2fbb1c7-9558-43be-b2ca-13c683b39272 has been successfully formatted.
datanode_1    | 2019-11-08 12:35:39,430 INFO ratis.ContainerStateMachine: group-1C63F2A0C57A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-08 12:35:35,055 INFO segmented.SegmentedRaftLogWorker: new 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-13C683B39272-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f2fbb1c7-9558-43be-b2ca-13c683b39272
grafana_1     | t=2019-11-08T12:35:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2    | 2019-11-08 12:35:35,054 INFO ratis.ContainerStateMachine: group-13C683B39272: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-08 12:35:39,431 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-08 12:35:35,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-08 12:35:35,056 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2    | 2019-11-08 12:35:35,054 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-08 12:35:39,431 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2    | 2019-11-08 12:35:35,054 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-08 12:35:39,431 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2    | 2019-11-08 12:35:35,054 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-08 12:35:39,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-08 12:35:35,056 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2    | 2019-11-08 12:35:35,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-08 12:35:39,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-08 12:35:35,056 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-08 12:35:35,056 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-08 12:35:35,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 12:35:39,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-08 12:35:35,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-08 12:35:35,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-08 12:35:35,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-08 12:35:39,432 INFO segmented.SegmentedRaftLogWorker: new e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-1C63F2A0C57A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a25095c-6055-4709-a6dd-1c63f2a0c57a
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-08 12:35:35,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-08 12:35:35,055 INFO segmented.SegmentedRaftLogWorker: new 54995c96-e86b-49f3-9d4b-7b19b9b34958@group-13C683B39272-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f2fbb1c7-9558-43be-b2ca-13c683b39272
datanode_1    | 2019-11-08 12:35:39,432 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1    | 2019-11-08 12:35:39,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1    | 2019-11-08 12:35:39,433 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 12:35:35,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2    | 2019-11-08 12:35:35,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-08 12:35:39,433 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1    | 2019-11-08 12:35:39,433 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-08 12:35:35,057 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1    | 2019-11-08 12:35:39,433 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-08 12:35:35,058 INFO segmented.SegmentedRaftLogWorker: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-13C683B39272-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-08 12:35:35,055 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-08 12:35:39,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3    | 2019-11-08 12:35:35,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-08 12:35:39,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2    | 2019-11-08 12:35:35,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-08 12:35:39,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2    | 2019-11-08 12:35:35,055 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-08 12:35:35,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-08 12:35:39,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 2019-11-08 12:35:35,055 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-08 12:35:35,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-08 12:35:39,445 INFO segmented.SegmentedRaftLogWorker: e9b34cb6-c9d9-461a-a189-acb07e231b2c@group-1C63F2A0C57A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2    | 2019-11-08 12:35:35,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-08 12:35:35,059 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1    | 2019-11-08 12:35:39,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-08 12:35:35,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-08 12:35:35,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1    | 2019-11-08 12:35:39,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-08 12:35:35,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-08 12:35:35,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1    | 2019-11-08 12:35:39,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-08 12:35:35,060 INFO impl.RaftServerImpl: 79d78e65-d92d-44b9-b6af-2f8e901755c0@group-13C683B39272: start as a follower, conf=-1: [54995c96-e86b-49f3-9d4b-7b19b9b34958:172.18.0.4:9858, 79d78e65-d92d-44b9-b6af-2f8e901755c0:172.18.0.6:9858, e9b34cb6-c9d9-461a-a189-acb07e231b2c:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-08T12:35:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2996920923ns
datanode_1    | 2019-11-08 12:35:39,445 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-08 12:35:35,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
