Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-11-08 12:32:44,861 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 12:33:09,048 INFO impl.LeaderElection: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321-LeaderElection4: Election REJECTED; received 2 response(s) [4645989e-15d9-404c-9a98-cf8fe3d021a9<-d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7#0:FAIL-t4, 4645989e-15d9-404c-9a98-cf8fe3d021a9<-50a2592d-8abe-43f9-aac2-c7ef19590aed#0:FAIL-t4] and 0 exception(s); 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321:t4, leader=null, voted=4645989e-15d9-404c-9a98-cf8fe3d021a9, raftlog=4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 12:33:03,938 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: shutdown LeaderElection
datanode_2  | 2019-11-08 12:33:09,039 INFO impl.RaftServerImpl: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 12:33:09,049 INFO impl.RaftServerImpl: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 12:33:03,939 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-08 12:33:09,039 INFO impl.RoleInfo: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: shutdown LeaderElection
datanode_3  | 2019-11-08 12:33:09,049 INFO impl.RoleInfo: 4645989e-15d9-404c-9a98-cf8fe3d021a9: shutdown LeaderElection
datanode_1  | 2019-11-08 12:33:03,939 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321: change Leader from null to 50a2592d-8abe-43f9-aac2-c7ef19590aed at term 2 for becomeLeader, leader elected after 10461ms
datanode_2  | 2019-11-08 12:33:09,040 INFO impl.RoleInfo: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: start FollowerState
datanode_3  | 2019-11-08 12:33:09,049 INFO impl.RoleInfo: 4645989e-15d9-404c-9a98-cf8fe3d021a9: start FollowerState
datanode_1  | 2019-11-08 12:33:03,939 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 12:33:14,168 INFO impl.RaftServerImpl: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:4645989e-15d9-404c-9a98-cf8fe3d021a9
datanode_3  | 2019-11-08 12:33:14,114 INFO impl.FollowerState: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_2  | 2019-11-08 12:33:14,169 INFO impl.RoleInfo: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: shutdown FollowerState
datanode_3  | 2019-11-08 12:33:14,115 INFO impl.RoleInfo: 4645989e-15d9-404c-9a98-cf8fe3d021a9: shutdown FollowerState
datanode_1  | 2019-11-08 12:33:03,939 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 12:33:14,169 INFO impl.FollowerState: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-08 12:33:14,115 INFO impl.RaftServerImpl: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-08 12:33:03,940 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 12:33:14,169 INFO impl.RoleInfo: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: start FollowerState
datanode_3  | 2019-11-08 12:33:14,115 INFO impl.RoleInfo: 4645989e-15d9-404c-9a98-cf8fe3d021a9: start LeaderElection
datanode_1  | 2019-11-08 12:33:03,940 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 12:33:14,273 INFO impl.RaftServerImpl: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321: change Leader from null to 4645989e-15d9-404c-9a98-cf8fe3d021a9 at term 5 for appendEntries, leader elected after 20757ms
datanode_3  | 2019-11-08 12:33:14,145 INFO impl.LeaderElection: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321-LeaderElection5: begin an election at term 5 for -1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 12:33:03,940 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 12:33:14,293 INFO impl.RaftServerImpl: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321: set configuration 0: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-08 12:33:03,940 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 12:33:14,198 INFO impl.LeaderElection: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321-LeaderElection5: Election PASSED; received 2 response(s) [4645989e-15d9-404c-9a98-cf8fe3d021a9<-d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7#0:OK-t5, 4645989e-15d9-404c-9a98-cf8fe3d021a9<-50a2592d-8abe-43f9-aac2-c7ef19590aed#0:FAIL-t5] and 0 exception(s); 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321:t5, leader=null, voted=4645989e-15d9-404c-9a98-cf8fe3d021a9, raftlog=4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_2  | 2019-11-08 12:33:14,294 INFO segmented.SegmentedRaftLogWorker: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 12:33:03,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-08 12:33:14,199 INFO impl.RoleInfo: 4645989e-15d9-404c-9a98-cf8fe3d021a9: shutdown LeaderElection
datanode_2  | 2019-11-08 12:33:14,342 INFO segmented.SegmentedRaftLogWorker: d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7@group-D50A04DF7321-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea7ff092-4b96-4a91-93bd-d50a04df7321/current/log_inprogress_0
datanode_1  | 2019-11-08 12:33:03,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 12:33:14,199 INFO impl.RaftServerImpl: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2019-11-08 12:33:03,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-08 12:33:14,199 INFO impl.RaftServerImpl: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321: change Leader from null to 4645989e-15d9-404c-9a98-cf8fe3d021a9 at term 5 for becomeLeader, leader elected after 20683ms
datanode_1  | 2019-11-08 12:33:03,946 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-08 12:33:14,199 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 12:33:03,946 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 12:33:14,200 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 12:33:14,200 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 12:33:03,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 12:33:14,200 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 12:33:03,947 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:33:03,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-08 12:33:03,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 12:33:14,200 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 12:33:14,200 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 12:33:03,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-08 12:33:14,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-08 12:33:03,949 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-08 12:33:14,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 12:33:03,949 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 12:33:14,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-08 12:33:03,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 12:33:14,209 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-08 12:33:03,951 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: start LeaderState
datanode_3  | 2019-11-08 12:33:14,209 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-08 12:33:03,952 INFO segmented.SegmentedRaftLogWorker: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 12:33:03,953 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321: set configuration 0: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-08 12:33:03,976 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321: change Leader from 50a2592d-8abe-43f9-aac2-c7ef19590aed to null at term 3 for updateCurrentTerm
datanode_1  | 2019-11-08 12:33:03,976 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:4645989e-15d9-404c-9a98-cf8fe3d021a9
datanode_1  | 2019-11-08 12:33:03,976 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: shutdown LeaderState
datanode_1  | 2019-11-08 12:33:03,978 INFO impl.PendingRequests: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-11-08 12:33:14,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 12:33:03,979 WARN server.GrpcLogAppender: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321->4645989e-15d9-404c-9a98-cf8fe3d021a9-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-11-08 12:33:14,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:33:03,979 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: start FollowerState
datanode_3  | 2019-11-08 12:33:14,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-08 12:33:03,979 WARN server.GrpcLogAppender: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321->d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-11-08 12:33:14,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 12:33:03,985 INFO server.GrpcLogAppender: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321->d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-11-08 12:33:03,987 INFO server.GrpcLogAppender: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321->4645989e-15d9-404c-9a98-cf8fe3d021a9-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-11-08 12:33:14,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-08 12:33:03,991 INFO segmented.SegmentedRaftLogWorker: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea7ff092-4b96-4a91-93bd-d50a04df7321/current/log_inprogress_0
datanode_1  | 2019-11-08 12:33:03,992 INFO impl.FollowerInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321->d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-11-08 12:33:03,992 INFO impl.FollowerInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321->4645989e-15d9-404c-9a98-cf8fe3d021a9: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-11-08 12:33:14,214 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-08 12:33:08,984 INFO impl.FollowerState: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_3  | 2019-11-08 12:33:14,214 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-08 12:33:08,985 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: shutdown FollowerState
datanode_3  | 2019-11-08 12:33:14,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 12:33:14,219 INFO impl.RoleInfo: 4645989e-15d9-404c-9a98-cf8fe3d021a9: start LeaderState
datanode_1  | 2019-11-08 12:33:08,985 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-08 12:33:14,220 INFO segmented.SegmentedRaftLogWorker: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 12:33:08,986 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: start LeaderElection
datanode_1  | 2019-11-08 12:33:09,000 INFO impl.LeaderElection: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-LeaderElection4: begin an election at term 4 for 0: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_3  | 2019-11-08 12:33:14,221 INFO impl.RaftServerImpl: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321: set configuration 0: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-08 12:33:09,069 INFO impl.LeaderElection: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-LeaderElection4: Election REJECTED; received 2 response(s) [50a2592d-8abe-43f9-aac2-c7ef19590aed<-4645989e-15d9-404c-9a98-cf8fe3d021a9#0:FAIL-t4, 50a2592d-8abe-43f9-aac2-c7ef19590aed<-d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7#0:FAIL-t4] and 0 exception(s); 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321:t4, leader=null, voted=50a2592d-8abe-43f9-aac2-c7ef19590aed, raftlog=50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_3  | 2019-11-08 12:33:14,268 INFO segmented.SegmentedRaftLogWorker: 4645989e-15d9-404c-9a98-cf8fe3d021a9@group-D50A04DF7321-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea7ff092-4b96-4a91-93bd-d50a04df7321/current/log_inprogress_0
datanode_1  | 2019-11-08 12:33:09,070 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 12:34:09,151 WARN client.GrpcClientProtocolService: 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 12:33:09,070 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: shutdown LeaderElection
datanode_1  | 2019-11-08 12:33:09,070 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: start FollowerState
datanode_3  | 2019-11-08 12:34:09,151 WARN client.GrpcClientProtocolService: 6-UnorderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 12:33:14,128 INFO impl.FollowerState: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_1  | 2019-11-08 12:33:14,128 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: shutdown FollowerState
datanode_1  | 2019-11-08 12:33:14,128 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-11-08 12:34:21,263 WARN client.GrpcClientProtocolService: 7-OrderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 12:33:14,128 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: start LeaderElection
datanode_3  | 2019-11-08 12:34:21,264 WARN client.GrpcClientProtocolService: 8-UnorderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 12:33:14,145 INFO impl.LeaderElection: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-LeaderElection5: begin an election at term 5 for 0: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_3  | 2019-11-08 12:34:33,928 WARN client.GrpcClientProtocolService: 10-UnorderedRequestStreamObserver10: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 12:33:14,213 INFO impl.LeaderElection: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-LeaderElection5: Election REJECTED; received 2 response(s) [50a2592d-8abe-43f9-aac2-c7ef19590aed<-4645989e-15d9-404c-9a98-cf8fe3d021a9#0:FAIL-t5, 50a2592d-8abe-43f9-aac2-c7ef19590aed<-d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7#0:FAIL-t5] and 0 exception(s); 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321:t5, leader=null, voted=50a2592d-8abe-43f9-aac2-c7ef19590aed, raftlog=50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null
datanode_3  | 2019-11-08 12:34:33,928 WARN client.GrpcClientProtocolService: 9-OrderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 12:33:14,213 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 12:33:14,214 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: shutdown LeaderElection
datanode_3  | 2019-11-08 12:34:46,721 WARN client.GrpcClientProtocolService: 11-OrderedRequestStreamObserver11: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 12:33:14,214 INFO impl.RoleInfo: 50a2592d-8abe-43f9-aac2-c7ef19590aed: start FollowerState
datanode_3  | 2019-11-08 12:34:46,721 WARN client.GrpcClientProtocolService: 12-UnorderedRequestStreamObserver12: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 12:33:14,280 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321: change Leader from null to 4645989e-15d9-404c-9a98-cf8fe3d021a9 at term 5 for appendEntries, leader elected after 10304ms
datanode_1  | 2019-11-08 12:33:14,296 INFO impl.RaftServerImpl: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321: set configuration 0: [4645989e-15d9-404c-9a98-cf8fe3d021a9:172.18.0.4:9858, d4e2c7dd-1fb6-4daf-a997-1a4f602b02b7:172.18.0.5:9858, 50a2592d-8abe-43f9-aac2-c7ef19590aed:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-08 12:33:14,299 INFO segmented.SegmentedRaftLogWorker: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 2019-11-08 12:33:14,300 INFO segmented.SegmentedRaftLogWorker: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 12:33:14,302 INFO segmented.SegmentedRaftLogWorker: 50a2592d-8abe-43f9-aac2-c7ef19590aed@group-D50A04DF7321-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/ea7ff092-4b96-4a91-93bd-d50a04df7321/current/log_inprogress_0
