Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-08 12:11:40,083 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-08 12:11:44 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-08 12:12:12,856 INFO segmented.SegmentedRaftLogWorker: 319e13b6-6cd5-463e-9664-4a34f877342b@group-8EF0F7BDDB0A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 12:12:12,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-08 12:13:06 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573215104863_0001_01_000001.tokens
rm_1        | 2019-11-08 12:11:44 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-08 12:12:12,757 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-08 12:12:12,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 12:12:12,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-08 12:13:06 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-08 12:11:44 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-08 12:12:12,757 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-08 12:12:12,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 12:12:12,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-08 12:13:06 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573215104863_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215104863_0001/container_1573215104863_0001_01_000001.tokens
rm_1        | 2019-11-08 12:11:44 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-11-08 12:12:12,758 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-08 12:12:12,857 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 12:13:06 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215104863_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215104863_0001
datanode_3  | 2019-11-08 12:12:12,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-08 12:11:44 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-11-08 12:12:12,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
nm_1        | 2019-11-08 12:13:06 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-11-08 12:11:44 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-08 12:12:12,500 INFO segmented.SegmentedRaftLogWorker: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-AA124E9DFCFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 12:12:12,857 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 12:12:12,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	... 26 more
nm_1        | 2019-11-08 12:13:06 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 12:11:44 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-08 12:12:12,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 12:12:12,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:12:12,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 12:12:12,626 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5015c038-dc5a-4102-a499-aa124e9dfcfa, Nodes: 75f71311-c193-4d5c-84bb-7a92a82652c6{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}b9efb36b-5766-4f1c-883d-bda9683d2db1{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}319e13b6-6cd5-463e-9664-4a34f877342b{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-11-08 12:13:06 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-08 12:12:12,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 12:12:12,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 12:12:12,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 12:12:12,695 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 33ecd424-3420-4b92-a378-30835f5013c6, Nodes: 75f71311-c193-4d5c-84bb-7a92a82652c6{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-08 12:11:44 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 12:13:07 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-11-08 12:12:12,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 12:12:12,758 INFO segmented.SegmentedRaftLogWorker: b9efb36b-5766-4f1c-883d-bda9683d2db1@group-1F9F00CFB58B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 12:12:12,857 INFO impl.RaftServerImpl: 319e13b6-6cd5-463e-9664-4a34f877342b@group-8EF0F7BDDB0A: start as a follower, conf=-1: [319e13b6-6cd5-463e-9664-4a34f877342b:172.18.0.7:9858], old=null
scm_1       | 2019-11-08 12:12:12,767 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0351d835-707b-4827-8b0e-1f9f00cfb58b, Nodes: b9efb36b-5766-4f1c-883d-bda9683d2db1{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-08 12:13:07 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-08 12:12:12,503 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 12:12:12,858 INFO impl.RaftServerImpl: 319e13b6-6cd5-463e-9664-4a34f877342b@group-8EF0F7BDDB0A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 12:12:12,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-08 12:11:44 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
scm_1       | 2019-11-08 12:12:12,865 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a9d5753-e8aa-477b-9bca-8ef0f7bddb0a, Nodes: 319e13b6-6cd5-463e-9664-4a34f877342b{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-08 12:13:07 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-08 12:12:12,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:12:12,858 INFO impl.RoleInfo: 319e13b6-6cd5-463e-9664-4a34f877342b: start FollowerState
datanode_2  | 2019-11-08 12:12:12,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 12:11:44 INFO  RMStateStore:500 - Storing RMDTMasterKey.
scm_1       | 2019-11-08 12:14:15,930 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-11-08 12:13:07 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-08 12:12:12,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:12:12,858 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EF0F7BDDB0A,id=319e13b6-6cd5-463e-9664-4a34f877342b
datanode_2  | 2019-11-08 12:12:12,759 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-08 12:11:44 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-08 12:13:08 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-08 12:12:12,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:12:12,505 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-662ED6EA1A80: start as a follower, conf=-1: [75f71311-c193-4d5c-84bb-7a92a82652c6:172.18.0.9:9858], old=null
scm_1       | 2019-11-08 12:14:15,931 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102230267035653 bcsId: 0
datanode_2  | 2019-11-08 12:12:12,759 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 12:11:44 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 12:13:09 INFO  ContainerImpl:2126 - Container container_1573215104863_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-08 12:12:17,545 INFO impl.FollowerState: 319e13b6-6cd5-463e-9664-4a34f877342b@group-AA124E9DFCFA-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5050ms
datanode_3  | 2019-11-08 12:12:12,507 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-662ED6EA1A80: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 12:14:15,936 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102230279684102 bcsId: 0
datanode_2  | 2019-11-08 12:12:12,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 12:11:44 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-11-08 12:13:09 INFO  ContainerScheduler:511 - Starting container [container_1573215104863_0001_01_000001]
datanode_1  | 2019-11-08 12:12:17,547 INFO impl.RoleInfo: 319e13b6-6cd5-463e-9664-4a34f877342b: shutdown FollowerState
datanode_3  | 2019-11-08 12:12:12,510 INFO impl.RoleInfo: 75f71311-c193-4d5c-84bb-7a92a82652c6: start FollowerState
scm_1       | 2019-11-08 12:14:15,937 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102230286761991 bcsId: 0
datanode_2  | 2019-11-08 12:12:12,760 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 12:11:44 INFO  RMStateStore:500 - Storing RMDTMasterKey.
nm_1        | 2019-11-08 12:13:09 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-08 12:12:12,529 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-662ED6EA1A80,id=75f71311-c193-4d5c-84bb-7a92a82652c6
datanode_2  | 2019-11-08 12:12:12,760 INFO impl.RaftServerImpl: b9efb36b-5766-4f1c-883d-bda9683d2db1@group-1F9F00CFB58B: start as a follower, conf=-1: [b9efb36b-5766-4f1c-883d-bda9683d2db1:172.18.0.8:9858], old=null
rm_1        | 2019-11-08 12:11:44 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-08 12:12:17,547 INFO impl.RaftServerImpl: 319e13b6-6cd5-463e-9664-4a34f877342b@group-AA124E9DFCFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-08 12:14:15,937 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102230294167560 bcsId: 0
nm_1        | 2019-11-08 12:13:09 INFO  ContainerImpl:2126 - Container container_1573215104863_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-08 12:12:12,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:12:12,760 INFO impl.RaftServerImpl: b9efb36b-5766-4f1c-883d-bda9683d2db1@group-1F9F00CFB58B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 12:11:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-08 12:12:17,551 INFO impl.RoleInfo: 319e13b6-6cd5-463e-9664-4a34f877342b: start LeaderElection
scm_1       | 2019-11-08 12:14:15,937 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102231057465353 bcsId: 0
nm_1        | 2019-11-08 12:13:09 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573215104863_0001_01_000001
datanode_3  | 2019-11-08 12:12:12,545 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-AA124E9DFCFA: start as a follower, conf=-1: [75f71311-c193-4d5c-84bb-7a92a82652c6:172.18.0.9:9858, b9efb36b-5766-4f1c-883d-bda9683d2db1:172.18.0.8:9858, 319e13b6-6cd5-463e-9664-4a34f877342b:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 12:12:12,760 INFO impl.RoleInfo: b9efb36b-5766-4f1c-883d-bda9683d2db1: start FollowerState
rm_1        | 2019-11-08 12:11:44 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-08 12:12:17,559 INFO impl.LeaderElection: 319e13b6-6cd5-463e-9664-4a34f877342b@group-AA124E9DFCFA-LeaderElection1: begin an election at term 1 for -1: [75f71311-c193-4d5c-84bb-7a92a82652c6:172.18.0.9:9858, b9efb36b-5766-4f1c-883d-bda9683d2db1:172.18.0.8:9858, 319e13b6-6cd5-463e-9664-4a34f877342b:172.18.0.7:9858], old=null
scm_1       | 2019-11-08 12:14:15,937 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102231086301194 bcsId: 0
nm_1        | 2019-11-08 12:13:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573215104863_0001/container_1573215104863_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-08 12:12:12,545 INFO impl.RaftServerImpl: 75f71311-c193-4d5c-84bb-7a92a82652c6@group-AA124E9DFCFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 12:12:12,760 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F9F00CFB58B,id=b9efb36b-5766-4f1c-883d-bda9683d2db1
rm_1        | 2019-11-08 12:11:44 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-08 12:12:17,770 INFO impl.LeaderElection: 319e13b6-6cd5-463e-9664-4a34f877342b@group-AA124E9DFCFA-LeaderElection1: Election REJECTED; received 2 response(s) [319e13b6-6cd5-463e-9664-4a34f877342b<-b9efb36b-5766-4f1c-883d-bda9683d2db1#0:FAIL-t1, 319e13b6-6cd5-463e-9664-4a34f877342b<-75f71311-c193-4d5c-84bb-7a92a82652c6#0:FAIL-t1] and 0 exception(s); 319e13b6-6cd5-463e-9664-4a34f877342b@group-AA124E9DFCFA:t1, leader=null, voted=319e13b6-6cd5-463e-9664-4a34f877342b, raftlog=319e13b6-6cd5-463e-9664-4a34f877342b@group-AA124E9DFCFA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [75f71311-c193-4d5c-84bb-7a92a82652c6:172.18.0.9:9858, b9efb36b-5766-4f1c-883d-bda9683d2db1:172.18.0.8:9858, 319e13b6-6cd5-463e-9664-4a34f877342b:172.18.0.7:9858], old=null
nm_1        | 2019-11-08 12:13:10 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-08 12:12:12,545 INFO impl.RoleInfo: 75f71311-c193-4d5c-84bb-7a92a82652c6: start FollowerState
datanode_2  | 2019-11-08 12:12:12,760 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 12:14:15,938 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102230089891842 bcsId: 0
rm_1        | 2019-11-08 12:11:44 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-08 12:12:17,772 INFO impl.RaftServerImpl: 319e13b6-6cd5-463e-9664-4a34f877342b@group-AA124E9DFCFA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
