Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1
scm_1         | 2019-10-31 14:37:05,137 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-31 14:37:07,578 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-31 14:37:08,596 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-31 14:37:07,388 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-31 14:37:07,214 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-31 14:37:07,999 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-10-31 14:37:09,852 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2019-10-31 14:37:07,579 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-31 14:37:08,608 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2019-10-31 14:37:07,396 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2019-10-31 14:37:07,214 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-31 14:37:08,029 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-31 14:37:10,746 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_3_1  | 2019-10-31 14:37:08,610 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-31 14:37:07,651 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16492011259387605469.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-10-31 14:37:07,397 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-31 14:37:07,238 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-31 14:37:08,029 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-10-31 14:37:10,747 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3_1  | 2019-10-31 14:37:08,642 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-31 14:37:07,656 INFO server.AbstractConnector: Started ServerConnector@3f50b680{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-10-31 14:37:07,425 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-31 14:37:07,248 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-31 14:37:08,044 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-31 14:37:10,752 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-31 14:37:08,643 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-31 14:37:07,657 INFO server.Server: Started @3272ms
datanode_2_1  | 2019-10-31 14:37:07,426 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-31 14:37:07,250 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-31 14:37:08,045 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-31 14:37:10,761 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-31 14:37:08,707 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13694173763491723461.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-10-31 14:37:07,663 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-31 14:37:07,501 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5526490283959491983.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-10-31 14:37:07,280 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-31 14:37:08,133 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-31 14:37:11,440 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-10-31 14:37:08,715 INFO server.AbstractConnector: Started ServerConnector@3f50b680{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-10-31 14:37:07,663 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-31 14:37:07,508 INFO server.AbstractConnector: Started ServerConnector@41d5f81f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-10-31 14:37:07,281 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-31 14:37:08,244 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-31 14:37:11,466 INFO util.log: Logging initialized @2392ms
datanode_3_1  | 2019-10-31 14:37:08,715 INFO server.Server: Started @3390ms
datanode_4_1  | 2019-10-31 14:37:07,665 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-10-31 14:37:07,510 INFO server.Server: Started @3200ms
datanode_1_1  | 2019-10-31 14:37:07,359 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6152797925369617802.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-31 14:37:08,256 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-31 14:37:11,564 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3_1  | 2019-10-31 14:37:08,719 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-31 14:37:07,677 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-31 14:37:07,514 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-31 14:37:07,371 INFO server.AbstractConnector: Started ServerConnector@779e4e6c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-31 14:37:11,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3_1  | 2019-10-31 14:37:08,719 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-31 14:37:07,514 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-31 14:37:07,814 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-10-31 14:37:07,371 INFO server.Server: Started @3210ms
om_1          | 2019-10-31 14:37:11,565 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3_1  | 2019-10-31 14:37:08,721 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-31 14:37:08,262 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-31 14:37:07,516 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-10-31 14:37:09,793 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-31 14:37:11,565 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1_1  | 2019-10-31 14:37:07,376 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-31 14:37:08,734 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-31 14:37:08,264 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-10-31 14:37:07,528 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-31 14:37:09,796 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-31 14:37:11,565 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1_1  | 2019-10-31 14:37:07,376 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-31 14:37:08,858 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-31 14:37:08,264 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-31 14:37:07,662 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-31 14:37:11,565 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_4_1  | 2019-10-31 14:37:09,797 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9ec97cad-5250-444d-97b9-b32ec9af501e at port 9858
datanode_3_1  | 2019-10-31 14:37:10,877 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-31 14:37:07,378 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-10-31 14:37:09,663 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-31 14:37:08,264 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-31 14:37:11,565 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_4_1  | 2019-10-31 14:37:09,815 INFO impl.RaftServerProxy: 9ec97cad-5250-444d-97b9-b32ec9af501e: start RPC server
datanode_3_1  | 2019-10-31 14:37:10,879 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-10-31 14:37:07,390 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-31 14:37:09,666 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-31 14:37:08,281 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-31 14:37:11,565 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_4_1  | 2019-10-31 14:37:09,919 INFO server.GrpcService: 9ec97cad-5250-444d-97b9-b32ec9af501e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-31 14:37:07,524 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-10-31 14:37:10,880 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e3f26448-6789-4f0d-8e37-b22d0ca93ce4 at port 9858
datanode_2_1  | 2019-10-31 14:37:09,667 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 76a805bd-d6d2-41ea-920b-04202aa37b12 at port 9858
scm_1         | 2019-10-31 14:37:08,289 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-31 14:37:11,566 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-31 14:37:09,598 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-31 14:37:10,901 INFO impl.RaftServerProxy: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: start RPC server
datanode_2_1  | 2019-10-31 14:37:09,684 INFO impl.RaftServerProxy: 76a805bd-d6d2-41ea-920b-04202aa37b12: start RPC server
scm_1         | 2019-10-31 14:37:08,365 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-31 14:37:11,566 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-31 14:37:09,602 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-31 14:37:11,015 INFO server.GrpcService: e3f26448-6789-4f0d-8e37-b22d0ca93ce4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-31 14:37:09,818 INFO server.GrpcService: 76a805bd-d6d2-41ea-920b-04202aa37b12: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-31 14:37:08,412 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-31 14:37:11,566 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-31 14:37:09,603 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 222803de-e263-4aa2-96d8-ec80024eb678 at port 9858
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-31 14:37:08,412 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-31 14:37:11,566 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | 2019-10-31 14:37:09,619 INFO impl.RaftServerProxy: 222803de-e263-4aa2-96d8-ec80024eb678: start RPC server
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-31 14:37:08,614 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-31 14:37:11,566 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-10-31 14:37:09,719 INFO server.GrpcService: 222803de-e263-4aa2-96d8-ec80024eb678: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-31 14:37:08,614 INFO ipc.Server: IPC Server Responder: starting
