Attaching to ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1, ozone_datanode_2
datanode_3  | 2019-10-31 14:37:52,023 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-31 14:37:58,286 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 14:37:58,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 14:37:56,957 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-31 14:37:59,348 INFO impl.RoleInfo: c1090c93-b8b2-4c28-9ef3-38f14255a57f: shutdown LeaderElection
datanode_2  | 2019-10-31 14:37:57,991 INFO segmented.SegmentedRaftLogWorker: 352e40e2-0bed-466f-bb98-f908beab83c1@group-2958F9F1A088-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-31 14:37:58,365 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6817105590781124778.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-31 14:37:58,544 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 14:37:59,349 INFO impl.RaftServerImpl: c1090c93-b8b2-4c28-9ef3-38f14255a57f@group-E576D780BC4F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2019-10-31 14:37:58,372 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-31 14:37:57,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 14:37:59,349 INFO impl.RaftServerImpl: c1090c93-b8b2-4c28-9ef3-38f14255a57f@group-E576D780BC4F: change Leader from null to c1090c93-b8b2-4c28-9ef3-38f14255a57f at term 1 for becomeLeader, leader elected after 248ms
datanode_1  | 2019-10-31 14:37:58,548 INFO segmented.SegmentedRaftLogWorker: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8@group-F054EEA2FA86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-31 14:37:58,372 INFO server.Server: Started @3731ms
datanode_2  | 2019-10-31 14:37:57,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 14:37:59,351 INFO impl.RaftServerProxy: c1090c93-b8b2-4c28-9ef3-38f14255a57f: addNew group-D460E5B07A32:[352e40e2-0bed-466f-bb98-f908beab83c1:172.18.0.2:9858, c1090c93-b8b2-4c28-9ef3-38f14255a57f:172.18.0.6:9858, d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8:172.18.0.5:9858] returns group-D460E5B07A32:java.util.concurrent.CompletableFuture@7f1f801e[Not completed]
datanode_1  | 2019-10-31 14:37:58,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-31 14:37:58,375 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 14:37:59,354 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 14:37:58,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 14:37:57,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 14:37:58,375 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 14:37:59,354 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 14:37:58,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 14:37:57,997 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-31 14:37:58,377 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 14:37:59,354 INFO impl.RaftServerImpl: c1090c93-b8b2-4c28-9ef3-38f14255a57f: new RaftServerImpl for group-D460E5B07A32:[352e40e2-0bed-466f-bb98-f908beab83c1:172.18.0.2:9858, c1090c93-b8b2-4c28-9ef3-38f14255a57f:172.18.0.6:9858, d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 14:37:58,556 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 14:37:58,024 INFO impl.RaftServerImpl: 352e40e2-0bed-466f-bb98-f908beab83c1@group-2958F9F1A088: start as a follower, conf=-1: [352e40e2-0bed-466f-bb98-f908beab83c1:172.18.0.2:9858], old=null
om_1        | 2019-10-31 14:38:13,757 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-17737 for user:hadoop
scm_1       | 2019-10-31 14:37:58,107 INFO net.NetworkTopology: Added a new node: /default-rack/d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8
datanode_3  | 2019-10-31 14:37:59,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 14:37:58,591 INFO impl.RaftServerImpl: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8@group-F054EEA2FA86: start as a follower, conf=-1: [d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 14:37:58,025 INFO impl.RaftServerImpl: 352e40e2-0bed-466f-bb98-f908beab83c1@group-2958F9F1A088: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-31 14:38:13,803 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-87616 for user:hadoop
scm_1       | 2019-10-31 14:37:58,107 INFO node.SCMNodeManager: Registered Data node : d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 14:37:58,591 INFO impl.RaftServerImpl: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8@group-F054EEA2FA86: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 14:37:59,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 14:37:58,026 INFO impl.RoleInfo: 352e40e2-0bed-466f-bb98-f908beab83c1: start FollowerState
om_1        | 2019-10-31 14:38:13,813 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-57199 for user:hadoop
scm_1       | 2019-10-31 14:37:58,132 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e7b714d8-0818-4c86-9d19-2958f9f1a088, Nodes: 352e40e2-0bed-466f-bb98-f908beab83c1{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 14:37:58,593 INFO impl.RoleInfo: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8: start FollowerState
datanode_3  | 2019-10-31 14:37:59,355 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 14:37:58,029 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2958F9F1A088,id=352e40e2-0bed-466f-bb98-f908beab83c1
scm_1       | 2019-10-31 14:37:58,258 INFO net.NetworkTopology: Added a new node: /default-rack/c1090c93-b8b2-4c28-9ef3-38f14255a57f
om_1        | 2019-10-31 14:38:13,822 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-09993 for user:hadoop
datanode_1  | 2019-10-31 14:37:58,597 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F054EEA2FA86,id=d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8
datanode_3  | 2019-10-31 14:37:59,355 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 14:37:58,109 INFO impl.FollowerState: 352e40e2-0bed-466f-bb98-f908beab83c1@group-2958F9F1A088-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:82ms
scm_1       | 2019-10-31 14:37:58,258 INFO node.SCMNodeManager: Registered Data node : c1090c93-b8b2-4c28-9ef3-38f14255a57f{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 14:37:58,778 INFO impl.FollowerState: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8@group-F054EEA2FA86-FollowerState: change to CANDIDATE, lastRpcTime:185ms, electionTimeout:185ms
om_1        | 2019-10-31 14:38:13,831 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-40746 for user:hadoop
datanode_3  | 2019-10-31 14:37:59,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 14:37:58,110 INFO impl.RoleInfo: 352e40e2-0bed-466f-bb98-f908beab83c1: shutdown FollowerState
scm_1       | 2019-10-31 14:37:58,669 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c064d3d4-a82e-4de7-95fc-f054eea2fa86, Nodes: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 14:37:58,781 INFO impl.RoleInfo: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8: shutdown FollowerState
om_1        | 2019-10-31 14:38:27,799 [IPC Server handler 2 on 9862] INFO       - created volume:eeula for user:hadoop
datanode_3  | 2019-10-31 14:37:59,355 INFO impl.RaftServerImpl: c1090c93-b8b2-4c28-9ef3-38f14255a57f@group-D460E5B07A32: ConfigurationManager, init=-1: [352e40e2-0bed-466f-bb98-f908beab83c1:172.18.0.2:9858, c1090c93-b8b2-4c28-9ef3-38f14255a57f:172.18.0.6:9858, d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 14:37:58,111 INFO impl.RaftServerImpl: 352e40e2-0bed-466f-bb98-f908beab83c1@group-2958F9F1A088: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-31 14:37:59,286 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b3fbadc5-b1a5-42d9-8c3e-e576d780bc4f, Nodes: c1090c93-b8b2-4c28-9ef3-38f14255a57f{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 14:37:58,782 INFO impl.RaftServerImpl: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8@group-F054EEA2FA86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 14:37:59,355 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 14:37:58,113 INFO impl.RoleInfo: 352e40e2-0bed-466f-bb98-f908beab83c1: start LeaderElection
scm_1       | 2019-10-31 14:37:59,412 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30cd13ce-e682-4e21-82bb-d460e5b07a32, Nodes: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}352e40e2-0bed-466f-bb98-f908beab83c1{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}c1090c93-b8b2-4c28-9ef3-38f14255a57f{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-31 14:37:58,786 INFO impl.RoleInfo: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8: start LeaderElection
datanode_2  | 2019-10-31 14:37:58,129 INFO impl.LeaderElection: 352e40e2-0bed-466f-bb98-f908beab83c1@group-2958F9F1A088-LeaderElection1: begin an election at term 1 for -1: [352e40e2-0bed-466f-bb98-f908beab83c1:172.18.0.2:9858], old=null
datanode_3  | 2019-10-31 14:37:59,355 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 14:38:14,063 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4657ad56-bd5c-40b6-80ed-3de75d5760e6, Nodes: c1090c93-b8b2-4c28-9ef3-38f14255a57f{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 14:37:58,803 INFO impl.LeaderElection: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8@group-F054EEA2FA86-LeaderElection1: begin an election at term 1 for -1: [d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 14:37:58,131 INFO impl.RoleInfo: 352e40e2-0bed-466f-bb98-f908beab83c1: shutdown LeaderElection
datanode_3  | 2019-10-31 14:37:59,356 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30cd13ce-e682-4e21-82bb-d460e5b07a32 does not exist. Creating ...
scm_1       | 2019-10-31 14:38:58,117 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-31 14:37:58,804 INFO impl.RoleInfo: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8: shutdown LeaderElection
datanode_2  | 2019-10-31 14:37:58,131 INFO impl.RaftServerImpl: 352e40e2-0bed-466f-bb98-f908beab83c1@group-2958F9F1A088: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 14:37:59,357 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-31 14:38:58,118 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103057503984418941 bcsId: 0
datanode_1  | 2019-10-31 14:37:58,805 INFO impl.RaftServerImpl: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8@group-F054EEA2FA86: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 14:37:58,132 INFO impl.RaftServerImpl: 352e40e2-0bed-466f-bb98-f908beab83c1@group-2958F9F1A088: change Leader from null to 352e40e2-0bed-466f-bb98-f908beab83c1 at term 1 for becomeLeader, leader elected after 221ms
datanode_3  | 2019-10-31 14:37:59,361 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-31 14:38:58,124 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103057504849428606 bcsId: 0
datanode_1  | 2019-10-31 14:37:58,805 INFO impl.RaftServerImpl: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8@group-F054EEA2FA86: change Leader from null to d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8 at term 1 for becomeLeader, leader elected after 328ms
datanode_2  | 2019-10-31 14:37:58,136 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 14:37:59,361 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 14:37:58,811 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 14:37:58,136 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 14:37:58,139 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 14:37:58,811 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 14:37:59,361 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 14:37:58,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 14:37:58,816 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 14:37:59,370 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/30cd13ce-e682-4e21-82bb-d460e5b07a32/in_use.lock acquired by nodename 7@7be02042b0fc
datanode_2  | 2019-10-31 14:37:58,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 14:37:58,820 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 14:37:59,376 INFO impl.RoleInfo: c1090c93-b8b2-4c28-9ef3-38f14255a57f: start LeaderState
datanode_2  | 2019-10-31 14:37:58,144 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 14:37:58,820 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 14:37:59,392 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/30cd13ce-e682-4e21-82bb-d460e5b07a32 has been successfully formatted.
datanode_2  | 2019-10-31 14:37:58,166 INFO impl.RoleInfo: 352e40e2-0bed-466f-bb98-f908beab83c1: start LeaderState
datanode_1  | 2019-10-31 14:37:58,821 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 14:37:59,393 [pool-8-thread-1] INFO       - group-D460E5B07A32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 14:37:58,181 INFO segmented.SegmentedRaftLogWorker: 352e40e2-0bed-466f-bb98-f908beab83c1@group-2958F9F1A088-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 14:37:58,837 INFO impl.RoleInfo: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8: start LeaderState
datanode_3  | 2019-10-31 14:37:59,393 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 14:37:58,189 INFO impl.RaftServerImpl: 352e40e2-0bed-466f-bb98-f908beab83c1@group-2958F9F1A088: set configuration 0: [352e40e2-0bed-466f-bb98-f908beab83c1:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-31 14:37:58,858 INFO segmented.SegmentedRaftLogWorker: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8@group-F054EEA2FA86-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 14:37:59,393 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 14:37:58,867 INFO impl.RaftServerImpl: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8@group-F054EEA2FA86: set configuration 0: [d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-31 14:37:58,311 INFO segmented.SegmentedRaftLogWorker: 352e40e2-0bed-466f-bb98-f908beab83c1@group-2958F9F1A088-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7b714d8-0818-4c86-9d19-2958f9f1a088/current/log_inprogress_0
datanode_3  | 2019-10-31 14:37:59,393 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 14:37:58,985 INFO segmented.SegmentedRaftLogWorker: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8@group-F054EEA2FA86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c064d3d4-a82e-4de7-95fc-f054eea2fa86/current/log_inprogress_0
datanode_2  | 2019-10-31 14:37:59,321 INFO impl.RaftServerProxy: 352e40e2-0bed-466f-bb98-f908beab83c1: addNew group-D460E5B07A32:[352e40e2-0bed-466f-bb98-f908beab83c1:172.18.0.2:9858, c1090c93-b8b2-4c28-9ef3-38f14255a57f:172.18.0.6:9858, d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8:172.18.0.5:9858] returns group-D460E5B07A32:java.util.concurrent.CompletableFuture@3b235a38[Not completed]
datanode_3  | 2019-10-31 14:37:59,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 14:37:59,337 INFO impl.RaftServerProxy: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8: addNew group-D460E5B07A32:[352e40e2-0bed-466f-bb98-f908beab83c1:172.18.0.2:9858, c1090c93-b8b2-4c28-9ef3-38f14255a57f:172.18.0.6:9858, d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8:172.18.0.5:9858] returns group-D460E5B07A32:java.util.concurrent.CompletableFuture@15d1819e[Not completed]
datanode_2  | 2019-10-31 14:37:59,325 INFO impl.RaftServerImpl: 352e40e2-0bed-466f-bb98-f908beab83c1: new RaftServerImpl for group-D460E5B07A32:[352e40e2-0bed-466f-bb98-f908beab83c1:172.18.0.2:9858, c1090c93-b8b2-4c28-9ef3-38f14255a57f:172.18.0.6:9858, d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 14:37:59,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 14:37:59,340 INFO impl.RaftServerImpl: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8: new RaftServerImpl for group-D460E5B07A32:[352e40e2-0bed-466f-bb98-f908beab83c1:172.18.0.2:9858, c1090c93-b8b2-4c28-9ef3-38f14255a57f:172.18.0.6:9858, d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 14:37:59,325 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 14:37:59,394 INFO segmented.SegmentedRaftLogWorker: c1090c93-b8b2-4c28-9ef3-38f14255a57f@group-E576D780BC4F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 14:37:59,340 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 14:37:59,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 14:37:59,340 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 14:37:59,325 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 14:37:59,394 INFO segmented.SegmentedRaftLogWorker: new c1090c93-b8b2-4c28-9ef3-38f14255a57f@group-D460E5B07A32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/30cd13ce-e682-4e21-82bb-d460e5b07a32
datanode_1  | 2019-10-31 14:37:59,340 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 14:37:59,325 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 14:37:59,394 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 14:37:59,341 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 14:37:59,394 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 14:37:59,326 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 14:37:59,394 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 14:37:59,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 14:37:59,395 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 14:37:59,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 14:37:59,326 INFO impl.RaftServerImpl: 352e40e2-0bed-466f-bb98-f908beab83c1@group-D460E5B07A32: ConfigurationManager, init=-1: [352e40e2-0bed-466f-bb98-f908beab83c1:172.18.0.2:9858, c1090c93-b8b2-4c28-9ef3-38f14255a57f:172.18.0.6:9858, d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 14:37:59,395 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 14:37:59,341 INFO impl.RaftServerImpl: d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8@group-D460E5B07A32: ConfigurationManager, init=-1: [352e40e2-0bed-466f-bb98-f908beab83c1:172.18.0.2:9858, c1090c93-b8b2-4c28-9ef3-38f14255a57f:172.18.0.6:9858, d1e37d1b-13cd-4fa4-ace4-2a72bf2c0db8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 14:37:59,326 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 14:37:59,395 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 14:37:59,341 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 14:37:59,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 14:37:59,326 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 14:37:59,341 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 14:37:59,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 14:37:59,327 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/30cd13ce-e682-4e21-82bb-d460e5b07a32 does not exist. Creating ...
