Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-10-28 13:06:25,001 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-28 13:06:32,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-28 13:06:28,275 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-28 13:06:33,363 INFO impl.RoleInfo: c2c49890-8104-4b20-b782-b5da145766f5: start FollowerState
datanode_2  | 2019-10-28 13:06:32,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-28 13:06:28,283 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-28 13:06:32,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 13:06:33,369 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-142C8A646794,id=c2c49890-8104-4b20-b782-b5da145766f5
datanode_2  | 2019-10-28 13:06:32,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-28 13:06:47,539 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-33484 for user:hadoop
scm_1       | 2019-10-28 13:06:31,162 INFO net.NetworkTopology: Added a new node: /default-rack/88e6690d-7033-468a-8ced-04dd87862916
datanode_1  | 2019-10-28 13:06:32,785 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 13:06:33,426 INFO impl.FollowerState: c2c49890-8104-4b20-b782-b5da145766f5@group-142C8A646794-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:62ms
datanode_2  | 2019-10-28 13:06:32,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-28 13:07:01,349 [IPC Server handler 14 on 9862] INFO       - created volume:bxifh for user:hadoop
scm_1       | 2019-10-28 13:06:31,162 INFO node.SCMNodeManager: Registered Data node : 88e6690d-7033-468a-8ced-04dd87862916{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 13:06:32,812 INFO impl.RaftServerImpl: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1@group-5B8A9F3B6E1E: start as a follower, conf=-1: [69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 13:06:33,428 INFO impl.RoleInfo: c2c49890-8104-4b20-b782-b5da145766f5: shutdown FollowerState
datanode_2  | 2019-10-28 13:06:32,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 13:06:32,813 INFO impl.RaftServerImpl: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1@group-5B8A9F3B6E1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-28 13:06:31,167 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-28 13:06:33,429 INFO impl.RaftServerImpl: c2c49890-8104-4b20-b782-b5da145766f5@group-142C8A646794: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 13:06:32,179 INFO segmented.SegmentedRaftLogWorker: 88e6690d-7033-468a-8ced-04dd87862916@group-A00C9773343F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 13:06:32,814 INFO impl.RoleInfo: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1: start FollowerState
scm_1       | 2019-10-28 13:06:31,168 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-28 13:06:33,433 INFO impl.RoleInfo: c2c49890-8104-4b20-b782-b5da145766f5: start LeaderElection
datanode_2  | 2019-10-28 13:06:32,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 13:06:32,818 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B8A9F3B6E1E,id=69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1
scm_1       | 2019-10-28 13:06:31,168 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-28 13:06:33,448 INFO impl.LeaderElection: c2c49890-8104-4b20-b782-b5da145766f5@group-142C8A646794-LeaderElection1: begin an election at term 1 for -1: [c2c49890-8104-4b20-b782-b5da145766f5:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 13:06:32,936 INFO impl.FollowerState: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1@group-5B8A9F3B6E1E-FollowerState: change to CANDIDATE, lastRpcTime:121ms, electionTimeout:121ms
datanode_2  | 2019-10-28 13:06:32,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-28 13:06:31,288 INFO net.NetworkTopology: Added a new node: /default-rack/69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1
datanode_3  | 2019-10-28 13:06:33,449 INFO impl.RoleInfo: c2c49890-8104-4b20-b782-b5da145766f5: shutdown LeaderElection
datanode_1  | 2019-10-28 13:06:32,938 INFO impl.RoleInfo: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1: shutdown FollowerState
datanode_2  | 2019-10-28 13:06:32,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-28 13:06:31,289 INFO node.SCMNodeManager: Registered Data node : 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 13:06:32,938 INFO impl.RaftServerImpl: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1@group-5B8A9F3B6E1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 13:06:33,449 INFO impl.RaftServerImpl: c2c49890-8104-4b20-b782-b5da145766f5@group-142C8A646794: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-28 13:06:32,188 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-28 13:06:31,463 INFO net.NetworkTopology: Added a new node: /default-rack/c2c49890-8104-4b20-b782-b5da145766f5
datanode_1  | 2019-10-28 13:06:32,941 INFO impl.RoleInfo: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1: start LeaderElection
datanode_2  | 2019-10-28 13:06:32,233 INFO impl.RaftServerImpl: 88e6690d-7033-468a-8ced-04dd87862916@group-A00C9773343F: start as a follower, conf=-1: [88e6690d-7033-468a-8ced-04dd87862916:172.18.0.3:9858], old=null
scm_1       | 2019-10-28 13:06:31,463 INFO node.SCMNodeManager: Registered Data node : c2c49890-8104-4b20-b782-b5da145766f5{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 13:06:32,946 INFO impl.LeaderElection: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1@group-5B8A9F3B6E1E-LeaderElection1: begin an election at term 1 for -1: [69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 13:06:32,235 INFO impl.RaftServerImpl: 88e6690d-7033-468a-8ced-04dd87862916@group-A00C9773343F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 13:06:33,449 INFO impl.RaftServerImpl: c2c49890-8104-4b20-b782-b5da145766f5@group-142C8A646794: change Leader from null to c2c49890-8104-4b20-b782-b5da145766f5 at term 1 for becomeLeader, leader elected after 205ms
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-28 13:06:32,948 INFO impl.RoleInfo: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1: shutdown LeaderElection
datanode_2  | 2019-10-28 13:06:32,236 INFO impl.RoleInfo: 88e6690d-7033-468a-8ced-04dd87862916: start FollowerState
datanode_3  | 2019-10-28 13:06:33,455 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-28 13:06:32,242 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A00C9773343F,id=88e6690d-7033-468a-8ced-04dd87862916
datanode_3  | 2019-10-28 13:06:33,455 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-28 13:06:32,287 INFO impl.FollowerState: 88e6690d-7033-468a-8ced-04dd87862916@group-A00C9773343F-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:50ms
datanode_3  | 2019-10-28 13:06:33,458 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-28 13:06:33,473 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 13:06:32,290 INFO impl.RoleInfo: 88e6690d-7033-468a-8ced-04dd87862916: shutdown FollowerState
datanode_1  | 2019-10-28 13:06:32,948 INFO impl.RaftServerImpl: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1@group-5B8A9F3B6E1E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-28 13:06:33,473 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 13:06:32,290 INFO impl.RaftServerImpl: 88e6690d-7033-468a-8ced-04dd87862916@group-A00C9773343F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-28 13:06:32,949 INFO impl.RaftServerImpl: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1@group-5B8A9F3B6E1E: change Leader from null to 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1 at term 1 for becomeLeader, leader elected after 238ms
scm_1       | 2019-10-28 13:06:32,380 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 134f689f-430c-4d18-ae7c-a00c9773343f, Nodes: 88e6690d-7033-468a-8ced-04dd87862916{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 13:06:33,474 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 13:06:32,953 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-28 13:06:32,883 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1693c0ad-18b9-44c5-9b86-5b8a9f3b6e1e, Nodes: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 13:06:33,493 INFO impl.RoleInfo: c2c49890-8104-4b20-b782-b5da145766f5: start LeaderState
datanode_2  | 2019-10-28 13:06:32,295 INFO impl.RoleInfo: 88e6690d-7033-468a-8ced-04dd87862916: start LeaderElection
datanode_1  | 2019-10-28 13:06:32,953 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-28 13:06:33,438 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 454364cc-4a2e-409e-98e6-142c8a646794, Nodes: c2c49890-8104-4b20-b782-b5da145766f5{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 13:06:33,506 INFO impl.RaftServerProxy: c2c49890-8104-4b20-b782-b5da145766f5: addNew group-AAC1FC414CF0:[88e6690d-7033-468a-8ced-04dd87862916:172.18.0.3:9858, c2c49890-8104-4b20-b782-b5da145766f5:172.18.0.6:9858, 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1:172.18.0.5:9858] returns group-AAC1FC414CF0:java.util.concurrent.CompletableFuture@12367b81[Not completed]
datanode_2  | 2019-10-28 13:06:32,310 INFO impl.LeaderElection: 88e6690d-7033-468a-8ced-04dd87862916@group-A00C9773343F-LeaderElection1: begin an election at term 1 for -1: [88e6690d-7033-468a-8ced-04dd87862916:172.18.0.3:9858], old=null
datanode_1  | 2019-10-28 13:06:32,956 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-28 13:06:33,664 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f73cb8c4-f2cb-4a57-805e-aac1fc414cf0, Nodes: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}88e6690d-7033-468a-8ced-04dd87862916{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}c2c49890-8104-4b20-b782-b5da145766f5{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-28 13:06:33,510 INFO impl.RaftServerImpl: c2c49890-8104-4b20-b782-b5da145766f5: new RaftServerImpl for group-AAC1FC414CF0:[88e6690d-7033-468a-8ced-04dd87862916:172.18.0.3:9858, c2c49890-8104-4b20-b782-b5da145766f5:172.18.0.6:9858, 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 13:06:32,958 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-28 13:06:47,834 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3abe84a5-3db7-4dfd-a3e7-b251a29e3940, Nodes: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 13:06:33,510 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 13:06:32,312 INFO impl.RoleInfo: 88e6690d-7033-468a-8ced-04dd87862916: shutdown LeaderElection
scm_1       | 2019-10-28 13:07:31,653 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-28 13:06:32,959 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-28 13:06:33,510 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 13:06:32,312 INFO impl.RaftServerImpl: 88e6690d-7033-468a-8ced-04dd87862916@group-A00C9773343F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-28 13:07:31,654 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103040157457711229 bcsId: 0
datanode_1  | 2019-10-28 13:06:32,959 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 13:06:33,510 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-28 13:07:31,663 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103040158330912894 bcsId: 0
datanode_1  | 2019-10-28 13:06:32,972 INFO impl.RoleInfo: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1: start LeaderState
datanode_3  | 2019-10-28 13:06:33,511 INFO segmented.SegmentedRaftLogWorker: c2c49890-8104-4b20-b782-b5da145766f5@group-142C8A646794-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 13:06:32,313 INFO impl.RaftServerImpl: 88e6690d-7033-468a-8ced-04dd87862916@group-A00C9773343F: change Leader from null to 88e6690d-7033-468a-8ced-04dd87862916 at term 1 for becomeLeader, leader elected after 233ms
datanode_1  | 2019-10-28 13:06:32,989 INFO segmented.SegmentedRaftLogWorker: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1@group-5B8A9F3B6E1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 13:06:33,511 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 13:06:32,318 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 13:06:32,997 INFO impl.RaftServerImpl: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1@group-5B8A9F3B6E1E: set configuration 0: [69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-28 13:06:33,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 13:06:32,319 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 13:06:33,107 INFO segmented.SegmentedRaftLogWorker: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1@group-5B8A9F3B6E1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1693c0ad-18b9-44c5-9b86-5b8a9f3b6e1e/current/log_inprogress_0
datanode_3  | 2019-10-28 13:06:33,511 INFO impl.RaftServerImpl: c2c49890-8104-4b20-b782-b5da145766f5@group-AAC1FC414CF0: ConfigurationManager, init=-1: [88e6690d-7033-468a-8ced-04dd87862916:172.18.0.3:9858, c2c49890-8104-4b20-b782-b5da145766f5:172.18.0.6:9858, 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 13:06:32,324 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 13:06:33,491 INFO impl.RaftServerProxy: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1: addNew group-AAC1FC414CF0:[88e6690d-7033-468a-8ced-04dd87862916:172.18.0.3:9858, c2c49890-8104-4b20-b782-b5da145766f5:172.18.0.6:9858, 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1:172.18.0.5:9858] returns group-AAC1FC414CF0:java.util.concurrent.CompletableFuture@651d24f8[Not completed]
datanode_1  | 2019-10-28 13:06:33,494 INFO impl.RaftServerImpl: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1: new RaftServerImpl for group-AAC1FC414CF0:[88e6690d-7033-468a-8ced-04dd87862916:172.18.0.3:9858, c2c49890-8104-4b20-b782-b5da145766f5:172.18.0.6:9858, 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 13:06:33,511 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 13:06:32,329 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 13:06:33,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 13:06:33,512 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 13:06:32,329 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 13:06:33,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 13:06:33,512 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f73cb8c4-f2cb-4a57-805e-aac1fc414cf0 does not exist. Creating ...
datanode_2  | 2019-10-28 13:06:32,331 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 13:06:33,519 INFO impl.RaftServerImpl: c2c49890-8104-4b20-b782-b5da145766f5@group-142C8A646794: set configuration 0: [c2c49890-8104-4b20-b782-b5da145766f5:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-28 13:06:32,350 INFO impl.RoleInfo: 88e6690d-7033-468a-8ced-04dd87862916: start LeaderState
datanode_1  | 2019-10-28 13:06:33,494 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 13:06:33,633 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f73cb8c4-f2cb-4a57-805e-aac1fc414cf0/in_use.lock acquired by nodename 7@ddad1eaf4654
datanode_2  | 2019-10-28 13:06:32,372 INFO segmented.SegmentedRaftLogWorker: 88e6690d-7033-468a-8ced-04dd87862916@group-A00C9773343F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 13:06:33,495 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 13:06:33,633 INFO segmented.SegmentedRaftLogWorker: c2c49890-8104-4b20-b782-b5da145766f5@group-142C8A646794-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/454364cc-4a2e-409e-98e6-142c8a646794/current/log_inprogress_0
datanode_2  | 2019-10-28 13:06:32,383 INFO impl.RaftServerImpl: 88e6690d-7033-468a-8ced-04dd87862916@group-A00C9773343F: set configuration 0: [88e6690d-7033-468a-8ced-04dd87862916:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-28 13:06:33,637 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f73cb8c4-f2cb-4a57-805e-aac1fc414cf0 has been successfully formatted.
datanode_1  | 2019-10-28 13:06:33,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 13:06:33,638 [pool-8-thread-1] INFO       - group-AAC1FC414CF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 13:06:33,495 INFO impl.RaftServerImpl: 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1@group-AAC1FC414CF0: ConfigurationManager, init=-1: [88e6690d-7033-468a-8ced-04dd87862916:172.18.0.3:9858, c2c49890-8104-4b20-b782-b5da145766f5:172.18.0.6:9858, 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 13:06:33,638 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 13:06:33,495 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 13:06:33,639 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 13:06:32,508 INFO segmented.SegmentedRaftLogWorker: 88e6690d-7033-468a-8ced-04dd87862916@group-A00C9773343F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/134f689f-430c-4d18-ae7c-a00c9773343f/current/log_inprogress_0
datanode_1  | 2019-10-28 13:06:33,495 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 13:06:33,639 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 13:06:33,477 INFO impl.RaftServerProxy: 88e6690d-7033-468a-8ced-04dd87862916: addNew group-AAC1FC414CF0:[88e6690d-7033-468a-8ced-04dd87862916:172.18.0.3:9858, c2c49890-8104-4b20-b782-b5da145766f5:172.18.0.6:9858, 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1:172.18.0.5:9858] returns group-AAC1FC414CF0:java.util.concurrent.CompletableFuture@45e87c9f[Not completed]
datanode_3  | 2019-10-28 13:06:33,639 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 13:06:33,495 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f73cb8c4-f2cb-4a57-805e-aac1fc414cf0 does not exist. Creating ...
datanode_2  | 2019-10-28 13:06:33,480 INFO impl.RaftServerImpl: 88e6690d-7033-468a-8ced-04dd87862916: new RaftServerImpl for group-AAC1FC414CF0:[88e6690d-7033-468a-8ced-04dd87862916:172.18.0.3:9858, c2c49890-8104-4b20-b782-b5da145766f5:172.18.0.6:9858, 69184b83-7d9b-42b3-afd6-2d5e6d5a3fa1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 13:06:33,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 13:06:33,632 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f73cb8c4-f2cb-4a57-805e-aac1fc414cf0/in_use.lock acquired by nodename 7@00c3ff0b4f5d
datanode_2  | 2019-10-28 13:06:33,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 13:06:33,636 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f73cb8c4-f2cb-4a57-805e-aac1fc414cf0 has been successfully formatted.
datanode_3  | 2019-10-28 13:06:33,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 13:06:33,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 13:06:33,636 [pool-8-thread-1] INFO       - group-AAC1FC414CF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 13:06:33,640 INFO segmented.SegmentedRaftLogWorker: new c2c49890-8104-4b20-b782-b5da145766f5@group-AAC1FC414CF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f73cb8c4-f2cb-4a57-805e-aac1fc414cf0
datanode_2  | 2019-10-28 13:06:33,481 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 13:06:33,637 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 13:06:33,640 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 13:06:33,481 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 13:06:33,637 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 13:06:33,640 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
