Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-10-28 13:09:50,302 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-28 13:09:50,126 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2019-10-28 13:11:42,188 [qtp212683148-105] INFO       - Location is /bucket-50542
datanode_2  | 2019-10-28 13:09:52,709 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-28 13:09:52,818 INFO server.AbstractConnector: Started ServerConnector@134b7339{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-28 13:09:51,579 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-28 13:09:54,564 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
scm_1       | 2019-10-28 13:09:50,312 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-10-28 13:11:43,566 [qtp212683148-104] ERROR      - Exception occurred in headBucket
datanode_2  | 2019-10-28 13:09:52,710 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-28 13:09:52,818 INFO server.Server: Started @3451ms
om_1        | 2019-10-28 13:09:54,565 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-28 13:09:51,605 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
scm_1       | 2019-10-28 13:09:50,326 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-28 13:09:52,741 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-28 13:09:52,821 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-28 13:09:54,570 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-28 13:09:51,606 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
scm_1       | 2019-10-28 13:09:50,354 INFO util.log: Logging initialized @1126ms
datanode_3  | 2019-10-28 13:09:52,821 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-28 13:09:54,580 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_1  | 2019-10-28 13:09:51,634 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-28 13:09:52,742 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-28 13:09:50,469 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3  | 2019-10-28 13:09:52,825 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om_1        | 2019-10-28 13:09:55,249 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-28 13:09:51,635 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25aeb5ac{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-28 13:09:52,831 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8992690795944367843.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-28 13:09:50,469 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-28 13:09:52,845 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-10-28 13:09:55,269 INFO util.log: Logging initialized @2321ms
datanode_1  | 2019-10-28 13:09:51,715 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@358ab600{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10396361730851674134.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-28 13:09:52,845 INFO server.AbstractConnector: Started ServerConnector@203d739d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-28 13:09:50,469 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-10-28 13:09:52,982 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-10-28 13:09:55,368 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-10-28 13:09:51,730 INFO server.AbstractConnector: Started ServerConnector@33956d1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-28 13:09:52,846 INFO server.Server: Started @3494ms
scm_1       | 2019-10-28 13:09:50,469 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-28 13:09:54,960 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-10-28 13:09:55,369 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-10-28 13:09:51,731 INFO server.Server: Started @3483ms
datanode_2  | 2019-10-28 13:09:52,850 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-28 13:09:50,469 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-10-28 13:09:54,963 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-10-28 13:09:55,369 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-28 13:09:51,737 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-28 13:09:52,850 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-28 13:09:50,469 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-28 13:09:54,964 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 70e32042-bf64-431a-985c-6fa1e5fe647a at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-10-28 13:09:55,369 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-28 13:09:51,737 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-28 13:09:52,853 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-28 13:09:50,479 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-28 13:09:54,981 INFO impl.RaftServerProxy: 70e32042-bf64-431a-985c-6fa1e5fe647a: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-10-28 13:09:55,370 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-28 13:09:51,740 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-28 13:09:52,873 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-28 13:09:50,479 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-28 13:09:55,102 INFO server.GrpcService: 70e32042-bf64-431a-985c-6fa1e5fe647a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 2019-10-28 13:09:55,370 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-28 13:09:51,758 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-28 13:09:53,003 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-28 13:09:50,480 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 2019-10-28 13:09:55,370 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-28 13:09:51,916 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-28 13:09:55,007 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-28 13:09:50,656 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-10-28 13:09:55,370 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-28 13:09:53,953 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-28 13:09:55,009 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-28 13:09:50,658 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-28 13:09:55,372 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-28 13:09:53,957 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-28 13:09:55,009 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f7ace5b1-aa06-4f4e-b500-dc7c3d34a671 at port 9858
scm_1       | 2019-10-28 13:09:50,744 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-28 13:09:55,372 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-28 13:09:53,958 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 880317f2-26e9-45a0-aab6-2c01b3eee6e0 at port 9858
datanode_2  | 2019-10-28 13:09:55,026 INFO impl.RaftServerProxy: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671: start RPC server
scm_1       | 2019-10-28 13:09:50,882 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-28 13:09:55,373 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-28 13:09:57,355 INFO impl.RaftServerProxy: 70e32042-bf64-431a-985c-6fa1e5fe647a: addNew group-A8CCA37B8022:[70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858] returns group-A8CCA37B8022:java.util.concurrent.CompletableFuture@5735e0ca[Not completed]
datanode_1  | 2019-10-28 13:09:53,981 INFO impl.RaftServerProxy: 880317f2-26e9-45a0-aab6-2c01b3eee6e0: start RPC server
datanode_2  | 2019-10-28 13:09:55,135 INFO server.GrpcService: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-28 13:09:50,896 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-10-28 13:09:55,373 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-28 13:09:57,371 INFO impl.RaftServerImpl: 70e32042-bf64-431a-985c-6fa1e5fe647a: new RaftServerImpl for group-A8CCA37B8022:[70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 13:09:50,983 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 2019-10-28 13:09:55,373 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-28 13:09:57,372 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-28 13:09:50,985 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-28 13:09:55,374 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-28 13:09:54,104 INFO server.GrpcService: 880317f2-26e9-45a0-aab6-2c01b3eee6e0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-28 13:09:57,373 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-28 13:09:51,091 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-28 13:09:55,374 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-28 13:09:57,373 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-28 13:09:51,658 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-28 13:09:55,374 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-28 13:09:57,374 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-28 13:09:51,678 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-28 13:09:55,374 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-28 13:09:57,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-28 13:09:51,722 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-28 13:09:55,375 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-28 13:09:57,381 INFO impl.RaftServerImpl: 70e32042-bf64-431a-985c-6fa1e5fe647a@group-A8CCA37B8022: ConfigurationManager, init=-1: [70e32042-bf64-431a-985c-6fa1e5fe647a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-10-28 13:09:51,723 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-28 13:09:57,907 INFO impl.RaftServerProxy: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671: addNew group-1AC04E193E1B:[f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858] returns group-1AC04E193E1B:java.util.concurrent.CompletableFuture@57cb9086[Not completed]
om_1        | 2019-10-28 13:09:55,375 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-28 13:09:57,381 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-10-28 13:09:51,742 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-28 13:09:57,922 INFO impl.RaftServerImpl: f7ace5b1-aa06-4f4e-b500-dc7c3d34a671: new RaftServerImpl for group-1AC04E193E1B:[f7ace5b1-aa06-4f4e-b500-dc7c3d34a671:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-28 13:09:55,375 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-28 13:09:57,388 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 13:09:56,795 INFO impl.RaftServerProxy: 880317f2-26e9-45a0-aab6-2c01b3eee6e0: addNew group-F78E1B26D355:[880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858] returns group-F78E1B26D355:java.util.concurrent.CompletableFuture@5e7f7363[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-28 13:09:57,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-28 13:09:55,375 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-28 13:09:57,390 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed67ac2e-2a7b-483e-8892-a8cca37b8022 does not exist. Creating ...
datanode_1  | 2019-10-28 13:09:56,810 INFO impl.RaftServerImpl: 880317f2-26e9-45a0-aab6-2c01b3eee6e0: new RaftServerImpl for group-F78E1B26D355:[880317f2-26e9-45a0-aab6-2c01b3eee6e0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 13:09:51,743 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-28 13:09:57,924 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-28 13:09:55,375 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-28 13:09:57,408 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed67ac2e-2a7b-483e-8892-a8cca37b8022/in_use.lock acquired by nodename 7@d76c9eeea525
datanode_1  | 2019-10-28 13:09:56,811 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-28 13:09:51,874 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-28 13:09:57,924 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-28 13:09:55,390 INFO db.DBStoreBuilder: using custom profile for table: default
