Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-28 13:05:40,877 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-28 13:05:50,532 INFO impl.LeaderElection: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492:t2, leader=null, voted=null, raftlog=e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-28 13:05:50,470 INFO impl.RoleInfo: e395bff2-c29d-4a5e-b31d-254653ca1efa: shutdown LeaderElection
datanode_4_1  | 2019-10-28 13:05:50,450 INFO impl.LeaderElection: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492-LeaderElection2: begin an election at term 2 for -1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-28 13:05:50,548 INFO impl.LeaderElection: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492-LeaderElection3: begin an election at term 3 for -1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-28 13:05:50,470 INFO impl.RoleInfo: e395bff2-c29d-4a5e-b31d-254653ca1efa: start FollowerState
datanode_4_1  | 2019-10-28 13:05:50,519 INFO impl.LeaderElection: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492-LeaderElection2: Election REJECTED; received 2 response(s) [7fe8ce5e-4bf2-499b-a456-1fce51e3785d<-e395bff2-c29d-4a5e-b31d-254653ca1efa#0:FAIL-t2, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d<-e69b8cde-c304-4117-b802-52365c62f57b#0:FAIL-t2] and 0 exception(s); 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492:t2, leader=null, voted=7fe8ce5e-4bf2-499b-a456-1fce51e3785d, raftlog=7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-28 13:05:50,569 INFO impl.LeaderElection: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [e395bff2-c29d-4a5e-b31d-254653ca1efa<-e69b8cde-c304-4117-b802-52365c62f57b#0:FAIL-t3] and 0 exception(s); e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492:t2, leader=null, voted=null, raftlog=e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-28 13:05:50,592 INFO impl.LeaderElection: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492-LeaderElection3: Election PASSED; received 1 response(s) [e69b8cde-c304-4117-b802-52365c62f57b<-7fe8ce5e-4bf2-499b-a456-1fce51e3785d#0:OK-t3] and 0 exception(s); e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492:t3, leader=null, voted=e69b8cde-c304-4117-b802-52365c62f57b, raftlog=e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-28 13:05:50,521 INFO impl.RaftServerImpl: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-28 13:05:50,573 INFO impl.RaftServerImpl: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e69b8cde-c304-4117-b802-52365c62f57b
datanode_1_1  | 2019-10-28 13:05:50,593 INFO impl.RoleInfo: e69b8cde-c304-4117-b802-52365c62f57b: shutdown LeaderElection
datanode_2_1  | 2019-10-28 13:05:50,573 INFO impl.RoleInfo: e395bff2-c29d-4a5e-b31d-254653ca1efa: shutdown FollowerState
datanode_1_1  | 2019-10-28 13:05:50,593 INFO impl.RaftServerImpl: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2_1  | 2019-10-28 13:05:50,573 INFO impl.RoleInfo: e395bff2-c29d-4a5e-b31d-254653ca1efa: start FollowerState
datanode_4_1  | 2019-10-28 13:05:50,521 INFO impl.RoleInfo: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d: shutdown LeaderElection
datanode_1_1  | 2019-10-28 13:05:50,593 INFO impl.RaftServerImpl: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492: change Leader from null to e69b8cde-c304-4117-b802-52365c62f57b at term 3 for becomeLeader, leader elected after 320ms
datanode_2_1  | 2019-10-28 13:05:50,573 INFO impl.FollowerState: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-28 13:05:50,521 INFO impl.RoleInfo: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d: start FollowerState
datanode_1_1  | 2019-10-28 13:05:50,593 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-28 13:05:50,662 INFO impl.RaftServerImpl: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492: change Leader from null to e69b8cde-c304-4117-b802-52365c62f57b at term 3 for appendEntries, leader elected after 363ms
datanode_4_1  | 2019-10-28 13:05:50,573 INFO impl.RaftServerImpl: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:e69b8cde-c304-4117-b802-52365c62f57b
datanode_1_1  | 2019-10-28 13:05:50,593 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-28 13:05:50,667 INFO impl.RaftServerImpl: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492: change Leader from e69b8cde-c304-4117-b802-52365c62f57b to null at term 4 for updateCurrentTerm
datanode_4_1  | 2019-10-28 13:05:50,573 INFO impl.RoleInfo: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d: shutdown FollowerState
datanode_1_1  | 2019-10-28 13:05:50,594 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-28 13:05:50,668 INFO impl.RaftServerImpl: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:7fe8ce5e-4bf2-499b-a456-1fce51e3785d
datanode_4_1  | 2019-10-28 13:05:50,573 INFO impl.RoleInfo: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d: start FollowerState
datanode_1_1  | 2019-10-28 13:05:50,594 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-28 13:05:50,668 INFO impl.RoleInfo: e395bff2-c29d-4a5e-b31d-254653ca1efa: shutdown FollowerState
datanode_4_1  | 2019-10-28 13:05:50,573 INFO impl.FollowerState: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-28 13:05:50,636 INFO impl.FollowerState: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
datanode_1_1  | 2019-10-28 13:05:50,594 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-28 13:05:50,594 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-28 13:05:50,668 INFO impl.RoleInfo: e395bff2-c29d-4a5e-b31d-254653ca1efa: start FollowerState
datanode_4_1  | 2019-10-28 13:05:50,636 INFO impl.RoleInfo: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d: shutdown FollowerState
datanode_1_1  | 2019-10-28 13:05:50,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-28 13:05:50,636 INFO impl.RaftServerImpl: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1_1  | 2019-10-28 13:05:50,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 13:05:50,636 INFO impl.RoleInfo: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d: start LeaderElection
datanode_1_1  | 2019-10-28 13:05:50,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-28 13:05:50,668 INFO impl.FollowerState: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-28 13:05:50,649 INFO impl.LeaderElection: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492-LeaderElection3: begin an election at term 4 for -1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-28 13:05:50,602 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-28 13:05:50,683 INFO impl.RaftServerImpl: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:7fe8ce5e-4bf2-499b-a456-1fce51e3785d
datanode_4_1  | 2019-10-28 13:05:50,650 INFO impl.LeaderElection: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492:t4, leader=null, voted=7fe8ce5e-4bf2-499b-a456-1fce51e3785d, raftlog=7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-28 13:05:50,602 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-28 13:05:50,683 INFO impl.RoleInfo: e395bff2-c29d-4a5e-b31d-254653ca1efa: shutdown FollowerState
datanode_4_1  | 2019-10-28 13:05:50,658 INFO impl.LeaderElection: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492-LeaderElection3: begin an election at term 5 for -1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-28 13:05:50,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-28 13:05:50,684 INFO impl.FollowerState: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-28 13:05:50,682 INFO server.GrpcServerProtocolService: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d: Completed APPEND_ENTRIES, lastRequest: e69b8cde-c304-4117-b802-52365c62f57b->7fe8ce5e-4bf2-499b-a456-1fce51e3785d#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1_1  | 2019-10-28 13:05:50,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-28 13:05:50,684 INFO impl.RoleInfo: e395bff2-c29d-4a5e-b31d-254653ca1efa: start FollowerState
datanode_4_1  | 2019-10-28 13:05:50,716 INFO impl.LeaderElection: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492-LeaderElection3: Election PASSED; received 2 response(s) [7fe8ce5e-4bf2-499b-a456-1fce51e3785d<-e69b8cde-c304-4117-b802-52365c62f57b#0:FAIL-t5, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d<-e395bff2-c29d-4a5e-b31d-254653ca1efa#0:OK-t5] and 0 exception(s); 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492:t5, leader=null, voted=7fe8ce5e-4bf2-499b-a456-1fce51e3785d, raftlog=7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-28 13:05:50,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-28 13:05:50,701 INFO server.GrpcServerProtocolService: e395bff2-c29d-4a5e-b31d-254653ca1efa: Completed APPEND_ENTRIES, lastRequest: e69b8cde-c304-4117-b802-52365c62f57b->e395bff2-c29d-4a5e-b31d-254653ca1efa#1-t3, previous=(t:0, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:3, i:0), CONFIGURATIONENTRY
datanode_4_1  | 2019-10-28 13:05:50,716 INFO impl.RoleInfo: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d: shutdown LeaderElection
datanode_1_1  | 2019-10-28 13:05:50,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-28 13:05:50,781 INFO impl.RaftServerImpl: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492: change Leader from null to 7fe8ce5e-4bf2-499b-a456-1fce51e3785d at term 5 for appendEntries, leader elected after 113ms
datanode_4_1  | 2019-10-28 13:05:50,716 INFO impl.RaftServerImpl: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1_1  | 2019-10-28 13:05:50,606 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-28 13:05:50,716 INFO impl.RaftServerImpl: 7fe8ce5e-4bf2-499b-a456-1fce51e3785d@group-9287B8217492: change Leader from null to 7fe8ce5e-4bf2-499b-a456-1fce51e3785d at term 5 for becomeLeader, leader elected after 417ms
datanode_1_1  | 2019-10-28 13:05:50,606 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-28 13:05:50,792 INFO impl.RaftServerImpl: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492: set configuration 0: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-28 13:05:50,716 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-28 13:05:50,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-28 13:05:50,792 INFO segmented.SegmentedRaftLogWorker: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-28 13:05:50,716 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-28 13:05:50,610 INFO impl.RoleInfo: e69b8cde-c304-4117-b802-52365c62f57b: start LeaderState
datanode_2_1  | 2019-10-28 13:05:50,830 INFO segmented.SegmentedRaftLogWorker: e395bff2-c29d-4a5e-b31d-254653ca1efa@group-9287B8217492-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7eb0a2d4-c1de-47f3-a520-9287b8217492/current/log_inprogress_0
datanode_1_1  | 2019-10-28 13:05:50,611 INFO segmented.SegmentedRaftLogWorker: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-28 13:05:50,717 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-28 13:05:50,612 INFO impl.RaftServerImpl: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492: set configuration 0: [e69b8cde-c304-4117-b802-52365c62f57b:10.5.0.4:9858, e395bff2-c29d-4a5e-b31d-254653ca1efa:10.5.0.5:9858, 7fe8ce5e-4bf2-499b-a456-1fce51e3785d:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-28 13:05:50,717 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-28 13:05:50,654 INFO segmented.SegmentedRaftLogWorker: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7eb0a2d4-c1de-47f3-a520-9287b8217492/current/log_inprogress_0
datanode_4_1  | 2019-10-28 13:05:50,717 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-28 13:05:50,678 INFO impl.RaftServerImpl: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492: change Leader from e69b8cde-c304-4117-b802-52365c62f57b to null at term 5 for updateCurrentTerm
datanode_4_1  | 2019-10-28 13:05:50,717 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-28 13:05:50,678 INFO impl.RaftServerImpl: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492: changes role from    LEADER to FOLLOWER at term 5 for stepDown
datanode_4_1  | 2019-10-28 13:05:50,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-28 13:05:50,678 INFO impl.RoleInfo: e69b8cde-c304-4117-b802-52365c62f57b: shutdown LeaderState
datanode_4_1  | 2019-10-28 13:05:50,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 13:05:50,679 WARN server.GrpcLogAppender: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492->7fe8ce5e-4bf2-499b-a456-1fce51e3785d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2019-10-28 13:05:50,722 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-28 13:05:50,680 WARN server.GrpcLogAppender: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492->e395bff2-c29d-4a5e-b31d-254653ca1efa-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2019-10-28 13:05:50,725 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-28 13:05:50,680 INFO impl.PendingRequests: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492-PendingRequests: sendNotLeaderResponses
datanode_4_1  | 2019-10-28 13:05:50,725 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-28 13:05:50,683 INFO impl.RoleInfo: e69b8cde-c304-4117-b802-52365c62f57b: start FollowerState
datanode_4_1  | 2019-10-28 13:05:50,725 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 13:05:50,684 INFO server.GrpcLogAppender: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492->7fe8ce5e-4bf2-499b-a456-1fce51e3785d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_4_1  | 2019-10-28 13:05:50,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-28 13:05:50,687 INFO impl.RaftServerImpl: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:7fe8ce5e-4bf2-499b-a456-1fce51e3785d
datanode_4_1  | 2019-10-28 13:05:50,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 13:05:50,687 INFO impl.RoleInfo: e69b8cde-c304-4117-b802-52365c62f57b: shutdown FollowerState
datanode_4_1  | 2019-10-28 13:05:50,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-28 13:05:50,687 INFO impl.RoleInfo: e69b8cde-c304-4117-b802-52365c62f57b: start FollowerState
datanode_1_1  | 2019-10-28 13:05:50,687 INFO impl.FollowerState: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-28 13:05:50,729 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-28 13:05:50,729 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-28 13:05:50,689 INFO impl.FollowerInfo: e69b8cde-c304-4117-b802-52365c62f57b@group-9287B8217492->7fe8ce5e-4bf2-499b-a456-1fce51e3785d: nextIndex: updateUnconditionally 0 -> 0
