Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-14 03:47:42,695 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-14 03:47:52,314 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-14 03:47:53,547 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 03:47:47,087 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 03:47:52,484 INFO impl.RaftServerImpl: 63e42c12-9849-4073-86cc-6d8d067f8cd2@group-D71393B3ACF5: start as a follower, conf=-1: [63e42c12-9849-4073-86cc-6d8d067f8cd2:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 03:47:52,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 03:47:52,315 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 03:47:53,548 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 03:47:47,088 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 03:47:52,485 INFO impl.RaftServerImpl: 63e42c12-9849-4073-86cc-6d8d067f8cd2@group-D71393B3ACF5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 03:47:52,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 03:47:52,315 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 03:47:53,549 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 03:47:47,088 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 03:47:52,486 INFO impl.RoleInfo: 63e42c12-9849-4073-86cc-6d8d067f8cd2: start FollowerState
datanode_1  | 2019-11-14 03:47:52,429 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 03:47:53,549 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 03:47:52,336 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-14 03:47:47,089 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-14 03:47:52,490 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D71393B3ACF5,id=63e42c12-9849-4073-86cc-6d8d067f8cd2
datanode_1  | 2019-11-14 03:47:52,430 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 03:47:53,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 03:47:52,338 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-14 03:47:47,091 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 03:47:52,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 03:47:52,430 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 03:47:53,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 03:47:52,339 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 03:47:47,091 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 03:47:52,607 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "ca5ae43a-3265-48b9-9043-d71393b3acf5"
datanode_1  | 2019-11-14 03:47:52,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 03:47:53,551 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 03:47:52,373 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 03:47:47,092 INFO ipc.Server: IPC Server Responder: starting
datanode_2  |  command succeed on datanode 63e42c12-9849-4073-86cc-6d8d067f8cd2.
datanode_1  | 2019-11-14 03:47:52,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 03:47:53,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 03:47:52,374 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 03:47:47,092 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 03:47:52,610 INFO impl.RaftServerProxy: 63e42c12-9849-4073-86cc-6d8d067f8cd2: addNew group-DE00B6F27C2E:[63e42c12-9849-4073-86cc-6d8d067f8cd2:172.19.0.7:9858, b33da49b-4b6c-4a8c-bb32-b79577244516:172.19.0.4:9858, 78e342f9-caf7-4580-93f5-0ed01b1c9163:172.19.0.6:9858] returns group-DE00B6F27C2E:java.util.concurrent.CompletableFuture@6c359d34[Not completed]
datanode_1  | 2019-11-14 03:47:52,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 03:47:53,575 INFO segmented.SegmentedRaftLogWorker: 78e342f9-caf7-4580-93f5-0ed01b1c9163@group-74BDA39F3690-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 03:47:52,487 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13579945762370279878.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-14 03:47:47,096 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-14 03:47:52,616 INFO impl.RaftServerImpl: 63e42c12-9849-4073-86cc-6d8d067f8cd2: new RaftServerImpl for group-DE00B6F27C2E:[63e42c12-9849-4073-86cc-6d8d067f8cd2:172.19.0.7:9858, b33da49b-4b6c-4a8c-bb32-b79577244516:172.19.0.4:9858, 78e342f9-caf7-4580-93f5-0ed01b1c9163:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 03:47:53,579 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 03:47:52,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 03:47:52,496 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-14 03:47:47,098 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 03:47:52,616 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 03:47:53,579 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 03:47:52,449 INFO segmented.SegmentedRaftLogWorker: b33da49b-4b6c-4a8c-bb32-b79577244516@group-8B226CF0D1E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 03:47:52,496 INFO server.Server: Started @4813ms
scm_1       | 2019-11-14 03:47:47,130 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fae596{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 03:47:52,616 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 03:47:53,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 03:47:52,454 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 03:47:52,500 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-14 03:47:47,131 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f829c76{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 03:47:52,616 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 03:47:53,580 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 03:47:52,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 03:47:52,500 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 03:47:47,223 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1464577556320357344.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-14 03:47:52,616 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 03:47:53,597 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 03:47:52,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 03:47:52,502 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-14 03:47:47,228 INFO server.AbstractConnector: Started ServerConnector@2f1cc3dc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-14 03:47:52,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 03:47:53,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 03:47:52,456 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 03:48:15,880 INFO volume.OMVolumeCreateRequest: created volume:vol-0-28191 for user:hadoop
scm_1       | 2019-11-14 03:47:47,229 INFO server.Server: Started @4112ms
datanode_2  | 2019-11-14 03:47:52,617 INFO impl.RaftServerImpl: 63e42c12-9849-4073-86cc-6d8d067f8cd2@group-DE00B6F27C2E: ConfigurationManager, init=-1: [63e42c12-9849-4073-86cc-6d8d067f8cd2:172.19.0.7:9858, b33da49b-4b6c-4a8c-bb32-b79577244516:172.19.0.4:9858, 78e342f9-caf7-4580-93f5-0ed01b1c9163:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 03:47:53,602 INFO impl.RaftServerImpl: 78e342f9-caf7-4580-93f5-0ed01b1c9163@group-74BDA39F3690: start as a follower, conf=-1: [78e342f9-caf7-4580-93f5-0ed01b1c9163:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 03:47:52,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 03:48:15,923 INFO volume.OMVolumeCreateRequest: created volume:vol-1-75665 for user:hadoop
scm_1       | 2019-11-14 03:47:47,232 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 03:47:52,617 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 03:47:53,603 INFO impl.RaftServerImpl: 78e342f9-caf7-4580-93f5-0ed01b1c9163@group-74BDA39F3690: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 03:47:52,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 03:48:15,957 INFO volume.OMVolumeCreateRequest: created volume:vol-2-14424 for user:hadoop
scm_1       | 2019-11-14 03:47:47,232 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 03:47:52,617 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 03:47:53,604 INFO impl.RoleInfo: 78e342f9-caf7-4580-93f5-0ed01b1c9163: start FollowerState
datanode_1  | 2019-11-14 03:47:52,509 INFO impl.RaftServerImpl: b33da49b-4b6c-4a8c-bb32-b79577244516@group-8B226CF0D1E1: start as a follower, conf=-1: [b33da49b-4b6c-4a8c-bb32-b79577244516:172.19.0.4:9858], old=null
om_1        | 2019-11-14 03:48:15,993 INFO volume.OMVolumeCreateRequest: created volume:vol-3-59558 for user:hadoop
scm_1       | 2019-11-14 03:47:47,234 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 03:47:52,617 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26346745-1e4a-4bd5-8b3a-de00b6f27c2e does not exist. Creating ...
datanode_3  | 2019-11-14 03:47:53,607 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74BDA39F3690,id=78e342f9-caf7-4580-93f5-0ed01b1c9163
datanode_1  | 2019-11-14 03:47:52,510 INFO impl.RaftServerImpl: b33da49b-4b6c-4a8c-bb32-b79577244516@group-8B226CF0D1E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-14 03:48:16,037 INFO volume.OMVolumeCreateRequest: created volume:vol-4-66809 for user:hadoop
scm_1       | 2019-11-14 03:47:47,242 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 03:47:52,669 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26346745-1e4a-4bd5-8b3a-de00b6f27c2e/in_use.lock acquired by nodename 7@1e9381603816
datanode_3  | 2019-11-14 03:47:53,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 03:47:52,511 INFO impl.RoleInfo: b33da49b-4b6c-4a8c-bb32-b79577244516: start FollowerState
datanode_2  | 2019-11-14 03:47:52,711 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26346745-1e4a-4bd5-8b3a-de00b6f27c2e has been successfully formatted.
scm_1       | 2019-11-14 03:47:49,236 INFO net.NetworkTopology: Added a new node: /default-rack/63e42c12-9849-4073-86cc-6d8d067f8cd2
datanode_3  | 2019-11-14 03:47:53,671 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "a377b647-8d43-4ea0-81c1-74bda39f3690"
datanode_1  | 2019-11-14 03:47:52,527 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B226CF0D1E1,id=b33da49b-4b6c-4a8c-bb32-b79577244516
scm_1       | 2019-11-14 03:47:49,237 INFO node.SCMNodeManager: Registered Data node : 63e42c12-9849-4073-86cc-6d8d067f8cd2{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 03:47:52,712 INFO ratis.ContainerStateMachine: group-DE00B6F27C2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  |  command succeed on datanode 78e342f9-caf7-4580-93f5-0ed01b1c9163.
datanode_1  | 2019-11-14 03:47:52,528 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 03:47:49,241 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-14 03:47:53,674 INFO impl.RaftServerProxy: 78e342f9-caf7-4580-93f5-0ed01b1c9163: addNew group-DE00B6F27C2E:[63e42c12-9849-4073-86cc-6d8d067f8cd2:172.19.0.7:9858, b33da49b-4b6c-4a8c-bb32-b79577244516:172.19.0.4:9858, 78e342f9-caf7-4580-93f5-0ed01b1c9163:172.19.0.6:9858] returns group-DE00B6F27C2E:java.util.concurrent.CompletableFuture@99c18c7[Not completed]
datanode_2  | 2019-11-14 03:47:52,712 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 03:47:52,586 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "0e8d8301-8c4d-44e3-9667-8b226cf0d1e1"
scm_1       | 2019-11-14 03:47:49,241 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-14 03:47:53,676 INFO impl.RaftServerImpl: 78e342f9-caf7-4580-93f5-0ed01b1c9163: new RaftServerImpl for group-DE00B6F27C2E:[63e42c12-9849-4073-86cc-6d8d067f8cd2:172.19.0.7:9858, b33da49b-4b6c-4a8c-bb32-b79577244516:172.19.0.4:9858, 78e342f9-caf7-4580-93f5-0ed01b1c9163:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 03:47:52,712 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  |  command succeed on datanode b33da49b-4b6c-4a8c-bb32-b79577244516.
datanode_3  | 2019-11-14 03:47:53,676 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 03:47:49,243 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-14 03:47:52,712 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 03:47:52,589 INFO impl.RaftServerProxy: b33da49b-4b6c-4a8c-bb32-b79577244516: addNew group-DE00B6F27C2E:[63e42c12-9849-4073-86cc-6d8d067f8cd2:172.19.0.7:9858, b33da49b-4b6c-4a8c-bb32-b79577244516:172.19.0.4:9858, 78e342f9-caf7-4580-93f5-0ed01b1c9163:172.19.0.6:9858] returns group-DE00B6F27C2E:java.util.concurrent.CompletableFuture@6c912caf[Not completed]
datanode_3  | 2019-11-14 03:47:53,676 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 03:47:49,244 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ca5ae43a-3265-48b9-9043-d71393b3acf5 create command to datanode 63e42c12-9849-4073-86cc-6d8d067f8cd2
datanode_2  | 2019-11-14 03:47:52,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 03:47:52,592 INFO impl.RaftServerImpl: b33da49b-4b6c-4a8c-bb32-b79577244516: new RaftServerImpl for group-DE00B6F27C2E:[63e42c12-9849-4073-86cc-6d8d067f8cd2:172.19.0.7:9858, b33da49b-4b6c-4a8c-bb32-b79577244516:172.19.0.4:9858, 78e342f9-caf7-4580-93f5-0ed01b1c9163:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 03:47:53,677 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 03:47:49,257 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca5ae43a-3265-48b9-9043-d71393b3acf5, Nodes: 63e42c12-9849-4073-86cc-6d8d067f8cd2{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 03:47:52,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 03:47:52,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 03:47:53,677 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 03:47:49,270 INFO net.NetworkTopology: Added a new node: /default-rack/b33da49b-4b6c-4a8c-bb32-b79577244516
datanode_2  | 2019-11-14 03:47:52,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 03:47:52,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 03:47:53,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 03:47:49,270 INFO node.SCMNodeManager: Registered Data node : b33da49b-4b6c-4a8c-bb32-b79577244516{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 03:47:52,713 INFO segmented.SegmentedRaftLogWorker: new 63e42c12-9849-4073-86cc-6d8d067f8cd2@group-DE00B6F27C2E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26346745-1e4a-4bd5-8b3a-de00b6f27c2e
datanode_1  | 2019-11-14 03:47:52,593 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 03:47:53,677 INFO impl.RaftServerImpl: 78e342f9-caf7-4580-93f5-0ed01b1c9163@group-DE00B6F27C2E: ConfigurationManager, init=-1: [63e42c12-9849-4073-86cc-6d8d067f8cd2:172.19.0.7:9858, b33da49b-4b6c-4a8c-bb32-b79577244516:172.19.0.4:9858, 78e342f9-caf7-4580-93f5-0ed01b1c9163:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 03:47:49,270 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-14 03:47:52,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 03:47:52,593 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 03:47:53,677 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 03:47:49,270 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-14 03:47:52,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 03:47:52,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 03:47:53,677 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 03:47:49,271 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0e8d8301-8c4d-44e3-9667-8b226cf0d1e1 create command to datanode b33da49b-4b6c-4a8c-bb32-b79577244516
datanode_1  | 2019-11-14 03:47:52,593 INFO impl.RaftServerImpl: b33da49b-4b6c-4a8c-bb32-b79577244516@group-DE00B6F27C2E: ConfigurationManager, init=-1: [63e42c12-9849-4073-86cc-6d8d067f8cd2:172.19.0.7:9858, b33da49b-4b6c-4a8c-bb32-b79577244516:172.19.0.4:9858, 78e342f9-caf7-4580-93f5-0ed01b1c9163:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 03:47:53,677 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26346745-1e4a-4bd5-8b3a-de00b6f27c2e does not exist. Creating ...
datanode_2  | 2019-11-14 03:47:52,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 03:47:49,272 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e8d8301-8c4d-44e3-9667-8b226cf0d1e1, Nodes: b33da49b-4b6c-4a8c-bb32-b79577244516{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 03:47:52,593 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 03:47:53,708 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26346745-1e4a-4bd5-8b3a-de00b6f27c2e/in_use.lock acquired by nodename 7@034c8744781a
datanode_2  | 2019-11-14 03:47:52,713 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 03:47:50,266 INFO net.NetworkTopology: Added a new node: /default-rack/78e342f9-caf7-4580-93f5-0ed01b1c9163
datanode_1  | 2019-11-14 03:47:52,594 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 03:47:53,738 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26346745-1e4a-4bd5-8b3a-de00b6f27c2e has been successfully formatted.
datanode_2  | 2019-11-14 03:47:52,713 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 03:47:50,267 INFO node.SCMNodeManager: Registered Data node : 78e342f9-caf7-4580-93f5-0ed01b1c9163{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 03:47:52,594 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26346745-1e4a-4bd5-8b3a-de00b6f27c2e does not exist. Creating ...
datanode_3  | 2019-11-14 03:47:53,738 INFO ratis.ContainerStateMachine: group-DE00B6F27C2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 03:47:50,267 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-14 03:47:52,713 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 03:47:52,669 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26346745-1e4a-4bd5-8b3a-de00b6f27c2e/in_use.lock acquired by nodename 7@8fe178dd0116
datanode_3  | 2019-11-14 03:47:53,739 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 03:47:50,267 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
