Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
scm_1       | 2019-11-14 03:50:35,590 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-14 03:50:43,845 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 03:50:40,991 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-14 03:50:44,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 03:50:44,201 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 03:50:44,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 03:50:43,928 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10885495500323680265.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-14 03:50:40,996 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-14 03:50:44,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 03:50:44,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 03:50:43,935 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-14 03:50:44,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 03:50:40,996 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-14 03:50:44,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 03:50:44,219 INFO impl.RaftServerImpl: cf38e6aa-8988-47f8-9b1f-780f28352767@group-E9EC86A29FAA: start as a follower, conf=-1: [cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858], old=null
om_1        | 2019-11-14 03:50:43,935 INFO server.Server: Started @3541ms
datanode_3  | 2019-11-14 03:50:44,203 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 03:50:40,996 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-14 03:50:44,137 INFO segmented.SegmentedRaftLogWorker: 9a3fe277-20ce-416f-9174-0a2395636bea@group-5C2D021ADB12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 03:50:44,220 INFO impl.RaftServerImpl: cf38e6aa-8988-47f8-9b1f-780f28352767@group-E9EC86A29FAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-14 03:50:43,938 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 03:50:44,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 03:50:44,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 03:50:44,221 INFO impl.RoleInfo: cf38e6aa-8988-47f8-9b1f-780f28352767: start FollowerState
datanode_3  | 2019-11-14 03:50:44,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 03:50:43,938 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 03:50:40,999 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9e86f022-21c3-4be7-8e91-a7431bdba75b create command to datanode a2d3fd0e-053a-4482-92b2-dc248aae4bb8
datanode_1  | 2019-11-14 03:50:44,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 03:50:44,227 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9EC86A29FAA,id=cf38e6aa-8988-47f8-9b1f-780f28352767
datanode_3  | 2019-11-14 03:50:44,249 INFO impl.RaftServerImpl: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-A7431BDBA75B: start as a follower, conf=-1: [a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null
om_1        | 2019-11-14 03:50:43,940 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-14 03:50:41,009 INFO net.NetworkTopology: Added a new node: /default-rack/cf38e6aa-8988-47f8-9b1f-780f28352767
datanode_1  | 2019-11-14 03:50:44,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 03:50:44,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 03:50:44,250 INFO impl.RaftServerImpl: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-A7431BDBA75B: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-14 03:51:11,207 INFO volume.OMVolumeCreateRequest: created volume:vol-0-58852 for user:hadoop
scm_1       | 2019-11-14 03:50:41,009 INFO node.SCMNodeManager: Registered Data node : cf38e6aa-8988-47f8-9b1f-780f28352767{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 03:50:44,143 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 03:50:44,297 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "9f0bcb5c-43ee-4358-aa43-e9ec86a29faa"
datanode_3  | 2019-11-14 03:50:44,251 INFO impl.RoleInfo: a2d3fd0e-053a-4482-92b2-dc248aae4bb8: start FollowerState
om_1        | 2019-11-14 03:51:11,299 INFO volume.OMVolumeCreateRequest: created volume:vol-1-92454 for user:hadoop
scm_1       | 2019-11-14 03:50:41,009 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-14 03:50:44,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  |  command succeed on datanode cf38e6aa-8988-47f8-9b1f-780f28352767.
datanode_3  | 2019-11-14 03:50:44,257 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7431BDBA75B,id=a2d3fd0e-053a-4482-92b2-dc248aae4bb8
om_1        | 2019-11-14 03:51:11,374 INFO volume.OMVolumeCreateRequest: created volume:vol-2-43989 for user:hadoop
scm_1       | 2019-11-14 03:50:41,010 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-14 03:50:44,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:50:44,300 INFO impl.RaftServerProxy: cf38e6aa-8988-47f8-9b1f-780f28352767: addNew group-010E1D1DD26D:[9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858] returns group-010E1D1DD26D:java.util.concurrent.CompletableFuture@6d5ee211[Not completed]
scm_1       | 2019-11-14 03:50:41,018 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e86f022-21c3-4be7-8e91-a7431bdba75b, Nodes: a2d3fd0e-053a-4482-92b2-dc248aae4bb8{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 03:50:44,247 INFO impl.RaftServerImpl: 9a3fe277-20ce-416f-9174-0a2395636bea@group-5C2D021ADB12: start as a follower, conf=-1: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 03:50:44,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:50:44,302 INFO impl.RaftServerImpl: cf38e6aa-8988-47f8-9b1f-780f28352767: new RaftServerImpl for group-010E1D1DD26D:[9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 03:51:11,432 INFO volume.OMVolumeCreateRequest: created volume:vol-3-46443 for user:hadoop
scm_1       | 2019-11-14 03:50:41,021 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9f0bcb5c-43ee-4358-aa43-e9ec86a29faa create command to datanode cf38e6aa-8988-47f8-9b1f-780f28352767
datanode_1  | 2019-11-14 03:50:44,248 INFO impl.RaftServerImpl: 9a3fe277-20ce-416f-9174-0a2395636bea@group-5C2D021ADB12: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 03:50:44,336 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "9e86f022-21c3-4be7-8e91-a7431bdba75b"
datanode_2  | 2019-11-14 03:50:44,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 03:51:11,496 INFO volume.OMVolumeCreateRequest: created volume:vol-4-81367 for user:hadoop
scm_1       | 2019-11-14 03:50:41,021 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f0bcb5c-43ee-4358-aa43-e9ec86a29faa, Nodes: cf38e6aa-8988-47f8-9b1f-780f28352767{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 03:50:44,249 INFO impl.RoleInfo: 9a3fe277-20ce-416f-9174-0a2395636bea: start FollowerState
datanode_3  |  command succeed on datanode a2d3fd0e-053a-4482-92b2-dc248aae4bb8.
datanode_2  | 2019-11-14 03:50:44,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 03:52:00,554 INFO volume.OMVolumeCreateRequest: created volume:zyhxd for user:hadoop
scm_1       | 2019-11-14 03:50:41,022 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fbb5cff6-fb66-47c2-a657-5c2d021adb12 create command to datanode 9a3fe277-20ce-416f-9174-0a2395636bea
datanode_3  | 2019-11-14 03:50:44,340 INFO impl.RaftServerProxy: a2d3fd0e-053a-4482-92b2-dc248aae4bb8: addNew group-010E1D1DD26D:[9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858] returns group-010E1D1DD26D:java.util.concurrent.CompletableFuture@7105ec3c[Not completed]
datanode_1  | 2019-11-14 03:50:44,257 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C2D021ADB12,id=9a3fe277-20ce-416f-9174-0a2395636bea
datanode_2  | 2019-11-14 03:50:44,303 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 03:50:41,022 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fbb5cff6-fb66-47c2-a657-5c2d021adb12, Nodes: 9a3fe277-20ce-416f-9174-0a2395636bea{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 03:50:44,342 INFO impl.RaftServerImpl: a2d3fd0e-053a-4482-92b2-dc248aae4bb8: new RaftServerImpl for group-010E1D1DD26D:[9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 03:50:44,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:50:44,303 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 03:50:41,023 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=baa97619-1e35-41f2-8fb3-010e1d1dd26d create command to datanode cf38e6aa-8988-47f8-9b1f-780f28352767
datanode_3  | 2019-11-14 03:50:44,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 03:50:44,337 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "fbb5cff6-fb66-47c2-a657-5c2d021adb12"
datanode_2  | 2019-11-14 03:50:44,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 03:50:41,024 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=baa97619-1e35-41f2-8fb3-010e1d1dd26d create command to datanode a2d3fd0e-053a-4482-92b2-dc248aae4bb8
datanode_3  | 2019-11-14 03:50:44,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  |  command succeed on datanode 9a3fe277-20ce-416f-9174-0a2395636bea.
datanode_2  | 2019-11-14 03:50:44,303 INFO impl.RaftServerImpl: cf38e6aa-8988-47f8-9b1f-780f28352767@group-010E1D1DD26D: ConfigurationManager, init=-1: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 03:50:41,024 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=baa97619-1e35-41f2-8fb3-010e1d1dd26d create command to datanode 9a3fe277-20ce-416f-9174-0a2395636bea
datanode_1  | 2019-11-14 03:50:44,340 INFO impl.RaftServerProxy: 9a3fe277-20ce-416f-9174-0a2395636bea: addNew group-010E1D1DD26D:[9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858] returns group-010E1D1DD26D:java.util.concurrent.CompletableFuture@145cbfaf[Not completed]
datanode_2  | 2019-11-14 03:50:44,303 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 03:50:41,024 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: baa97619-1e35-41f2-8fb3-010e1d1dd26d, Nodes: cf38e6aa-8988-47f8-9b1f-780f28352767{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}a2d3fd0e-053a-4482-92b2-dc248aae4bb8{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}9a3fe277-20ce-416f-9174-0a2395636bea{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-14 03:50:44,343 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 03:50:44,343 INFO impl.RaftServerImpl: 9a3fe277-20ce-416f-9174-0a2395636bea: new RaftServerImpl for group-010E1D1DD26D:[9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 03:50:44,304 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 03:50:44,325 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=9f0bcb5c-43ee-4358-aa43-e9ec86a29faa reported by cf38e6aa-8988-47f8-9b1f-780f28352767{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 03:50:44,343 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 03:50:44,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 03:50:44,304 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/baa97619-1e35-41f2-8fb3-010e1d1dd26d does not exist. Creating ...
scm_1       | 2019-11-14 03:50:44,325 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9f0bcb5c-43ee-4358-aa43-e9ec86a29faa, Nodes: cf38e6aa-8988-47f8-9b1f-780f28352767{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-14 03:50:44,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 03:50:44,343 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 03:50:44,345 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/baa97619-1e35-41f2-8fb3-010e1d1dd26d/in_use.lock acquired by nodename 7@c6b0ce39210e
scm_1       | 2019-11-14 03:50:44,329 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-14 03:50:44,343 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 03:50:44,343 INFO impl.RaftServerImpl: a2d3fd0e-053a-4482-92b2-dc248aae4bb8@group-010E1D1DD26D: ConfigurationManager, init=-1: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 03:50:44,455 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/baa97619-1e35-41f2-8fb3-010e1d1dd26d has been successfully formatted.
scm_1       | 2019-11-14 03:50:44,329 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-14 03:50:44,343 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 03:50:44,343 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 03:50:44,456 INFO ratis.ContainerStateMachine: group-010E1D1DD26D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 03:50:44,362 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=fbb5cff6-fb66-47c2-a657-5c2d021adb12 reported by 9a3fe277-20ce-416f-9174-0a2395636bea{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 03:50:44,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 03:50:44,343 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 03:50:44,456 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 03:50:44,344 INFO impl.RaftServerImpl: 9a3fe277-20ce-416f-9174-0a2395636bea@group-010E1D1DD26D: ConfigurationManager, init=-1: [9a3fe277-20ce-416f-9174-0a2395636bea:172.19.0.3:9858, cf38e6aa-8988-47f8-9b1f-780f28352767:172.19.0.6:9858, a2d3fd0e-053a-4482-92b2-dc248aae4bb8:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 03:50:44,362 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fbb5cff6-fb66-47c2-a657-5c2d021adb12, Nodes: 9a3fe277-20ce-416f-9174-0a2395636bea{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-14 03:50:44,343 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/baa97619-1e35-41f2-8fb3-010e1d1dd26d does not exist. Creating ...
datanode_2  | 2019-11-14 03:50:44,456 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 03:50:44,344 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 03:50:44,363 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-14 03:50:44,385 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/baa97619-1e35-41f2-8fb3-010e1d1dd26d/in_use.lock acquired by nodename 7@230598281f97
datanode_1  | 2019-11-14 03:50:44,344 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 03:50:44,457 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 03:50:44,363 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-14 03:50:44,473 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/baa97619-1e35-41f2-8fb3-010e1d1dd26d has been successfully formatted.
datanode_1  | 2019-11-14 03:50:44,344 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/baa97619-1e35-41f2-8fb3-010e1d1dd26d does not exist. Creating ...
datanode_2  | 2019-11-14 03:50:44,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 03:50:44,363 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=9e86f022-21c3-4be7-8e91-a7431bdba75b reported by a2d3fd0e-053a-4482-92b2-dc248aae4bb8{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 03:50:44,385 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/baa97619-1e35-41f2-8fb3-010e1d1dd26d/in_use.lock acquired by nodename 7@46c2f44bfa1b
datanode_2  | 2019-11-14 03:50:44,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 03:50:44,363 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9e86f022-21c3-4be7-8e91-a7431bdba75b, Nodes: a2d3fd0e-053a-4482-92b2-dc248aae4bb8{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-14 03:50:44,473 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/baa97619-1e35-41f2-8fb3-010e1d1dd26d has been successfully formatted.
datanode_3  | 2019-11-14 03:50:44,474 INFO ratis.ContainerStateMachine: group-010E1D1DD26D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 03:50:44,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 03:50:44,363 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-14 03:50:44,474 INFO ratis.ContainerStateMachine: group-010E1D1DD26D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 03:50:44,457 INFO segmented.SegmentedRaftLogWorker: new cf38e6aa-8988-47f8-9b1f-780f28352767@group-010E1D1DD26D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/baa97619-1e35-41f2-8fb3-010e1d1dd26d
scm_1       | 2019-11-14 03:50:44,363 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-14 03:50:44,475 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 03:50:44,476 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 03:50:44,475 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 03:50:44,466 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=baa97619-1e35-41f2-8fb3-010e1d1dd26d reported by cf38e6aa-8988-47f8-9b1f-780f28352767{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 03:50:44,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 03:50:44,476 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 03:50:44,475 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 03:50:44,485 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=baa97619-1e35-41f2-8fb3-010e1d1dd26d reported by 9a3fe277-20ce-416f-9174-0a2395636bea{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 03:50:44,476 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 03:50:44,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 03:50:44,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 03:50:44,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
