Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-14 03:49:06,840 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-14 03:49:21,663 INFO impl.RaftServerImpl: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-5712DE6DF1AF: change Leader from null to 04876755-4d48-4d5b-98e8-3f2db1fd35de at term 1 for becomeLeader, leader elected after 5162ms
datanode_2_1  | 2019-11-14 03:49:22,115 INFO impl.RoleInfo: 293b3945-0e26-4f8f-908b-14ece2be3159: start LeaderState
datanode_4_1  | 2019-11-14 03:49:22,089 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 03:49:21,668 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 03:49:22,146 INFO segmented.SegmentedRaftLogWorker: 293b3945-0e26-4f8f-908b-14ece2be3159@group-562C91B36C98-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 03:49:21,669 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 03:49:22,095 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-14 03:49:21,672 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 03:49:22,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-14 03:49:21,677 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 03:49:22,096 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-14 03:49:21,677 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 03:49:22,106 INFO impl.RoleInfo: da098e24-bda2-4571-b12c-136bcd43ac97: start LeaderState
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-14 03:49:21,678 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-14 03:49:22,126 INFO segmented.SegmentedRaftLogWorker: da098e24-bda2-4571-b12c-136bcd43ac97@group-66269D598E8E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 03:49:21,685 INFO impl.RoleInfo: 04876755-4d48-4d5b-98e8-3f2db1fd35de: start LeaderState
datanode_2_1  | 2019-11-14 03:49:22,172 INFO impl.RaftServerImpl: 293b3945-0e26-4f8f-908b-14ece2be3159@group-562C91B36C98: set configuration 0: [293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null at 0
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-14 03:49:21,700 INFO segmented.SegmentedRaftLogWorker: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-5712DE6DF1AF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 03:49:22,259 INFO impl.FollowerState: 293b3945-0e26-4f8f-908b-14ece2be3159@group-90FC30C020A9-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5158ms
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-14 03:49:22,259 INFO impl.RoleInfo: 293b3945-0e26-4f8f-908b-14ece2be3159: shutdown FollowerState
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-14 03:49:22,259 INFO impl.RaftServerImpl: 293b3945-0e26-4f8f-908b-14ece2be3159@group-90FC30C020A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-14 03:49:22,260 INFO impl.RoleInfo: 293b3945-0e26-4f8f-908b-14ece2be3159: start LeaderElection
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-14 03:49:22,152 INFO impl.RaftServerImpl: da098e24-bda2-4571-b12c-136bcd43ac97@group-66269D598E8E: set configuration 0: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-14 03:49:22,270 INFO segmented.SegmentedRaftLogWorker: 293b3945-0e26-4f8f-908b-14ece2be3159@group-562C91B36C98-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd3fe228-bacd-4953-af71-562c91b36c98/current/log_inprogress_0
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-14 03:49:22,270 INFO segmented.SegmentedRaftLogWorker: da098e24-bda2-4571-b12c-136bcd43ac97@group-66269D598E8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9ca5e335-6758-4713-876a-66269d598e8e/current/log_inprogress_0
datanode_2_1  | 2019-11-14 03:49:22,272 INFO impl.LeaderElection: 293b3945-0e26-4f8f-908b-14ece2be3159@group-90FC30C020A9-LeaderElection2: begin an election at term 1 for -1: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 03:49:21,716 INFO impl.RaftServerImpl: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-5712DE6DF1AF: set configuration 0: [04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-14 03:49:22,536 INFO impl.LeaderElection: da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9-LeaderElection2: Election REJECTED; received 2 response(s) [da098e24-bda2-4571-b12c-136bcd43ac97<-04876755-4d48-4d5b-98e8-3f2db1fd35de#0:FAIL-t1, da098e24-bda2-4571-b12c-136bcd43ac97<-293b3945-0e26-4f8f-908b-14ece2be3159#0:FAIL-t1] and 0 exception(s); da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9:t1, leader=null, voted=da098e24-bda2-4571-b12c-136bcd43ac97, raftlog=da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 03:49:21,916 INFO segmented.SegmentedRaftLogWorker: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-5712DE6DF1AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/67ba2029-3f4f-48f9-afc7-5712de6df1af/current/log_inprogress_0
datanode_2_1  | 2019-11-14 03:49:22,541 INFO impl.LeaderElection: 293b3945-0e26-4f8f-908b-14ece2be3159@group-90FC30C020A9-LeaderElection2: Election REJECTED; received 2 response(s) [293b3945-0e26-4f8f-908b-14ece2be3159<-da098e24-bda2-4571-b12c-136bcd43ac97#0:FAIL-t1, 293b3945-0e26-4f8f-908b-14ece2be3159<-04876755-4d48-4d5b-98e8-3f2db1fd35de#0:FAIL-t1] and 0 exception(s); 293b3945-0e26-4f8f-908b-14ece2be3159@group-90FC30C020A9:t1, leader=null, voted=293b3945-0e26-4f8f-908b-14ece2be3159, raftlog=293b3945-0e26-4f8f-908b-14ece2be3159@group-90FC30C020A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 03:49:22,538 INFO impl.RaftServerImpl: da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 03:49:22,014 INFO impl.FollowerState: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-90FC30C020A9-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_4_1  | 2019-11-14 03:49:22,538 INFO impl.RoleInfo: da098e24-bda2-4571-b12c-136bcd43ac97: shutdown LeaderElection
datanode_1_1  | 2019-11-14 03:49:22,014 INFO impl.RoleInfo: 04876755-4d48-4d5b-98e8-3f2db1fd35de: shutdown FollowerState
datanode_2_1  | 2019-11-14 03:49:22,543 INFO impl.RaftServerImpl: 293b3945-0e26-4f8f-908b-14ece2be3159@group-90FC30C020A9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 03:49:22,538 INFO impl.RoleInfo: da098e24-bda2-4571-b12c-136bcd43ac97: start FollowerState
datanode_1_1  | 2019-11-14 03:49:22,014 INFO impl.RaftServerImpl: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-90FC30C020A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 03:49:22,543 INFO impl.RoleInfo: 293b3945-0e26-4f8f-908b-14ece2be3159: shutdown LeaderElection
datanode_4_1  | 2019-11-14 03:49:27,616 INFO impl.FollowerState: da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_1_1  | 2019-11-14 03:49:22,015 INFO impl.RoleInfo: 04876755-4d48-4d5b-98e8-3f2db1fd35de: start LeaderElection
datanode_2_1  | 2019-11-14 03:49:22,543 INFO impl.RoleInfo: 293b3945-0e26-4f8f-908b-14ece2be3159: start FollowerState
datanode_4_1  | 2019-11-14 03:49:27,616 INFO impl.RoleInfo: da098e24-bda2-4571-b12c-136bcd43ac97: shutdown FollowerState
datanode_1_1  | 2019-11-14 03:49:22,084 INFO impl.LeaderElection: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-90FC30C020A9-LeaderElection2: begin an election at term 1 for -1: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 03:49:27,617 INFO impl.RaftServerImpl: da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-14 03:49:27,576 INFO impl.FollowerState: 293b3945-0e26-4f8f-908b-14ece2be3159@group-90FC30C020A9-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1_1  | 2019-11-14 03:49:22,536 INFO impl.LeaderElection: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-90FC30C020A9-LeaderElection2: Election REJECTED; received 2 response(s) [04876755-4d48-4d5b-98e8-3f2db1fd35de<-da098e24-bda2-4571-b12c-136bcd43ac97#0:FAIL-t1, 04876755-4d48-4d5b-98e8-3f2db1fd35de<-293b3945-0e26-4f8f-908b-14ece2be3159#0:FAIL-t1] and 0 exception(s); 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-90FC30C020A9:t1, leader=null, voted=04876755-4d48-4d5b-98e8-3f2db1fd35de, raftlog=04876755-4d48-4d5b-98e8-3f2db1fd35de@group-90FC30C020A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 03:49:27,617 INFO impl.RoleInfo: da098e24-bda2-4571-b12c-136bcd43ac97: start LeaderElection
datanode_2_1  | 2019-11-14 03:49:27,576 INFO impl.RoleInfo: 293b3945-0e26-4f8f-908b-14ece2be3159: shutdown FollowerState
datanode_1_1  | 2019-11-14 03:49:22,538 INFO impl.RaftServerImpl: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-90FC30C020A9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 03:49:27,631 INFO impl.LeaderElection: da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9-LeaderElection3: begin an election at term 2 for -1: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 03:49:22,538 INFO impl.RoleInfo: 04876755-4d48-4d5b-98e8-3f2db1fd35de: shutdown LeaderElection
datanode_2_1  | 2019-11-14 03:49:27,577 INFO impl.RaftServerImpl: 293b3945-0e26-4f8f-908b-14ece2be3159@group-90FC30C020A9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-14 03:49:27,692 INFO impl.LeaderElection: da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9-LeaderElection3: Election REJECTED; received 2 response(s) [da098e24-bda2-4571-b12c-136bcd43ac97<-04876755-4d48-4d5b-98e8-3f2db1fd35de#0:FAIL-t2, da098e24-bda2-4571-b12c-136bcd43ac97<-293b3945-0e26-4f8f-908b-14ece2be3159#0:FAIL-t2] and 0 exception(s); da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9:t2, leader=null, voted=da098e24-bda2-4571-b12c-136bcd43ac97, raftlog=da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 03:49:27,577 INFO impl.RoleInfo: 293b3945-0e26-4f8f-908b-14ece2be3159: start LeaderElection
datanode_1_1  | 2019-11-14 03:49:22,538 INFO impl.RoleInfo: 04876755-4d48-4d5b-98e8-3f2db1fd35de: start FollowerState
datanode_2_1  | 2019-11-14 03:49:27,593 INFO impl.LeaderElection: 293b3945-0e26-4f8f-908b-14ece2be3159@group-90FC30C020A9-LeaderElection3: begin an election at term 2 for -1: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 03:49:27,625 INFO impl.RaftServerImpl: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-90FC30C020A9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:293b3945-0e26-4f8f-908b-14ece2be3159
datanode_4_1  | 2019-11-14 03:49:27,693 INFO impl.RaftServerImpl: da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 03:49:27,637 INFO impl.LeaderElection: 293b3945-0e26-4f8f-908b-14ece2be3159@group-90FC30C020A9-LeaderElection3: Election PASSED; received 2 response(s) [293b3945-0e26-4f8f-908b-14ece2be3159<-da098e24-bda2-4571-b12c-136bcd43ac97#0:FAIL-t2, 293b3945-0e26-4f8f-908b-14ece2be3159<-04876755-4d48-4d5b-98e8-3f2db1fd35de#0:OK-t2] and 0 exception(s); 293b3945-0e26-4f8f-908b-14ece2be3159@group-90FC30C020A9:t2, leader=null, voted=293b3945-0e26-4f8f-908b-14ece2be3159, raftlog=293b3945-0e26-4f8f-908b-14ece2be3159@group-90FC30C020A9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 03:49:27,626 INFO impl.RoleInfo: 04876755-4d48-4d5b-98e8-3f2db1fd35de: shutdown FollowerState
datanode_4_1  | 2019-11-14 03:49:27,693 INFO impl.RoleInfo: da098e24-bda2-4571-b12c-136bcd43ac97: shutdown LeaderElection
datanode_2_1  | 2019-11-14 03:49:27,637 INFO impl.RoleInfo: 293b3945-0e26-4f8f-908b-14ece2be3159: shutdown LeaderElection
datanode_1_1  | 2019-11-14 03:49:27,626 INFO impl.RoleInfo: 04876755-4d48-4d5b-98e8-3f2db1fd35de: start FollowerState
datanode_4_1  | 2019-11-14 03:49:27,693 INFO impl.RoleInfo: da098e24-bda2-4571-b12c-136bcd43ac97: start FollowerState
datanode_2_1  | 2019-11-14 03:49:27,638 INFO impl.RaftServerImpl: 293b3945-0e26-4f8f-908b-14ece2be3159@group-90FC30C020A9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-14 03:49:27,626 INFO impl.FollowerState: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-90FC30C020A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-14 03:49:27,638 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-90FC30C020A9 with new leaderId: 293b3945-0e26-4f8f-908b-14ece2be3159
datanode_1_1  | 2019-11-14 03:49:27,726 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-90FC30C020A9 with new leaderId: 293b3945-0e26-4f8f-908b-14ece2be3159
datanode_4_1  | 2019-11-14 03:49:27,727 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-90FC30C020A9 with new leaderId: 293b3945-0e26-4f8f-908b-14ece2be3159
datanode_2_1  | 2019-11-14 03:49:27,638 INFO impl.RaftServerImpl: 293b3945-0e26-4f8f-908b-14ece2be3159@group-90FC30C020A9: change Leader from null to 293b3945-0e26-4f8f-908b-14ece2be3159 at term 2 for becomeLeader, leader elected after 10542ms
datanode_1_1  | 2019-11-14 03:49:27,726 INFO impl.RaftServerImpl: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-90FC30C020A9: change Leader from null to 293b3945-0e26-4f8f-908b-14ece2be3159 at term 2 for appendEntries, leader elected after 10893ms
datanode_4_1  | 2019-11-14 03:49:27,727 INFO impl.RaftServerImpl: da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9: change Leader from null to 293b3945-0e26-4f8f-908b-14ece2be3159 at term 2 for appendEntries, leader elected after 10846ms
datanode_2_1  | 2019-11-14 03:49:27,638 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 03:49:27,749 INFO impl.RaftServerImpl: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-90FC30C020A9: set configuration 0: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-14 03:49:27,748 INFO impl.RaftServerImpl: da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9: set configuration 0: [da098e24-bda2-4571-b12c-136bcd43ac97:10.5.0.7:9858, 04876755-4d48-4d5b-98e8-3f2db1fd35de:10.5.0.4:9858, 293b3945-0e26-4f8f-908b-14ece2be3159:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-14 03:49:27,638 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 03:49:27,749 INFO segmented.SegmentedRaftLogWorker: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-90FC30C020A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 03:49:27,748 INFO segmented.SegmentedRaftLogWorker: da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 03:49:27,799 INFO segmented.SegmentedRaftLogWorker: 04876755-4d48-4d5b-98e8-3f2db1fd35de@group-90FC30C020A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/868c5cbd-e153-42bb-8665-90fc30c020a9/current/log_inprogress_0
datanode_4_1  | 2019-11-14 03:49:27,799 INFO segmented.SegmentedRaftLogWorker: da098e24-bda2-4571-b12c-136bcd43ac97@group-90FC30C020A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/868c5cbd-e153-42bb-8665-90fc30c020a9/current/log_inprogress_0
datanode_2_1  | 2019-11-14 03:49:27,639 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
