Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-14 03:20:02,656 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 03:20:07,826 INFO server.GrpcService: 24fa418e-715a-492a-b281-d30d37889fe8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 03:20:04,487 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-14 03:20:11,591 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | 2019-11-14 03:20:01 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_2  | 2019-11-14 03:20:05,096 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 03:20:05,734 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-14 03:20:03 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_3  | 2019-11-14 03:20:12,595 INFO impl.RaftServerProxy: 24fa418e-715a-492a-b281-d30d37889fe8: addNew group-01399F3784CD:[24fa418e-715a-492a-b281-d30d37889fe8:172.18.0.7:9858] returns group-01399F3784CD:java.util.concurrent.CompletableFuture@3f7fdfb0[Not completed]
scm_1       | 2019-11-14 03:20:04,491 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-14 03:20:01 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
om_1        | 2019-11-14 03:20:11,591 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-14 03:20:05,097 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 03:20:05,768 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-14 03:20:03 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-11-14 03:20:04,624 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3  | 2019-11-14 03:20:12,613 INFO impl.RaftServerImpl: 24fa418e-715a-492a-b281-d30d37889fe8: new RaftServerImpl for group-01399F3784CD:[24fa418e-715a-492a-b281-d30d37889fe8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 03:20:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-11-14 03:20:11,592 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-14 03:20:05,099 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-14 03:20:05,956 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-14 03:20:03 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
scm_1       | 2019-11-14 03:20:04,626 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_3  | 2019-11-14 03:20:12,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 03:20:01 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-11-14 03:20:11,592 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-14 03:20:07,884 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-14 03:20:05,136 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-14 03:20:03 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
scm_1       | 2019-11-14 03:20:04,626 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-14 03:20:12,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 03:20:01 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-11-14 03:20:11,592 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-14 03:20:07,886 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-14 03:20:05,325 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-14 03:20:03 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_3  | 2019-11-14 03:20:12,615 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 03:20:05,372 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-11-14 03:20:01 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
om_1        | 2019-11-14 03:20:11,592 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-14 03:20:07,886 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 14476cfb-a146-4327-bbe2-1fb56f224e95 at port 9858
datanode_2  | 2019-11-14 03:20:07,400 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-14 03:20:03 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-11-14 03:20:12,616 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 03:20:05,404 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | 2019-11-14 03:20:01 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
om_1        | 2019-11-14 03:20:11,592 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-14 03:20:07,402 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-14 03:20:07,903 INFO impl.RaftServerProxy: 14476cfb-a146-4327-bbe2-1fb56f224e95: start RPC server
nm_1        | 2019-11-14 03:20:03 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_3  | 2019-11-14 03:20:12,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 03:20:05,445 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-11-14 03:20:01 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-11-14 03:20:11,592 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-14 03:20:07,402 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis edb1e73f-1d1a-4bde-8131-6bf6b921217d at port 9858
datanode_1  | 2019-11-14 03:20:08,017 INFO server.GrpcService: 14476cfb-a146-4327-bbe2-1fb56f224e95: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-14 03:20:03 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_3  | 2019-11-14 03:20:12,623 INFO impl.RaftServerImpl: 24fa418e-715a-492a-b281-d30d37889fe8@group-01399F3784CD: ConfigurationManager, init=-1: [24fa418e-715a-492a-b281-d30d37889fe8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 03:20:05,446 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | 2019-11-14 03:20:01 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
om_1        | 2019-11-14 03:20:11,593 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-11-14 03:20:12,776 INFO impl.RaftServerProxy: 14476cfb-a146-4327-bbe2-1fb56f224e95: addNew group-AD098DDF24E8:[14476cfb-a146-4327-bbe2-1fb56f224e95:172.18.0.8:9858] returns group-AD098DDF24E8:java.util.concurrent.CompletableFuture@55555b9e[Not completed]
datanode_3  | 2019-11-14 03:20:12,623 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 03:20:03 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-11-14 03:20:05,460 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 03:20:07,427 INFO impl.RaftServerProxy: edb1e73f-1d1a-4bde-8131-6bf6b921217d: start RPC server
rm_1        | 2019-11-14 03:20:01 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-11-14 03:20:11,593 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-14 03:20:12,791 INFO impl.RaftServerImpl: 14476cfb-a146-4327-bbe2-1fb56f224e95: new RaftServerImpl for group-AD098DDF24E8:[14476cfb-a146-4327-bbe2-1fb56f224e95:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 03:20:12,628 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 03:20:03 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
scm_1       | 2019-11-14 03:20:05,461 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-11-14 03:20:03 INFO  Server:722 - Starting Socket Reader #1 for port 40438
rm_1        | 2019-11-14 03:20:01 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_1  | 2019-11-14 03:20:12,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 03:20:11,593 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-14 03:20:12,629 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bcfc1ea9-aae0-4101-8e50-01399f3784cd does not exist. Creating ...
datanode_2  | 2019-11-14 03:20:07,531 INFO server.GrpcService: edb1e73f-1d1a-4bde-8131-6bf6b921217d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 03:20:05,587 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
nm_1        | 2019-11-14 03:20:03 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | , reservationsContinueLooking=true
datanode_1  | 2019-11-14 03:20:12,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 03:20:11,593 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-14 03:20:12,647 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bcfc1ea9-aae0-4101-8e50-01399f3784cd/in_use.lock acquired by nodename 7@d1083e12d321
datanode_2  | 2019-11-14 03:20:12,156 INFO impl.RaftServerProxy: edb1e73f-1d1a-4bde-8131-6bf6b921217d: addNew group-BD1592905E32:[edb1e73f-1d1a-4bde-8131-6bf6b921217d:172.18.0.5:9858] returns group-BD1592905E32:java.util.concurrent.CompletableFuture@827e2f0[Not completed]
scm_1       | 2019-11-14 03:20:05,718 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-14 03:20:03 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
rm_1        | 2019-11-14 03:20:01 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-11-14 03:20:12,793 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 03:20:11,593 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-14 03:20:12,662 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bcfc1ea9-aae0-4101-8e50-01399f3784cd has been successfully formatted.
datanode_2  | 2019-11-14 03:20:12,170 INFO impl.RaftServerImpl: edb1e73f-1d1a-4bde-8131-6bf6b921217d: new RaftServerImpl for group-BD1592905E32:[edb1e73f-1d1a-4bde-8131-6bf6b921217d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 03:20:05,738 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2019-11-14 03:20:01 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-11-14 03:20:12,794 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 03:20:03 INFO  Server:962 - IPC Server Responder: starting
om_1        | 2019-11-14 03:20:11,593 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-14 03:20:12,666 INFO ratis.ContainerStateMachine: group-01399F3784CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 03:20:12,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 03:20:05,750 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-14 03:20:01 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-11-14 03:20:03 INFO  Server:801 - IPC Server listener on 40438: starting
datanode_3  | 2019-11-14 03:20:12,666 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 03:20:05,752 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-14 03:20:12,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 03:20:11,594 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-14 03:20:12,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-14 03:20:01 INFO  LeafQueue:215 - Initializing default
nm_1        | 2019-11-14 03:20:03 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:40438
datanode_3  | 2019-11-14 03:20:12,668 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 03:20:12,800 INFO impl.RaftServerImpl: 14476cfb-a146-4327-bbe2-1fb56f224e95@group-AD098DDF24E8: ConfigurationManager, init=-1: [14476cfb-a146-4327-bbe2-1fb56f224e95:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 03:20:11,594 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-14 03:20:05,753 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 03:20:12,172 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-11-14 03:20:03 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_3  | 2019-11-14 03:20:12,673 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 03:20:11,594 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-14 03:20:12,801 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 03:20:05,753 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-11-14 03:20:12,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 03:20:03 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-11-14 03:20:12,173 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 03:20:05,785 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-11-14 03:20:12,805 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 03:20:03 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-11-14 03:20:12,674 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 03:20:12,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 03:20:11,594 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-14 03:20:05,868 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | 2019-11-14 03:20:12,807 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/11e0cd3f-57b3-453a-9a1a-ad098ddf24e8 does not exist. Creating ...
nm_1        | 2019-11-14 03:20:03 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-14 03:20:12,179 INFO impl.RaftServerImpl: edb1e73f-1d1a-4bde-8131-6bf6b921217d@group-BD1592905E32: ConfigurationManager, init=-1: [edb1e73f-1d1a-4bde-8131-6bf6b921217d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 03:20:12,682 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 03:20:11,608 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-14 03:20:05,919 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | 2019-11-14 03:20:12,828 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/11e0cd3f-57b3-453a-9a1a-ad098ddf24e8/in_use.lock acquired by nodename 7@a8a461799a60
nm_1        | 2019-11-14 03:20:03 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_2  | 2019-11-14 03:20:12,179 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 03:20:12,685 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
