Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-01 07:15:59,919 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-01 07:16:12,440 INFO impl.FollowerState: 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_2_1  | 2019-11-01 07:16:12,534 INFO impl.RoleInfo: e6b364fe-0dc0-4942-980d-11010ef1bae8: start LeaderElection
datanode_3_1  | 2019-11-01 07:16:12,560 INFO impl.RoleInfo: 6f538b73-19f2-410d-a987-7fe23fffe556: start LeaderElection
datanode_4_1  | 2019-11-01 07:16:12,441 INFO impl.RoleInfo: 350efd29-907e-4971-9a24-601c73c82679: shutdown FollowerState
datanode_2_1  | 2019-11-01 07:16:12,551 INFO segmented.SegmentedRaftLogWorker: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-2E270CE3A7C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc671ec6-4eb7-4ac8-bbfb-2e270ce3a7c6/current/log_inprogress_0
datanode_3_1  | 2019-11-01 07:16:12,575 INFO impl.LeaderElection: 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0-LeaderElection2: begin an election at term 1 for -1: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-01 07:16:12,551 INFO impl.LeaderElection: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0-LeaderElection2: begin an election at term 1 for -1: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-01 07:16:12,441 INFO impl.RaftServerImpl: 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-01 07:16:12,771 INFO impl.LeaderElection: 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0-LeaderElection2: Election REJECTED; received 2 response(s) [6f538b73-19f2-410d-a987-7fe23fffe556<-350efd29-907e-4971-9a24-601c73c82679#0:FAIL-t1, 6f538b73-19f2-410d-a987-7fe23fffe556<-e6b364fe-0dc0-4942-980d-11010ef1bae8#0:FAIL-t1] and 0 exception(s); 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0:t1, leader=null, voted=6f538b73-19f2-410d-a987-7fe23fffe556, raftlog=6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-01 07:16:12,768 INFO impl.LeaderElection: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0-LeaderElection2: Election REJECTED; received 2 response(s) [e6b364fe-0dc0-4942-980d-11010ef1bae8<-6f538b73-19f2-410d-a987-7fe23fffe556#0:FAIL-t1, e6b364fe-0dc0-4942-980d-11010ef1bae8<-350efd29-907e-4971-9a24-601c73c82679#0:FAIL-t1] and 0 exception(s); e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0:t1, leader=null, voted=e6b364fe-0dc0-4942-980d-11010ef1bae8, raftlog=e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-01 07:16:12,442 INFO impl.RoleInfo: 350efd29-907e-4971-9a24-601c73c82679: start LeaderElection
datanode_2_1  | 2019-11-01 07:16:12,770 INFO impl.RaftServerImpl: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-01 07:16:12,772 INFO impl.RaftServerImpl: 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-01 07:16:12,467 INFO impl.LeaderElection: 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0-LeaderElection2: begin an election at term 1 for -1: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-01 07:16:12,770 INFO impl.RoleInfo: e6b364fe-0dc0-4942-980d-11010ef1bae8: shutdown LeaderElection
datanode_3_1  | 2019-11-01 07:16:12,772 INFO impl.RoleInfo: 6f538b73-19f2-410d-a987-7fe23fffe556: shutdown LeaderElection
datanode_4_1  | 2019-11-01 07:16:12,660 INFO impl.LeaderElection: 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0-LeaderElection2: Election REJECTED; received 2 response(s) [350efd29-907e-4971-9a24-601c73c82679<-6f538b73-19f2-410d-a987-7fe23fffe556#0:FAIL-t1, 350efd29-907e-4971-9a24-601c73c82679<-e6b364fe-0dc0-4942-980d-11010ef1bae8#0:FAIL-t1] and 0 exception(s); 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0:t1, leader=null, voted=350efd29-907e-4971-9a24-601c73c82679, raftlog=350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-01 07:16:12,770 INFO impl.RoleInfo: e6b364fe-0dc0-4942-980d-11010ef1bae8: start FollowerState
datanode_3_1  | 2019-11-01 07:16:12,773 INFO impl.RoleInfo: 6f538b73-19f2-410d-a987-7fe23fffe556: start FollowerState
datanode_2_1  | 2019-11-01 07:16:17,830 INFO impl.FollowerState: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_4_1  | 2019-11-01 07:16:12,662 INFO impl.RaftServerImpl: 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-01 07:16:17,886 INFO impl.FollowerState: 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_2_1  | 2019-11-01 07:16:17,830 INFO impl.RoleInfo: e6b364fe-0dc0-4942-980d-11010ef1bae8: shutdown FollowerState
datanode_4_1  | 2019-11-01 07:16:12,662 INFO impl.RoleInfo: 350efd29-907e-4971-9a24-601c73c82679: shutdown LeaderElection
datanode_3_1  | 2019-11-01 07:16:17,887 INFO impl.RoleInfo: 6f538b73-19f2-410d-a987-7fe23fffe556: shutdown FollowerState
datanode_2_1  | 2019-11-01 07:16:17,831 INFO impl.RaftServerImpl: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-01 07:16:12,662 INFO impl.RoleInfo: 350efd29-907e-4971-9a24-601c73c82679: start FollowerState
datanode_3_1  | 2019-11-01 07:16:17,888 INFO impl.RaftServerImpl: 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-01 07:16:17,831 INFO impl.RoleInfo: e6b364fe-0dc0-4942-980d-11010ef1bae8: start LeaderElection
datanode_3_1  | 2019-11-01 07:16:17,888 INFO impl.RoleInfo: 6f538b73-19f2-410d-a987-7fe23fffe556: start LeaderElection
datanode_2_1  | 2019-11-01 07:16:17,869 INFO impl.LeaderElection: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0-LeaderElection3: begin an election at term 2 for -1: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-01 07:16:17,844 INFO impl.FollowerState: 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_3_1  | 2019-11-01 07:16:17,912 INFO impl.LeaderElection: 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0-LeaderElection3: begin an election at term 2 for -1: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-01 07:16:17,915 INFO impl.LeaderElection: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0-LeaderElection3: Election REJECTED; received 2 response(s) [e6b364fe-0dc0-4942-980d-11010ef1bae8<-6f538b73-19f2-410d-a987-7fe23fffe556#0:FAIL-t2, e6b364fe-0dc0-4942-980d-11010ef1bae8<-350efd29-907e-4971-9a24-601c73c82679#0:FAIL-t2] and 0 exception(s); e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0:t2, leader=null, voted=e6b364fe-0dc0-4942-980d-11010ef1bae8, raftlog=e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-01 07:16:17,845 INFO impl.RoleInfo: 350efd29-907e-4971-9a24-601c73c82679: shutdown FollowerState
datanode_3_1  | 2019-11-01 07:16:17,959 INFO impl.LeaderElection: 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0-LeaderElection3: Election REJECTED; received 2 response(s) [6f538b73-19f2-410d-a987-7fe23fffe556<-350efd29-907e-4971-9a24-601c73c82679#0:FAIL-t2, 6f538b73-19f2-410d-a987-7fe23fffe556<-e6b364fe-0dc0-4942-980d-11010ef1bae8#0:FAIL-t2] and 0 exception(s); 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0:t2, leader=null, voted=6f538b73-19f2-410d-a987-7fe23fffe556, raftlog=6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-01 07:16:17,916 INFO impl.RaftServerImpl: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-01 07:16:17,845 INFO impl.RaftServerImpl: 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-01 07:16:17,916 INFO impl.RoleInfo: e6b364fe-0dc0-4942-980d-11010ef1bae8: shutdown LeaderElection
datanode_3_1  | 2019-11-01 07:16:17,959 INFO impl.RaftServerImpl: 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-01 07:16:17,845 INFO impl.RoleInfo: 350efd29-907e-4971-9a24-601c73c82679: start LeaderElection
datanode_2_1  | 2019-11-01 07:16:17,916 INFO impl.RoleInfo: e6b364fe-0dc0-4942-980d-11010ef1bae8: start FollowerState
datanode_3_1  | 2019-11-01 07:16:17,959 INFO impl.RoleInfo: 6f538b73-19f2-410d-a987-7fe23fffe556: shutdown LeaderElection
datanode_4_1  | 2019-11-01 07:16:17,869 INFO impl.LeaderElection: 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0-LeaderElection3: begin an election at term 2 for -1: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-01 07:16:23,080 INFO impl.RaftServerImpl: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:350efd29-907e-4971-9a24-601c73c82679
datanode_4_1  | 2019-11-01 07:16:17,915 INFO impl.LeaderElection: 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0-LeaderElection3: Election REJECTED; received 2 response(s) [350efd29-907e-4971-9a24-601c73c82679<-6f538b73-19f2-410d-a987-7fe23fffe556#0:FAIL-t2, 350efd29-907e-4971-9a24-601c73c82679<-e6b364fe-0dc0-4942-980d-11010ef1bae8#0:FAIL-t2] and 0 exception(s); 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0:t2, leader=null, voted=350efd29-907e-4971-9a24-601c73c82679, raftlog=350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-01 07:16:23,083 INFO impl.RoleInfo: e6b364fe-0dc0-4942-980d-11010ef1bae8: shutdown FollowerState
datanode_4_1  | 2019-11-01 07:16:17,916 INFO impl.RaftServerImpl: 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-01 07:16:17,959 INFO impl.RoleInfo: 6f538b73-19f2-410d-a987-7fe23fffe556: start FollowerState
datanode_2_1  | 2019-11-01 07:16:23,083 INFO impl.RoleInfo: e6b364fe-0dc0-4942-980d-11010ef1bae8: start FollowerState
datanode_4_1  | 2019-11-01 07:16:17,917 INFO impl.RoleInfo: 350efd29-907e-4971-9a24-601c73c82679: shutdown LeaderElection
datanode_3_1  | 2019-11-01 07:16:23,079 INFO impl.RaftServerImpl: 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:350efd29-907e-4971-9a24-601c73c82679
datanode_2_1  | 2019-11-01 07:16:23,084 INFO impl.FollowerState: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-01 07:16:17,917 INFO impl.RoleInfo: 350efd29-907e-4971-9a24-601c73c82679: start FollowerState
datanode_3_1  | 2019-11-01 07:16:23,080 INFO impl.RoleInfo: 6f538b73-19f2-410d-a987-7fe23fffe556: shutdown FollowerState
datanode_2_1  | 2019-11-01 07:16:23,191 INFO impl.RaftServerImpl: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0: change Leader from null to 350efd29-907e-4971-9a24-601c73c82679 at term 3 for appendEntries, leader elected after 15765ms
datanode_4_1  | 2019-11-01 07:16:23,032 INFO impl.FollowerState: 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_3_1  | 2019-11-01 07:16:23,081 INFO impl.RoleInfo: 6f538b73-19f2-410d-a987-7fe23fffe556: start FollowerState
datanode_2_1  | 2019-11-01 07:16:23,213 INFO impl.RaftServerImpl: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0: set configuration 0: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-01 07:16:23,033 INFO impl.RoleInfo: 350efd29-907e-4971-9a24-601c73c82679: shutdown FollowerState
datanode_3_1  | 2019-11-01 07:16:23,082 INFO impl.FollowerState: 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-01 07:16:23,214 INFO segmented.SegmentedRaftLogWorker: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-01 07:16:23,033 INFO impl.RaftServerImpl: 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-11-01 07:16:23,190 INFO impl.RaftServerImpl: 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0: change Leader from null to 350efd29-907e-4971-9a24-601c73c82679 at term 3 for appendEntries, leader elected after 15773ms
datanode_2_1  | 2019-11-01 07:16:23,260 INFO segmented.SegmentedRaftLogWorker: e6b364fe-0dc0-4942-980d-11010ef1bae8@group-0014F6E4D9B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4bdabd89-d2d3-48fb-81fd-0014f6e4d9b0/current/log_inprogress_0
datanode_4_1  | 2019-11-01 07:16:23,033 INFO impl.RoleInfo: 350efd29-907e-4971-9a24-601c73c82679: start LeaderElection
datanode_3_1  | 2019-11-01 07:16:23,214 INFO impl.RaftServerImpl: 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0: set configuration 0: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-01 07:16:23,058 INFO impl.LeaderElection: 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0-LeaderElection4: begin an election at term 3 for -1: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-01 07:16:23,214 INFO segmented.SegmentedRaftLogWorker: 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-01 07:16:23,117 INFO impl.LeaderElection: 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0-LeaderElection4: Election PASSED; received 1 response(s) [350efd29-907e-4971-9a24-601c73c82679<-e6b364fe-0dc0-4942-980d-11010ef1bae8#0:OK-t3] and 0 exception(s); 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0:t3, leader=null, voted=350efd29-907e-4971-9a24-601c73c82679, raftlog=350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f538b73-19f2-410d-a987-7fe23fffe556:10.5.0.6:9858, 350efd29-907e-4971-9a24-601c73c82679:10.5.0.7:9858, e6b364fe-0dc0-4942-980d-11010ef1bae8:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-01 07:16:23,260 INFO segmented.SegmentedRaftLogWorker: 6f538b73-19f2-410d-a987-7fe23fffe556@group-0014F6E4D9B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4bdabd89-d2d3-48fb-81fd-0014f6e4d9b0/current/log_inprogress_0
datanode_4_1  | 2019-11-01 07:16:23,117 INFO impl.RoleInfo: 350efd29-907e-4971-9a24-601c73c82679: shutdown LeaderElection
datanode_4_1  | 2019-11-01 07:16:23,118 INFO impl.RaftServerImpl: 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_4_1  | 2019-11-01 07:16:23,118 INFO impl.RaftServerImpl: 350efd29-907e-4971-9a24-601c73c82679@group-0014F6E4D9B0: change Leader from null to 350efd29-907e-4971-9a24-601c73c82679 at term 3 for becomeLeader, leader elected after 15701ms
datanode_4_1  | 2019-11-01 07:16:23,118 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-01 07:16:23,118 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-01 07:16:23,118 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-01 07:16:23,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-01 07:16:23,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-01 07:16:23,119 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-01 07:16:23,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-01 07:16:23,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-01 07:16:23,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-01 07:16:23,127 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-01 07:16:23,128 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-01 07:16:23,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
