Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1
scm_1       | 2019-11-01 07:07:47,026 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-01 07:09:43 INFO  RMContainerImpl:480 - container_1572592070695_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-01 07:09:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572592070695_0001/container_1572592070695_0001_01_000005/container_tokens
rm_1        | 2019-11-01 07:09:43 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572592070695_0001
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-01 07:09:56 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572592070695_0001_01_000005]
rm_1        | 2019-11-01 07:09:54 INFO  RMContainerImpl:480 - container_1572592070695_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-01 07:10:07 INFO  ContainerLaunch:595 - Container container_1572592070695_0001_01_000001 succeeded 
rm_1        | 2019-11-01 07:09:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572592070695_0001	CONTAINERID=container_1572592070695_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-01 07:10:07 INFO  ContainerImpl:2112 - Container container_1572592070695_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-01 07:10:00 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572592070695_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-01 07:10:07 INFO  ContainerCleanup:87 - Cleaning up container container_1572592070695_0001_01_000001
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-01 07:10:00 INFO  RMAppAttemptImpl:925 - appattempt_1572592070695_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-01 07:10:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572592070695_0001	CONTAINERID=container_1572592070695_0001_01_000001
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-01 07:10:00 INFO  RMAppImpl:1310 - Updating application application_1572592070695_0001 with final state: FINISHING
nm_1        | 2019-11-01 07:10:07 INFO  ContainerImpl:2112 - Container container_1572592070695_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-01 07:10:00 INFO  RMAppImpl:928 - application_1572592070695_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-01 07:10:07 INFO  ApplicationImpl:512 - Removing container_1572592070695_0001_01_000001 from application application_1572592070695_0001
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-01 07:10:07 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572592070695_0001_01_000001
datanode_3  | 	... 1 more
nm_1        | 2019-11-01 07:10:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572592070695_0001
rm_1        | 2019-11-01 07:10:00 INFO  RMStateStore:261 - Updating info for app: application_1572592070695_0001
datanode_3  | 2019-11-01 07:08:35,083 INFO impl.LeaderElection:   Exception 1: {}
nm_1        | 2019-11-01 07:10:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572592070695_0001/container_1572592070695_0001_01_000001/launch_container.sh
rm_1        | 2019-11-01 07:10:00 INFO  RMAppAttemptImpl:925 - appattempt_1572592070695_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999005758ns
nm_1        | 2019-11-01 07:10:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572592070695_0001/container_1572592070695_0001_01_000001/container_tokens
rm_1        | 2019-11-01 07:10:00 INFO  RMAppImpl:928 - application_1572592070695_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-11-01 07:10:07 INFO  Server:1849 - Auth successful for appattempt_1572592070695_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 07:10:01 INFO  ApplicationMasterService:312 - application_1572592070695_0001 unregistered successfully. 
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-11-01 07:10:07 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572592070695_0001_01_000001
rm_1        | 2019-11-01 07:10:05 INFO  ClientRMService:355 - Allocated new applicationId: 2
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-11-01 07:10:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572592070695_0001	CONTAINERID=container_1572592070695_0001_01_000001
rm_1        | 2019-11-01 07:10:07 INFO  RMContainerImpl:480 - container_1572592070695_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-11-01 07:10:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572592070695_0001_01_000001]
rm_1        | 2019-11-01 07:10:07 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1572592070695_0001_000001
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-01 07:10:08 INFO  ApplicationImpl:655 - Application application_1572592070695_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-01 07:10:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572592070695_0001	CONTAINERID=container_1572592070695_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-01 07:10:08 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572592070695_0001
rm_1        | 2019-11-01 07:10:07 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572592070695_0001_000001
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999005758ns
nm_1        | 2019-11-01 07:10:08 INFO  ApplicationImpl:655 - Application application_1572592070695_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-01 07:10:07 INFO  RMAppAttemptImpl:925 - appattempt_1572592070695_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-01 07:10:07 INFO  RMAppImpl:928 - application_1572592070695_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-01 07:10:07 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1572592070695_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-01 07:10:08 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572592070695_0001, with delay of 10800 seconds
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-01 07:10:07 INFO  AppSchedulingInfo:159 - Application application_1572592070695_0001 requests cleared
nm_1        | 2019-11-01 07:10:11 INFO  Server:1849 - Auth successful for appattempt_1572592070695_0002_000001 (auth:SIMPLE)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-01 07:10:07 INFO  AMLauncher:317 - Cleaning master appattempt_1572592070695_0001_000001
nm_1        | 2019-11-01 07:10:11 INFO  ContainerManagerImpl:1070 - Start request for container_1572592070695_0002_01_000001 by user hadoop
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-11-01 07:10:07 INFO  LeafQueue:999 - Application removed - appId: application_1572592070695_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-11-01 07:10:11 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572592070695_0002
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-11-01 07:10:07 INFO  ParentQueue:522 - Application removed - appId: application_1572592070695_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-11-01 07:10:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572592070695_0002	CONTAINERID=container_1572592070695_0002_01_000001
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-01 07:10:07 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1572592070695_0001
nm_1        | 2019-11-01 07:10:11 INFO  ApplicationImpl:655 - Application application_1572592070695_0002 transitioned from NEW to INITING
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-01 07:10:07 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1572592070695_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1572592070695_0001/,appMasterHost=nm,submitTime=1572592150602,startTime=1572592150683,finishTime=1572592200267,finalStatus=SUCCEEDED,memorySeconds=231858,vcoreSeconds=81,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=231858 MB-seconds\, 81 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-01 07:10:11 INFO  ApplicationImpl:463 - Adding container_1572592070695_0002_01_000001 to application application_1572592070695_0002
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-01 07:10:11 INFO  ApplicationImpl:655 - Application application_1572592070695_0002 transitioned from INITING to RUNNING
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-01 07:10:11 INFO  ContainerImpl:2112 - Container container_1572592070695_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 	... 1 more
rm_1        | 2019-11-01 07:10:10 INFO  CapacityScheduler:2641 - Application 'application_1572592070695_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-01 07:10:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572592070695_0002
datanode_3  | 2019-11-01 07:08:35,084 INFO impl.RaftServerImpl: dd947779-81bf-40b7-b3d1-f54887e4c380@group-7B2397C91514: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-01 07:10:10 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572592070695_0002
nm_1        | 2019-11-01 07:10:11 INFO  ResourceLocalizationService:798 - Created localizer for container_1572592070695_0002_01_000001
datanode_3  | 2019-11-01 07:08:35,084 INFO impl.RoleInfo: dd947779-81bf-40b7-b3d1-f54887e4c380: shutdown LeaderElection
rm_1        | 2019-11-01 07:10:10 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
nm_1        | 2019-11-01 07:10:11 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572592070695_0002_01_000001.tokens
datanode_3  | 2019-11-01 07:08:35,085 INFO impl.RoleInfo: dd947779-81bf-40b7-b3d1-f54887e4c380: start FollowerState
rm_1        | 2019-11-01 07:10:10 INFO  RMAppImpl:1291 - Storing application with id application_1572592070695_0002
nm_1        | 2019-11-01 07:10:11 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-01 07:08:39,178 INFO impl.RaftServerImpl: dd947779-81bf-40b7-b3d1-f54887e4c380@group-7B2397C91514: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:5c598070-77ff-4553-b6ff-d61ddb4480e9
nm_1        | 2019-11-01 07:10:11 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572592070695_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572592070695_0002/container_1572592070695_0002_01_000001.tokens
rm_1        | 2019-11-01 07:10:10 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572592070695_0002
datanode_3  | 2019-11-01 07:08:39,179 INFO impl.RoleInfo: dd947779-81bf-40b7-b3d1-f54887e4c380: shutdown FollowerState
rm_1        | 2019-11-01 07:10:10 INFO  RMStateStore:223 - Storing info for app: application_1572592070695_0002
nm_1        | 2019-11-01 07:10:11 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572592070695_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572592070695_0002
datanode_3  | 2019-11-01 07:08:39,179 INFO impl.FollowerState: dd947779-81bf-40b7-b3d1-f54887e4c380@group-7B2397C91514-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-01 07:10:10 INFO  RMAppImpl:928 - application_1572592070695_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-01 07:10:11 INFO  ContainerImpl:2112 - Container container_1572592070695_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-01 07:08:39,180 INFO impl.RoleInfo: dd947779-81bf-40b7-b3d1-f54887e4c380: start FollowerState
nm_1        | 2019-11-01 07:10:11 INFO  ContainerScheduler:541 - Starting container [container_1572592070695_0002_01_000001]
rm_1        | 2019-11-01 07:10:10 INFO  RMAppImpl:928 - application_1572592070695_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-01 07:08:39,262 INFO impl.RaftServerImpl: dd947779-81bf-40b7-b3d1-f54887e4c380@group-7B2397C91514: change Leader from null to 5c598070-77ff-4553-b6ff-d61ddb4480e9 at term 4 for appendEntries, leader elected after 8311ms
nm_1        | 2019-11-01 07:10:11 INFO  ContainerImpl:2112 - Container container_1572592070695_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-01 07:10:10 INFO  ParentQueue:494 - Application added - appId: application_1572592070695_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-01 07:08:39,277 INFO impl.RaftServerImpl: dd947779-81bf-40b7-b3d1-f54887e4c380@group-7B2397C91514: set configuration 1: [5d29f520-96fe-4939-b87c-a023fb94d77a:172.18.0.2:9858, 5c598070-77ff-4553-b6ff-d61ddb4480e9:172.18.0.4:9858, dd947779-81bf-40b7-b3d1-f54887e4c380:172.18.0.5:9858], old=null at 1
rm_1        | 2019-11-01 07:10:10 INFO  CapacityScheduler:1006 - Accepted application application_1572592070695_0002 from user: hadoop, in queue: default
nm_1        | 2019-11-01 07:10:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572592070695_0002_01_000001
datanode_3  | 2019-11-01 07:08:39,279 INFO segmented.SegmentedRaftLogWorker: dd947779-81bf-40b7-b3d1-f54887e4c380@group-7B2397C91514-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
rm_1        | 2019-11-01 07:10:10 INFO  RMAppImpl:928 - application_1572592070695_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-01 07:10:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572592070695_0002/container_1572592070695_0002_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-01 07:08:39,282 INFO segmented.SegmentedRaftLogWorker: dd947779-81bf-40b7-b3d1-f54887e4c380@group-7B2397C91514-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514/current/log_inprogress_0 to /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514/current/log_0-0
nm_1        | 2019-11-01 07:10:13 INFO  ContainersMonitorImpl:615 - container_1572592070695_0002_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-11-01 07:08:39,315 INFO segmented.SegmentedRaftLogWorker: dd947779-81bf-40b7-b3d1-f54887e4c380@group-7B2397C91514-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c97d9bf8-14d9-4271-bf55-7b2397c91514/current/log_inprogress_1
