Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2
om_1        | 2019-11-01 07:20:31,887 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-01 07:20:39,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 07:20:36,897 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-01 07:20:37,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 07:20:39,070 INFO impl.RaftServerImpl: 94a87f12-8877-439a-93c4-996771724f3d@group-CA1B219F7262: start as a follower, conf=-1: [94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858], old=null
datanode_1  | 2019-11-01 07:20:38,558 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-01 07:20:37,521 INFO net.NetworkTopology: Added a new node: /default-rack/e4591234-fea4-47ec-8830-c041f59498fb
datanode_2  | 2019-11-01 07:20:37,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 07:20:39,071 INFO impl.RaftServerImpl: 94a87f12-8877-439a-93c4-996771724f3d@group-CA1B219F7262: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 07:20:38,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 07:20:37,522 INFO node.SCMNodeManager: Registered Data node : e4591234-fea4-47ec-8830-c041f59498fb{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 07:20:37,919 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 07:20:39,071 INFO impl.RoleInfo: 94a87f12-8877-439a-93c4-996771724f3d: start FollowerState
datanode_1  | 2019-11-01 07:20:38,574 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-01 07:20:37,920 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 07:20:39,076 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA1B219F7262,id=94a87f12-8877-439a-93c4-996771724f3d
datanode_1  | 2019-11-01 07:20:38,576 INFO impl.RaftServerImpl: e4591234-fea4-47ec-8830-c041f59498fb@group-7863C345E764: start as a follower, conf=-1: [e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858], old=null
datanode_2  | 2019-11-01 07:20:37,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 07:20:39,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 07:20:38,576 INFO impl.RaftServerImpl: e4591234-fea4-47ec-8830-c041f59498fb@group-7863C345E764: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-01 07:20:37,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-01 07:20:39,176 INFO impl.RaftServerProxy: 94a87f12-8877-439a-93c4-996771724f3d: addNew group-2AA0F30AAF3B:[61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858] returns group-2AA0F30AAF3B:java.util.concurrent.CompletableFuture@4d53907[Not completed]
datanode_1  | 2019-11-01 07:20:38,577 INFO impl.RoleInfo: e4591234-fea4-47ec-8830-c041f59498fb: start FollowerState
datanode_2  | 2019-11-01 07:20:37,941 INFO impl.RaftServerImpl: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2D34CBA44EF9: start as a follower, conf=-1: [61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-01 07:20:39,179 INFO impl.RaftServerImpl: 94a87f12-8877-439a-93c4-996771724f3d: new RaftServerImpl for group-2AA0F30AAF3B:[61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-01 07:20:37,942 INFO impl.RaftServerImpl: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2D34CBA44EF9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 07:20:38,581 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7863C345E764,id=e4591234-fea4-47ec-8830-c041f59498fb
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-01 07:20:39,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-01 07:20:37,943 INFO impl.RoleInfo: 61eef906-67dd-49fb-89f3-712bf15f2375: start FollowerState
datanode_1  | 2019-11-01 07:20:38,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-01 07:20:39,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-01 07:20:37,948 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D34CBA44EF9,id=61eef906-67dd-49fb-89f3-712bf15f2375
datanode_1  | 2019-11-01 07:20:39,189 INFO impl.RaftServerProxy: e4591234-fea4-47ec-8830-c041f59498fb: addNew group-2AA0F30AAF3B:[61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858] returns group-2AA0F30AAF3B:java.util.concurrent.CompletableFuture@176eaa53[Not completed]
scm_1       | 2019-11-01 07:20:38,065 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2d8a423e-2de7-43ad-9b35-2d34cba44ef9, Nodes: 61eef906-67dd-49fb-89f3-712bf15f2375{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 07:20:37,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 07:20:39,179 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 07:20:39,193 INFO impl.RaftServerImpl: e4591234-fea4-47ec-8830-c041f59498fb: new RaftServerImpl for group-2AA0F30AAF3B:[61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 07:20:38,445 INFO net.NetworkTopology: Added a new node: /default-rack/94a87f12-8877-439a-93c4-996771724f3d
datanode_2  | 2019-11-01 07:20:39,203 INFO impl.RaftServerProxy: 61eef906-67dd-49fb-89f3-712bf15f2375: addNew group-2AA0F30AAF3B:[61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858] returns group-2AA0F30AAF3B:java.util.concurrent.CompletableFuture@74b72f3e[Not completed]
datanode_3  | 2019-11-01 07:20:39,179 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 07:20:39,193 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 07:20:38,445 INFO node.SCMNodeManager: Registered Data node : 94a87f12-8877-439a-93c4-996771724f3d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 07:20:39,206 INFO impl.RaftServerImpl: 61eef906-67dd-49fb-89f3-712bf15f2375: new RaftServerImpl for group-2AA0F30AAF3B:[61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-01 07:20:39,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 07:20:39,194 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-01 07:20:38,647 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b8bc388-ec91-42f3-bb46-7863c345e764, Nodes: e4591234-fea4-47ec-8830-c041f59498fb{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-01 07:20:39,179 INFO impl.RaftServerImpl: 94a87f12-8877-439a-93c4-996771724f3d@group-2AA0F30AAF3B: ConfigurationManager, init=-1: [61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 07:20:39,194 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 07:20:39,144 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 007810e8-09d5-46bd-b938-ca1b219f7262, Nodes: 94a87f12-8877-439a-93c4-996771724f3d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-01 07:20:39,179 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-01 07:20:39,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 07:20:39,194 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-01 07:20:39,180 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-01 07:20:39,247 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b956a551-04ba-4732-8949-2aa0f30aaf3b, Nodes: e4591234-fea4-47ec-8830-c041f59498fb{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}94a87f12-8877-439a-93c4-996771724f3d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}61eef906-67dd-49fb-89f3-712bf15f2375{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-01 07:20:39,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-01 07:20:39,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 07:20:39,207 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 07:20:39,194 INFO impl.RaftServerImpl: e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B: ConfigurationManager, init=-1: [61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 07:20:39,180 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b956a551-04ba-4732-8949-2aa0f30aaf3b does not exist. Creating ...
datanode_2  | 2019-11-01 07:20:39,207 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 07:20:39,195 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 07:20:39,194 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b956a551-04ba-4732-8949-2aa0f30aaf3b/in_use.lock acquired by nodename 7@02bf20b4fc5f
datanode_2  | 2019-11-01 07:20:39,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 07:20:39,195 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 07:20:39,210 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b956a551-04ba-4732-8949-2aa0f30aaf3b has been successfully formatted.
datanode_2  | 2019-11-01 07:20:39,207 INFO impl.RaftServerImpl: 61eef906-67dd-49fb-89f3-712bf15f2375@group-2AA0F30AAF3B: ConfigurationManager, init=-1: [61eef906-67dd-49fb-89f3-712bf15f2375:172.18.0.2:9858, 94a87f12-8877-439a-93c4-996771724f3d:172.18.0.8:9858, e4591234-fea4-47ec-8830-c041f59498fb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 07:20:39,195 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b956a551-04ba-4732-8949-2aa0f30aaf3b does not exist. Creating ...
datanode_3  | 2019-11-01 07:20:39,210 [pool-8-thread-1] INFO       - group-2AA0F30AAF3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 07:20:39,207 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 07:20:39,211 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-01 07:20:39,208 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-01 07:20:39,210 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b956a551-04ba-4732-8949-2aa0f30aaf3b/in_use.lock acquired by nodename 7@1b52b6d21fa3
datanode_3  | 2019-11-01 07:20:39,211 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 07:20:39,223 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b956a551-04ba-4732-8949-2aa0f30aaf3b has been successfully formatted.
datanode_3  | 2019-11-01 07:20:39,211 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 07:20:39,208 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b956a551-04ba-4732-8949-2aa0f30aaf3b does not exist. Creating ...
datanode_1  | 2019-11-01 07:20:39,223 [pool-8-thread-1] INFO       - group-2AA0F30AAF3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-01 07:20:39,211 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 07:20:39,222 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b956a551-04ba-4732-8949-2aa0f30aaf3b/in_use.lock acquired by nodename 7@19591a283fe2
datanode_1  | 2019-11-01 07:20:39,223 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 07:20:39,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 07:20:39,236 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b956a551-04ba-4732-8949-2aa0f30aaf3b has been successfully formatted.
datanode_1  | 2019-11-01 07:20:39,224 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 07:20:39,236 [pool-8-thread-1] INFO       - group-2AA0F30AAF3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 07:20:39,224 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 07:20:39,211 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 07:20:39,236 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 07:20:39,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 07:20:39,211 INFO segmented.SegmentedRaftLogWorker: new 94a87f12-8877-439a-93c4-996771724f3d@group-2AA0F30AAF3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b956a551-04ba-4732-8949-2aa0f30aaf3b
datanode_2  | 2019-11-01 07:20:39,236 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 07:20:39,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 07:20:39,237 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 07:20:39,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 07:20:39,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 07:20:39,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 07:20:39,211 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 07:20:39,224 INFO segmented.SegmentedRaftLogWorker: new e4591234-fea4-47ec-8830-c041f59498fb@group-2AA0F30AAF3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b956a551-04ba-4732-8949-2aa0f30aaf3b
