Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_3  | 2019-11-12 11:08:18,111 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-12 11:08:21,758 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-12 11:08:30,163 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-12 11:08:24,505 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-11-12 11:08:18 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
rm_1        | 2019-11-12 11:08:21 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-11-12 11:08:23,150 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-12 11:08:21,771 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-12 11:08:30,163 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-12 11:08:25,016 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-12 11:08:18 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
rm_1        | 2019-11-12 11:08:21 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
scm_1       | 2019-11-12 11:08:23,258 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-12 11:08:21,913 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-12 11:08:30,164 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-12 11:08:25,018 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-12 11:08:18 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-11-12 11:08:21 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
scm_1       | 2019-11-12 11:08:23,271 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-12 11:08:24,823 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-12 11:08:30,164 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-12 11:08:25,018 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3e3a9944-9cb1-4229-a856-968c0cdc1c03 at port 9858
nm_1        | 2019-11-12 11:08:18 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
rm_1        | 2019-11-12 11:08:21 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-11-12 11:08:23,381 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-12 11:08:25,016 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-12 11:08:30,164 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-12 11:08:25,045 INFO impl.RaftServerProxy: 3e3a9944-9cb1-4229-a856-968c0cdc1c03: start RPC server
nm_1        | 2019-11-12 11:08:18 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
rm_1        | 2019-11-12 11:08:21 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
scm_1       | 2019-11-12 11:08:23,383 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-12 11:08:25,018 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-12 11:08:27,753 INFO impl.RaftServerProxy: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0: addNew group-52EF82669B8C:[aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0:172.18.0.9:9858] returns group-52EF82669B8C:java.util.concurrent.CompletableFuture@7cc0dbc1[Not completed]
om_1        | 2019-11-12 11:08:30,164 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-11-12 11:08:25,165 INFO server.GrpcService: 3e3a9944-9cb1-4229-a856-968c0cdc1c03: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-12 11:08:18 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
scm_1       | 2019-11-12 11:08:23,500 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-12 11:08:25,019 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 41ad478d-4769-4c96-aaa6-ca71b6be453e at port 9858
datanode_3  | 2019-11-12 11:08:27,783 INFO impl.RaftServerImpl: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0: new RaftServerImpl for group-52EF82669B8C:[aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-12 11:08:21 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-11-12 11:08:30,165 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-12 11:08:18 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-11-12 11:08:24,113 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-12 11:08:25,045 INFO impl.RaftServerProxy: 41ad478d-4769-4c96-aaa6-ca71b6be453e: start RPC server
datanode_3  | 2019-11-12 11:08:27,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-12 11:08:21 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
om_1        | 2019-11-12 11:08:30,165 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-12 11:08:18 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
scm_1       | 2019-11-12 11:08:24,138 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-12 11:08:25,158 INFO server.GrpcService: 41ad478d-4769-4c96-aaa6-ca71b6be453e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-12 11:08:27,786 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | , reservationsContinueLooking=true
om_1        | 2019-11-12 11:08:30,165 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-12 11:08:18 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
scm_1       | 2019-11-12 11:08:24,172 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-12 11:08:27,787 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-12 11:08:21 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-11-12 11:08:30,165 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-12 11:08:18 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-11-12 11:08:24,173 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-12 11:08:27,788 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-12 11:08:21 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-12 11:08:30,166 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-11-12 11:08:18 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
scm_1       | 2019-11-12 11:08:24,182 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-12 11:08:27,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 11:08:21 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-11-12 11:08:27,288 INFO impl.RaftServerProxy: 3e3a9944-9cb1-4229-a856-968c0cdc1c03: addNew group-F7BDF11D2BE5:[3e3a9944-9cb1-4229-a856-968c0cdc1c03:172.18.0.7:9858] returns group-F7BDF11D2BE5:java.util.concurrent.CompletableFuture@57c20d6d[Not completed]
om_1        | 2019-11-12 11:08:30,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-11-12 11:08:18 INFO  Server:722 - Starting Socket Reader #1 for port 34709
scm_1       | 2019-11-12 11:08:24,182 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-12 11:08:27,795 INFO impl.RaftServerImpl: aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0@group-52EF82669B8C: ConfigurationManager, init=-1: [aecdee1f-2444-4ab8-8c1f-f8df9bb33cc0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-12 11:08:21 INFO  LeafQueue:215 - Initializing default
datanode_1  | 2019-11-12 11:08:27,305 INFO impl.RaftServerImpl: 3e3a9944-9cb1-4229-a856-968c0cdc1c03: new RaftServerImpl for group-F7BDF11D2BE5:[3e3a9944-9cb1-4229-a856-968c0cdc1c03:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-12 11:08:30,166 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-11-12 11:08:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-11-12 11:08:24,204 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-11-12 11:08:27,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-12 11:08:30,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-11-12 11:08:19 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
scm_1       | 2019-11-12 11:08:24,425 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-12 11:08:26,753 INFO impl.RaftServerProxy: 41ad478d-4769-4c96-aaa6-ca71b6be453e: addNew group-A94C66F88003:[41ad478d-4769-4c96-aaa6-ca71b6be453e:172.18.0.6:9858] returns group-A94C66F88003:java.util.concurrent.CompletableFuture@51d17a9c[Not completed]
datanode_3  | 2019-11-12 11:08:27,796 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-11-12 11:08:27,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-12 11:08:30,167 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-11-12 11:08:19 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-12 11:08:24,438 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-12 11:08:26,768 INFO impl.RaftServerImpl: 41ad478d-4769-4c96-aaa6-ca71b6be453e: new RaftServerImpl for group-A94C66F88003:[41ad478d-4769-4c96-aaa6-ca71b6be453e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 11:08:27,801 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-11-12 11:08:27,307 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-12 11:08:30,167 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-11-12 11:08:19 INFO  Server:801 - IPC Server listener on 34709: starting
scm_1       | 2019-11-12 11:08:24,445 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-12 11:08:26,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 11:08:27,802 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b176b5f2-529b-4dee-8850-52ef82669b8c does not exist. Creating ...
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | 2019-11-12 11:08:27,308 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-12 11:08:30,167 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-11-12 11:08:19 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:34709
datanode_2  | 2019-11-12 11:08:26,770 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 11:08:24,447 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-12 11:08:27,831 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b176b5f2-529b-4dee-8850-52ef82669b8c/in_use.lock acquired by nodename 7@772cd602cbfa
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-11-12 11:08:30,167 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-11-12 11:08:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_2  | 2019-11-12 11:08:26,770 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 11:08:24,447 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 11:08:27,870 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b176b5f2-529b-4dee-8850-52ef82669b8c has been successfully formatted.
datanode_1  | 2019-11-12 11:08:27,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-11-12 11:08:30,183 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-11-12 11:08:19 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-11-12 11:08:26,770 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 11:08:24,447 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 11:08:27,874 INFO ratis.ContainerStateMachine: group-52EF82669B8C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 11:08:27,316 INFO impl.RaftServerImpl: 3e3a9944-9cb1-4229-a856-968c0cdc1c03@group-F7BDF11D2BE5: ConfigurationManager, init=-1: [3e3a9944-9cb1-4229-a856-968c0cdc1c03:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-11-12 11:08:19 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-11-12 11:08:30,184 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-12 11:08:26,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 11:08:24,469 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-12 11:08:27,874 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
