Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
datanode_1  | 2019-11-12 11:32:09,567 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-12 11:32:18,475 INFO impl.RaftServerImpl: 56337ab3-4eb4-4693-965b-38628b63104c@group-3F39678C4ABC: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-12 11:32:33,807 INFO volume.OMVolumeCreateRequest: created volume:vol-2-26622 for user:hadoop
scm_1       | 2019-11-12 11:32:13,169 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-12 11:32:19,025 INFO impl.RaftServerImpl: 420a2108-2869-4d2b-9901-9661a3c251c1@group-C06E639109B4: start as a follower, conf=-1: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858], old=null
datanode_1  | 2019-11-12 11:32:19,191 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 11:32:18,476 INFO impl.RoleInfo: 56337ab3-4eb4-4693-965b-38628b63104c: start FollowerState
om_1        | 2019-11-12 11:32:33,839 INFO volume.OMVolumeCreateRequest: created volume:vol-3-36276 for user:hadoop
scm_1       | 2019-11-12 11:32:16,468 INFO net.NetworkTopology: Added a new node: /default-rack/766093c1-65f6-45ae-b834-1d3e89f36a3c
datanode_2  | 2019-11-12 11:32:19,026 INFO impl.RaftServerImpl: 420a2108-2869-4d2b-9901-9661a3c251c1@group-C06E639109B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 11:32:19,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 11:32:18,482 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F39678C4ABC,id=56337ab3-4eb4-4693-965b-38628b63104c
datanode_2  | 2019-11-12 11:32:19,027 INFO impl.RoleInfo: 420a2108-2869-4d2b-9901-9661a3c251c1: start FollowerState
scm_1       | 2019-11-12 11:32:16,468 INFO node.SCMNodeManager: Registered Data node : 766093c1-65f6-45ae-b834-1d3e89f36a3c{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-12 11:32:33,871 INFO volume.OMVolumeCreateRequest: created volume:vol-4-87245 for user:hadoop
datanode_1  | 2019-11-12 11:32:19,192 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 11:32:18,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 11:32:19,033 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C06E639109B4,id=420a2108-2869-4d2b-9901-9661a3c251c1
scm_1       | 2019-11-12 11:32:16,471 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-12 11:32:19,192 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 11:32:19,187 INFO impl.RaftServerProxy: 56337ab3-4eb4-4693-965b-38628b63104c: addNew group-A2BCD75840B8:[420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858] returns group-A2BCD75840B8:java.util.concurrent.CompletableFuture@401ccf09[Not completed]
datanode_2  | 2019-11-12 11:32:19,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 11:32:19,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 11:32:16,472 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-12 11:32:19,192 INFO impl.RaftServerImpl: 56337ab3-4eb4-4693-965b-38628b63104c: new RaftServerImpl for group-A2BCD75840B8:[420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-12 11:32:19,165 INFO impl.RaftServerProxy: 420a2108-2869-4d2b-9901-9661a3c251c1: addNew group-A2BCD75840B8:[420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858] returns group-A2BCD75840B8:java.util.concurrent.CompletableFuture@65cf7b50[Not completed]
datanode_1  | 2019-11-12 11:32:19,192 INFO impl.RaftServerImpl: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-A2BCD75840B8: ConfigurationManager, init=-1: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 11:32:16,472 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-12 11:32:19,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 11:32:19,192 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 11:32:19,168 INFO impl.RaftServerImpl: 420a2108-2869-4d2b-9901-9661a3c251c1: new RaftServerImpl for group-A2BCD75840B8:[420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-12 11:32:19,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 11:32:19,193 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-12 11:32:19,169 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-12 11:32:19,193 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 11:32:19,193 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/122e5a38-427a-401d-831b-a2bcd75840b8 does not exist. Creating ...
datanode_2  | 2019-11-12 11:32:19,169 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-12 11:32:19,193 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 11:32:19,206 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/122e5a38-427a-401d-831b-a2bcd75840b8/in_use.lock acquired by nodename 7@438e6ce98402
datanode_2  | 2019-11-12 11:32:19,169 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-12 11:32:19,248 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/122e5a38-427a-401d-831b-a2bcd75840b8 has been successfully formatted.
datanode_2  | 2019-11-12 11:32:19,169 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-12 11:32:19,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 11:32:19,249 INFO ratis.ContainerStateMachine: group-A2BCD75840B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 11:32:19,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 11:32:17,715 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 421bbadb-8732-4df1-81e2-58568f91a123, Nodes: 766093c1-65f6-45ae-b834-1d3e89f36a3c{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-12 11:32:19,193 INFO impl.RaftServerImpl: 56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8: ConfigurationManager, init=-1: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 11:32:19,249 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 11:32:19,169 INFO impl.RaftServerImpl: 420a2108-2869-4d2b-9901-9661a3c251c1@group-A2BCD75840B8: ConfigurationManager, init=-1: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 11:32:17,917 INFO net.NetworkTopology: Added a new node: /default-rack/56337ab3-4eb4-4693-965b-38628b63104c
datanode_3  | 2019-11-12 11:32:19,193 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 11:32:19,250 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 11:32:19,170 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 11:32:17,917 INFO node.SCMNodeManager: Registered Data node : 56337ab3-4eb4-4693-965b-38628b63104c{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-12 11:32:19,193 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 11:32:19,250 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 11:32:19,170 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 11:32:18,325 INFO net.NetworkTopology: Added a new node: /default-rack/420a2108-2869-4d2b-9901-9661a3c251c1
datanode_3  | 2019-11-12 11:32:19,194 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/122e5a38-427a-401d-831b-a2bcd75840b8 does not exist. Creating ...
datanode_2  | 2019-11-12 11:32:19,170 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/122e5a38-427a-401d-831b-a2bcd75840b8 does not exist. Creating ...
datanode_1  | 2019-11-12 11:32:19,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 11:32:18,325 INFO node.SCMNodeManager: Registered Data node : 420a2108-2869-4d2b-9901-9661a3c251c1{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-12 11:32:19,206 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/122e5a38-427a-401d-831b-a2bcd75840b8/in_use.lock acquired by nodename 7@fe8eb035c605
datanode_2  | 2019-11-12 11:32:19,183 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/122e5a38-427a-401d-831b-a2bcd75840b8/in_use.lock acquired by nodename 7@849b6bf7450e
datanode_1  | 2019-11-12 11:32:19,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 11:32:18,547 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d59b662-bc34-4d18-8752-3f39678c4abc, Nodes: 56337ab3-4eb4-4693-965b-38628b63104c{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 11:32:19,206 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/122e5a38-427a-401d-831b-a2bcd75840b8 has been successfully formatted.
datanode_3  | 2019-11-12 11:32:19,248 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/122e5a38-427a-401d-831b-a2bcd75840b8 has been successfully formatted.
datanode_1  | 2019-11-12 11:32:19,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-12 11:32:19,098 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ce6b87b1-1646-4420-83f5-c06e639109b4, Nodes: 420a2108-2869-4d2b-9901-9661a3c251c1{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-12 11:32:19,207 INFO ratis.ContainerStateMachine: group-A2BCD75840B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-12 11:32:19,249 INFO ratis.ContainerStateMachine: group-A2BCD75840B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 11:32:19,251 INFO segmented.SegmentedRaftLogWorker: new 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-A2BCD75840B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/122e5a38-427a-401d-831b-a2bcd75840b8
scm_1       | 2019-11-12 11:32:19,271 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 122e5a38-427a-401d-831b-a2bcd75840b8, Nodes: 56337ab3-4eb4-4693-965b-38628b63104c{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}420a2108-2869-4d2b-9901-9661a3c251c1{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}766093c1-65f6-45ae-b834-1d3e89f36a3c{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-12 11:32:19,249 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 11:32:19,207 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 11:32:19,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 11:32:19,249 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 11:32:19,207 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 11:32:19,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 11:32:19,250 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 11:32:19,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 11:32:19,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 11:32:19,252 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 11:32:19,207 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-12 11:32:19,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 11:32:19,252 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 11:32:19,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 11:32:19,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 11:32:19,252 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 11:32:19,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 11:32:19,251 INFO segmented.SegmentedRaftLogWorker: new 56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/122e5a38-427a-401d-831b-a2bcd75840b8
datanode_1  | 2019-11-12 11:32:19,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 11:32:19,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 11:32:19,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 11:32:19,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 11:32:19,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 11:32:19,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 11:32:19,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 11:32:19,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 11:32:19,253 INFO segmented.SegmentedRaftLogWorker: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-A2BCD75840B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 11:32:19,208 INFO segmented.SegmentedRaftLogWorker: new 420a2108-2869-4d2b-9901-9661a3c251c1@group-A2BCD75840B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/122e5a38-427a-401d-831b-a2bcd75840b8
datanode_3  | 2019-11-12 11:32:19,252 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 11:32:19,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 11:32:19,252 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 11:32:19,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 11:32:19,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 11:32:19,253 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 11:32:19,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 11:32:19,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 11:32:19,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 11:32:19,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 11:32:19,254 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 11:32:19,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 11:32:19,209 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 11:32:19,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 11:32:19,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 11:32:19,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 11:32:19,209 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 11:32:19,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 11:32:19,255 INFO impl.RaftServerImpl: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-A2BCD75840B8: start as a follower, conf=-1: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null
datanode_2  | 2019-11-12 11:32:19,209 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 11:32:19,254 INFO segmented.SegmentedRaftLogWorker: 56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 11:32:19,256 INFO impl.RaftServerImpl: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-A2BCD75840B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 11:32:19,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 11:32:19,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 11:32:19,256 INFO impl.RoleInfo: 766093c1-65f6-45ae-b834-1d3e89f36a3c: start FollowerState
datanode_3  | 2019-11-12 11:32:19,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 11:32:19,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 11:32:19,257 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2BCD75840B8,id=766093c1-65f6-45ae-b834-1d3e89f36a3c
datanode_3  | 2019-11-12 11:32:19,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 11:32:19,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 11:32:19,255 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 11:32:19,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 11:32:22,746 INFO impl.FollowerState: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-58568F91A123-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
datanode_3  | 2019-11-12 11:32:19,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 11:32:19,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 11:32:22,748 INFO impl.RoleInfo: 766093c1-65f6-45ae-b834-1d3e89f36a3c: shutdown FollowerState
datanode_1  | 2019-11-12 11:32:22,749 INFO impl.RaftServerImpl: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-58568F91A123: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 11:32:19,210 INFO segmented.SegmentedRaftLogWorker: 420a2108-2869-4d2b-9901-9661a3c251c1@group-A2BCD75840B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 11:32:19,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 11:32:22,754 INFO impl.RoleInfo: 766093c1-65f6-45ae-b834-1d3e89f36a3c: start LeaderElection
datanode_2  | 2019-11-12 11:32:19,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 11:32:19,256 INFO impl.RaftServerImpl: 56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8: start as a follower, conf=-1: [420a2108-2869-4d2b-9901-9661a3c251c1:172.18.0.10:9858, 56337ab3-4eb4-4693-965b-38628b63104c:172.18.0.8:9858, 766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null
datanode_2  | 2019-11-12 11:32:19,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 11:32:22,781 INFO impl.LeaderElection: 766093c1-65f6-45ae-b834-1d3e89f36a3c@group-58568F91A123-LeaderElection1: begin an election at term 1 for -1: [766093c1-65f6-45ae-b834-1d3e89f36a3c:172.18.0.9:9858], old=null
datanode_3  | 2019-11-12 11:32:19,256 INFO impl.RaftServerImpl: 56337ab3-4eb4-4693-965b-38628b63104c@group-A2BCD75840B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 11:32:19,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 11:32:22,782 INFO impl.RoleInfo: 766093c1-65f6-45ae-b834-1d3e89f36a3c: shutdown LeaderElection
datanode_3  | 2019-11-12 11:32:19,256 INFO impl.RoleInfo: 56337ab3-4eb4-4693-965b-38628b63104c: start FollowerState
datanode_2  | 2019-11-12 11:32:19,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
