Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-14 12:48:34,069 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-14 12:48:48,651 INFO impl.RoleInfo: d282e99f-b086-4e02-a6e1-ae980d02ef86: shutdown FollowerState
datanode_2    | 2019-11-14 12:48:53,901 INFO impl.RaftServerImpl: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-14 12:48:48,885 INFO impl.RoleInfo: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09: shutdown LeaderElection
datanode_1    | 2019-11-14 12:48:48,651 INFO impl.RaftServerImpl: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 12:48:53,901 INFO impl.RoleInfo: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63: start LeaderElection
datanode_1    | 2019-11-14 12:48:48,651 INFO impl.RoleInfo: d282e99f-b086-4e02-a6e1-ae980d02ef86: start LeaderElection
datanode_2    | 2019-11-14 12:48:53,928 INFO impl.LeaderElection: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D-LeaderElection3: begin an election at term 2 for -1: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null
datanode_1    | 2019-11-14 12:48:48,691 INFO impl.LeaderElection: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D-LeaderElection2: begin an election at term 1 for -1: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 12:48:48,885 INFO impl.RoleInfo: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09: start FollowerState
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-14 12:48:54,001 INFO impl.LeaderElection: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D-LeaderElection3: Election REJECTED; received 2 response(s) [0206742c-8b1b-4ee6-ae81-9d26a7b14a63<-d282e99f-b086-4e02-a6e1-ae980d02ef86#0:FAIL-t2, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63<-07ff6afe-1aa3-4435-a1de-efbf12a3aa09#0:FAIL-t2] and 0 exception(s); 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D:t2, leader=null, voted=0206742c-8b1b-4ee6-ae81-9d26a7b14a63, raftlog=0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 12:48:53,952 INFO impl.RaftServerImpl: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-C5BE9F29894D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d282e99f-b086-4e02-a6e1-ae980d02ef86
datanode_2    | 2019-11-14 12:48:54,002 INFO impl.RaftServerImpl: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-14 12:48:48,860 INFO impl.LeaderElection: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D-LeaderElection2: Election REJECTED; received 2 response(s) [d282e99f-b086-4e02-a6e1-ae980d02ef86<-07ff6afe-1aa3-4435-a1de-efbf12a3aa09#0:FAIL-t1, d282e99f-b086-4e02-a6e1-ae980d02ef86<-0206742c-8b1b-4ee6-ae81-9d26a7b14a63#0:FAIL-t1] and 0 exception(s); d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D:t1, leader=null, voted=d282e99f-b086-4e02-a6e1-ae980d02ef86, raftlog=d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 12:48:53,953 INFO impl.RoleInfo: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09: shutdown FollowerState
grafana_1     | t=2019-11-14T12:48:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-14 12:48:48,861 INFO impl.RaftServerImpl: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-14 12:48:54,002 INFO impl.RoleInfo: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63: shutdown LeaderElection
datanode_3    | 2019-11-14 12:48:53,953 INFO impl.RoleInfo: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09: start FollowerState
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-14 12:48:54,002 INFO impl.RoleInfo: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63: start FollowerState
datanode_1    | 2019-11-14 12:48:48,861 INFO impl.RoleInfo: d282e99f-b086-4e02-a6e1-ae980d02ef86: shutdown LeaderElection
datanode_3    | 2019-11-14 12:48:53,953 INFO impl.FollowerState: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-C5BE9F29894D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-14 12:48:54,053 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5BE9F29894D with new leaderId: d282e99f-b086-4e02-a6e1-ae980d02ef86
datanode_1    | 2019-11-14 12:48:48,861 INFO impl.RoleInfo: d282e99f-b086-4e02-a6e1-ae980d02ef86: start FollowerState
datanode_3    | 2019-11-14 12:48:54,052 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5BE9F29894D with new leaderId: d282e99f-b086-4e02-a6e1-ae980d02ef86
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-14 12:48:54,053 INFO impl.RaftServerImpl: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D: change Leader from null to d282e99f-b086-4e02-a6e1-ae980d02ef86 at term 2 for appendEntries, leader elected after 10600ms
datanode_1    | 2019-11-14 12:48:53,898 INFO impl.FollowerState: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_3    | 2019-11-14 12:48:54,052 INFO impl.RaftServerImpl: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-C5BE9F29894D: change Leader from null to d282e99f-b086-4e02-a6e1-ae980d02ef86 at term 2 for appendEntries, leader elected after 10599ms
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-14 12:48:54,071 INFO impl.RaftServerImpl: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D: set configuration 0: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-14 12:48:53,898 INFO impl.RoleInfo: d282e99f-b086-4e02-a6e1-ae980d02ef86: shutdown FollowerState
datanode_3    | 2019-11-14 12:48:54,070 INFO impl.RaftServerImpl: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-C5BE9F29894D: set configuration 0: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null at 0
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-14 12:48:54,071 INFO segmented.SegmentedRaftLogWorker: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 12:48:53,898 INFO impl.RaftServerImpl: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-14 12:48:54,122 INFO segmented.SegmentedRaftLogWorker: 0206742c-8b1b-4ee6-ae81-9d26a7b14a63@group-C5BE9F29894D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f807d84e-aa89-4bcd-9ead-c5be9f29894d/current/log_inprogress_0
datanode_1    | 2019-11-14 12:48:53,899 INFO impl.RoleInfo: d282e99f-b086-4e02-a6e1-ae980d02ef86: start LeaderElection
datanode_3    | 2019-11-14 12:48:54,070 INFO segmented.SegmentedRaftLogWorker: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-C5BE9F29894D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-14 12:48:53,928 INFO impl.LeaderElection: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D-LeaderElection3: begin an election at term 2 for -1: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 12:48:54,122 INFO segmented.SegmentedRaftLogWorker: 07ff6afe-1aa3-4435-a1de-efbf12a3aa09@group-C5BE9F29894D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f807d84e-aa89-4bcd-9ead-c5be9f29894d/current/log_inprogress_0
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-14 12:48:53,983 INFO impl.LeaderElection: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D-LeaderElection3: Election PASSED; received 2 response(s) [d282e99f-b086-4e02-a6e1-ae980d02ef86<-07ff6afe-1aa3-4435-a1de-efbf12a3aa09#0:OK-t2, d282e99f-b086-4e02-a6e1-ae980d02ef86<-0206742c-8b1b-4ee6-ae81-9d26a7b14a63#0:FAIL-t2] and 0 exception(s); d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D:t2, leader=null, voted=d282e99f-b086-4e02-a6e1-ae980d02ef86, raftlog=d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-14 12:48:53,983 INFO impl.RoleInfo: d282e99f-b086-4e02-a6e1-ae980d02ef86: shutdown LeaderElection
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-14 12:48:53,984 INFO impl.RaftServerImpl: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-11-14 12:48:53,984 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C5BE9F29894D with new leaderId: d282e99f-b086-4e02-a6e1-ae980d02ef86
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-14 12:48:53,984 INFO impl.RaftServerImpl: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D: change Leader from null to d282e99f-b086-4e02-a6e1-ae980d02ef86 at term 2 for becomeLeader, leader elected after 10531ms
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-14 12:48:53,984 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-14 12:48:53,985 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-14 12:48:53,985 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-14 12:48:53,985 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-14 12:48:53,986 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-14 12:48:53,986 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-14T12:48:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-14T12:48:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-14T12:48:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-14 12:48:53,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T12:48:47+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-14 12:48:53,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 12:48:53,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T12:48:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-14 12:48:53,993 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-14 12:48:53,993 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T12:48:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-14 12:48:53,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T12:48:47+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-14T12:48:47+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-14T12:48:47+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-14T12:48:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-14T12:48:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-14 12:48:53,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:48:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-14 12:48:53,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T12:48:47+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-11-14 12:48:53,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 12:48:53,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T12:48:47+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-11-14 12:48:53,996 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T12:48:47+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-14T12:48:47+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-11-14 12:48:53,996 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T12:48:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-14 12:48:53,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 12:48:53,998 INFO impl.RoleInfo: d282e99f-b086-4e02-a6e1-ae980d02ef86: start LeaderState
datanode_1    | 2019-11-14 12:48:53,999 INFO segmented.SegmentedRaftLogWorker: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T12:48:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-14 12:48:54,000 INFO impl.RaftServerImpl: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D: set configuration 0: [d282e99f-b086-4e02-a6e1-ae980d02ef86:172.19.0.3:9858, 07ff6afe-1aa3-4435-a1de-efbf12a3aa09:172.19.0.7:9858, 0206742c-8b1b-4ee6-ae81-9d26a7b14a63:172.19.0.8:9858], old=null at 0
grafana_1     | t=2019-11-14T12:48:47+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-14 12:48:54,046 INFO segmented.SegmentedRaftLogWorker: d282e99f-b086-4e02-a6e1-ae980d02ef86@group-C5BE9F29894D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f807d84e-aa89-4bcd-9ead-c5be9f29894d/current/log_inprogress_0
grafana_1     | t=2019-11-14T12:48:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-14T12:48:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-14T12:48:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-14T12:48:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
