Attaching to hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-10-24 11:26:22,963 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-24 11:26:23 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-10-24 11:26:29,451 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-24 11:26:37,455 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 45960b49-9841-4272-90c3-4d4c494f3d34 at port 9858
datanode_3  | 2019-10-24 11:26:26,509 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-24 11:26:27,633 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | 2019-10-24 11:26:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
om_1        | 2019-10-24 11:26:40,516 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
nm_1        | 2019-10-24 11:26:23 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_2  | 2019-10-24 11:26:29,453 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-24 11:26:37,487 INFO impl.RaftServerProxy: 45960b49-9841-4272-90c3-4d4c494f3d34: start RPC server
datanode_3  | 2019-10-24 11:26:26,511 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-24 11:26:27,633 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-24 11:26:25 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-24 11:26:40,516 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-10-24 11:26:23 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_2  | 2019-10-24 11:26:29,478 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-24 11:26:37,611 INFO server.GrpcService: 45960b49-9841-4272-90c3-4d4c494f3d34: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-24 11:26:26,534 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-24 11:26:27,634 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-24 11:26:25 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
om_1        | 2019-10-24 11:26:40,516 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-10-24 11:26:23 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_2  | 2019-10-24 11:26:29,717 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-24 11:26:26,752 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-24 11:26:27,667 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | 2019-10-24 11:26:25 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
om_1        | 2019-10-24 11:26:40,517 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-10-24 11:26:23 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-10-24 11:26:37,455 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-24 11:26:28,844 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-24 11:26:27,752 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-24 11:26:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-10-24 11:26:40,517 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-24 11:26:23 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_2  | 2019-10-24 11:26:37,458 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-24 11:26:28,851 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-24 11:26:27,837 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-24 11:26:25 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-10-24 11:26:40,517 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-10-24 11:26:23 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_2  | 2019-10-24 11:26:37,458 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 33af822f-52e3-4faa-af9e-af1e54f10ac0 at port 9858
datanode_3  | 2019-10-24 11:26:28,852 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 89cde959-1da0-471a-a955-3afec062ebff at port 9858
scm_1       | 2019-10-24 11:26:27,838 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-24 11:26:40,517 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-10-24 11:26:25 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-24 11:26:23 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_2  | 2019-10-24 11:26:37,486 INFO impl.RaftServerProxy: 33af822f-52e3-4faa-af9e-af1e54f10ac0: start RPC server
datanode_3  | 2019-10-24 11:26:28,884 INFO impl.RaftServerProxy: 89cde959-1da0-471a-a955-3afec062ebff: start RPC server
scm_1       | 2019-10-24 11:26:28,159 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-24 11:26:40,517 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-10-24 11:26:25 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-24 11:26:24 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_2  | 2019-10-24 11:26:37,606 INFO server.GrpcService: 33af822f-52e3-4faa-af9e-af1e54f10ac0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-24 11:26:29,050 INFO server.GrpcService: 89cde959-1da0-471a-a955-3afec062ebff: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-24 11:26:28,160 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-24 11:26:40,517 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-10-24 11:26:25 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
nm_1        | 2019-10-24 11:26:24 INFO  Server:722 - Starting Socket Reader #1 for port 39088
datanode_1  | 2019-10-24 11:26:38,074 INFO impl.RaftServerProxy: 45960b49-9841-4272-90c3-4d4c494f3d34: addNew group-967D13ED7EEC:[45960b49-9841-4272-90c3-4d4c494f3d34:172.18.0.6:9858] returns group-967D13ED7EEC:java.util.concurrent.CompletableFuture@7650936a[Not completed]
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-24 11:26:28,161 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-24 11:26:40,518 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-10-24 11:26:25 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-10-24 11:26:24 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-10-24 11:26:38,088 INFO impl.RaftServerImpl: 45960b49-9841-4272-90c3-4d4c494f3d34: new RaftServerImpl for group-967D13ED7EEC:[45960b49-9841-4272-90c3-4d4c494f3d34:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-24 11:26:28,164 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-24 11:26:40,518 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | 2019-10-24 11:26:25 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
nm_1        | 2019-10-24 11:26:24 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_1  | 2019-10-24 11:26:38,090 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-24 11:26:28,165 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-24 11:26:40,518 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        | 2019-10-24 11:26:25 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
nm_1        | 2019-10-24 11:26:24 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-24 11:26:38,090 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-24 11:26:40,519 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-24 11:26:28,166 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-24 11:26:24 INFO  Server:801 - IPC Server listener on 39088: starting
rm_1        | 2019-10-24 11:26:25 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_1  | 2019-10-24 11:26:38,090 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-24 11:26:40,519 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-24 11:26:28,167 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-24 11:26:24 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:39088
rm_1        | , reservationsContinueLooking=true
datanode_1  | 2019-10-24 11:26:38,091 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 11:26:39,873 INFO impl.RaftServerProxy: 33af822f-52e3-4faa-af9e-af1e54f10ac0: addNew group-91762CFB0998:[33af822f-52e3-4faa-af9e-af1e54f10ac0:172.18.0.7:9858] returns group-91762CFB0998:java.util.concurrent.CompletableFuture@3ed6222c[Not completed]
om_1        | 2019-10-24 11:26:40,519 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-24 11:26:28,173 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-24 11:26:31,574 INFO impl.RaftServerProxy: 89cde959-1da0-471a-a955-3afec062ebff: addNew group-B250089DA63A:[89cde959-1da0-471a-a955-3afec062ebff:172.18.0.5:9858] returns group-B250089DA63A:java.util.concurrent.CompletableFuture@318aef0[Not completed]
nm_1        | 2019-10-24 11:26:24 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
rm_1        | 2019-10-24 11:26:25 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-10-24 11:26:38,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 11:26:39,888 INFO impl.RaftServerImpl: 33af822f-52e3-4faa-af9e-af1e54f10ac0: new RaftServerImpl for group-91762CFB0998:[33af822f-52e3-4faa-af9e-af1e54f10ac0:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-24 11:26:40,519 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-24 11:26:28,173 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-24 11:26:31,596 INFO impl.RaftServerImpl: 89cde959-1da0-471a-a955-3afec062ebff: new RaftServerImpl for group-B250089DA63A:[89cde959-1da0-471a-a955-3afec062ebff:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-24 11:26:24 INFO  Server:722 - Starting Socket Reader #1 for port 8040
rm_1        | 2019-10-24 11:26:25 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-10-24 11:26:38,097 INFO impl.RaftServerImpl: 45960b49-9841-4272-90c3-4d4c494f3d34@group-967D13ED7EEC: ConfigurationManager, init=-1: [45960b49-9841-4272-90c3-4d4c494f3d34:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 11:26:39,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-24 11:26:40,519 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-24 11:26:28,176 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 11:26:31,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-24 11:26:24 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | 2019-10-24 11:26:25 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-10-24 11:26:38,097 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 11:26:39,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-24 11:26:40,519 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-24 11:26:28,176 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-24 11:26:31,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-24 11:26:24 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-10-24 11:26:25 INFO  LeafQueue:215 - Initializing default
datanode_1  | 2019-10-24 11:26:38,100 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 11:26:39,890 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-24 11:26:40,519 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-24 11:26:28,190 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-24 11:26:24 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-24 11:26:38,102 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a898262d-21f4-4399-902f-967d13ed7eec does not exist. Creating ...
datanode_2  | 2019-10-24 11:26:39,890 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 11:26:31,597 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-24 11:26:40,530 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-24 11:26:28,191 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-24 11:26:24 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_1  | 2019-10-24 11:26:38,110 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a898262d-21f4-4399-902f-967d13ed7eec/in_use.lock acquired by nodename 7@9f2ec1466ef1
datanode_2  | 2019-10-24 11:26:39,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-10-24 11:26:31,598 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-24 11:26:40,530 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-24 11:26:28,249 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-24 11:26:38,125 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a898262d-21f4-4399-902f-967d13ed7eec has been successfully formatted.
datanode_2  | 2019-10-24 11:26:39,896 INFO impl.RaftServerImpl: 33af822f-52e3-4faa-af9e-af1e54f10ac0@group-91762CFB0998: ConfigurationManager, init=-1: [33af822f-52e3-4faa-af9e-af1e54f10ac0:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
