Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-10-24 11:34:38,397 [main] INFO       - STARTUP_MSG: 
om1_1       | 2019-10-24 11:34:45,624 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-24 11:34:47,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 11:34:47,216 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-10-24 11:34:45,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 11:34:47,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-24 11:34:45,593 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-24 11:34:47,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-10-24 11:34:45,624 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-24 11:34:47,217 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-10-24 11:34:45,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-10-24 11:34:47,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om3_1       | 2019-10-24 11:34:45,646 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-10-24 11:34:45,653 [main] INFO       - Starting OzoneManagerRatisServer om1 at port 9872
datanode_3  | 2019-10-24 11:34:47,217 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 11:34:47,203 INFO segmented.SegmentedRaftLogWorker: new 02c78ab7-6aeb-4d81-bbec-27fa1b2e3740@group-DD0647FDC548-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f44e417c-705a-47cc-a979-dd0647fdc548
om2_1       | 2019-10-24 11:34:45,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-10-24 11:34:47,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om3_1       | 2019-10-24 11:34:45,646 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1       | 2019-10-24 11:34:45,658 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-24 11:34:47,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 11:34:47,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-10-24 11:34:45,501 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 11:34:47,203 INFO segmented.SegmentedRaftLogWorker: new dfdb5cfe-2095-455b-b179-3d44e7a1b185@group-DD0647FDC548-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f44e417c-705a-47cc-a979-dd0647fdc548
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om3_1       | 2019-10-24 11:34:45,677 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
om1_1       | 2019-10-24 11:34:45,661 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 11:34:47,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 11:34:47,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-10-24 11:34:45,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-24 11:34:47,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-10-24 11:34:45,682 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-24 11:34:45,662 INFO impl.RoleInfo: om1: start FollowerState
datanode_3  | 2019-10-24 11:34:47,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 11:34:47,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-24 11:34:45,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-24 11:34:47,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-10-24 11:34:45,684 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-24 11:34:45,664 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_3  | 2019-10-24 11:34:47,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 11:34:47,204 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-10-24 11:34:45,538 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-24 11:34:47,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-24 11:34:45,685 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | 2019-10-24 11:34:45,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 11:34:47,217 INFO segmented.SegmentedRaftLogWorker: a651eca6-519f-470f-8f7a-d7aa3e08948c@group-DD0647FDC548-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 11:34:47,204 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-10-24 11:34:45,581 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-24 11:34:47,203 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-24 11:34:45,687 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om1_1       | 2019-10-24 11:34:45,668 INFO impl.RaftServerProxy: om1: start RPC server
datanode_3  | 2019-10-24 11:34:47,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 11:34:47,204 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-24 11:34:45,581 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-24 11:34:47,203 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-10-24 11:34:45,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-24 11:34:45,782 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-10-24 11:34:47,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 11:34:47,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-24 11:34:45,605 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-24 11:34:47,204 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-24 11:34:45,690 INFO impl.RaftServerProxy: om3: start RPC server
om1_1       | 2019-10-24 11:34:45,812 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-24 11:34:47,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 11:34:47,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-10-24 11:34:45,608 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-24 11:34:47,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-10-24 11:34:45,798 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om1_1       | 2019-10-24 11:34:45,811 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-24 11:34:47,218 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 11:34:47,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-10-24 11:34:45,610 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-24 11:34:47,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-10-24 11:34:45,825 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2019-10-24 11:34:45,907 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-24 11:34:47,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:34:47,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-24 11:34:47,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-10-24 11:34:45,612 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 2019-10-24 11:34:45,824 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-10-24 11:34:46,051 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-24 11:34:47,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:34:47,205 INFO segmented.SegmentedRaftLogWorker: 02c78ab7-6aeb-4d81-bbec-27fa1b2e3740@group-DD0647FDC548-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om2_1       | 2019-10-24 11:34:45,613 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om3_1       | 2019-10-24 11:34:45,963 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-24 11:34:47,204 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-10-24 11:34:46,054 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-24 11:34:47,218 INFO impl.RaftServerImpl: a651eca6-519f-470f-8f7a-d7aa3e08948c@group-DD0647FDC548: start as a follower, conf=-1: [a651eca6-519f-470f-8f7a-d7aa3e08948c:172.18.0.9:9858, 02c78ab7-6aeb-4d81-bbec-27fa1b2e3740:172.18.0.8:9858, dfdb5cfe-2095-455b-b179-3d44e7a1b185:172.18.0.7:9858], old=null
datanode_2  | 2019-10-24 11:34:47,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om2_1       | 2019-10-24 11:34:45,615 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-24 11:34:46,066 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-24 11:34:47,204 INFO segmented.SegmentedRaftLogWorker: dfdb5cfe-2095-455b-b179-3d44e7a1b185@group-DD0647FDC548-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-10-24 11:34:46,064 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-24 11:34:47,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 11:34:47,219 INFO impl.RaftServerImpl: a651eca6-519f-470f-8f7a-d7aa3e08948c@group-DD0647FDC548: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om2_1       | 2019-10-24 11:34:45,616 INFO impl.RaftServerProxy: om2: start RPC server
om3_1       | 2019-10-24 11:34:46,069 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-24 11:34:47,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-24 11:34:46,066 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-24 11:34:47,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 11:34:47,219 INFO impl.RoleInfo: a651eca6-519f-470f-8f7a-d7aa3e08948c: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om3_1       | 2019-10-24 11:34:46,075 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-10-24 11:34:45,721 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-10-24 11:34:47,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-10-24 11:34:46,066 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-24 11:34:47,206 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 11:34:47,219 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD0647FDC548,id=a651eca6-519f-470f-8f7a-d7aa3e08948c
om3_1       | 2019-10-24 11:34:46,078 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2019-10-24 11:34:45,735 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-24 11:34:47,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-10-24 11:34:46,066 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-24 11:34:47,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 11:34:47,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-24 11:34:46,078 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-10-24 11:34:45,734 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-24 11:34:47,205 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-24 11:34:46,087 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-24 11:34:47,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
