Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-24 11:39:28,331 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-24 11:39:41,763 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-24 11:39:42,373 INFO impl.RoleInfo: 11a10c1e-2279-479f-a1ed-a9b3c62fab11: start LeaderState
datanode_3_1  | 2019-10-24 11:39:43,048 INFO impl.LeaderElection: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-BAAFD6685F3E-LeaderElection1: begin an election at term 1 for -1: [2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-24 11:39:41,768 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-24 11:39:42,395 INFO segmented.SegmentedRaftLogWorker: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-6678D5C9BF4D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-24 11:39:43,049 INFO impl.RoleInfo: 2a340614-6bd1-4a15-a72e-ae0bce37091f: shutdown LeaderElection
datanode_1_1  | 2019-10-24 11:39:41,772 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-24 11:39:42,406 INFO impl.RaftServerImpl: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-6678D5C9BF4D: set configuration 0: [11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-24 11:39:43,050 INFO impl.RaftServerImpl: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-BAAFD6685F3E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-24 11:39:41,773 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-24 11:39:42,536 INFO segmented.SegmentedRaftLogWorker: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-6678D5C9BF4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7faf1535-0cb9-485f-9597-6678d5c9bf4d/current/log_inprogress_0
datanode_3_1  | 2019-10-24 11:39:43,050 INFO impl.RaftServerImpl: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-BAAFD6685F3E: change Leader from null to 2a340614-6bd1-4a15-a72e-ae0bce37091f at term 1 for becomeLeader, leader elected after 5264ms
datanode_1_1  | 2019-10-24 11:39:41,774 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-24 11:39:43,217 INFO impl.FollowerState: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-4D42005AB2CD-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_3_1  | 2019-10-24 11:39:43,056 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-24 11:39:41,782 INFO impl.RoleInfo: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79: start LeaderState
datanode_2_1  | 2019-10-24 11:39:43,218 INFO impl.RoleInfo: 11a10c1e-2279-479f-a1ed-a9b3c62fab11: shutdown FollowerState
datanode_3_1  | 2019-10-24 11:39:43,057 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-24 11:39:41,808 INFO segmented.SegmentedRaftLogWorker: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-F243EF08209D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-24 11:39:43,218 INFO impl.RaftServerImpl: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-4D42005AB2CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-24 11:39:43,062 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-24 11:39:41,820 INFO impl.RaftServerImpl: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-F243EF08209D: set configuration 0: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-24 11:39:43,218 INFO impl.RoleInfo: 11a10c1e-2279-479f-a1ed-a9b3c62fab11: start LeaderElection
datanode_3_1  | 2019-10-24 11:39:43,067 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-24 11:39:41,940 INFO segmented.SegmentedRaftLogWorker: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-F243EF08209D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb5b3d98-cc50-4d87-b8a6-f243ef08209d/current/log_inprogress_0
datanode_3_1  | 2019-10-24 11:39:43,067 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-24 11:39:43,233 INFO impl.LeaderElection: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-4D42005AB2CD-LeaderElection2: begin an election at term 1 for -1: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858, 2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858, 11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-24 11:39:43,185 INFO impl.FollowerState: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-4D42005AB2CD-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_2_1  | 2019-10-24 11:39:43,413 INFO impl.LeaderElection: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-4D42005AB2CD-LeaderElection2: Election REJECTED; received 2 response(s) [11a10c1e-2279-479f-a1ed-a9b3c62fab11<-dcb43fc4-96bb-4fd7-b5fd-7658d4574e79#0:FAIL-t1, 11a10c1e-2279-479f-a1ed-a9b3c62fab11<-2a340614-6bd1-4a15-a72e-ae0bce37091f#0:FAIL-t1] and 0 exception(s); 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-4D42005AB2CD:t1, leader=null, voted=11a10c1e-2279-479f-a1ed-a9b3c62fab11, raftlog=11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-4D42005AB2CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858, 2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858, 11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-24 11:39:43,068 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-24 11:39:43,186 INFO impl.RoleInfo: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79: shutdown FollowerState
datanode_3_1  | 2019-10-24 11:39:43,079 INFO impl.RoleInfo: 2a340614-6bd1-4a15-a72e-ae0bce37091f: start LeaderState
datanode_1_1  | 2019-10-24 11:39:43,186 INFO impl.RaftServerImpl: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-4D42005AB2CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-24 11:39:43,106 INFO segmented.SegmentedRaftLogWorker: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-BAAFD6685F3E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-24 11:39:43,414 INFO impl.RaftServerImpl: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-4D42005AB2CD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-24 11:39:43,187 INFO impl.RoleInfo: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79: start LeaderElection
datanode_2_1  | 2019-10-24 11:39:43,414 INFO impl.RoleInfo: 11a10c1e-2279-479f-a1ed-a9b3c62fab11: shutdown LeaderElection
datanode_3_1  | 2019-10-24 11:39:43,118 INFO impl.RaftServerImpl: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-BAAFD6685F3E: set configuration 0: [2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-24 11:39:43,202 INFO impl.LeaderElection: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-4D42005AB2CD-LeaderElection2: begin an election at term 1 for -1: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858, 2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858, 11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-24 11:39:43,415 INFO impl.RoleInfo: 11a10c1e-2279-479f-a1ed-a9b3c62fab11: start FollowerState
datanode_3_1  | 2019-10-24 11:39:43,160 INFO impl.FollowerState: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_2_1  | 2019-10-24 11:39:48,493 INFO impl.RaftServerImpl: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-4D42005AB2CD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2a340614-6bd1-4a15-a72e-ae0bce37091f
datanode_1_1  | 2019-10-24 11:39:43,400 INFO impl.LeaderElection: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-4D42005AB2CD-LeaderElection2: Election REJECTED; received 2 response(s) [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79<-2a340614-6bd1-4a15-a72e-ae0bce37091f#0:FAIL-t1, dcb43fc4-96bb-4fd7-b5fd-7658d4574e79<-11a10c1e-2279-479f-a1ed-a9b3c62fab11#0:FAIL-t1] and 0 exception(s); dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-4D42005AB2CD:t1, leader=null, voted=dcb43fc4-96bb-4fd7-b5fd-7658d4574e79, raftlog=dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-4D42005AB2CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858, 2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858, 11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-24 11:39:43,161 INFO impl.RoleInfo: 2a340614-6bd1-4a15-a72e-ae0bce37091f: shutdown FollowerState
datanode_2_1  | 2019-10-24 11:39:48,493 INFO impl.RoleInfo: 11a10c1e-2279-479f-a1ed-a9b3c62fab11: shutdown FollowerState
datanode_1_1  | 2019-10-24 11:39:43,402 INFO impl.RaftServerImpl: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-4D42005AB2CD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-24 11:39:43,161 INFO impl.RaftServerImpl: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-24 11:39:48,494 INFO impl.RoleInfo: 11a10c1e-2279-479f-a1ed-a9b3c62fab11: start FollowerState
datanode_1_1  | 2019-10-24 11:39:43,402 INFO impl.RoleInfo: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79: shutdown LeaderElection
datanode_3_1  | 2019-10-24 11:39:43,161 INFO impl.RoleInfo: 2a340614-6bd1-4a15-a72e-ae0bce37091f: start LeaderElection
datanode_2_1  | 2019-10-24 11:39:48,573 INFO impl.RaftServerImpl: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-4D42005AB2CD: change Leader from null to 2a340614-6bd1-4a15-a72e-ae0bce37091f at term 2 for appendEntries, leader elected after 10509ms
datanode_1_1  | 2019-10-24 11:39:43,402 INFO impl.RoleInfo: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79: start FollowerState
datanode_3_1  | 2019-10-24 11:39:43,177 INFO impl.LeaderElection: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD-LeaderElection2: begin an election at term 1 for -1: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858, 2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858, 11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-24 11:39:48,596 INFO impl.RaftServerImpl: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-4D42005AB2CD: set configuration 0: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858, 2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858, 11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-24 11:39:48,488 INFO impl.RaftServerImpl: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-4D42005AB2CD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2a340614-6bd1-4a15-a72e-ae0bce37091f
datanode_3_1  | 2019-10-24 11:39:43,287 INFO segmented.SegmentedRaftLogWorker: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-BAAFD6685F3E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b724bb99-94ef-4739-9071-baafd6685f3e/current/log_inprogress_0
datanode_2_1  | 2019-10-24 11:39:48,596 INFO segmented.SegmentedRaftLogWorker: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-4D42005AB2CD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-24 11:39:48,488 INFO impl.RoleInfo: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79: shutdown FollowerState
datanode_3_1  | 2019-10-24 11:39:43,369 INFO impl.LeaderElection: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD-LeaderElection2: Election REJECTED; received 2 response(s) [2a340614-6bd1-4a15-a72e-ae0bce37091f<-dcb43fc4-96bb-4fd7-b5fd-7658d4574e79#0:FAIL-t1, 2a340614-6bd1-4a15-a72e-ae0bce37091f<-11a10c1e-2279-479f-a1ed-a9b3c62fab11#0:FAIL-t1] and 0 exception(s); 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD:t1, leader=null, voted=2a340614-6bd1-4a15-a72e-ae0bce37091f, raftlog=2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858, 2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858, 11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-24 11:39:48,636 INFO segmented.SegmentedRaftLogWorker: 11a10c1e-2279-479f-a1ed-a9b3c62fab11@group-4D42005AB2CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c3a80d7-19f1-4d37-a85a-4d42005ab2cd/current/log_inprogress_0
datanode_1_1  | 2019-10-24 11:39:48,489 INFO impl.FollowerState: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-4D42005AB2CD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-24 11:39:43,370 INFO impl.RaftServerImpl: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-24 11:39:48,489 INFO impl.RoleInfo: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79: start FollowerState
datanode_1_1  | 2019-10-24 11:39:48,573 INFO impl.RaftServerImpl: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-4D42005AB2CD: change Leader from null to 2a340614-6bd1-4a15-a72e-ae0bce37091f at term 2 for appendEntries, leader elected after 10486ms
datanode_3_1  | 2019-10-24 11:39:43,370 INFO impl.RoleInfo: 2a340614-6bd1-4a15-a72e-ae0bce37091f: shutdown LeaderElection
datanode_1_1  | 2019-10-24 11:39:48,596 INFO impl.RaftServerImpl: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-4D42005AB2CD: set configuration 0: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858, 2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858, 11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-24 11:39:43,370 INFO impl.RoleInfo: 2a340614-6bd1-4a15-a72e-ae0bce37091f: start FollowerState
datanode_1_1  | 2019-10-24 11:39:48,596 INFO segmented.SegmentedRaftLogWorker: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-4D42005AB2CD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-24 11:39:48,453 INFO impl.FollowerState: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_1_1  | 2019-10-24 11:39:48,635 INFO segmented.SegmentedRaftLogWorker: dcb43fc4-96bb-4fd7-b5fd-7658d4574e79@group-4D42005AB2CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c3a80d7-19f1-4d37-a85a-4d42005ab2cd/current/log_inprogress_0
datanode_3_1  | 2019-10-24 11:39:48,453 INFO impl.RoleInfo: 2a340614-6bd1-4a15-a72e-ae0bce37091f: shutdown FollowerState
datanode_3_1  | 2019-10-24 11:39:48,454 INFO impl.RaftServerImpl: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-24 11:39:48,454 INFO impl.RoleInfo: 2a340614-6bd1-4a15-a72e-ae0bce37091f: start LeaderElection
datanode_3_1  | 2019-10-24 11:39:48,469 INFO impl.LeaderElection: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD-LeaderElection3: begin an election at term 2 for -1: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858, 2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858, 11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-24 11:39:48,509 INFO impl.LeaderElection: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD-LeaderElection3: Election PASSED; received 1 response(s) [2a340614-6bd1-4a15-a72e-ae0bce37091f<-dcb43fc4-96bb-4fd7-b5fd-7658d4574e79#0:OK-t2] and 0 exception(s); 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD:t2, leader=null, voted=2a340614-6bd1-4a15-a72e-ae0bce37091f, raftlog=2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858, 2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858, 11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-24 11:39:48,509 INFO impl.RoleInfo: 2a340614-6bd1-4a15-a72e-ae0bce37091f: shutdown LeaderElection
datanode_3_1  | 2019-10-24 11:39:48,509 INFO impl.RaftServerImpl: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-24 11:39:48,509 INFO impl.RaftServerImpl: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD: change Leader from null to 2a340614-6bd1-4a15-a72e-ae0bce37091f at term 2 for becomeLeader, leader elected after 10445ms
datanode_3_1  | 2019-10-24 11:39:48,510 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-24 11:39:48,510 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-24 11:39:48,510 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-24 11:39:48,511 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-24 11:39:48,511 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-24 11:39:48,511 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-24 11:39:48,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-24 11:39:48,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-24 11:39:48,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-24 11:39:48,516 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-24 11:39:48,517 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-24 11:39:48,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-24 11:39:48,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-24 11:39:48,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-24 11:39:48,519 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-24 11:39:48,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-24 11:39:48,520 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-24 11:39:48,520 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-24 11:39:48,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-24 11:39:48,522 INFO impl.RoleInfo: 2a340614-6bd1-4a15-a72e-ae0bce37091f: start LeaderState
datanode_3_1  | 2019-10-24 11:39:48,522 INFO segmented.SegmentedRaftLogWorker: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-24 11:39:48,523 INFO impl.RaftServerImpl: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD: set configuration 0: [dcb43fc4-96bb-4fd7-b5fd-7658d4574e79:10.5.0.4:9858, 2a340614-6bd1-4a15-a72e-ae0bce37091f:10.5.0.6:9858, 11a10c1e-2279-479f-a1ed-a9b3c62fab11:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-24 11:39:48,584 INFO segmented.SegmentedRaftLogWorker: 2a340614-6bd1-4a15-a72e-ae0bce37091f@group-4D42005AB2CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c3a80d7-19f1-4d37-a85a-4d42005ab2cd/current/log_inprogress_0
