Attaching to ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-10-30 17:37:51,069 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 17:38:00,350 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 17:37:58,026 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-30 17:37:51,432 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-30 17:37:59,343 INFO segmented.SegmentedRaftLogWorker: new c1685f18-015e-4866-a57f-c4343a3261e9@group-3DC43588948B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60456e13-a20e-458b-a14b-3dc43588948b
datanode_1  | 2019-10-30 17:37:59,838 INFO impl.RaftServerImpl: 755e4ca7-5fe9-474d-be8f-90bc8d394b23@group-A0293F4A04FF: ConfigurationManager, init=-1: [755e4ca7-5fe9-474d-be8f-90bc8d394b23:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 2019-10-30 17:37:58,035 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-30 17:37:51,542 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-30 17:38:00,353 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 17:37:59,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 17:37:59,838 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 2019-10-30 17:37:58,039 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-30 17:37:52,357 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-30 17:38:00,358 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 17:37:59,344 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 17:37:59,843 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-10-30 17:37:58,040 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-30 17:37:52,387 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-30 17:38:00,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 17:37:59,345 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:37:59,844 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d938f748-c79f-4128-bd99-a0293f4a04ff does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-10-30 17:37:58,040 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-30 17:37:52,427 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-30 17:38:00,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:37:59,346 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 17:37:59,853 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d938f748-c79f-4128-bd99-a0293f4a04ff/in_use.lock acquired by nodename 7@e2524cb3da74
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-10-30 17:37:58,060 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-30 17:38:00,367 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-30 17:37:59,346 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-10-30 17:37:58,061 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-30 17:37:59,870 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d938f748-c79f-4128-bd99-a0293f4a04ff has been successfully formatted.
datanode_2  | 2019-10-30 17:38:00,371 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:37:59,347 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 17:37:52,429 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-10-30 17:37:58,095 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 17:37:59,884 [pool-8-thread-1] INFO       - group-A0293F4A04FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 17:38:00,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 17:37:59,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 17:37:52,446 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-10-30 17:37:58,095 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 17:37:59,884 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 17:38:00,382 INFO segmented.SegmentedRaftLogWorker: new 7c7e261e-19cc-422a-a23a-67f62d0d825e@group-69729490B4E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2d44c2df-1370-4fe3-adbe-69729490b4e2
datanode_3  | 2019-10-30 17:37:59,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 17:37:52,447 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-10-30 17:37:58,183 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14062140554173473966.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-30 17:37:59,886 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 17:38:00,382 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 17:37:59,348 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 17:37:52,483 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-10-30 17:37:58,188 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-30 17:37:59,890 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 17:38:00,383 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 17:37:59,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 17:37:52,690 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-10-30 17:37:58,188 INFO server.Server: Started @4125ms
datanode_1  | 2019-10-30 17:37:59,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 17:38:00,384 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:37:59,361 INFO segmented.SegmentedRaftLogWorker: c1685f18-015e-4866-a57f-c4343a3261e9@group-3DC43588948B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 17:37:52,711 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 2019-10-30 17:37:58,191 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-30 17:38:00,385 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 17:37:59,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 17:37:52,720 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 17:37:59,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 2019-10-30 17:37:58,191 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-30 17:38:00,385 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 17:37:59,897 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-30 17:37:59,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-30 17:38:00,385 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-30 17:37:58,193 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-30 17:37:52,722 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-30 17:37:59,900 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:37:59,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-30 17:38:00,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-30 17:38:15,830 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-51580 for user:hadoop
scm_1       | 2019-10-30 17:37:52,724 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 17:37:59,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 17:37:59,368 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 17:38:00,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-10-30 17:38:15,875 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-44747 for user:hadoop
scm_1       | 2019-10-30 17:37:52,724 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 17:37:59,909 INFO segmented.SegmentedRaftLogWorker: new 755e4ca7-5fe9-474d-be8f-90bc8d394b23@group-A0293F4A04FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d938f748-c79f-4128-bd99-a0293f4a04ff
datanode_3  | 2019-10-30 17:37:59,383 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:38:00,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 2019-10-30 17:39:42,572 [qtp702846463-105] INFO       - Location is /bucket-33824
om_1        | 2019-10-30 17:38:15,897 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-85170 for user:hadoop
scm_1       | 2019-10-30 17:37:52,751 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-30 17:37:59,910 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 17:37:59,385 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:38:00,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 2019-10-30 17:39:46,463 [qtp702846463-105] INFO       - Location is /bucket-28481
om_1        | 2019-10-30 17:38:15,920 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-36049 for user:hadoop
scm_1       | 2019-10-30 17:37:52,837 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-30 17:37:59,910 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 17:37:59,387 INFO impl.RaftServerImpl: c1685f18-015e-4866-a57f-c4343a3261e9@group-3DC43588948B: start as a follower, conf=-1: [c1685f18-015e-4866-a57f-c4343a3261e9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 17:38:00,400 INFO segmented.SegmentedRaftLogWorker: 7c7e261e-19cc-422a-a23a-67f62d0d825e@group-69729490B4E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-10-30 17:39:48,508 [qtp702846463-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-10-30 17:38:15,940 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-34079 for user:hadoop
scm_1       | 2019-10-30 17:37:52,936 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-30 17:37:59,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:37:59,388 INFO impl.RaftServerImpl: c1685f18-015e-4866-a57f-c4343a3261e9@group-3DC43588948B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 17:38:00,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 2019-10-30 17:39:49,552 [qtp702846463-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 17:37:52,936 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-30 17:37:59,911 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 17:37:59,389 INFO impl.RoleInfo: c1685f18-015e-4866-a57f-c4343a3261e9: start FollowerState
om_1        | 2019-10-30 17:39:33,976 [IPC Server handler 1 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-75447, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-10-30 17:38:00,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 2019-10-30 17:39:54,977 [qtp702846463-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 17:37:53,212 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-30 17:37:59,911 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 17:40:19,983 [IPC Server handler 17 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-28481/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-10-30 17:37:59,393 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DC43588948B,id=c1685f18-015e-4866-a57f-c4343a3261e9
datanode_2  | 2019-10-30 17:38:00,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-10-30 17:39:55,930 [qtp702846463-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 17:37:53,220 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 17:37:59,912 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-30 17:40:19,985 [IPC Server handler 17 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-28481
datanode_3  | 2019-10-30 17:37:59,395 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-30 17:40:15,065 [qtp702846463-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 17:38:00,410 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 17:37:59,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-28481key: multipartKey2
