Attaching to ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1
om_1          | 2019-10-30 17:35:41,503 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-30 17:36:07,005 INFO impl.RoleInfo: 0024cf73-e91b-41e6-b623-5222b7463cee: start LeaderElection
datanode_1    | 2019-10-30 17:36:02,000 INFO impl.LeaderElection: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-925EBC96D8EE-LeaderElection2: Election REJECTED; received 2 response(s) [99c69778-f02d-46de-ad56-e1811cb11d9f<-0024cf73-e91b-41e6-b623-5222b7463cee#0:FAIL-t1, 99c69778-f02d-46de-ad56-e1811cb11d9f<-b6de0f11-29b4-4087-929a-24ab39ffd700#0:FAIL-t1] and 0 exception(s); 99c69778-f02d-46de-ad56-e1811cb11d9f@group-925EBC96D8EE:t1, leader=null, voted=99c69778-f02d-46de-ad56-e1811cb11d9f, raftlog=99c69778-f02d-46de-ad56-e1811cb11d9f@group-925EBC96D8EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-30 17:36:01,780 INFO impl.LeaderElection: b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE-LeaderElection2: begin an election at term 1 for -1: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null
datanode_2    | 2019-10-30 17:36:07,020 INFO impl.LeaderElection: 0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE-LeaderElection3: begin an election at term 2 for -1: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-30 17:36:07,049 INFO impl.LeaderElection: 0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE-LeaderElection3: Election PASSED; received 2 response(s) [0024cf73-e91b-41e6-b623-5222b7463cee<-99c69778-f02d-46de-ad56-e1811cb11d9f#0:OK-t2, 0024cf73-e91b-41e6-b623-5222b7463cee<-b6de0f11-29b4-4087-929a-24ab39ffd700#0:FAIL-t2] and 0 exception(s); 0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE:t2, leader=null, voted=0024cf73-e91b-41e6-b623-5222b7463cee, raftlog=0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null
datanode_2    | 2019-10-30 17:36:07,049 INFO impl.RoleInfo: 0024cf73-e91b-41e6-b623-5222b7463cee: shutdown LeaderElection
datanode_2    | 2019-10-30 17:36:07,049 INFO impl.RaftServerImpl: 0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2    | 2019-10-30 17:36:07,049 INFO impl.RaftServerImpl: 0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE: change Leader from null to 0024cf73-e91b-41e6-b623-5222b7463cee at term 2 for becomeLeader, leader elected after 11379ms
datanode_3    | 2019-10-30 17:36:01,980 INFO impl.LeaderElection: b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE-LeaderElection2: Election REJECTED; received 2 response(s) [b6de0f11-29b4-4087-929a-24ab39ffd700<-99c69778-f02d-46de-ad56-e1811cb11d9f#0:FAIL-t1, b6de0f11-29b4-4087-929a-24ab39ffd700<-0024cf73-e91b-41e6-b623-5222b7463cee#0:FAIL-t1] and 0 exception(s); b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE:t1, leader=null, voted=b6de0f11-29b4-4087-929a-24ab39ffd700, raftlog=b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null
datanode_2    | 2019-10-30 17:36:07,050 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-30 17:36:01,982 INFO impl.RaftServerImpl: b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-30 17:36:07,050 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-30 17:36:01,982 INFO impl.RoleInfo: b6de0f11-29b4-4087-929a-24ab39ffd700: shutdown LeaderElection
datanode_2    | 2019-10-30 17:36:07,050 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-30 17:36:02,001 INFO impl.RaftServerImpl: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-925EBC96D8EE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 17:36:01,982 INFO impl.RoleInfo: b6de0f11-29b4-4087-929a-24ab39ffd700: start FollowerState
datanode_2    | 2019-10-30 17:36:07,050 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-30 17:36:02,002 INFO impl.RoleInfo: 99c69778-f02d-46de-ad56-e1811cb11d9f: shutdown LeaderElection
datanode_3    | 2019-10-30 17:36:07,028 INFO impl.FollowerState: b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5045ms
datanode_2    | 2019-10-30 17:36:07,050 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-30 17:36:02,002 INFO impl.RoleInfo: 99c69778-f02d-46de-ad56-e1811cb11d9f: start FollowerState
datanode_3    | 2019-10-30 17:36:07,029 INFO impl.RoleInfo: b6de0f11-29b4-4087-929a-24ab39ffd700: shutdown FollowerState
datanode_2    | 2019-10-30 17:36:07,050 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-30 17:36:07,037 INFO impl.RaftServerImpl: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-925EBC96D8EE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0024cf73-e91b-41e6-b623-5222b7463cee
datanode_3    | 2019-10-30 17:36:07,029 INFO impl.RaftServerImpl: b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-30 17:36:07,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-30 17:36:07,037 INFO impl.RoleInfo: 99c69778-f02d-46de-ad56-e1811cb11d9f: shutdown FollowerState
datanode_3    | 2019-10-30 17:36:07,029 INFO impl.RoleInfo: b6de0f11-29b4-4087-929a-24ab39ffd700: start LeaderElection
datanode_2    | 2019-10-30 17:36:07,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-30 17:36:07,044 INFO impl.LeaderElection: b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE-LeaderElection3: begin an election at term 2 for -1: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null
datanode_2    | 2019-10-30 17:36:07,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-30 17:36:07,094 INFO impl.LeaderElection: b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE-LeaderElection3: Election REJECTED; received 2 response(s) [b6de0f11-29b4-4087-929a-24ab39ffd700<-99c69778-f02d-46de-ad56-e1811cb11d9f#0:FAIL-t2, b6de0f11-29b4-4087-929a-24ab39ffd700<-0024cf73-e91b-41e6-b623-5222b7463cee#0:FAIL-t2] and 0 exception(s); b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE:t2, leader=null, voted=b6de0f11-29b4-4087-929a-24ab39ffd700, raftlog=b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null
datanode_1    | 2019-10-30 17:36:07,037 INFO impl.RoleInfo: 99c69778-f02d-46de-ad56-e1811cb11d9f: start FollowerState
datanode_2    | 2019-10-30 17:36:07,057 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-30 17:36:07,095 INFO impl.RaftServerImpl: b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-30 17:36:07,037 INFO impl.FollowerState: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-925EBC96D8EE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-30 17:36:07,095 INFO impl.RoleInfo: b6de0f11-29b4-4087-929a-24ab39ffd700: shutdown LeaderElection
datanode_2    | 2019-10-30 17:36:07,057 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-30 17:36:07,120 INFO impl.RaftServerImpl: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-925EBC96D8EE: change Leader from null to 0024cf73-e91b-41e6-b623-5222b7463cee at term 2 for appendEntries, leader elected after 11450ms
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-30 17:36:07,096 INFO impl.RoleInfo: b6de0f11-29b4-4087-929a-24ab39ffd700: start FollowerState
datanode_2    | 2019-10-30 17:36:07,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-30 17:36:07,139 INFO impl.RaftServerImpl: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-925EBC96D8EE: set configuration 0: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null at 0
datanode_3    | 2019-10-30 17:36:07,120 INFO impl.RaftServerImpl: b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE: change Leader from null to 0024cf73-e91b-41e6-b623-5222b7463cee at term 2 for appendEntries, leader elected after 11450ms
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-30 17:36:07,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 17:36:07,139 INFO segmented.SegmentedRaftLogWorker: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-925EBC96D8EE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-30 17:36:07,141 INFO impl.RaftServerImpl: b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE: set configuration 0: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-30 17:36:07,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-30 17:36:07,173 INFO segmented.SegmentedRaftLogWorker: 99c69778-f02d-46de-ad56-e1811cb11d9f@group-925EBC96D8EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad7f27e3-8bc2-43b4-b8c1-925ebc96d8ee/current/log_inprogress_0
datanode_3    | 2019-10-30 17:36:07,142 INFO segmented.SegmentedRaftLogWorker: b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-30 17:36:07,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-30 17:36:07,173 INFO segmented.SegmentedRaftLogWorker: b6de0f11-29b4-4087-929a-24ab39ffd700@group-925EBC96D8EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad7f27e3-8bc2-43b4-b8c1-925ebc96d8ee/current/log_inprogress_0
datanode_2    | 2019-10-30 17:36:07,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-30 17:36:07,060 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-30 17:36:07,060 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-30 17:36:07,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-30 17:36:07,063 INFO impl.RoleInfo: 0024cf73-e91b-41e6-b623-5222b7463cee: start LeaderState
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-30 17:36:07,064 INFO segmented.SegmentedRaftLogWorker: 0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-30 17:36:07,065 INFO impl.RaftServerImpl: 0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE: set configuration 0: [0024cf73-e91b-41e6-b623-5222b7463cee:172.18.0.10:9858, 99c69778-f02d-46de-ad56-e1811cb11d9f:172.18.0.5:9858, b6de0f11-29b4-4087-929a-24ab39ffd700:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-30 17:36:07,091 INFO impl.RaftServerImpl: 0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE-   LEADER: Withhold vote from candidate b6de0f11-29b4-4087-929a-24ab39ffd700 with term 2. State: leader=0024cf73-e91b-41e6-b623-5222b7463cee, term=2, lastRpcElapsed=null
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-30 17:36:07,096 INFO segmented.SegmentedRaftLogWorker: 0024cf73-e91b-41e6-b623-5222b7463cee@group-925EBC96D8EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad7f27e3-8bc2-43b4-b8c1-925ebc96d8ee/current/log_inprogress_0
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-30T17:35:45+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-30T17:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-30T17:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-30T17:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-30T17:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-30T17:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-30T17:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-30T17:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-30T17:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-30T17:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-30T17:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-30T17:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-30T17:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-30T17:35:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
