Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-30 17:33:33,757 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 17:33:44,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 17:33:43,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:33:42,954 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 17:33:45,307 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-30 17:33:40,332 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-30 17:33:44,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 17:33:43,483 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 17:33:42,954 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-30 17:33:45,309 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-30 17:33:40,334 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-30 17:33:44,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:33:43,483 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 17:33:45,311 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-30 17:33:42,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 17:33:40,335 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-30 17:33:43,484 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 17:33:42,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-30 17:33:45,344 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 17:33:44,534 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 17:33:40,336 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-30 17:33:43,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 17:33:42,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-30 17:33:45,345 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 17:33:44,534 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 17:33:40,336 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-30 17:33:43,484 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 17:33:42,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-30 17:33:45,441 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9497984052178021815.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-30 17:33:44,535 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 17:33:40,344 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-30 17:33:43,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 17:33:42,968 INFO segmented.SegmentedRaftLogWorker: bc675ed7-6b7f-4a0b-bc98-74304b3105d0@group-D5A747066435-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 17:33:44,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-30 17:33:45,447 INFO server.AbstractConnector: Started ServerConnector@3d529022{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-30 17:33:40,346 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 17:33:43,491 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 17:33:42,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 17:33:44,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-30 17:33:45,448 INFO server.Server: Started @4487ms
scm_1       | 2019-10-30 17:33:40,420 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-30 17:33:43,495 INFO segmented.SegmentedRaftLogWorker: edec434b-e573-4177-9828-8e63c16c4597@group-18B2C2644E28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 17:33:44,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-30 17:33:45,451 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-30 17:33:40,421 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 17:33:43,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 17:33:42,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 17:33:44,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 17:33:40,523 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17916614686639598599.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-30 17:33:43,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 17:33:42,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 17:33:44,548 INFO segmented.SegmentedRaftLogWorker: e71308a1-9903-46b5-aaee-14a3cdc64018@group-24B2FF908816-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 17:33:40,528 INFO server.AbstractConnector: Started ServerConnector@6c8d3074{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-30 17:33:45,451 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-30 17:33:42,973 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 17:33:43,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 17:33:44,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-30 17:33:45,454 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-30 17:33:43,501 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 17:33:42,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:33:40,528 INFO server.Server: Started @5165ms
datanode_1  | 2019-10-30 17:33:44,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-30 17:33:58,277 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-30042 for user:hadoop
datanode_3  | 2019-10-30 17:33:43,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:33:40,531 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-30 17:33:42,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:33:44,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-30 17:33:58,310 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-06880 for user:hadoop
datanode_3  | 2019-10-30 17:33:43,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:33:40,531 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-30 17:33:42,991 INFO impl.RaftServerImpl: bc675ed7-6b7f-4a0b-bc98-74304b3105d0@group-D5A747066435: start as a follower, conf=-1: [bc675ed7-6b7f-4a0b-bc98-74304b3105d0:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 17:33:44,554 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-30 17:33:58,332 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-17885 for user:hadoop
datanode_3  | 2019-10-30 17:33:43,518 INFO impl.RaftServerImpl: edec434b-e573-4177-9828-8e63c16c4597@group-18B2C2644E28: start as a follower, conf=-1: [edec434b-e573-4177-9828-8e63c16c4597:172.18.0.5:9858], old=null
scm_1       | 2019-10-30 17:33:40,534 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-30 17:33:42,992 INFO impl.RaftServerImpl: bc675ed7-6b7f-4a0b-bc98-74304b3105d0@group-D5A747066435: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 17:33:44,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:33:43,519 INFO impl.RaftServerImpl: edec434b-e573-4177-9828-8e63c16c4597@group-18B2C2644E28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 17:33:42,993 INFO impl.RoleInfo: bc675ed7-6b7f-4a0b-bc98-74304b3105d0: start FollowerState
scm_1       | 2019-10-30 17:33:40,550 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-30 17:33:44,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 17:33:58,356 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-61723 for user:hadoop
datanode_3  | 2019-10-30 17:33:43,519 INFO impl.RoleInfo: edec434b-e573-4177-9828-8e63c16c4597: start FollowerState
datanode_2  | 2019-10-30 17:33:42,997 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5A747066435,id=bc675ed7-6b7f-4a0b-bc98-74304b3105d0
datanode_1  | 2019-10-30 17:33:44,575 INFO impl.RaftServerImpl: e71308a1-9903-46b5-aaee-14a3cdc64018@group-24B2FF908816: start as a follower, conf=-1: [e71308a1-9903-46b5-aaee-14a3cdc64018:172.18.0.4:9858], old=null
om_1        | 2019-10-30 17:33:58,376 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-95836 for user:hadoop
datanode_3  | 2019-10-30 17:33:43,524 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-18B2C2644E28,id=edec434b-e573-4177-9828-8e63c16c4597
datanode_2  | 2019-10-30 17:33:42,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:33:44,576 INFO impl.RaftServerImpl: e71308a1-9903-46b5-aaee-14a3cdc64018@group-24B2FF908816: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-30 17:34:22,051 [IPC Server handler 1 on 9862] INFO       - created volume:wyrht for user:hadoop
scm_1       | 2019-10-30 17:33:41,889 INFO net.NetworkTopology: Added a new node: /default-rack/bc675ed7-6b7f-4a0b-bc98-74304b3105d0
datanode_3  | 2019-10-30 17:33:43,526 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:33:44,692 INFO impl.RaftServerProxy: bc675ed7-6b7f-4a0b-bc98-74304b3105d0: addNew group-79B6E4A5602A:[edec434b-e573-4177-9828-8e63c16c4597:172.18.0.5:9858, bc675ed7-6b7f-4a0b-bc98-74304b3105d0:172.18.0.6:9858, e71308a1-9903-46b5-aaee-14a3cdc64018:172.18.0.4:9858] returns group-79B6E4A5602A:java.util.concurrent.CompletableFuture@173d798a[Not completed]
datanode_1  | 2019-10-30 17:33:44,577 INFO impl.RoleInfo: e71308a1-9903-46b5-aaee-14a3cdc64018: start FollowerState
datanode_3  | 2019-10-30 17:33:44,670 INFO impl.RaftServerProxy: edec434b-e573-4177-9828-8e63c16c4597: addNew group-79B6E4A5602A:[edec434b-e573-4177-9828-8e63c16c4597:172.18.0.5:9858, bc675ed7-6b7f-4a0b-bc98-74304b3105d0:172.18.0.6:9858, e71308a1-9903-46b5-aaee-14a3cdc64018:172.18.0.4:9858] returns group-79B6E4A5602A:java.util.concurrent.CompletableFuture@2ebbbd8e[Not completed]
scm_1       | 2019-10-30 17:33:41,890 INFO node.SCMNodeManager: Registered Data node : bc675ed7-6b7f-4a0b-bc98-74304b3105d0{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 17:33:44,697 INFO impl.RaftServerImpl: bc675ed7-6b7f-4a0b-bc98-74304b3105d0: new RaftServerImpl for group-79B6E4A5602A:[edec434b-e573-4177-9828-8e63c16c4597:172.18.0.5:9858, bc675ed7-6b7f-4a0b-bc98-74304b3105d0:172.18.0.6:9858, e71308a1-9903-46b5-aaee-14a3cdc64018:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 17:33:44,580 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24B2FF908816,id=e71308a1-9903-46b5-aaee-14a3cdc64018
datanode_3  | 2019-10-30 17:33:44,672 INFO impl.RaftServerImpl: edec434b-e573-4177-9828-8e63c16c4597: new RaftServerImpl for group-79B6E4A5602A:[edec434b-e573-4177-9828-8e63c16c4597:172.18.0.5:9858, bc675ed7-6b7f-4a0b-bc98-74304b3105d0:172.18.0.6:9858, e71308a1-9903-46b5-aaee-14a3cdc64018:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 17:33:41,897 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-30 17:33:44,697 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 17:33:44,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:33:44,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 17:33:41,898 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-30 17:33:44,697 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 17:33:44,689 INFO impl.RaftServerProxy: e71308a1-9903-46b5-aaee-14a3cdc64018: addNew group-79B6E4A5602A:[edec434b-e573-4177-9828-8e63c16c4597:172.18.0.5:9858, bc675ed7-6b7f-4a0b-bc98-74304b3105d0:172.18.0.6:9858, e71308a1-9903-46b5-aaee-14a3cdc64018:172.18.0.4:9858] returns group-79B6E4A5602A:java.util.concurrent.CompletableFuture@c5de858[Not completed]
datanode_3  | 2019-10-30 17:33:44,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 17:33:41,898 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-30 17:33:44,697 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:33:44,693 INFO impl.RaftServerImpl: e71308a1-9903-46b5-aaee-14a3cdc64018: new RaftServerImpl for group-79B6E4A5602A:[edec434b-e573-4177-9828-8e63c16c4597:172.18.0.5:9858, bc675ed7-6b7f-4a0b-bc98-74304b3105d0:172.18.0.6:9858, e71308a1-9903-46b5-aaee-14a3cdc64018:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 17:33:44,673 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 17:33:42,368 INFO net.NetworkTopology: Added a new node: /default-rack/edec434b-e573-4177-9828-8e63c16c4597
datanode_2  | 2019-10-30 17:33:44,697 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-30 17:33:42,368 INFO node.SCMNodeManager: Registered Data node : edec434b-e573-4177-9828-8e63c16c4597{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 17:33:44,693 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 17:33:44,673 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 17:33:44,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-30 17:33:44,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 17:33:44,694 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 17:33:44,698 INFO impl.RaftServerImpl: bc675ed7-6b7f-4a0b-bc98-74304b3105d0@group-79B6E4A5602A: ConfigurationManager, init=-1: [edec434b-e573-4177-9828-8e63c16c4597:172.18.0.5:9858, bc675ed7-6b7f-4a0b-bc98-74304b3105d0:172.18.0.6:9858, e71308a1-9903-46b5-aaee-14a3cdc64018:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-30 17:33:44,673 INFO impl.RaftServerImpl: edec434b-e573-4177-9828-8e63c16c4597@group-79B6E4A5602A: ConfigurationManager, init=-1: [edec434b-e573-4177-9828-8e63c16c4597:172.18.0.5:9858, bc675ed7-6b7f-4a0b-bc98-74304b3105d0:172.18.0.6:9858, e71308a1-9903-46b5-aaee-14a3cdc64018:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 17:33:44,694 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 17:33:44,698 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 17:33:44,673 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 17:33:44,694 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 17:33:44,698 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-30 17:33:44,673 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 17:33:44,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 17:33:44,698 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e9e1a34-0ca5-4df2-a88a-79b6e4a5602a does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 17:33:44,674 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e9e1a34-0ca5-4df2-a88a-79b6e4a5602a does not exist. Creating ...
datanode_1  | 2019-10-30 17:33:44,694 INFO impl.RaftServerImpl: e71308a1-9903-46b5-aaee-14a3cdc64018@group-79B6E4A5602A: ConfigurationManager, init=-1: [edec434b-e573-4177-9828-8e63c16c4597:172.18.0.5:9858, bc675ed7-6b7f-4a0b-bc98-74304b3105d0:172.18.0.6:9858, e71308a1-9903-46b5-aaee-14a3cdc64018:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 17:33:44,704 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e9e1a34-0ca5-4df2-a88a-79b6e4a5602a/in_use.lock acquired by nodename 7@acd1ce3a7fd0
scm_1       | 2019-10-30 17:33:43,078 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 57995cc5-538f-4210-ac30-d5a747066435, Nodes: bc675ed7-6b7f-4a0b-bc98-74304b3105d0{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 17:33:44,679 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e9e1a34-0ca5-4df2-a88a-79b6e4a5602a/in_use.lock acquired by nodename 7@84eeeda2e867
datanode_1  | 2019-10-30 17:33:44,694 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 17:33:44,715 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e9e1a34-0ca5-4df2-a88a-79b6e4a5602a has been successfully formatted.
scm_1       | 2019-10-30 17:33:43,168 INFO net.NetworkTopology: Added a new node: /default-rack/e71308a1-9903-46b5-aaee-14a3cdc64018
datanode_3  | 2019-10-30 17:33:44,688 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e9e1a34-0ca5-4df2-a88a-79b6e4a5602a has been successfully formatted.
datanode_1  | 2019-10-30 17:33:44,695 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 17:33:44,716 [pool-8-thread-1] INFO       - group-79B6E4A5602A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 17:33:43,168 INFO node.SCMNodeManager: Registered Data node : e71308a1-9903-46b5-aaee-14a3cdc64018{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 17:33:44,688 [pool-8-thread-1] INFO       - group-79B6E4A5602A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 17:33:44,695 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e9e1a34-0ca5-4df2-a88a-79b6e4a5602a does not exist. Creating ...
scm_1       | 2019-10-30 17:33:43,589 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 944f4d6b-727c-43fd-b56a-18b2c2644e28, Nodes: edec434b-e573-4177-9828-8e63c16c4597{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 17:33:44,717 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:33:44,688 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:33:44,703 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e9e1a34-0ca5-4df2-a88a-79b6e4a5602a/in_use.lock acquired by nodename 8@0d25768dfd50
scm_1       | 2019-10-30 17:33:44,625 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b446ba80-0741-4d8f-885c-24b2ff908816, Nodes: e71308a1-9903-46b5-aaee-14a3cdc64018{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 17:33:44,717 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 17:33:44,688 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 17:33:44,713 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e9e1a34-0ca5-4df2-a88a-79b6e4a5602a has been successfully formatted.
scm_1       | 2019-10-30 17:33:44,735 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e9e1a34-0ca5-4df2-a88a-79b6e4a5602a, Nodes: edec434b-e573-4177-9828-8e63c16c4597{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}e71308a1-9903-46b5-aaee-14a3cdc64018{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}bc675ed7-6b7f-4a0b-bc98-74304b3105d0{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-30 17:33:44,717 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 17:33:44,689 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 17:33:44,714 [pool-8-thread-1] INFO       - group-79B6E4A5602A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 17:33:44,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
