Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
datanode_3  | 2019-11-12 22:43:25,468 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-12 22:43:36,196 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 12, 2019 10:43:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-12 22:45:36,514 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127365016813589 bcsId: 0
datanode_3  | 2019-11-12 22:43:36,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 22:44:22 INFO  ContainerManagerImpl:1070 - Start request for container_1573598608929_0001_01_000001 by user hadoop
datanode_2  | 2019-11-12 22:43:36,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 22:43:36,196 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-12 22:45:36,514 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127365026054166 bcsId: 0
datanode_3  | 2019-11-12 22:43:36,188 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-12 22:44:22 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573598608929_0001
datanode_2  | 2019-11-12 22:43:36,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 22:43:36,196 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 12, 2019 10:43:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-12 22:45:36,514 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127365528059927 bcsId: 0
datanode_3  | 2019-11-12 22:43:36,188 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-12 22:44:22 INFO  ApplicationImpl:655 - Application application_1573598608929_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-12 22:43:36,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 22:43:36,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-12 22:45:36,514 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127365540184088 bcsId: 0
datanode_3  | 2019-11-12 22:43:36,188 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-12 22:44:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598608929_0001	CONTAINERID=container_1573598608929_0001_01_000001
datanode_1  | 2019-11-12 22:43:36,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 22:43:36,190 INFO segmented.SegmentedRaftLogWorker: new 12bad355-df25-4c53-9cc0-40290d887b0c@group-AD8150533051-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c238dac-36ec-4a95-89a8-ad8150533051
rm_1        | 2019-11-12 22:43:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@11e33bac{/,file:///tmp/jetty-rm-8088-cluster-_-any-7648104466197859521.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 2019-11-12 22:45:36,515 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127361615167490 bcsId: 0
datanode_3  | 2019-11-12 22:43:36,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-12 22:44:22 INFO  ApplicationImpl:463 - Adding container_1573598608929_0001_01_000001 to application application_1573598608929_0001
rm_1        | 2019-11-12 22:43:28 INFO  AbstractConnector:278 - Started ServerConnector@27b34fa3{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | 2019-11-12 22:45:36,515 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127361728741379 bcsId: 0
datanode_1  | 2019-11-12 22:43:36,197 INFO segmented.SegmentedRaftLogWorker: new 4a75e44a-b8cc-4540-af47-06da521f41fd@group-AD8150533051-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c238dac-36ec-4a95-89a8-ad8150533051
datanode_3  | 2019-11-12 22:43:36,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-12 22:44:22 INFO  ApplicationImpl:655 - Application application_1573598608929_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-12 22:43:28 INFO  Server:419 - Started @5660ms
datanode_2  | 2019-11-12 22:43:36,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 22:45:36,515 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127361738113028 bcsId: 0
nm_1        | 2019-11-12 22:44:22 INFO  ContainerImpl:2112 - Container container_1573598608929_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-12 22:43:36,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-12 22:43:28 INFO  WebApps:440 - Web app cluster started at 8088
scm_1       | 2019-11-12 22:45:36,515 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103127364195909643 bcsId: 0
datanode_2  | 2019-11-12 22:43:36,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 22:43:36,197 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-12 22:44:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573598608929_0001
scm_1       | 2019-11-12 22:45:36,516 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127364323246092 bcsId: 0
datanode_2  | 2019-11-12 22:43:36,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-12 22:43:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-12 22:43:36,197 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-12 22:44:22 INFO  ResourceLocalizationService:798 - Created localizer for container_1573598608929_0001_01_000001
datanode_3  | 2019-11-12 22:43:36,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 22:43:36,191 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-12 22:43:28 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-12 22:43:36,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 22:43:36,189 INFO segmented.SegmentedRaftLogWorker: 4ed98196-a15e-4750-a4b4-d89c8244be17@group-AD8150533051-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 22:43:36,191 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-12 22:43:28 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-12 22:43:36,197 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 22:43:36,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 22:43:36,191 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-12 22:43:28 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-12 22:44:22 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573598608929_0001_01_000001.tokens
datanode_1  | 2019-11-12 22:43:36,197 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 22:43:36,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 22:43:36,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-12 22:43:28 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-12 22:43:36,197 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 22:43:36,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 22:43:36,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-12 22:44:22 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-12 22:43:28 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-11-12 22:43:36,190 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 22:43:36,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 22:43:36,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-12 22:44:22 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573598608929_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598608929_0001/container_1573598608929_0001_01_000001.tokens
rm_1        | 2019-11-12 22:43:28 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-11-12 22:43:36,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:43:36,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 22:43:36,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-12 22:44:22 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598608929_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598608929_0001
rm_1        | 2019-11-12 22:43:28 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-12 22:43:36,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:43:36,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 22:43:36,193 INFO segmented.SegmentedRaftLogWorker: 12bad355-df25-4c53-9cc0-40290d887b0c@group-AD8150533051-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-12 22:44:23 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-12 22:43:28 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-11-12 22:43:36,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 22:43:36,190 INFO impl.RaftServerImpl: 4ed98196-a15e-4750-a4b4-d89c8244be17@group-AD8150533051: start as a follower, conf=-1: [4ed98196-a15e-4750-a4b4-d89c8244be17:172.18.0.9:9858, 12bad355-df25-4c53-9cc0-40290d887b0c:172.18.0.8:9858, 4a75e44a-b8cc-4540-af47-06da521f41fd:172.18.0.6:9858], old=null
datanode_2  | 2019-11-12 22:43:36,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-12 22:44:24 INFO  ContainerImpl:2112 - Container container_1573598608929_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-12 22:43:28 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-12 22:43:36,198 INFO segmented.SegmentedRaftLogWorker: 4a75e44a-b8cc-4540-af47-06da521f41fd@group-AD8150533051-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 22:43:36,190 INFO impl.RaftServerImpl: 4ed98196-a15e-4750-a4b4-d89c8244be17@group-AD8150533051: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-12 22:44:24 INFO  ContainerScheduler:541 - Starting container [container_1573598608929_0001_01_000001]
datanode_2  | 2019-11-12 22:43:36,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 22:43:36,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 22:43:36,191 INFO impl.RoleInfo: 4ed98196-a15e-4750-a4b4-d89c8244be17: start FollowerState
nm_1        | 2019-11-12 22:44:24 INFO  ContainerImpl:2112 - Container container_1573598608929_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-12 22:43:36,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-12 22:43:28 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-12 22:43:36,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 22:43:36,191 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD8150533051,id=4ed98196-a15e-4750-a4b4-d89c8244be17
nm_1        | 2019-11-12 22:44:24 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573598608929_0001_01_000001
datanode_2  | 2019-11-12 22:43:36,194 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-12 22:43:28 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-12 22:43:36,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 22:43:36,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 22:44:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598608929_0001/container_1573598608929_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-12 22:43:36,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:43:28 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-12 22:43:36,199 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 22:43:39,263 INFO impl.FollowerState: 4ed98196-a15e-4750-a4b4-d89c8244be17@group-CB73525669BD-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
nm_1        | 2019-11-12 22:44:25 INFO  ContainersMonitorImpl:615 - container_1573598608929_0001_01_000001's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-11-12 22:43:36,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:43:28 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-12 22:43:36,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:43:39,264 INFO impl.RoleInfo: 4ed98196-a15e-4750-a4b4-d89c8244be17: shutdown FollowerState
nm_1        | 2019-11-12 22:44:28 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573598608929_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-12 22:43:36,194 INFO impl.RaftServerImpl: 12bad355-df25-4c53-9cc0-40290d887b0c@group-AD8150533051: start as a follower, conf=-1: [4ed98196-a15e-4750-a4b4-d89c8244be17:172.18.0.9:9858, 12bad355-df25-4c53-9cc0-40290d887b0c:172.18.0.8:9858, 4a75e44a-b8cc-4540-af47-06da521f41fd:172.18.0.6:9858], old=null
rm_1        | 2019-11-12 22:43:28 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-11-12 22:43:36,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:43:39,265 INFO impl.RaftServerImpl: 4ed98196-a15e-4750-a4b4-d89c8244be17@group-CB73525669BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-12 22:44:34 INFO  Server:1849 - Auth successful for appattempt_1573598608929_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-12 22:43:36,194 INFO impl.RaftServerImpl: 12bad355-df25-4c53-9cc0-40290d887b0c@group-AD8150533051: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-12 22:43:28 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-12 22:43:36,199 INFO impl.RaftServerImpl: 4a75e44a-b8cc-4540-af47-06da521f41fd@group-AD8150533051: start as a follower, conf=-1: [4ed98196-a15e-4750-a4b4-d89c8244be17:172.18.0.9:9858, 12bad355-df25-4c53-9cc0-40290d887b0c:172.18.0.8:9858, 4a75e44a-b8cc-4540-af47-06da521f41fd:172.18.0.6:9858], old=null
datanode_3  | 2019-11-12 22:43:39,268 INFO impl.RoleInfo: 4ed98196-a15e-4750-a4b4-d89c8244be17: start LeaderElection
