Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-12 22:51:13 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 22:51:16 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 22:51:16 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-12 22:51:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5f226f26-ac4f-432d-b46b-8dc4f0bbd7b1 does not exist. Creating ...
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 22:51:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-12 22:51:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5f226f26-ac4f-432d-b46b-8dc4f0bbd7b1/in_use.lock acquired by nodename 16@2d9a5fecea34
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 22:51:16 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-12 22:51:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5f226f26-ac4f-432d-b46b-8dc4f0bbd7b1 has been successfully formatted.
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-12 22:51:16 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-12 22:51:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-12 22:51:16 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-12 22:51:22 INFO  ContainerStateMachine:223 - group-8DC4F0BBD7B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 22:51:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 22:51:22 INFO  SegmentedRaftLogWorker:173 - new d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-C15EF6955F31-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e616ff0-2ae8-4c43-bd96-c15ef6955f31
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 22:51:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 22:51:16 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-12 22:51:16 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-12 22:51:16 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerProxy:89 - 81725823-c363-4e13-819e-5d5e82fc0079: addNew group-2587188E3361:[81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858] returns group-2587188E3361:java.util.concurrent.CompletableFuture@259328b0[Not completed]
scm_1       | 2019-11-12 22:51:16 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerImpl:98 - 81725823-c363-4e13-819e-5d5e82fc0079: new RaftServerImpl for group-2587188E3361:[81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 22:51:16 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 22:51:17 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 22:51:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 22:51:22 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 22:51:17 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-11-12 22:51:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 22:51:17 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerImpl:103 - 81725823-c363-4e13-819e-5d5e82fc0079@group-2587188E3361: ConfigurationManager, init=-1: [81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 22:51:17 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2019-11-12 22:51:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 22:51:17 INFO  Server:1153 - IPC Server listener on 9863: starting
scm_1       | 2019-11-12 22:51:17 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-12 22:51:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/607296a8-528d-461d-a729-2587188e3361 does not exist. Creating ...
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-12 22:51:17 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-12 22:51:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/607296a8-528d-461d-a729-2587188e3361/in_use.lock acquired by nodename 16@4b8a9a44d96b
datanode_3  | 2019-11-12 22:51:22 INFO  SegmentedRaftLogWorker:128 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-C15EF6955F31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 22:51:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-12 22:51:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/607296a8-528d-461d-a729-2587188e3361 has been successfully formatted.
scm_1       | 2019-11-12 22:51:17 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 22:51:21 INFO  ContainerStateMachine:223 - group-2587188E3361: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 22:51:17 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-12 22:51:17 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 22:51:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7baf6acf{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  SegmentedRaftLogWorker:173 - new 15c8cbae-37d5-4954-93ed-920570456b17@group-8DC4F0BBD7B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f226f26-ac4f-432d-b46b-8dc4f0bbd7b1
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-12 22:51:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 22:51:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:51:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerImpl:184 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-C15EF6955F31: start as a follower, conf=-1: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858], old=null
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 22:51:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@72f8ae0c{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6455993337822739082.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerImpl:173 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-C15EF6955F31: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-12 22:51:17 INFO  AbstractConnector:278 - Started ServerConnector@59f93db8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  RoleInfo:143 - d1658d9a-8bc9-40b5-930c-3535e97cfac3: start FollowerState
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-12 22:51:17 INFO  Server:419 - Started @3296ms
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C15EF6955F31,id=d1658d9a-8bc9-40b5-930c-3535e97cfac3
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 22:51:21 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-12 22:51:17 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-12 22:51:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 22:51:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 22:51:17 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerProxy:89 - d1658d9a-8bc9-40b5-930c-3535e97cfac3: addNew group-1D699D9206DF:[d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858] returns group-1D699D9206DF:java.util.concurrent.CompletableFuture@361070b6[Not completed]
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-12 22:51:17 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerImpl:98 - d1658d9a-8bc9-40b5-930c-3535e97cfac3: new RaftServerImpl for group-1D699D9206DF:[d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 22:51:21 INFO  SegmentedRaftLogWorker:173 - new 81725823-c363-4e13-819e-5d5e82fc0079@group-2587188E3361-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/607296a8-528d-461d-a729-2587188e3361
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 22:51:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-12 22:51:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/81725823-c363-4e13-819e-5d5e82fc0079
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  SegmentedRaftLogWorker:128 - 15c8cbae-37d5-4954-93ed-920570456b17@group-8DC4F0BBD7B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 22:51:20 INFO  SCMNodeManager:267 - Registered Data node : 81725823-c363-4e13-819e-5d5e82fc0079{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-12 22:51:20 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 22:51:20 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerImpl:103 - d1658d9a-8bc9-40b5-930c-3535e97cfac3@group-1D699D9206DF: ConfigurationManager, init=-1: [d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-12 22:51:20 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 22:51:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:51:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 22:51:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/15c8cbae-37d5-4954-93ed-920570456b17
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c8dca86d-5aeb-4bef-b09c-1d699d9206df does not exist. Creating ...
scm_1       | 2019-11-12 22:51:20 INFO  SCMNodeManager:267 - Registered Data node : 15c8cbae-37d5-4954-93ed-920570456b17{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-11-12 22:51:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/d1658d9a-8bc9-40b5-930c-3535e97cfac3
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerImpl:184 - 15c8cbae-37d5-4954-93ed-920570456b17@group-8DC4F0BBD7B1: start as a follower, conf=-1: [15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858], old=null
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c8dca86d-5aeb-4bef-b09c-1d699d9206df/in_use.lock acquired by nodename 16@f12e01f5c2ae
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerImpl:173 - 15c8cbae-37d5-4954-93ed-920570456b17@group-8DC4F0BBD7B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 22:51:21 INFO  SegmentedRaftLogWorker:128 - 81725823-c363-4e13-819e-5d5e82fc0079@group-2587188E3361-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-12 22:51:20 INFO  SCMNodeManager:267 - Registered Data node : d1658d9a-8bc9-40b5-930c-3535e97cfac3{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-12 22:51:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c8dca86d-5aeb-4bef-b09c-1d699d9206df has been successfully formatted.
datanode_2  | 2019-11-12 22:51:22 INFO  RoleInfo:143 - 15c8cbae-37d5-4954-93ed-920570456b17: start FollowerState
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-12 22:51:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DC4F0BBD7B1,id=15c8cbae-37d5-4954-93ed-920570456b17
datanode_3  | 2019-11-12 22:51:22 INFO  ContainerStateMachine:223 - group-1D699D9206DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-12 22:51:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-12 22:51:22 INFO  RaftServerProxy:89 - 15c8cbae-37d5-4954-93ed-920570456b17: addNew group-1D699D9206DF:[d1658d9a-8bc9-40b5-930c-3535e97cfac3:172.18.0.7:9858, 81725823-c363-4e13-819e-5d5e82fc0079:172.18.0.6:9858, 15c8cbae-37d5-4954-93ed-920570456b17:172.18.0.8:9858] returns group-1D699D9206DF:java.util.concurrent.CompletableFuture@4375b861[Not completed]
datanode_1  | 2019-11-12 22:51:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 22:51:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
