Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-11-12 22:58:41,887 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-12 22:58:47,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 22:58:47,038 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-12 22:58:43,002 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 22:58:47,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 22:58:48,717 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-12 22:58:47,041 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-12 22:58:47,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 22:58:48,717 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 22:58:47,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-12 22:58:47,042 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-12 22:58:47,054 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-12 22:58:48,718 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-12 22:58:43,003 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-12 22:58:47,555 INFO segmented.SegmentedRaftLogWorker: new 4af38a35-1904-457d-8d0a-490ee22fd054@group-9804253BDBB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/412b078c-0c85-4466-bd31-9804253bdbb1
om_1        | 2019-11-12 22:58:47,042 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-12 22:58:47,059 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:58:48,718 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-12 22:58:43,006 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-12 22:58:47,555 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-12 22:58:47,078 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-12 22:58:47,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 22:58:48,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-12 22:58:43,009 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-12 22:58:47,556 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-12 22:58:47,081 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-12 22:58:47,070 INFO segmented.SegmentedRaftLogWorker: new 0e6067b1-ea57-4210-b985-073c81df1398@group-DFEC4FA99C44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c6aa30e-2e22-4581-8136-dfec4fa99c44
datanode_3  | 2019-11-12 22:58:48,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 22:58:43,048 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-12 22:58:47,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 22:58:47,082 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-12 22:58:47,071 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 22:58:48,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-12 22:58:43,048 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-12 22:58:47,557 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-12 22:58:47,111 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-12 22:58:48,730 INFO segmented.SegmentedRaftLogWorker: 636fca55-11b7-4635-9022-6c9580f8cccd@group-ADDA592597A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 22:58:47,071 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 22:58:43,147 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2194552548759829796.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-12 22:58:47,557 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-12 22:58:47,111 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-12 22:58:48,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 22:58:47,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 22:58:43,153 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-12 22:58:47,558 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-12 22:58:47,188 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9031140032704169322.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-12 22:58:47,072 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 22:58:48,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 22:58:43,153 INFO server.Server: Started @3134ms
datanode_2  | 2019-11-12 22:58:47,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-12 22:58:47,192 INFO server.AbstractConnector: Started ServerConnector@2db4ad1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-12 22:58:47,073 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 22:58:48,735 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-12 22:58:43,159 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-12 22:58:47,192 INFO server.Server: Started @3710ms
datanode_1  | 2019-11-12 22:58:47,073 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 22:58:47,558 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 22:58:48,735 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-12 22:58:47,195 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-12 22:58:47,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 22:58:47,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 22:58:43,159 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-12 22:58:48,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 22:58:47,195 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-12 22:58:47,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-12 22:58:43,163 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-12 22:58:47,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 22:58:48,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-12 22:58:47,197 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-12 22:58:47,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 22:58:47,569 INFO segmented.SegmentedRaftLogWorker: 4af38a35-1904-457d-8d0a-490ee22fd054@group-9804253BDBB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 22:58:48,753 INFO impl.RaftServerImpl: 636fca55-11b7-4635-9022-6c9580f8cccd@group-ADDA592597A6: start as a follower, conf=-1: [636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858], old=null
om_1        | 2019-11-12 22:59:03,187 INFO volume.OMVolumeCreateRequest: created volume:vol-0-58121 for user:hadoop
datanode_1  | 2019-11-12 22:58:47,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 22:58:47,573 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-12 22:58:43,173 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-12 22:58:48,754 INFO impl.RaftServerImpl: 636fca55-11b7-4635-9022-6c9580f8cccd@group-ADDA592597A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-12 22:59:03,213 INFO volume.OMVolumeCreateRequest: created volume:vol-1-67457 for user:hadoop
datanode_1  | 2019-11-12 22:58:47,085 INFO segmented.SegmentedRaftLogWorker: 0e6067b1-ea57-4210-b985-073c81df1398@group-DFEC4FA99C44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 22:58:47,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-12 22:58:45,936 INFO net.NetworkTopology: Added a new node: /default-rack/0e6067b1-ea57-4210-b985-073c81df1398
datanode_3  | 2019-11-12 22:58:48,755 INFO impl.RoleInfo: 636fca55-11b7-4635-9022-6c9580f8cccd: start FollowerState
om_1        | 2019-11-12 22:59:03,223 INFO volume.OMVolumeCreateRequest: created volume:vol-2-59707 for user:hadoop
datanode_1  | 2019-11-12 22:58:47,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 22:58:47,574 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 22:58:48,758 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADDA592597A6,id=636fca55-11b7-4635-9022-6c9580f8cccd
scm_1       | 2019-11-12 22:58:45,936 INFO node.SCMNodeManager: Registered Data node : 0e6067b1-ea57-4210-b985-073c81df1398{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-12 22:59:03,241 INFO volume.OMVolumeCreateRequest: created volume:vol-3-11637 for user:hadoop
datanode_1  | 2019-11-12 22:58:47,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 22:58:48,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:58:47,574 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-12 22:58:45,940 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-12 22:58:48,868 INFO impl.RaftServerProxy: 636fca55-11b7-4635-9022-6c9580f8cccd: addNew group-8F43342DAA77:[4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858] returns group-8F43342DAA77:java.util.concurrent.CompletableFuture@2dd63fa1[Not completed]
datanode_1  | 2019-11-12 22:58:47,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-12 22:59:03,259 INFO volume.OMVolumeCreateRequest: created volume:vol-4-14526 for user:hadoop
datanode_2  | 2019-11-12 22:58:47,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 22:58:45,941 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-12 22:58:48,871 INFO impl.RaftServerImpl: 636fca55-11b7-4635-9022-6c9580f8cccd: new RaftServerImpl for group-8F43342DAA77:[4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 22:58:47,090 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 22:58:47,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 22:58:45,941 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-12 22:58:48,871 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 22:58:47,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:58:47,591 INFO impl.RaftServerImpl: 4af38a35-1904-457d-8d0a-490ee22fd054@group-9804253BDBB1: start as a follower, conf=-1: [4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-12 22:58:47,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:58:47,592 INFO impl.RaftServerImpl: 4af38a35-1904-457d-8d0a-490ee22fd054@group-9804253BDBB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 22:58:48,872 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-12 22:58:47,106 INFO impl.RaftServerImpl: 0e6067b1-ea57-4210-b985-073c81df1398@group-DFEC4FA99C44: start as a follower, conf=-1: [0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858], old=null
datanode_2  | 2019-11-12 22:58:47,593 INFO impl.RoleInfo: 4af38a35-1904-457d-8d0a-490ee22fd054: start FollowerState
datanode_3  | 2019-11-12 22:58:48,872 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-12 22:58:47,107 INFO impl.RaftServerImpl: 0e6067b1-ea57-4210-b985-073c81df1398@group-DFEC4FA99C44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 22:58:47,597 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9804253BDBB1,id=4af38a35-1904-457d-8d0a-490ee22fd054
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-12 22:58:48,872 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 22:58:47,108 INFO impl.RoleInfo: 0e6067b1-ea57-4210-b985-073c81df1398: start FollowerState
datanode_2  | 2019-11-12 22:58:47,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-12 22:58:48,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 22:58:47,112 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFEC4FA99C44,id=0e6067b1-ea57-4210-b985-073c81df1398
datanode_2  | 2019-11-12 22:58:48,851 INFO impl.RaftServerProxy: 4af38a35-1904-457d-8d0a-490ee22fd054: addNew group-8F43342DAA77:[4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858] returns group-8F43342DAA77:java.util.concurrent.CompletableFuture@36736c50[Not completed]
scm_1       | 2019-11-12 22:58:47,155 INFO net.NetworkTopology: Added a new node: /default-rack/4af38a35-1904-457d-8d0a-490ee22fd054
datanode_3  | 2019-11-12 22:58:48,872 INFO impl.RaftServerImpl: 636fca55-11b7-4635-9022-6c9580f8cccd@group-8F43342DAA77: ConfigurationManager, init=-1: [4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-12 22:58:47,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:58:48,855 INFO impl.RaftServerImpl: 4af38a35-1904-457d-8d0a-490ee22fd054: new RaftServerImpl for group-8F43342DAA77:[4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 22:58:47,156 INFO node.SCMNodeManager: Registered Data node : 4af38a35-1904-457d-8d0a-490ee22fd054{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-12 22:58:48,872 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 22:58:48,853 INFO impl.RaftServerProxy: 0e6067b1-ea57-4210-b985-073c81df1398: addNew group-8F43342DAA77:[4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858] returns group-8F43342DAA77:java.util.concurrent.CompletableFuture@5e7a6aea[Not completed]
datanode_2  | 2019-11-12 22:58:48,855 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 22:58:48,873 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 22:58:47,204 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c6aa30e-2e22-4581-8136-dfec4fa99c44, Nodes: 0e6067b1-ea57-4210-b985-073c81df1398{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-12 22:58:48,856 INFO impl.RaftServerImpl: 0e6067b1-ea57-4210-b985-073c81df1398: new RaftServerImpl for group-8F43342DAA77:[4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-12 22:58:48,855 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 22:58:48,873 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0145f025-80f9-4c50-8c47-8f43342daa77 does not exist. Creating ...
scm_1       | 2019-11-12 22:58:47,660 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 412b078c-0c85-4466-bd31-9804253bdbb1, Nodes: 4af38a35-1904-457d-8d0a-490ee22fd054{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-12 22:58:48,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 22:58:48,877 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0145f025-80f9-4c50-8c47-8f43342daa77/in_use.lock acquired by nodename 7@a09a57ea4de5
datanode_2  | 2019-11-12 22:58:48,855 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 22:58:48,314 INFO net.NetworkTopology: Added a new node: /default-rack/636fca55-11b7-4635-9022-6c9580f8cccd
datanode_1  | 2019-11-12 22:58:48,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 22:58:48,885 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0145f025-80f9-4c50-8c47-8f43342daa77 has been successfully formatted.
datanode_2  | 2019-11-12 22:58:48,855 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 22:58:48,314 INFO node.SCMNodeManager: Registered Data node : 636fca55-11b7-4635-9022-6c9580f8cccd{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 22:58:48,857 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 22:58:48,885 INFO ratis.ContainerStateMachine: group-8F43342DAA77: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-12 22:58:48,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 22:58:48,807 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36786340-1108-4a2d-8eec-adda592597a6, Nodes: 636fca55-11b7-4635-9022-6c9580f8cccd{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-12 22:58:48,885 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 22:58:48,856 INFO impl.RaftServerImpl: 4af38a35-1904-457d-8d0a-490ee22fd054@group-8F43342DAA77: ConfigurationManager, init=-1: [4af38a35-1904-457d-8d0a-490ee22fd054:172.19.0.7:9858, 0e6067b1-ea57-4210-b985-073c81df1398:172.19.0.5:9858, 636fca55-11b7-4635-9022-6c9580f8cccd:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 22:58:48,899 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0145f025-80f9-4c50-8c47-8f43342daa77, Nodes: 4af38a35-1904-457d-8d0a-490ee22fd054{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}0e6067b1-ea57-4210-b985-073c81df1398{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}636fca55-11b7-4635-9022-6c9580f8cccd{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-12 22:58:48,857 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 22:58:48,885 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 22:58:48,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 22:58:52,346 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6c6aa30e-2e22-4581-8136-dfec4fa99c44, Nodes: 0e6067b1-ea57-4210-b985-073c81df1398{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-12 22:58:48,856 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 22:58:48,886 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
