Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1
datanode_1  | 2019-11-14 22:28:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-14 22:28:24 INFO  RaftServerImpl:255 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-99BEFCB7DE92: change Leader from null to 55d8cffb-bd75-4ad5-89d2-f8a081cada9e at term 1 for becomeLeader, leader elected after 5135ms
datanode_2  | 2019-11-14 22:28:21 INFO  RaftServerImpl:173 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:28:24 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 22:28:21 INFO  RoleInfo:143 - 9e55535d-87f8-4bc4-9cde-284e816efb94: start FollowerState
datanode_1  | 2019-11-14 22:28:32 INFO  RoleInfo:121 - 856ad870-487d-4a96-a276-e8cd78f5c102: shutdown FollowerState
datanode_3  | 2019-11-14 22:28:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 22:28:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DC9F28F095C,id=9e55535d-87f8-4bc4-9cde-284e816efb94
datanode_3  | 2019-11-14 22:28:24 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 22:28:32 INFO  RoleInfo:143 - 856ad870-487d-4a96-a276-e8cd78f5c102: start FollowerState
datanode_2  | 2019-11-14 22:28:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:28:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 22:28:32 INFO  FollowerState:120 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-2DC9F28F095C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 22:28:24 INFO  FollowerState:111 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-BEE376373EDC-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_3  | 2019-11-14 22:28:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 22:28:32 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-2DC9F28F095C with new leaderId: 55d8cffb-bd75-4ad5-89d2-f8a081cada9e
datanode_2  | 2019-11-14 22:28:24 INFO  RoleInfo:121 - 9e55535d-87f8-4bc4-9cde-284e816efb94: shutdown FollowerState
datanode_3  | 2019-11-14 22:28:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 22:28:32 INFO  RaftServerImpl:255 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-2DC9F28F095C: change Leader from null to 55d8cffb-bd75-4ad5-89d2-f8a081cada9e at term 2 for appendEntries, leader elected after 10520ms
datanode_2  | 2019-11-14 22:28:24 INFO  RaftServerImpl:173 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-BEE376373EDC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:28:32 INFO  RaftServerImpl:356 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-2DC9F28F095C: set configuration 0: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 22:28:24 INFO  RoleInfo:143 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e: start LeaderState
datanode_2  | 2019-11-14 22:28:24 INFO  RoleInfo:143 - 9e55535d-87f8-4bc4-9cde-284e816efb94: start LeaderElection
datanode_1  | 2019-11-14 22:28:32 INFO  SegmentedRaftLogWorker:385 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-2DC9F28F095C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:28:24 INFO  SegmentedRaftLogWorker:385 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-99BEFCB7DE92-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:28:32 INFO  SegmentedRaftLogWorker:576 - 856ad870-487d-4a96-a276-e8cd78f5c102@group-2DC9F28F095C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afe99873-c018-466b-95f7-2dc9f28f095c/current/log_inprogress_0
datanode_3  | 2019-11-14 22:28:24 INFO  RaftServerImpl:356 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-99BEFCB7DE92: set configuration 0: [55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-14 22:28:24 INFO  LeaderElection:178 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-BEE376373EDC-LeaderElection1: begin an election at term 1 for -1: [9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 22:28:24 INFO  SegmentedRaftLogWorker:576 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-99BEFCB7DE92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3698aed4-fe0d-4cf2-8ee0-99befcb7de92/current/log_inprogress_0
datanode_3  | 2019-11-14 22:28:26 INFO  FollowerState:111 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
datanode_2  | 2019-11-14 22:28:24 INFO  RoleInfo:134 - 9e55535d-87f8-4bc4-9cde-284e816efb94: shutdown LeaderElection
datanode_2  | 2019-11-14 22:28:24 INFO  RaftServerImpl:173 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-BEE376373EDC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 22:28:26 INFO  RoleInfo:121 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e: shutdown FollowerState
datanode_2  | 2019-11-14 22:28:24 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-BEE376373EDC with new leaderId: 9e55535d-87f8-4bc4-9cde-284e816efb94
datanode_3  | 2019-11-14 22:28:26 INFO  RaftServerImpl:173 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:28:24 INFO  RaftServerImpl:255 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-BEE376373EDC: change Leader from null to 9e55535d-87f8-4bc4-9cde-284e816efb94 at term 1 for becomeLeader, leader elected after 5197ms
datanode_2  | 2019-11-14 22:28:24 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 22:28:26 INFO  RoleInfo:143 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e: start LeaderElection
datanode_2  | 2019-11-14 22:28:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 22:28:26 INFO  LeaderElection:178 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C-LeaderElection2: begin an election at term 1 for -1: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 22:28:24 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 22:28:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 22:28:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 22:28:27 INFO  LeaderElection:56 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C-LeaderElection2: Election REJECTED; received 2 response(s) [55d8cffb-bd75-4ad5-89d2-f8a081cada9e<-856ad870-487d-4a96-a276-e8cd78f5c102#0:FAIL-t1, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e<-9e55535d-87f8-4bc4-9cde-284e816efb94#0:FAIL-t1] and 0 exception(s); 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C:t1, leader=null, voted=55d8cffb-bd75-4ad5-89d2-f8a081cada9e, raftlog=55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 22:28:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:28:27 INFO  RaftServerImpl:173 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:28:24 INFO  RoleInfo:143 - 9e55535d-87f8-4bc4-9cde-284e816efb94: start LeaderState
datanode_3  | 2019-11-14 22:28:27 INFO  RoleInfo:134 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e: shutdown LeaderElection
datanode_2  | 2019-11-14 22:28:24 INFO  SegmentedRaftLogWorker:385 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-BEE376373EDC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:28:27 INFO  RoleInfo:143 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e: start FollowerState
datanode_2  | 2019-11-14 22:28:24 INFO  RaftServerImpl:356 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-BEE376373EDC: set configuration 0: [9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 22:28:32 INFO  FollowerState:111 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_2  | 2019-11-14 22:28:24 INFO  SegmentedRaftLogWorker:576 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-BEE376373EDC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4214cc8-ca08-4702-b88c-bee376373edc/current/log_inprogress_0
datanode_2  | 2019-11-14 22:28:26 INFO  FollowerState:111 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_3  | 2019-11-14 22:28:32 INFO  RoleInfo:121 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e: shutdown FollowerState
datanode_2  | 2019-11-14 22:28:26 INFO  RoleInfo:121 - 9e55535d-87f8-4bc4-9cde-284e816efb94: shutdown FollowerState
datanode_3  | 2019-11-14 22:28:32 INFO  RaftServerImpl:173 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-14 22:28:26 INFO  RaftServerImpl:173 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:28:32 INFO  RoleInfo:143 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e: start LeaderElection
datanode_2  | 2019-11-14 22:28:26 INFO  RoleInfo:143 - 9e55535d-87f8-4bc4-9cde-284e816efb94: start LeaderElection
datanode_3  | 2019-11-14 22:28:32 INFO  LeaderElection:178 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C-LeaderElection3: begin an election at term 2 for -1: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 22:28:32 INFO  LeaderElection:56 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C-LeaderElection3: Election PASSED; received 2 response(s) [55d8cffb-bd75-4ad5-89d2-f8a081cada9e<-856ad870-487d-4a96-a276-e8cd78f5c102#0:OK-t2, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e<-9e55535d-87f8-4bc4-9cde-284e816efb94#0:FAIL-t2] and 0 exception(s); 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C:t2, leader=null, voted=55d8cffb-bd75-4ad5-89d2-f8a081cada9e, raftlog=55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 22:28:26 INFO  LeaderElection:178 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C-LeaderElection2: begin an election at term 1 for -1: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 22:28:32 INFO  RoleInfo:134 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e: shutdown LeaderElection
datanode_2  | 2019-11-14 22:28:27 INFO  LeaderElection:56 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C-LeaderElection2: Election REJECTED; received 2 response(s) [9e55535d-87f8-4bc4-9cde-284e816efb94<-856ad870-487d-4a96-a276-e8cd78f5c102#0:FAIL-t1, 9e55535d-87f8-4bc4-9cde-284e816efb94<-55d8cffb-bd75-4ad5-89d2-f8a081cada9e#0:FAIL-t1] and 0 exception(s); 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C:t1, leader=null, voted=9e55535d-87f8-4bc4-9cde-284e816efb94, raftlog=9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 22:28:32 INFO  RaftServerImpl:173 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-14 22:28:27 INFO  RaftServerImpl:173 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:28:32 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-2DC9F28F095C with new leaderId: 55d8cffb-bd75-4ad5-89d2-f8a081cada9e
datanode_2  | 2019-11-14 22:28:27 INFO  RoleInfo:134 - 9e55535d-87f8-4bc4-9cde-284e816efb94: shutdown LeaderElection
datanode_3  | 2019-11-14 22:28:32 INFO  RaftServerImpl:255 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C: change Leader from null to 55d8cffb-bd75-4ad5-89d2-f8a081cada9e at term 2 for becomeLeader, leader elected after 10424ms
datanode_2  | 2019-11-14 22:28:27 INFO  RoleInfo:143 - 9e55535d-87f8-4bc4-9cde-284e816efb94: start FollowerState
datanode_3  | 2019-11-14 22:28:32 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 22:28:32 INFO  FollowerState:111 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5075ms
datanode_3  | 2019-11-14 22:28:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 22:28:32 INFO  RoleInfo:121 - 9e55535d-87f8-4bc4-9cde-284e816efb94: shutdown FollowerState
datanode_3  | 2019-11-14 22:28:32 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 22:28:32 INFO  RaftServerImpl:173 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 22:28:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 22:28:32 INFO  RoleInfo:143 - 9e55535d-87f8-4bc4-9cde-284e816efb94: start LeaderElection
datanode_3  | 2019-11-14 22:28:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 22:28:32 INFO  LeaderElection:178 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C-LeaderElection3: begin an election at term 2 for -1: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 22:28:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:28:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-14 22:28:32 INFO  LeaderElection:56 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C-LeaderElection3: Election REJECTED; received 2 response(s) [9e55535d-87f8-4bc4-9cde-284e816efb94<-856ad870-487d-4a96-a276-e8cd78f5c102#0:FAIL-t2, 9e55535d-87f8-4bc4-9cde-284e816efb94<-55d8cffb-bd75-4ad5-89d2-f8a081cada9e#0:FAIL-t2] and 0 exception(s); 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C:t2, leader=null, voted=9e55535d-87f8-4bc4-9cde-284e816efb94, raftlog=9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 22:28:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 22:28:32 INFO  RaftServerImpl:173 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:28:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-14 22:28:32 INFO  RoleInfo:134 - 9e55535d-87f8-4bc4-9cde-284e816efb94: shutdown LeaderElection
datanode_3  | 2019-11-14 22:28:32 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-14 22:28:32 INFO  RoleInfo:143 - 9e55535d-87f8-4bc4-9cde-284e816efb94: start FollowerState
datanode_3  | 2019-11-14 22:28:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-14 22:28:32 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-2DC9F28F095C with new leaderId: 55d8cffb-bd75-4ad5-89d2-f8a081cada9e
datanode_3  | 2019-11-14 22:28:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 22:28:32 INFO  RaftServerImpl:255 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C: change Leader from null to 55d8cffb-bd75-4ad5-89d2-f8a081cada9e at term 2 for appendEntries, leader elected after 10521ms
datanode_3  | 2019-11-14 22:28:32 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:28:32 INFO  RaftServerImpl:356 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C: set configuration 0: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 22:28:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-14 22:28:32 INFO  SegmentedRaftLogWorker:385 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:28:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:28:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-14 22:28:32 INFO  SegmentedRaftLogWorker:576 - 9e55535d-87f8-4bc4-9cde-284e816efb94@group-2DC9F28F095C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afe99873-c018-466b-95f7-2dc9f28f095c/current/log_inprogress_0
datanode_3  | 2019-11-14 22:28:32 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 22:28:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 22:28:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 22:28:32 INFO  RoleInfo:143 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e: start LeaderState
datanode_3  | 2019-11-14 22:28:32 INFO  SegmentedRaftLogWorker:385 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:28:32 INFO  RaftServerImpl:356 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C: set configuration 0: [856ad870-487d-4a96-a276-e8cd78f5c102:172.18.0.8:9858, 9e55535d-87f8-4bc4-9cde-284e816efb94:172.18.0.6:9858, 55d8cffb-bd75-4ad5-89d2-f8a081cada9e:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 22:28:32 INFO  SegmentedRaftLogWorker:576 - 55d8cffb-bd75-4ad5-89d2-f8a081cada9e@group-2DC9F28F095C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afe99873-c018-466b-95f7-2dc9f28f095c/current/log_inprogress_0
